"lang"
{
"Language"	"tchinese"
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中選擇<hc>{s:hero_name}</hc>上場並贏得勝利。"
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_win_count"	"總計 <nc>{d:count}</nc> 場比賽中，當獲勝方買下 <ic>{s:item_name}</ic> 時，便決定了比賽勝負。"
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc>總計贏得 <nc>{d:count}</nc> 場比賽。"
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"在<ec>{s:event_name}</ec>中，<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中購買<ic>{s:item_name}</ic>並贏得勝利。"
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"在<ec>{s:event_name}</ec>中，<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中購買<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"在<ec>{s:event_name}</ec>中，<pc>{s:player_name}</pc>曾在 <nc>{d:count}</nc> 場比賽中選擇<hc>{s:hero_name}</hc>上場並贏得勝利。"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"在<ec>{s:event_name}</ec>中，<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中選擇<hc>{s:hero_name}</hc>上場並贏得勝利。"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"在<ec>{s:event_name}</ec>中，總計 <nc>{d:count}</nc> 場比賽結束時，獲勝方持有<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中選擇<hc>{s:hero_name}</hc>上場並購買<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"在<ec>{s:event_name}</ec>中，<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中選擇<hc>{s:hero_name}</hc>並購買<ic>{s:item_name}</ic>，最終獲勝。"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"在<ec>{s:event_name}</ec>中，<pc>{s:player_name}</pc> 曾在 <nc>{d:count}</nc> 場比賽中選擇<hc>{s:hero_name}</hc>並上場購買<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"使敵人沉默並提高暴擊的機率。"
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"可保存神符之後使用、補充魔瓶使用次數。"
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"為持有者與一定範圍內的隊友擋下部分物理傷害。"
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"使隱形單位短時間顯形。"
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"暴露周圍的隱形單位。"
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"為<ic>漩渦</ic>添加主動功能閃電護盾。"
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"增加傷害與攻擊速度，同時具備被動功能連鎖閃電。"
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"為一定範圍內的隊友擋下固定傷害量。"
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"對鄰近敵人造成傷害並降低其攻擊準度。"
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"每次攻擊皆吸取大量生命。"
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"賦予隱形能力與提升移動速度。"
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"在攻擊具有強大被動技能的英雄時格外有效。"
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"釋放圓形衝擊波，使敵人減速。"
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"使英雄快速傳送至我方建築。"
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"藏匿所有鄰近我方單位，並提升其移動速度。"
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"對敵人<ac>施法</ac>，將他們變成人畜無害的小動物。"
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"不處於冷卻狀態時，可抵擋一次指定性技能攻擊。"
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"迫使敵人後退，之後攻擊不受距離限制。"
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"賦予隱身效果，可於施法中使用。"
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"施法者可將敵方或我方單位依其行進方向推行一段距離。"
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"可用於打斷敵方技能、阻擾對方。"
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"施放強力爆發，造成魔法傷害。"
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"使英雄傳送至任何非英雄之我方單位。"
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"使英雄進行短距離跳躍。"
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"短時間內對技能免疫。"
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"可主動造成敵人暈眩，或透過攻擊有機會被動造成敵人暈眩，"
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"對地圖上的任一位置造成傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"將敵人拋入空中並造成傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"犧牲血量以傷害敵人或治療隊友。"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"為一個我方單位架起屏障，屏障爆炸時將對敵人造成傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"提升我軍移動速度與攻擊速度的詛咒。"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"啟動時，所有承受的傷害量將轉化為治療量。"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"調配可丟出並造成敵人暈眩的藥水。有可能傷到自己。"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"正補與使用財智神符時，獲得額外金錢。"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"提升攻擊速度、移動速度、生命恢復速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"使不離開特定距離的敵人凍結。"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"增加我方攻擊的傷害量。"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"<ac>原能擾流</ac>將對<hc>天穹守望者</hc>的目標造成持續性傷害和緩速效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"<ac>Flux</ac> slows <hc>Arc Warden</hc>'s target and does damage over time"
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"在敵人擊殺其他單位之前，持續對其造成傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"傷害三角範圍內的敵人並造成暈眩，無視黑皇杖。"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"當敵人生命值偏低時，提高自身速度與攻擊力。"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"對移動中的敵人造成大量傷害，無視黑皇杖。"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"將蛛卵注入敵人體內，目標死亡時會孵化出小蜘蛛。"
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"鉤爪會把<hc>發條技師</hc>拉至目標身邊，並對目標造成傷害與暈眩效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"傳送至地圖上的餘燼之靈殘像。"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"傷害目標，目標愈遠，傷害愈大。"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"強迫目標英雄與自己進行決鬥，勝者將獲得額外攻擊力。"
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"製造出多個可控制的<hc>娜迦海妖</hc>幻象。"
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>娜迦海妖</hc>與其所有幻象攻擊鄰近單位。"
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> and all her images damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"傳送至目標背後以造成額外傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"丟出冰封圍欄，封住敵方行動。"
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"釋放會在周遭敵人間彈跳的閃電。"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"召喚閃電，使隱形單位現形。"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>宙斯</hc>每次施放技能時，鄰近敵人都會遭受電擊。"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"召喚閃電攻擊所有地圖上的敵人。"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"<hc>穿心劍客</hc>縮成一顆球進行滾動，獲得技能免疫狀態並可越過地形，同時對被撞到的敵人造成暈眩效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>穿心劍客</hc>躍起並猛擊地面。依照擊中的敵方英雄數量獲得承受傷害減免效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>穿心劍客</hc>向前衝接著用劍迅速進行幾次刺擊。"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>暗黑柳仙</hc>創造一個荊棘迷宮去纏繞和傷害觸碰到荊棘的敵人。"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"<hc>暗黑柳仙</hc>進入暗影界，於期間變得不可指定且下次普攻將附帶額外傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"<hc>暗黑柳仙</hc>向目標施加一個仙咒，在生效延遲後造成暈眩效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>暗黑柳仙</hc>放她的寵物傑克斯去攻擊附近敵人。"
