"lang"
{
"Language"	"tchinese"
"npc_dota_hero_windrunner_bio"	"西部森林中隱藏了無數的秘密。其中之一就是受到風神眷顧的森林弓箭大師萊瑞蕾。風行者萊瑞蕾的家人在她出生那夜的暴風雨中全部去世了，狂風摧毀了他們的房屋，一切都化為烏有。只剩下還是嬰兒的風行者在充滿死亡和破壞的瓦屑中倖存了下來。暴風雨平靜下來後，自然之風注意到了這個在草地中哭泣的幸運兒。風很憐憫這個孩子，便將她抬起，放到一戶鄰居的門前台階上。之後的歲月裡，風會時不時回來看下這個孩子的生活，從遠處看著她磨練自己的技術。現在，經過多年的訓練，風行者射出的箭矢百步穿楊。她迅捷的步伐讓人難以看清，猶如背後有風在推動。風行者用颶風般的箭矢群殺戮敵人，她幾乎已成為自然之力本身。"
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"萊恩曾經是個為光明和正義戰鬥的惡魔巫師，在同胞之間享有聲望的傳統巫術大師。但奉承和諂媚使他墮落了。萊恩產生了超過他力量所及的野心，他受到惡魔的引誘，變得邪惡，用自己的靈魂換取了聲望。在做出了許多恐怖的罪惡行為後，萊恩的靈魂受到了損傷，惡魔因此拋棄了他。背叛他的惡魔與他的敵人聯手，用更強的手段對付他。萊恩對此變得狂怒，他追著惡魔一路跟到地獄，在地獄殺死了這個惡魔，把它一截一截地撕裂，最後萊恩取下惡魔那有魔力的手腕，裝在自己的身體上。然而，與惡魔融合是要付出代價的。萊恩的身體變成了某種無法辨識的東西。他從地獄中出來時成為了狂怒的化身，不僅殺光了所有稱他為怪物的人，還踐踏了那片自己曾經受人崇拜的土地。他是唯一倖存的傳統惡魔巫師，那些想來當他助手或學徒的人都被他抽光了魔法，然後輕鬆地奪走生命。"
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"天怒一族這種種族，即使最滿足最安心的時候脾氣也很暴躁，他們天生就會為了最微不足道的侮辱尋求復仇。然而復仇本來就是復仇之魂的本質所在。曾經作為一個自傲而殘暴的天怒之子，仙德爾莎是蒼白之巢的第一繼承人，直到一個姐妹背叛了她，奪走了她的繼承權。被暗殺者的陷阱困住以後，仙德爾莎以雙翼為代價，逃出生天。用對於這一族最丟臉的方式：步行，顛簸逃離了。仙德爾莎明白天怒一族再也不會接受失去翅膀的她作為統治者。而且對於處於最高處的蒼白之巢，沒有能夠飛翔的翅膀是無法接近的，她將無法碰到她的姐妹。不甘作為一個無法飛翔的廢物苟活，她對於復仇的渴望超越了所有的俗世慾望，墮落的公主向女神斯奎奧克乞求：放棄了她殘破的身體，化為了一種靠復仇驅動，能夠對物質世界做出巨大破壞的不朽精神能量。她或許永遠都不能飛翔了，但她的復仇將永遠持續下去。"
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"一個輪廓不勻的瘦長身影邁著怪異的步伐縱橫在戰場上，尋找著敵人的致命弱點，用他可怕的才能造成嚴重的傷害。無論他那扭曲的身體是被打斷的還是先天的，沒有人可以質疑其中的力量。巫醫扎瓦克用他的長杖猛擊地面前進，他是一個迷信、巫術和咒語的恐怖聚合體。這個身體在阿克圖拉島的高原地帶學習了魔法知識並磨練嫻熟，現在精確的用在他的敵人身上。治療友軍，踐踏敵人，扎瓦克可以成為你的好戰友，或者最糟糕的敵人。"
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"拉席瑞克，刑受之靈，是一個從人性之中被撕裂出來的存在，他身體的一半存在於物質面，另外一半存在於非物質面。他敏銳的智慧使他能覺察到任何生物心中的最細微的恐懼。作為一個曾經畢生尋求存在意義的偉大哲學家，他用時光水晶探視了人性的最深處，在那裡，他被展示在他面前的神秘的醜惡永遠地改變了。傲慢與自負點燃了他內心最黑暗的深淵。和其他元素生命一樣，他也是個完全隨天性而行的人，但他的天性中只有邪惡和恐怖。他是唯一一個看到現實世界邪惡真理的存在，對那些相信上蒼會對善舉做出回饋的人，拉席瑞克無疑是最大的反例。"
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"沒有人見過劍聖尤涅若面具下的真面目。甚至有人認為他沒有臉。劍聖因為公然反抗迂腐的島嶼領主而自古老的遮面之島流放，但這反而救了他的性命。他的島嶼在一個充斥著復仇魔法的夜晚中遭海浪徹底毀滅，這令他成了島上古老的劍聖禮儀以及劍術的唯一傳承者。而作為這項傳統最後的開拓者，尤涅若堅持不懈鍛煉賦予了他自信和勇氣，他獨創的劍術證明了他從未停止挑戰自我。他的內心一如既往的就和他的表情一樣難以解讀。身為一位曾兩度失去一切的英雄，劍聖對於不停的奮鬥絲毫不感疲倦，因為他相信，勝利必將到來。"
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"在與囚屍嶺南部遙遙相望的戮盡之地，一個肥胖的身影在夜晚不知疲倦地工作著——肢解、開膛、堆積死人的四肢和內臟，一切都是為了在黎明前把戰場打掃乾淨。在這個被詛咒的區域，屍體不會腐爛或者分解，雖然不會復活，但無論你把墳墓挖的多深，它們都會返回地面。屠夫帕吉的身邊總是圍繞著一群食腐鳥類，他為它們切好大小能夠塞進鳥嘴的肉塊，時間久了，他的技術也越來越成熟。嗖嗖嗖...嗖嗖嗖...唰...肉塊就從骨頭上掉下來，肌腱和韌帶像濕紙巾一樣被剝離。帕吉的興趣在一開始只是屠宰，但時間一長，他對食屍也產生了興趣。剛開始時只是這裡吃一小塊肉，那裡小囁一口血...但很快他就開始了自己的饕餮盛舉，即使是軀幹上最硬的部位他也津津有味的品嚐。就算是那些在面對掠奪者時都毫無懼色的人們，看到屠夫，也是異常恐懼。"
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"如果神做了噩夢，那一定是災禍元素帶來的。被稱為阿特洛波斯的災禍元素誕生自夜之女神妮塔莎午夜的恐懼。永生的女神在漫長的時間中孕育了過強的恐懼，已經無法用睡眠抑制，於是，災禍元素從女神的軀體中逃脫了，他霧狀的身形源自女神墨色的鮮血。他的存在就是恐懼本身。聽見他聲音的凡人會感覺他們心中最陰暗的秘密在耳邊低語。他呼喚著所有英雄內心隱藏的恐懼。就算不眠亦無濟於事，因為禍亂之源會用他不停滴落的黑色血液把敵人困在噩夢中。只要災禍元素一出現，所有英雄心中都會想起那恐怖的黑暗。"
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"閃爍荒原的沙漠是有知覺的活物，它與自我對話，思考著只有這廣闊的沙漠能包容的思想。當它必須要尋找一種和那些有限的存在交流的方式時，它解放了一塊它的碎片，填入一塊由狡猾的卡爾丁燈神創造的魔法甲殼中。這個存在稱它自己為克里瑟力斯，意思就是「沙之魂」，不過世人都稱他為沙王。沙王那巨大蛛形生物的外形源自閃爍荒地那些渺小但無處不及的居民，這身形真實地展示了他殘忍的天性。沙王無法與賜予他生命的無限沙漠分開，他是這片沙漠的守衛者、戰士、使節。"
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"據說影魔奈文摩爾有著一個詩人的靈魂，事實上，他吞噬的詩人靈魂早已成千上萬。千百年來，他收集了各式各樣的靈魂，包括詩人，牧師，帝王，乞丐，奴隸，哲人，罪犯，當然，還有英雄。他擁有著世間所有種類的靈魂。然而沒人知道他收集這些靈魂作何之用。從來沒有人得以窺視影魔的魂淵之秘，他從魂淵中伸出靈魂觸鬚，蔓延在精神空間。他是把靈魂一個個吞噬了？還是把靈魂堆積在他的影懼神殿裡？又或是將靈魂浸在死靈之池中？難道他僅僅是一個被惡魔傀儡大師操縱著，通過空間裂口進入世界的傀儡？儘管眾說紛紜，但根本沒有人能看透他那黑暗光環下的層層邪惡。然而，如果你實在是很想知道那些靈魂的歸宿，有個辦法能幫你達成心願：凡人，將你的靈魂奉獻給影魔，或者等待魔王的收割！"
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"斯溫是一名守夜騎士的私生子，出生於蒼白林地，成長於影承廢墟。他父親因為違背了守夜人法典而被處決，母親又因為她的種族而被驅逐，這一切讓斯溫堅信所謂的社會法則中毫無榮譽可言，榮譽只存在於他心中。在照顧母親走過彌留之際以後，他以新人的身分參加了守夜騎士團，並對自己的身分絕對保密。十三年來，他一直在他父親當年的學校裡學習，掌握那些仇視他出身的人所撰寫的法則。接著，在他本該立誓成為守夜騎士的那天，他手持棄誓之刃，擊碎神聖之盔，用守夜聖火燒毀了那所謂的法則。他大步流星地從守夜堡離開，注定了永世孤獨，並向聖符起誓，只遵循他自己心中的法則。是的，他仍然是一名騎士，不過是只效忠於自己心中正義的...流浪劍客。"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"透過占卜和預見，魅影之紗一直嚴格的甄選一些嬰兒來撫養成人，成為她們的刺客。這是一個將刺殺視作神聖的自然法則的女刺客同盟。魅影之紗通過冥想和神諭來確定他們的暗殺目標。她們不被任何條款所束縛，也從不因為政治鬥爭或者金錢利益刺殺。她們的刺殺完全沒有時間規律，似乎是隨性為之：不管你是手握大權，還是平凡農夫，對她們來說，你的死法都是一樣的。即使這些刺殺行為有一個固定的套路，那也是只有組織成員才知道。她們把目標看做必要的犧牲品，而死亡則是榮耀加身。作為魅影刺客，她們的身分從小就只有組織內的人才知道，而任何一個魅影刺客都能填補另一個的空缺；她們甚至連代號都不為人知。也許成員有很多，也許只有幾個。那謎樣面紗之下的真相無人知曉。只有一個，在四下無人之時，那面紗會時不時的被隱秘低語所拂動，低語中，是她自己的名字：茉崔蒂。"
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"事與願違的長生咒語的受害者，冥魂大帝奧斯塔里昂，用他敵人的屍骨建立了一個帝國。他活著只為擴大他可觸及的範圍，永生的他一直都在建造增加他的領域。他用加工過的灼燒焦骨為他的宮殿砌牆，用各種生物和敵人的骨頭鋪路，甚至連樹木和其它自然景色都被移去，用骨頭做的仿製品替代。從骨牙森林到奧斯塔里昂那高聳的白骨王座，冥魂大帝洞悉他龐大帝國中的任何事情。"
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"一顆彗星在永恆的黑暗中不停環繞著天體。被遠處的太陽束縛，又受到地心引力拉扯，這顆巨大的冰球在世界之間的黑暗縫隙中穿行著，在黑暗的旅途中變得愈發神秘。在烏洛伊戰爭前夜，它從天而降，一道光芒劃破了黑夜，戰爭的雙方都認為這是一個徵兆。在戰爭雙方衝破分界河的時候，冰球在炙熱中轉瞬融化。變體精靈擺脫了冰封束縛，在戰爭中誕生，擁有海洋潮汐的元素之力，難以捉摸、變化多端。他加入了戰鬥，在一瞬間就複製了一位踏入分界河的將軍的形態，然後殺死了他。隨著那些士兵們一個個死去，變體精靈也一次次轉換形態，吸收著這些奇怪生物的形態，一會是步兵、一會是弓箭手、一會又是騎兵，甚至戰馬。直到最後一個士兵倒在沙場，變體精靈的表演完美謝幕。戰爭的結束，才是變體精靈的出征之日。"
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
