"lang"
{ 
	"Language" "tchinese" 
				"npc_dota_hero_witch_doctor_bio"												"一個輪廓不勻的瘦長身影邁著怪異的步伐縱橫在戰場上，尋找著敵人的致命弱點，用他可怕的才能造成嚴重的傷害。無論他那扭曲的身體是被打斷的還是先天的，沒有人可以質疑其中的力量。巫醫扎瓦克用他的長杖猛擊地面前進，他是一個迷信、巫術和咒語的恐怖聚合體。這個身體在阿克圖拉島的高原地帶學習了魔法知識並磨練嫻熟，現在精確的用在他的敵人身上。治療友軍，踐踏敵人，扎瓦克可以成為你的好戰友，或者最糟糕的敵人。"

				"npc_dota_hero_leshrac_bio"														"拉席瑞克，刑受之靈，是一個從人性之中被撕裂出來的存在，他身體的一半存在於物質面，另外一半存在於非物質面。他敏銳的智慧使他能覺察到任何生物心中的最細微的恐懼。作為一個曾經畢生尋求存在意義的偉大哲學家，他用時光水晶探視了人性的最深處，在那裡，他被展示在他面前的神秘的醜惡永遠地改變了。傲慢與自負點燃了他內心最黑暗的深淵。和其他元素生命一樣，他也是個完全隨天性而行的人，但他的天性中只有邪惡和恐怖。他是唯一一個看到現實世界邪惡真理的存在，對那些相信上蒼會對善舉做出回饋的人，拉席瑞克無疑是最大的反例。"		

				"npc_dota_hero_juggernaut_bio"													"沒有人見過劍聖尤涅若面具下的真面目。甚至有人認為他沒有臉。劍聖因為公然反抗迂腐的島嶼領主而自古老的遮面之島流放，但這反而救了他的性命。他的島嶼在一個充斥著復仇魔法的夜晚中遭海浪徹底毀滅，這令他成了島上古老的劍聖禮儀以及劍術的唯一傳承者。而作為這項傳統最後的開拓者，尤涅若堅持不懈鍛煉賦予了他自信和勇氣，他獨創的劍術證明了他從未停止挑戰自我。他的內心一如既往的就和他的表情一樣難以解讀。身為一位曾兩度失去一切的英雄，劍聖對於不停的奮鬥絲毫不感疲倦，因為他相信，勝利必將到來。"

				"npc_dota_hero_pudge_bio"														"在與囚屍嶺南部遙遙相望的戮盡之地，一個肥胖的身影在夜晚不知疲倦地工作著——肢解、開膛、堆積死人的四肢和內臟，一切都是為了在黎明前把戰場打掃乾淨。在這個被詛咒的區域，屍體不會腐爛或者分解，雖然不會復活，但無論你把墳墓挖的多深，它們都會返回地面。屠夫帕吉的身邊總是圍繞著一群食腐鳥類，他為它們切好大小能夠塞進鳥嘴的肉塊，時間久了，他的技術也越來越成熟。嗖嗖嗖...嗖嗖嗖...唰...肉塊就從骨頭上掉下來，肌腱和韌帶像濕紙巾一樣被剝離。帕吉的興趣在一開始只是屠宰，但時間一長，他對食屍也產生了興趣。剛開始時只是這裡吃一小塊肉，那裡小囁一口血...但很快他就開始了自己的饕餮盛舉，即使是軀幹上最硬的部位他也津津有味的品嚐。就算是那些在面對掠奪者時都毫無懼色的人們，看到屠夫，也是異常恐懼。"

				"npc_dota_hero_bane_bio"														"如果神做了噩夢，那一定是災禍元素帶來的。被稱為阿特洛波斯的災禍元素誕生自夜之女神妮塔莎午夜的恐懼。永生的女神在漫長的時間中孕育了過強的恐懼，已經無法用睡眠抑制，於是，災禍元素從女神的軀體中逃脫了，他霧狀的身形源自女神墨色的鮮血。他的存在就是恐懼本身。聽見他聲音的凡人會感覺他們心中最陰暗的秘密在耳邊低語。他呼喚著所有英雄內心隱藏的恐懼。就算不眠亦無濟於事，因為禍亂之源會用他不停滴落的黑色血液把敵人困在噩夢中。只要災禍元素一出現，所有英雄心中都會想起那恐怖的黑暗。"

				"npc_dota_hero_earthshaker_bio"													"和傀儡以及石像鬼類似，撼地者也曾經是大地的一部分，但現在他自由地行走在地面上。不同於那些存在，撼地者自身的意志創造了他，他不需要服從於任何主人。在岩石深處不安寧的沉睡中，他感受到了上方世界自由自在的生命的存在。他對此產生了好奇心。<br><br>在一個地震多發的時期，尼西埃雪山搖動的山頂發生了雪崩，河流的流徑改變了，淺淺的山谷變成了深不可測的深淵。大地停止震動後，撼地者從沉澱的灰土中走了出來，像脫下毯子一樣抖落無數岩石。<br><br>他幻化成他想像中的野獸的外形，並自稱瑞格．石蹄。他現在流動著血液、呼吸著空氣，也會死亡。但他的精神仍然與大地同在，他的力量在那根永不離身的魔力圖騰中。當他回歸塵土的那天，大地仍會歡迎這個浪子回家。"

				"npc_dota_hero_sand_king_bio"													"閃爍荒原的沙漠是有知覺的活物，它與自我對話，思考著只有這廣闊的沙漠能包容的思想。當它必須要尋找一種和那些有限的存在交流的方式時，它解放了一塊它的碎片，填入一塊由狡猾的卡爾丁燈神創造的魔法甲殼中。這個存在稱它自己為克里瑟力斯，意思就是「沙之魂」，不過世人都稱他為沙王。沙王那巨大蛛形生物的外形源自閃爍荒地那些渺小但無處不及的居民，這身形真實地展示了他殘忍的天性。沙王無法與賜予他生命的無限沙漠分開，他是這片沙漠的守衛者、戰士、使節。"

				"npc_dota_hero_nevermore_bio"													"據說影魔奈文摩爾有著一個詩人的靈魂，事實上，他吞噬的詩人靈魂早已成千上萬。千百年來，他收集了各式各樣的靈魂，包括詩人，牧師，帝王，乞丐，奴隸，哲人，罪犯，當然，還有英雄。他擁有著世間所有種類的靈魂。然而沒人知道他收集這些靈魂作何之用。從來沒有人得以窺視影魔的魂淵之秘，他從魂淵中伸出靈魂觸鬚，蔓延在精神空間。他是把靈魂一個個吞噬了？還是把靈魂堆積在他的影懼神殿裡？又或是將靈魂浸在死靈之池中？難道他僅僅是一個被惡魔傀儡大師操縱著，通過空間裂口進入世界的傀儡？儘管眾說紛紜，但根本沒有人能看透他那黑暗光環下的層層邪惡。然而，如果你實在是很想知道那些靈魂的歸宿，有個辦法能幫你達成心願：凡人，將你的靈魂奉獻給影魔，或者等待魔王的收割！"

				"npc_dota_hero_sven_bio"														"斯溫是一名守夜騎士的私生子，出生於蒼白林地，成長於影承廢墟。他父親因為違背了守夜人法典而被處決，母親又因為她的種族而被驅逐，這一切讓斯溫堅信所謂的社會法則中毫無榮譽可言，榮譽只存在於他心中。在照顧母親走過彌留之際以後，他以新人的身分參加了守夜騎士團，並對自己的身分絕對保密。十三年來，他一直在他父親當年的學校裡學習，掌握那些仇視他出身的人所撰寫的法則。接著，在他本該立誓成為守夜騎士的那天，他手持棄誓之刃，擊碎神聖之盔，用守夜聖火燒毀了那所謂的法則。他大步流星地從守夜堡離開，注定了永世孤獨，並向聖符起誓，只遵循他自己心中的法則。是的，他仍然是一名騎士，不過是只效忠於自己心中正義的...流浪劍客。"

				"npc_dota_hero_phantom_assassin_bio"											"透過占卜和預見，魅影之紗一直嚴格的甄選一些嬰兒來撫養成人，成為她們的刺客。這是一個將刺殺視作神聖的自然法則的女刺客同盟。魅影之紗通過冥想和神諭來確定他們的暗殺目標。她們不被任何條款所束縛，也從不因為政治鬥爭或者金錢利益刺殺。她們的刺殺完全沒有時間規律，似乎是隨性為之：不管你是手握大權，還是平凡農夫，對她們來說，你的死法都是一樣的。即使這些刺殺行為有一個固定的套路，那也是只有組織成員才知道。她們把目標看做必要的犧牲品，而死亡則是榮耀加身。作為魅影刺客，她們的身分從小就只有組織內的人才知道，而任何一個魅影刺客都能填補另一個的空缺；她們甚至連代號都不為人知。也許成員有很多，也許只有幾個。那謎樣面紗之下的真相無人知曉。只有一個，在四下無人之時，那面紗會時不時的被隱秘低語所拂動，低語中，是她自己的名字：茉崔蒂。"

				"npc_dota_hero_skeleton_king_bio"												"事與願違的長生咒語的受害者，冥魂大帝奧斯塔里昂，用他敵人的屍骨建立了一個帝國。他活著只為擴大他可觸及的範圍，永生的他一直都在建造增加他的領域。他用加工過的灼燒焦骨為他的宮殿砌牆，用各種生物和敵人的骨頭鋪路，甚至連樹木和其它自然景色都被移去，用骨頭做的仿製品替代。從骨牙森林到奧斯塔里昂那高聳的白骨王座，冥魂大帝洞悉他龐大帝國中的任何事情。"

				"npc_dota_hero_drow_ranger_bio"													"卓爾遊俠名叫翠拉克希絲，這個名字很適合矮小、有點像侏儒、外表令人生厭的卓爾人。但翠拉克希絲並非生為卓爾人，她的雙親在坐大篷車長途旅行時受到土匪的襲擊，濫殺無辜的土匪激怒了附近愛好和平的卓爾人。<br><br>當戰鬥結束後，卓爾人​​發現了一個藏在馬車殘骸中的小女孩，他們一致同意不能讓這個失去父母的孩子被拋棄。當她還只是一位孩童時，翠拉克希絲就展現出了卓爾人引以為傲的技術和本領：隱秘、沉默、敏銳。如果不看身體，在精神上她就像一個被拐走後又回到自己真正歸屬的卓爾孩童。她長大後個頭高出家人不少，而且開始認為自己相貌醜陋，再怎麼說她缺少了卓爾人那種肉疣和粗糙的髯鬚，而且相貌太均稱、皮膚太光滑。<br><br>在與收養她的部族疏遠後，她便獨自居住在森林中。許多在森林中迷路的旅行者出來後都說他們見過一個美麗得難以置信的遊俠自樹林的深處凝視他們，並遠在他們能夠靠近一探究竟之前消失得無影無踪。輕盈、隱秘且冷艷，她移動起來像是無聲的飄渺迷霧，而你所聽到的喃喃細語聲，其實是她用冰霜箭矢命中敵人心臟的破空之聲。 "

				"npc_dota_hero_morphling_bio"													"一顆彗星在永恆的黑暗中不停環繞著天體。被遠處的太陽束縛，又受到地心引力拉扯，這顆巨大的冰球在世界之間的黑暗縫隙中穿行著，在黑暗的旅途中變得愈發神秘。在烏洛伊戰爭前夜，它從天而降，一道光芒劃破了黑夜，戰爭的雙方都認為這是一個徵兆。在戰爭雙方衝破分界河的時候，冰球在炙熱中轉瞬融化。變體精靈擺脫了冰封束縛，在戰爭中誕生，擁有海洋潮汐的元素之力，難以捉摸、變化多端。他加入了戰鬥，在一瞬間就複製了一位踏入分界河的將軍的形態，然後殺死了他。隨著那些士兵們一個個死去，變體精靈也一次次轉換形態，吸收著這些奇怪生物的形態，一會是步兵、一會是弓箭手、一會又是騎兵，甚至戰馬。直到最後一個士兵倒在沙場，變體精靈的表演完美謝幕。戰爭的結束，才是變體精靈的出征之日。"

				"npc_dota_hero_bloodseeker_bio"													"血魔史德利古爾是通過儀式嚴格甄選出的獵手，更準確的說，他是剝皮雙子忠誠的獵犬，他從常年雲霧繚繞的噬血之峰被派下去搜尋鮮血。剝皮雙子需要海量的鮮血來獲得滿足和安撫，而如果當地的祭祀沒能滿足他們，他們就會抽乾這個高原王國所有人民的鮮血。因此史德利古爾總是外出進行屠戮。他能榨取出血液之中的生命力，然後這些能量通過他武器和護甲上的附魔標記立刻流向雙子。多年以來，他一直是一條得力的獵犬，在戰鬥時他像豺狼一樣殘暴。據說，在血魔那湧動著對鮮血的渴望的面具之下，能夠直視剝皮雙子那恐怖的嘴臉。"

				"npc_dota_hero_axe_bio"															"作為紅霧軍團的一名步兵，蒙哥可汗的目標是成為紅霧軍團的將軍。在一場又一場的戰鬥中，他用血腥的戰果證明了自己的價值。他毫不猶豫殺死上級的行為幫助了他的晉升。在長達七年的千湖戰役中，他用光榮的殺戮給自己帶來了榮譽，他的聲望比從前更耀眼了，但他身邊的戰友也在一個個的減少。在最終戰勝的夜晚，斧王宣布他為紅霧軍團的新將軍，並冠以自身「斧王」的頭銜。但他的軍隊現在卻只有他一人。當然，許多人是戰死的，而更多人則是死在斧王的刃下。不用說，現在大多數戰士都在迴避他作為領導者。但這對斧王來說不算什麼，因為他的軍隊只需要他一個人就夠了。"

				"npc_dota_hero_phantom_lancer_bio"												"遙遠的極地村莊對於王國中心地帶肆虐的戰火一無所知。對於那裡的村民們來說，用長矛刺魚養家活口就是生活的全部，但是戰爭還是到來了。身強體健的徵召士兵列隊通過家門時，出身卑微的長矛手阿茲瑞斯也加入宣誓要為王國，和他的族人們，帶來和平。他和他的族人在對抗恐怖巫師沃恩的最終進攻中被安排為前鋒，這使他們付出了幾乎全滅的代價。當前鋒隊一路戰鬥到敵人的堡壘下時，長矛手的族人已經只剩阿茲瑞斯一個人了。身為最後一人，他成功地潛入了巫師的城堡。<br><br>族人的滅亡激怒了阿茲瑞斯，他闖過了巫師設置的每一個死亡陷阱，打敗了所有巫師召喚的幻象守衛。很快地，這位單純的漁夫抵爬上了沃恩的高塔聖所。兩人激戰一整晚，長矛和法杖的對決掀起了怒氣濤天的混亂，最終在一聲震耳欲聾的嘶吼中，阿茲瑞斯的長矛刺穿了巫師的身體。但是巫師並沒有就這樣簡單死去；他爆裂成無數光影的碎片，以巨大的力量穿透了殺死他的阿茲瑞斯。塵埃落定、戰鬥激起的煙霧散去後，阿茲瑞斯發現他站在一群他的族人之中。每個人的穿著都和他一樣，每個人都拿著和他一樣的武器，而且他能感覺到每個人都和他在進行同樣的思考。察覺到王國軍的接近，阿茲瑞斯用意念叫這些幻影躲藏起來，於是他們就一個接一個遁入虛無。士兵們到達塔頂後發現巫師已經被阿茲瑞斯打倒了。當他們靠近這位戰士時，長矛手突然消失了。剛才站在他們面前的長矛手只是一個幻影而已。"

				"npc_dota_hero_razor_bio"														"閃電幽魂 - 剃刀，是永劫之墟中最具代表性的可怕力量。他鞭打著閃電巡迴在狹窄迷宮中，這是一個區分死者靈魂的迷宮，他們要靠生前的智慧、精明和毅力來通過其中變化莫測的網路通道。剃刀飄浮於迷宮上方，俯視著那些迷茫不前的靈魂，用閃電鞭打他們趕快前往決定他們的命運，朝向光明的出口或者黑暗的地獄。剃刀是支配力量的永恆化身，他使用力量時殘忍而客觀。但他貴族般的氣勢暗示了他對工作那諷刺的滿足。"

				"npc_dota_hero_storm_spirit_bio"												"風暴之靈，正如其名，是狂風和暴雨的野性凝成人形的自然之力。他狂放，樂天，恣意揮灑！就像個受人喜愛的大叔一樣，他給所到之處充滿歡樂的能量。但事實上，創造出他的是一起災難。幾個世代前，在悲嘆山脈遠處的平原上，很多人正因乾旱和飢荒而挨餓。一個名叫風暴凱格的元素使，使用禁忌的咒語召喚了風暴之靈，天真的向他祈求雨水。被稱為雷神的暴雨天神對這個凡人的放肆感到憤怒，打算用狂風和洪水把這片土地化為荒地。風暴凱格完全不是天神的對手，直到最後他用了一個自殺性的咒語，將他和雷神的命運融在了一起，他用自己的身體作為牢籠捕獲了雷神。被困在一起後，風暴凱格那無限的幽默感與雷神瘋狂的能量融合了，創造了樂天的雷神風暴凱格，一個以物質形態行於世間的天神。"

				"npc_dota_hero_crystal_maiden_bio"												"冰晶聖女莉萊出生在一個氣候溫和的國度，與性子火爆的姐姐莉娜一起長大，她很快就發現她天生對冰元素的吸引力給周圍所有人製造了麻煩。只要她在附近坐下休息，井水和山泉瞬間就會被凍住；成熟的莊稼被寒霜凍傷，果園變成了冰的迷宮，然後垮塌損毀。當他們無奈的父母把莉娜送到南方後，又把莉萊流放到了寒冷北方的冰川殘骸，一個隱居在藍心冰川頂峰的寒冰巫師收留了她。經過長期的學習後，巫師認為莉萊已經能夠獨立的修習寒冰魔法了，於是他便降入冰川內開始千年的冬眠。從那以後，莉萊的寒冰法術變的愈發精湛，而現在，她的魔法已無可匹敵。"

				"npc_dota_hero_kunkka_bio"														"洪流惡魔一直都在計劃搶奪人類的土地，而作為強大的鐵帆海軍的艦隊統帥，昆卡則擔負著守衛他祖國群島的使命。在惡魔多年的小規模突擊和越來越大膽的毀滅性攻擊後，惡魔的艦隊終於包圍了顫慄之島。絕望之下，鐵帆艦隊的魔法師使用自殺性的終極自殺絕招，召喚了一群先祖靈魂來保護艦隊。這剛好能夠扭轉與惡魔對峙的局勢。<br><br>昆卡看著他的戰艦一艘接一艘被擊沉的同時，先祖也在慢慢消耗掉惡魔的艦隊，這讓他感到很滿意。但在戰鬥最激烈的時候，人類、惡魔、先祖靈魂的衝突惹惱了沉睡在深海的第四股勢力。殘留不多的艦隊旁噴出了高聳的海浪，深淵觸手——毀滅漩渦在戰場中出現了。他的觸鬚在船隻間移動，把人類和惡魔的艦船拖捲在一起，水和風被攪動成一團暴亂。<br><br>沒有人能說清那場嚴酷的風暴中到底發生了什麼。洪流惡魔放棄了進攻，怒吼著逃入了虛空。昆卡則晉升為海軍上將，但他只有一艘船，一艘不斷重演它最終毀滅場面的幽靈船。然而誰都不確定船難後他是否還活著。即使是毀滅漩渦的召喚者潮汐獵人，也不能確定。"

				"npc_dota_hero_warlock_bio"														"作為秘湮學院禁斷聖所的首席館長和館藏物主管，戴蒙萊尼克孜孜不倦地追求著那些罕見的失落的禁忌捲軸。無論被詛咒的寺廟有多禁忌，無論隱藏的洞穴路途有多危險，只要有謠傳說那裡藏著傳說學識的原典，他就會不顧自己的安危進入這些危險的場所。然而，他經常在調查中惹怒各種守護者，這使他感到有必要掌握魔法。他將追尋古物時的執念用在逼迫自己學習魔法上，最終他比大多數學徒都還快完成整個學業，在最短時間內成為了學院最強大的術士。後來他用恐懼之木雕刻了一根法杖，並在其中注入了一個他從異界之獄俘獲的靈魂。因為期待著有一天能夠復原所有的失落魔法書，他開始撰寫自己的黑暗魔典。毫無疑問，這對他的黑暗魔法來說，意義非凡。"

				"npc_dota_hero_zuus_bio"														"天界之王，眾神之父，宙斯在對待英雄一向視如己出。然而在無數次與凡人女性幽會時當場被抓後，他的妻子赫拉給他下了最後通牒：「既然你這麼喜歡凡人，就去當凡人吧。如果你能證明的忠誠，就回來做我永生的丈夫。否則的話，就去和你的創造物死在一起吧。」宙斯無奈地發現她的邏輯（和她的魔法）無懈可擊，只好照她說的去做。從那以後宙斯洗心革面，在凡人面前不再多情，將愛留給他永生的女神。但為了證明他配得上他那永恆的愛人，他還必須在戰場上繼續追尋勝利。"

				"npc_dota_hero_tiny_bio"														"以一大塊石球形式出現的生命體，小小不斷思索他的起源，但這始終是個謎。現在的他是個山嶺巨人，但過去是什麼呢？從土巨人的腳後跟掉落的碎片？從製造石像鬼的工坊被打掃出來的碎屑？神聖預言石的表層之砂？受到強烈的好奇心驅使，他不知疲倦的環遊世界，尋找著他的起源，他的出身，和他的種族。在旅途中，他變得越來越龐大，不過路上的風雨吹打掉了他身上的石頭，所以他不停的吸收新的岩石，永遠在茁壯。"

				"npc_dota_hero_puck_bio"														"當別人第一眼看到帕克的時候，都會覺得她十分淘氣，像是小孩子性格。然而正是這種錯覺讓帕克的真實個性得以隱藏。仙女龍一族的壽命趨於無限，帕克則還處於仙女龍的幼年形態，然而它在這一形態也已經過了上千年了。因此即使從某種意義上來說，帕克還算是幼年，但它的幼年期將會一直持續到現在的城市歸於塵土。帕克的真實動機是什麼，旁人完全無法捉摸，而在那嬉戲的外表下也有可能隱藏著更隱秘的目的。而唯一能讓人體會到帕克真實個性的，是它對頑皮搗亂的無盡熱衷。"

