"lang"
{
"Language"	"tchinese"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"在種子裡埋入盤起的靈魂，從岩石深處引出纏繞的水流，起誓陽光會普照這生長的一切，當樹木之神維羅迪希雅完成這一系列森林的創造後，她意識到自己的生命也到達終點，如一片命運已被她印在種子中的樹葉一樣飄落，無法看見自己的夢想結果。嫩芽尚未破土，即使破土，脆弱的嫩芽也很容易受到各種傷害，而她卻即將辭世，無能為力，這讓她無比痛心。然而她在種子袋中發現了一顆播種時漏掉的種子，在彌留之際，她將力量化作一字箴言，寄於此種，然後將其服下。在漫長的冬天，她巨大的身體逐漸分解，化為了幼苗來年春天的肥料。在春分的早晨，當其它種子還沒有甦醒時，最後那顆種子在一瞬間成熟然後爆裂了。從中走出了特夸亞，自然的先知，他身披樹葉，強壯且智慧，擁有樹木之神維羅迪希雅的力量，能預見到森林最需要他的地方，同時他也很清楚，能作為他的盟友，是天賜的幸運。"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"西部森林中隱藏了無數的秘密。其中之一就是受到風神眷顧的森林弓箭大師萊瑞蕾。風行者萊瑞蕾的家人在她出生那夜的暴風雨中全部去世了，狂風摧毀了他們的房屋，一切都化為烏有。只剩下還是嬰兒的風行者在充滿死亡和破壞的瓦屑中倖存了下來。暴風雨平靜下來後，自然之風注意到了這個在草地中哭泣的幸運兒。風很憐憫這個孩子，便將她抬起，放到一戶鄰居的門前台階上。之後的歲月裡，風會時不時回來看下這個孩子的生活，從遠處看著她磨練自己的技術。現在，經過多年的訓練，風行者射出的箭矢百步穿楊。她迅捷的步伐讓人難以看清，猶如背後有風在推動。風行者用颶風般的箭矢群殺戮敵人，她幾乎已成為自然之力本身。"
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"萊恩曾經是個為光明和正義戰鬥的惡魔巫師，在同胞之間享有聲望的傳統巫術大師。但奉承和諂媚使他墮落了。萊恩產生了超過他力量所及的野心，他受到惡魔的引誘，變得邪惡，用自己的靈魂換取了聲望。在做出了許多恐怖的罪惡行為後，萊恩的靈魂受到了損傷，惡魔因此拋棄了他。背叛他的惡魔與他的敵人聯手，用更強的手段對付他。萊恩對此變得狂怒，他追著惡魔一路跟到地獄，在地獄殺死了這個惡魔，把它一截一截地撕裂，最後萊恩取下惡魔那有魔力的手腕，裝在自己的身體上。然而，與惡魔融合是要付出代價的。萊恩的身體變成了某種無法辨識的東西。他從地獄中出來時成為了狂怒的化身，不僅殺光了所有稱他為怪物的人，還踐踏了那片自己曾經受人崇拜的土地。他是唯一倖存的傳統惡魔巫師，那些想來當他助手或學徒的人都被他抽光了魔法，然後輕鬆地奪走生命。"
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"天怒一族這種種族，即使最滿足最安心的時候脾氣也很暴躁，他們天生就會為了最微不足道的侮辱尋求復仇。然而復仇本來就是復仇之魂的本質所在。曾經作為一個自傲而殘暴的天怒之子，仙德爾莎是蒼白之巢的第一繼承人，直到一個姐妹背叛了她，奪走了她的繼承權。被暗殺者的陷阱困住以後，仙德爾莎以雙翼為代價，逃出生天。用對於這一族最丟臉的方式：步行，顛簸逃離了。仙德爾莎明白天怒一族再也不會接受失去翅膀的她作為統治者。而且對於處於最高處的蒼白之巢，沒有能夠飛翔的翅膀是無法接近的，她將無法碰到她的姐妹。不甘作為一個無法飛翔的廢物苟活，她對於復仇的渴望超越了所有的俗世慾望，墮落的公主向女神斯奎奧克乞求：放棄了她殘破的身體，化為了一種靠復仇驅動，能夠對物質世界做出巨大破壞的不朽精神能量。她或許永遠都不能飛翔了，但她的復仇將永遠持續下去。"
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"一個輪廓不勻的瘦長身影邁著怪異的步伐縱橫在戰場上，尋找著敵人的致命弱點，用他可怕的才能造成嚴重的傷害。無論他那扭曲的身體是被打斷的還是先天的，沒有人可以質疑其中的力量。巫醫扎瓦克用他的長杖猛擊地面前進，他是一個迷信、巫術和咒語的恐怖聚合體。這個身體在阿克圖拉島的高原地帶學習了魔法知識並磨練嫻熟，現在精確的用在他的敵人身上。治療友軍，踐踏敵人，扎瓦克可以成為你的好戰友，或者最糟糕的敵人。"
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"拉席瑞克，刑受之靈，是一個從人性之中被撕裂出來的存在，他身體的一半存在於物質面，另外一半存在於非物質面。他敏銳的智慧使他能覺察到任何生物心中的最細微的恐懼。作為一個曾經畢生尋求存在意義的偉大哲學家，他用時光水晶探視了人性的最深處，在那裡，他被展示在他面前的神秘的醜惡永遠地改變了。傲慢與自負點燃了他內心最黑暗的深淵。和其他元素生命一樣，他也是個完全隨天性而行的人，但他的天性中只有邪惡和恐怖。他是唯一一個看到現實世界邪惡真理的存在，對那些相信上蒼會對善舉做出回饋的人，拉席瑞克無疑是最大的反例。"
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"沒有人見過劍聖尤涅若面具下的真面目。甚至有人認為他沒有臉。劍聖因為公然反抗迂腐的島嶼領主而自古老的遮面之島流放，但這反而救了他的性命。他的島嶼在一個充斥著復仇魔法的夜晚中遭海浪徹底毀滅，這令他成了島上古老的劍聖禮儀以及劍術的唯一傳承者。而作為這項傳統最後的開拓者，尤涅若堅持不懈鍛煉賦予了他自信和勇氣，他獨創的劍術證明了他從未停止挑戰自我。他的內心一如既往的就和他的表情一樣難以解讀。身為一位曾兩度失去一切的英雄，劍聖對於不停的奮鬥絲毫不感疲倦，因為他相信，勝利必將到來。"
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"在與囚屍嶺南部遙遙相望的戮盡之地，一個肥胖的身影在夜晚不知疲倦地工作著——肢解、開膛、堆積死人的四肢和內臟，一切都是為了在黎明前把戰場打掃乾淨。在這個被詛咒的區域，屍體不會腐爛或者分解，雖然不會復活，但無論你把墳墓挖的多深，它們都會返回地面。屠夫帕吉的身邊總是圍繞著一群食腐鳥類，他為它們切好大小能夠塞進鳥嘴的肉塊，時間久了，他的技術也越來越成熟。嗖嗖嗖...嗖嗖嗖...唰...肉塊就從骨頭上掉下來，肌腱和韌帶像濕紙巾一樣被剝離。帕吉的興趣在一開始只是屠宰，但時間一長，他對食屍也產生了興趣。剛開始時只是這裡吃一小塊肉，那裡小囁一口血...但很快他就開始了自己的饕餮盛舉，即使是軀幹上最硬的部位他也津津有味的品嚐。就算是那些在面對掠奪者時都毫無懼色的人們，看到屠夫，也是異常恐懼。"
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"如果神做了噩夢，那一定是災禍元素帶來的。被稱為阿特洛波斯的災禍元素誕生自夜之女神妮塔莎午夜的恐懼。永生的女神在漫長的時間中孕育了過強的恐懼，已經無法用睡眠抑制，於是，災禍元素從女神的軀體中逃脫了，他霧狀的身形源自女神墨色的鮮血。他的存在就是恐懼本身。聽見他聲音的凡人會感覺他們心中最陰暗的秘密在耳邊低語。他呼喚著所有英雄內心隱藏的恐懼。就算不眠亦無濟於事，因為禍亂之源會用他不停滴落的黑色血液把敵人困在噩夢中。只要災禍元素一出現，所有英雄心中都會想起那恐怖的黑暗。"
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"和傀儡以及石像鬼類似，撼地者也曾經是大地的一部分，但現在他自由地行走在地面上。不同於那些存在，撼地者自身的意志創造了他，他不需要服從於任何主人。在岩石深處不安寧的沉睡中，他感受到了上方世界自由自在的生命的存在。他對此產生了好奇心。在一個地震多發的時期，尼西埃雪山搖動的山頂發生了雪崩，河流的流徑改變了，淺淺的山谷變成了深不可測的深淵。大地停止震動後，撼地者從沉澱的灰土中走了出來，像脫下毯子一樣抖落無數岩石。他幻化成他想像中的野獸的外形，並自稱瑞格．石蹄。他現在流動著血液、呼吸著空氣、也會死亡。但他的精神仍然與大地同在，他的力量在那根永不離身的魔力圖騰中。當他回歸塵土的那天，大地仍會歡迎這個浪子回家。"
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"閃爍荒原的沙漠是有知覺的活物，它與自我對話，思考著只有這廣闊的沙漠能包容的思想。當它必須要尋找一種和那些有限的存在交流的方式時，它解放了一塊它的碎片，填入一塊由狡猾的卡爾丁燈神創造的魔法甲殼中。這個存在稱它自己為克里瑟力斯，意思就是「沙之魂」，不過世人都稱他為沙王。沙王那巨大蛛形生物的外形源自閃爍荒地那些渺小但無處不及的居民，這身形真實地展示了他殘忍的天性。沙王無法與賜予他生命的無限沙漠分開，他是這片沙漠的守衛者、戰士、使節。"
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"據說影魔奈文摩爾有著一個詩人的靈魂，事實上，他吞噬的詩人靈魂早已成千上萬。千百年來，他收集了各式各樣的靈魂，包括詩人，牧師，帝王，乞丐，奴隸，哲人，罪犯，當然，還有英雄。他擁有著世間所有種類的靈魂。然而沒人知道他收集這些靈魂作何之用。從來沒有人得以窺視影魔的魂淵之秘，他從魂淵中伸出靈魂觸鬚，蔓延在精神空間。他是把靈魂一個個吞噬了？還是把靈魂堆積在他的影懼神殿裡？又或是將靈魂浸在死靈之池中？難道他僅僅是一個被惡魔傀儡大師操縱著，通過空間裂口進入世界的傀儡？儘管眾說紛紜，但根本沒有人能看透他那黑暗光環下的層層邪惡。然而，如果你實在是很想知道那些靈魂的歸宿，有個辦法能幫你達成心願：凡人，將你的靈魂奉獻給影魔，或者等待魔王的收割！"
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"斯溫是一名守夜騎士的私生子，出生於蒼白林地，成長於影承廢墟。他父親因為違背了守夜人法典而被處決，母親又因為她的種族而被驅逐，這一切讓斯溫堅信所謂的社會法則中毫無榮譽可言，榮譽只存在於他心中。在照顧母親走過彌留之際以後，他以新人的身分參加了守夜騎士團，並對自己的身分絕對保密。十三年來，他一直在他父親當年的學校裡學習，掌握那些仇視他出身的人所撰寫的法則。接著，在他本該立誓成為守夜騎士的那天，他手持棄誓之刃，擊碎神聖之盔，用守夜聖火燒毀了那所謂的法則。他大步流星地從守夜堡離開，注定了永世孤獨，並向聖符起誓，只遵循他自己心中的法則。是的，他仍然是一名騎士，不過是只效忠於自己心中正義的...流浪劍客。"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
