"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_courier_status_moving"											"Onderweg"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Keert terug naar basis"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Brengt voorwerpen naar %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Dood\nRespawnt over %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Onschendbaar"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"De koerier vreest je spreuken niet."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Vlugge vlieger"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Bewegingssnelheid verhoogd."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Aghanim's Scepter geeft een nieuwe vaardigheid: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard geeft nieuwe vaardigheid: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Gebouwen ontvangen verminderde schade en herstellen snel alle ontvangen schade als er geen vijandelijke creeps in de buurt zijn."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Gebouwen ontvangen verminderde schade en herstellen snel alle ontvangen schade als er geen vijandelijke creeps in de buurt zijn."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Genereert een aura die nabije teamgenoten tijdens de actieve periode verhoogd gezondheids- en manaherstel geeft."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Klik met de rechtermuisknop op het altaar om te activeren."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Herstelwaardes nemen met +2/1 gezondheid/mana per minuut toe."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Herstelt daarnaast 2% gezondheid/mana per seconde."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"GEZONDHEIDSHERSTEL:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANAHERSTEL:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DUUR:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"STRAAL:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Terugkeren naar basis"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Stuurt de koerier terug naar de basis"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Voorwerpen overdragen"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Voorwerpen naar de held overdragen"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Naar de geheime winkel"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Stuurt de koerier naar de geheime winkel van je team"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Voorwerpen terugstoppen"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Voorwerpen in de voorraad terugstoppen"
		"DOTA_Tooltip_ability_courier_shield"											"Schild"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Roept een beschermend schild op om de koerier heen"
		"DOTA_Tooltip_ability_courier_shield_duration"									"DUUR:"
		"DOTA_Tooltip_ability_courier_burst"											"Snelheidsboost"
		"DOTA_Tooltip_ability_courier_burst_Description"								"De koerier krijgt een snelheidsboost voor %duration% seconden"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%BEWEGINGSSNELHEID BURST:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Voorwerpen eruit halen"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Voorwerpen uit de voorraad halen"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Autom. afleveren"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Schakelt het automatisch afleveren van voorwerpen in of uit."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana verbrand per treffer, waarvan een portie als schade wordt toegebracht."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANAVERBRANDING PER TREFFER:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%OMGEZET IN SCHADE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Richt schade aan op de eenheid die Necromonicon Warrior doodt."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SCHADE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Onthult onzichtbare eenheden."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Vuurt een pijl af die mana van het doelwit verbrandt en evenveel schade aanricht."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANAVERBRANDING PER TREFFER:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%OMGEZET IN SCHADE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"SPREUKBEREIK:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DUUR:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"SPREUKBEREIK:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Verhoogt bewegingssnelheid van nabije eenheden."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%BEWEGINGSSNELHEIDBONUS:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Een gemodificeerde techniek van de Turstarkuri-monniken en hun vreedzame gewoontes is om magische energieën tegen hun eigenaar te keren."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA VERBRAND PER TREFFER:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MAX. VERBRANDE MANA PER TREFFER:"
		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Teleportatie op korte afstand waardoor de Anti-Mage in en uit gevechten kan stappen." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"In zijn ontmoeting met de Dead Gods leerde Anti-Mage de waarde van ontwijkend zijn."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Je kunt Blink gebruiken om inkomende projectielen te ontwijken."
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Verhoogt de weerstand van Anti-Mage tegen magische schade."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Jaren van meditatie en obsessie met wraak heeft de huid van Anti-Mage tegen mystieke tegenstanders verhard."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Versterkt multiplicatief met andere spreukweerstandbronnen."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%WEERSTAND:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Met de nodige concentratie verandert Anti-Mage zijn aangeboren weerstand in uitgekiende vergelding."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MAGIEWEERSTAND:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DUUR:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Voor elk missend manapunt bij het doelwit wordt schade aan hem en omringde vijanden aangericht. Het hoofddoel krijgt ook een miniverlamming."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Nadat hij vijanden tot hun knieën brengt, straft Anti-Mage ze voor hun gebruik van esoterische kunsten."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"SCHADE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell - schild"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Zorgt ervoor dat alle spreuken die op je worden gericht geblokkeerd worden en naar de vijand worden teruggekaatst."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Afkoeltijd verhoogd"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Afkoeltijd van vaardigheden verhoogd door Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Spreukzwakte"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Verlaagt spreukschade van vijanden met %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Spreukzwakte (dichtbij)"
		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akasha's giftige dolk stelt haar in staat om van het langdurige lijden van haar slachtoffers te genieten."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"De getroffen eenheid krijgt zijn originele bewegingssnelheid elke seconde van de duur langzaam terug."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Eenheden die zijn getroffen door Shadow Strike kunnen worden afgewezen door hun bondgenoten als hun HP onder de 25% van hun maximale gezondheid komt."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"AANVANGSSCHADE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"SCHADE PER TIK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"GENEZING PER TIK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DUUR:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Teleportatie over korte afstand die Queen of Pain in staat stelt om in en uit de strijd te gaan."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"De Secret Queen leeft haar titel na, wat het onmogelijk maakt aan haar pijn te ontsnappen."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Je kunt Blink gebruiken om inkomende projectielen te ontwijken."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"De Queen of Pain laat een doordringende schreeuw rondom haar los, die vijanden in de buurt schade toebrengt."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"De zwoele stem van Akasha verlamt haar tegenstanders terwijl ze hun zielen steelt."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain raakt onzichtbare eenheden."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain kan niet worden ontweken."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"STRAAL:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Creëert een gigantische geluidsgolf voor Queen of Pain die erg veel schade aanricht aan alle vijandelijke eenheden op z'n pad en ze achteruit duwt."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Sonic Wave is Akasha's meest uitmuntende kwelling, waarmee ze een eind maakt aan het lijden van haar arme tegenstanders."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave kan vijanden tot op 1150 eenheden ver weg treffen."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"MAX. STRAAL GOLF:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"TERUGSLAGAFSTAND:"
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Ontvangt periodieke schade en beweegt %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% langzamer."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Angst"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Angst aangejaagd door Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina roept de adem van een draak op, die een vuurgolf creëert die elke vijand in zijn pad verschroeit."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"In de verschroeide grotten van Misrule leerde Lina de vurige adem van de Desert Wyrm te manipuleren als vorm van entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave kan vijanden tot op 1225 eenheden ver weg treffen."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Roept een vlammenkolom op die schade aanricht aan vijanden en ze verlamt."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina's essentie staat haar toe om de energie van de zon te focussen, resulterend in een enorme luchtontbranding wanneer zij dat wil."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array zal bomen in zijn effectgebied vernietigen."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"STRAAL:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"SPREUKVERTRAGING:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SCHADE:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Dansende vlammen belichamen Lina's speelse natuur, waarbij haar vurige aard naar buiten komt."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Het gebruik van items activeert Fiery Soul niet."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"AANVALSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BEWEGINGSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DUUR:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Vuurt een bliksemschicht af richting een vijandelijke eenheid, die enorme schade aanricht."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"De lucht rond Lina wordt zo intens heet dat het een vijand die te dichtbij komt verschroeit met een withete bliksemschicht."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade heeft een vertraging van %damage_delay% voordat de schade wordt toegebracht. Zo krijgen bepaalde vaardigheden de kans de schade te ontwijken."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SCHADE:"
		
		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Vuurt een pijl met dodelijke nauwkeurigheid af, die de eerste eenheid die het raakt verlamt en schade toebrengt. De verlammingsduur varieert van %arrow_min_stun% tot %arrow_max_stun% seconden. Er wordt maximaal %arrow_bonus_damage% bonusschade toegevoegd aan de hand van de afstand die de pijl tot het doelwit heeft gereisd. Doodt de eerste creep die het raakt en die geen Ancient is onmiddellijk."
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Maankrachten maken de pijlen van de Princess of the Moon dodelijker dan de meeste."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Voor elke afstand van 150 die de pijl reist, wordt de verlammingsduur bij inslag verhoogd met 0,5 seconden en de bonusschade verhoogd met 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow kan onzichtbare eenheden raken."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"BEREIK:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMUM VERLAMMING:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAXIMUM VERLAMMING:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAX. BONUSSCHADE:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Maakt Mirana en alle geallieerde helden onzichtbaar en geeft ze een bewegingsnelheidbonus. Als een held zichtbaar wordt gemaakt, zal de onzichtbaarheid na een vervagingsvertraging herstellen als de duur van Moonlight Schadow niet verstreken is."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Haar doorgebrachte tijd met de Selemene staat Mirana toe om een eclips op de grond te laten plaatsvinden, wat haar bondgenoten verbergt in een mantel van schaduwen."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Eenheden die erdoor getroffen zijn, zullen vijanden niet automatisch aanvallen."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"VERVAGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DUUR:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana springt voorwaarts het gevecht in, waarbij zij zichzelf met een woest gebrul kracht en aanvals- en bewegingssnelheid geeft. De snelheidsbonus duurt %leap_bonus_duration% seconden."
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"In het heetst van de strijd kan iedereen Mirana's iconische witte beest herkennen."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"AFSTAND:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%BEWEGINGSBONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"AANVALSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Roept een golf van meteoren op om nabije vijandelijke eenheden schade toe te brengen. Mirana's dichtstbijzijnde vijandelijke eenheid in een straal van %starfall_secondary_radius% zal een tweede keer getroffen worden voor %secondary_starfall_damage_percent%%% van de schade."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"De Goddess breekt door de lagen heen om haar Princess in een tijd van nood kracht te geven."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm wordt niet geblokkeerd door Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm kan onzichtbare eenheden niet raken."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm zal een nieuw doelwit kiezen voor de tweede ster wanneer het eerste doelwit dood is gegaan voordat de tweede ster is ingeslagen."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"SCHADE:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap-ladingen"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Resterende ladingen voor Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm - lading"
