"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"[english]DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_Description"	"Προκαλεί καύση ενέργειας σε έναν εχθρό με κάθε επίθεση. Επίσης, προκαλεί ζημιά ίση με το %percent_damage_per_burn%%% της χαμένης ενέργειας στο στόχο."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Description"	"Burns an opponent's mana on each attack.  Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target."
"DOTA_Tooltip_ability_antimage_mana_break_Lore"	"Μια τροποποιημένη τεχνική των μοναχών Turstarkuri είναι να αναστρέφουν τις μαγικές ενέργειες των αντιπάλων τους."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Lore"	"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"ΚΑΥΣΗ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΕΠΙΘΕΣΗ:"
"[english]DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA BURNED PER HIT:"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Δίνει τη δυνατότητα στον Anti-Mage να τηλεμεταφέρεται εντός και εκτός της μάχης."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"Όταν αντιμετώπισε τις στρατιές του Νεκρού Θεού, ο Anti-Mage συνειδητοποίησε πόσο σημαντική ήταν η τεχνική της αποφυγής."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Αυξάνει την αντοχή του Anti-Mage στη μαγική ζημιά."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Χρόνια διαλογισμού και εμμονής για εκδίκηση αύξησαν την αντοχή του Anti-Mage σε απόκρυφες επιθέσεις."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"Προκαλεί ζημιά στον επιλεγμένο αντίπαλο ήρωα και στους κοντινούς εχθρούς, ανάλογα με τη χαμένη ενέργεια του στόχου. Ο βασικός στόχος δέχεται επίσης στιγμιαίο σάστισμα."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"Αφού γονατίσει τους εχθρούς του, ο Anti-Mage τους τιμωρεί για τη χρήση των απόκρυφων τεχνών."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"ΖΗΜΙΑ ΑΝΑ ΧΑΜΕΝΗ ΕΝΕΡΓΕΙΑ:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Ρίχνει ένα δηλητηριασμένο στιλέτο σε έναν εχθρό που προκαλεί πολλή αρχική ζημιά και στη συνέχεια ζημιά διαρκείας. Ο δηλητηριασμένος εχθρός έχει μειωμένη ταχύτητα για %abilityduration% δευτερόλεπτα. Προκαλείται ζημιά κάθε %damage_interval% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for %abilityduration% seconds.  An instance of damage is dealt every %damage_interval% seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Το δηλητηριασμένο στιλέτο της Akasha εντείνει τα βασανιστήρια των θυμάτων της προς δική της ικανοποίηση."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"ΑΡΧΙΚΗ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"ΖΗΜΙΑ ΑΝΑ ΠΑΛΜΟ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"Τηλεμεταφέρει την Queen of Pain σε κοντινές αποστάσεις για αιφνιδιασμό και απόδραση από μάχες."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"Κανένας δε ξεφεύγει από τον πόνο της Μυστικής Βασίλισσας."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"Απελευθερώνει μια εκκωφαντική κραυγή που προκαλεί ζημιά σε όλους τους εχθρούς γύρω από την Queen of Pain."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"Η πνιγηρή φωνή της Akasha υποτάσσει τα θύματά της, καθώς κλέβει τις ψυχές τους."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Η Queen of Pain εξαπολύει ένα τεράστιο ηχητικό κύμα που προκαλεί υψηλή ζημιά σε όλους τους εχθρούς στο διάβα του και απωθώντας τους."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Η Akasha λυτρώνει τα θύματά της από τη μιζέρια τους με το πιο εξαίρετο βασανιστήριό της."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Η Lina διοχετεύει την ανάσα ενός δράκου και στέλνει ένα κύμα φωτιάς που καυτηριάζει κάθε εχθρό στο διάβα του."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"Κατά τη διάρκεια της διαμονής στις άγονες εκτάσεις της Ερήμου της Ανομίας, έμαθε να καλεί την καυτή ανάσα των δράκων ως μια μορφή διασκέδασης."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Καλεί μια στήλη από φλόγες που προκαλεί ζημιά και σάστισμα στους εχθρούς μιας περιοχής."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Η δύναμη της Lina να διοχετεύει την ενέργεια του ήλιου, της επιτρέπει να αναφλέγει τον ίδιο τον αέρα."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Κάθε φορά που η Lina εκτελεί κάποιο ξόρκι, αποκτά αυξημένη ταχύτητα κίνησης και επίθεσης. Διαρκεί %fiery_soul_stack_duration% δευτερόλεπτα. Αυτή η ικανότητα δεν έχει περιορισμό συνεργειών."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Χορευτικές φλόγες τυλίγουν τη ζωηρή φύση της Lina, αναδεικνύοντας τον πραγματικό καυτό εαυτό της."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"ΑΡΙΘΜΟΣ ΦΟΡΤΙΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Εξαπολύει μια αστραπή σε έναν εχθρό προκαλώντας τεράστια ζημιά."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"Ο αέρας γύρω από την Lina είναι τόσο φλογερός που με το παρά μικρό κατακαίει τους εχθρούς με καυτές αστραπές."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"Εκτοξεύει ένα μαγεμένο βέλος που προκαλεί ζημιά και σάστισμα στον πρώτο εχθρό που θα συναντήσει. Η διάρκεια του σαστίσματος κυμαίνεται ανάλογα με την απόσταση από %arrow_min_stun% μέχρι %arrow_max_stun% δευτερόλεπτα. Προκαλεί μέχρι και %arrow_bonus_damage% επιπλέον ζημιά με βάση την απόσταση που ταξίδεψε το βέλος. Σκοτώνει ακαριαία την πρώτη μη-αρχαία μονάδα που χτυπάει."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from %arrow_min_stun% to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"Οι σεληνιακές ενέργειες κάνουν τα βέλη της Πριγκίπισσας του Φεγγαριού πιο θανατηφόρα από τα υπόλοιπα."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"ΕΛΑΧΙΣΤΗ ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"ΜΕΓΙΣΤΗ ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"Η Mirana και όλοι οι συμμαχικοί ήρωες γίνονται αόρατοι και παρέχει επιπλέον ταχύτητα κίνησης. Εάν ένας ήρωας εμφανιστεί, η αορατότητα θα επαναφερθεί μετά από λίγο εάν η διάρκεια του Moonlight Shadow δεν έχει λήξει."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible and grants bonus movment speed. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"Κατά τη θητεία της ως ιέρεια της Selemene, η Mirana έμαθε να προκαλεί έκλειψη σελήνης και να ντύνει τους συμμάχους της με ένα μανδύα αορατότητας."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"ΚΑΘΥΣΤΕΡΗΣΗ ΑΟΡΑΤΟΤΗΤΑΣ:"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"Leap"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"H Mirana εφορμά μέσα στην μάχη, ενδυναμώνοντας τον εαυτό της με έναν άγριο βρυχηθμό που παρέχει αυξημένη ταχύτητα και συχνότητα επίθεσης. Η επαύξηση διαρκεί %leap_bonus_duration% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"Όλοι αναγνωρίζουν το θρυλικό λευκό θηρίο της Mirana μέσα στην αναταραχή της μάχης."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"None can fail to recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"ΑΠΟΣΤΑΣΗ:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%ΕΠΙΠΛΕΟΝ TAXYTHTA:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
