"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Με τη χρήση της τηλεμεταφοράς μπορούν να αποφευχθούν εισερχόμενα βλήματα."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Αυξάνει την αντίσταση του Anti-Mage στη μαγική ζημιά."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Χρόνια διαλογισμού και εμμονής για εκδίκηση αύξησαν την αντοχή του Anti-Mage σε απόκρυφες επιθέσεις."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Έχει πολλαπλασιαστική συνέργεια με άλλες πηγές μαγικής αντίστασης."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Παρέχει παθητικά μαγική αντίσταση. Το Counterspell μπορεί να ενεργοποιηθεί για να δημιουργήσει μια ασπίδα αντιμαγείας γύρω από τον Αντιμάγο, που εξουδετερώνει και επιστρέφει οποιοδήποτε στοχευμένο ξόρκι πίσω στους εχθρούς."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Το Counterspell παρέχει παθητικά μια αύρα, που μειώνει τη ζημιά ξορκιών των εχθρών. Η μείωση είναι ισχυρότερη σε κοντινή εμβέλεια."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"ΚΟΝΤΙΝΗ ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΞΟΡΚΙΩΝ:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%ΚΟΝΤΙΝΗ ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΞΟΡΚΙΩΝ:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Με σωστή συγκέντρωση, ο Anti-Mage μετατρέπει την εγγενή αντίσταση σε υπολογισμένη αντεκδίκηση."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Προκαλεί ζημιά στον επιλεγμένο αντίπαλο ήρωα και στους κοντινούς εχθρούς, ανάλογα με τη χαμένη ενέργεια του στόχου. Ο βασικός στόχος δέχεται επίσης στιγμιαίο σάστισμα."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Αφού γονατίσει τους εχθρούς του, ο Anti-Mage τους τιμωρεί για τη χρήση των απόκρυφων τεχνών."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Η ζημιά υπολογίζεται με βάση την ενέργεια του κύριου στόχου, αλλά προκαλείται σε όλους τους εχθρούς της περιοχής επίδρασης."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"ΖΗΜΙΑ ΑΝΑ ΧΑΜΕΝΗ ΕΝΕΡΓΕΙΑ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Τηλεμεταφέρει μια ψευδαίσθηση στην στοχευμένη εχθρική μονάδα ή τοποθεσία, στην οποία επιτίθεται για λίγη ώρα. Το Counterspell αντιγράφεται στην ψευδαίσθηση του Blink Fragment. Έχει 3 φορτίσεις."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ΔΙΑΡΚΕΙΑ ΨΕΥΔΑΙΣΘΗΣΗΣ:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ΕΞΕΡΧΟΜΕΝΗ ΖΗΜΙΑ ΨΕΥΔΑΙΣΘΗΣΗΣ:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Ο Anti-Mage δημιουργεί μία αύρα αντιμαγείας, που κάνει τα εχθρικά ξόρκια πιο ακριβά, και αποκτάει φορτίσεις Mana Break κάθε φορά που ένας εχθρός εκτελεί ένα ξόρκι. Αυξάνει παθητικά την ταχύτητα επίθεσης του Anti-Mage βάσει του αριθμού φορτίσεων Mana Break που έχει."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Αφού γονατίσει τους εχθρούς του, ο Anti-Mage τους τιμωρεί για τη χρήση των απόκρυφων τεχνών."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Όσο είναι υπό Mana Focus, ο Anti-Mage μπορεί να διατηρήσει τον διπλάσιο αριθμό φορτίσεων Mana Break."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ ΑΝΑ ΣΥΣΣΩΡΕΥΣΗ MANA BREAK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%ΑΥΞΗΣΗ ΚΟΣΤΟΥΣ ΕΝΕΡΓΕΙΑΣ:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Προκαλεί όλες τις ικανότητες που σας στοχεύουν να εξουδετερωθούν και να ανακλαστούν πίσω στον εχθρό."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Αύξηση επαναφόρτισης"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Η επαναφόρτιση της ικανότητας αυξήθηκε χάρη στο Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Μαγική αδυναμία"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Προκαλεί μειωμένη ζημιά ξορκιών κατά %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Μαγική αδυναμία (Κοντινή εμβέλεια)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Κοντινή εγγύτητα στον Αντιμάγο ενισχύει την επίδραση της Μαγικής αδυναμίας."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
