"lang"
{
	"Language" "English" 
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Da Verodicia, skogens gudinne, hadde fullført sin jobb med å fylle inn de grønne stedene, plantet den sammenkveilede ånden i frøet, lokket det viklende vannet fra dypt inne i steinen, sverget solens fulle oppmerksomhet mot det som gror, innså hun at hennes egen tid var omme, og som skjebnen til bladene hun hadde avtrykket i frøene, ville hun falle uten å se fruktene av sin drøm. Det smertet henne å forlate verden blottet, for spirene hadde ennå ikke brutt gjennom jorden - og de ville være skjøre og sårbare mot all skade. Hun fant et siste frø i frøposen som hun hadde glemt i såingen. Hun talte et enkelt ord inn i frøet og svelget det idet hun falt. Hennes enorme kropp dekomponerte gjennom den lange vinteren, og ble humusen som ville fø frøplantene om våren. Og på morgenen til vårjevndøgnet, før resten av skogen hadde begynt å våkne, hadde det siste frøet modnet og bristet på et øyeblikk. Fra det steg Nature's Prophet, i full bladkrone, sterk og vis, med Verodicias egenskap til å forutse hvor det ville være mest behov for ham i de grønne stedene - og hvem som kunne være heldige nok til å kalle ham alliert."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"De vestlige skogene vokter hemmelighetene sine godt. En av disse er Lyralei, mesterlig bueskytter fra skogen, og hedret gudsbarn av vinden. Nå kjent som Windranger, Lyraleis familie ble drept i en storm den natten hun ble født, huset deres blåst ned av uværet, og innholdet strødd ut i vinden. Kun den nyfødte overlevde blant alt nedfallet av død og fordervelse. I stillheten etter stormen la vinden selv merke til det heldige spedbarnet som lå og gråt i gresset. Vinden syntes synd på barnet og løftet henne opp i himmelen og la henne på dørstokken i en nabolandsby. I årene som fulgte, returnerte vinden tidvis til barnets liv, studerte fra avstand mens hun dyktiggjorde ferdigheter sine. Nå, etter mange år med trening, skyter Windranger pilene sine tro mot sine mål. Hun beveger seg med blindende hastighet, som med en evig medvind i ryggen. I en virvel av piler slakter hun fiendene sine, og har, nesten, blitt en naturkraft selv."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_juggernaut_bio"	"Ingen har noensinne sett ansiktet som skjuler seg bak masken til Yurnero. At han i det hele tatt har et ansikt, er bare spekulasjon. Som straff for å ha provosert en korrupt herre ble Yurnero bortvist fra eldgamle Isle of Masks -- en straff som reddet livet hans. Litt senere forsvant øya under bølgene i løpet av en natt fylt av hevnlysten magi. Nå er han den eneste som står igjen for å bevare øyas lange tradisjoner, som består av ritualer og sverdlek. Som den siste utøveren av sin kunst er Yurneros selvtillit og tapperhet resultater av endeløs trening; hans oppfinnsomme sverdkunst beviser at han aldri har sluttet å utfordre seg selv. Motivene hans er like vanskelige å tolke som uttrykket. Til å være en helt som har mistet alt to ganger, kjemper han som om seier er en gitt sak."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_bane_bio"	"Når gudene har mareritt, er det Bane Elemental som bringer dem. Også kjent som Atropos, Bane ble født av natteskrekken til gudinnen Nyctasha. En kraftfull skrekk som var for sterk til å holdes inne i søvnen, han dukket opp fra hennes slummer, foret på hennes udødelighet, og stjal sin damplignende form fra hennes blekkblåe blod. Han er essensen av frykt. Dødelige som hører hans røst får høre deres mørkeste hemmeligheter hvisket i øret sitt. Han kaller på den skjulte frykten i hjertet til enhver helt. Våkenhet er ingen beskyttelse, for Bane sitt svarte blod, som drypper kontinuerlig, er en tjære som fanger sine fiender i mareritt. I nærvær av Bane husker hver eneste helt på å frykte mørket."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_nevermore_bio"	"Det sies at Nevermore, Shadow Fiend, har en poets sjel. Faktisk, har han flere tusen av de. Gjennom årene har han gjort krav på sjeler fra poeter, prester, keisere, tiggere, slaver, filosofer, kriminelle og (selvsagt) helter. Ingen sjeler kan rømme fra han. Hva han gjør med dem, er det ingen som vet. Ingen har noengang sett ned i avgrunnen, hvor Nevermore strekker seg ut som en ål blant astrale stener. Fortærer han dem en etter en? Monterer han dem langs hallene i et uhyggelig tempel, eller sylter han sjelene i en nekromantisk saltvannsoppløsning? Er han bare en dukke, dyttet gjennom den dimensjonale kløft av en demonisk dukkefører? Slik er hans ondskap, så intens er hans mørke aura, at intet rasjonelt sinn kan trenge gjennom. Hvis du virkelig vil finne ut hvor sjelene hans havner hen, finnes det en helt sikker måte å finne det ut på: Legg din egen sjel til i samlingen hans. Eller bare vent på Nevermore."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_bloodseeker_bio"	"Blodsøkeren Strygwyr er et rituelt sanksjonert jeger, de flådde tvillingers hund, sendt ned fra de skyhøye toppene av Xhacatocatl på jakt etter blod. De flådde krever store mengder blod for å holde dem mette og blidgjort, noe som snart ville tømme befolkningen i deres fjellimperium om prestene av de høye platåer ikke tilfredsstiller dem. Strygwyr går derfor ut på leting etter blodbad. Livsenergien av blodet han spiller, strømmer straks til tvillingene gjennom de hellige markeringene på hans våpen og rustning. Gjennom årene har han legemliggjort energien til en ond hund, i strid er han brutal som en sjakal. Under blodsøkermasken, under slukking av blodtørsten, blir det sagt at du en gang iblant kan se tegn på at de flådde tar jakthunden sin i direkte besittelse."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Som en soldat i Army of Red Mist, siktet Mogul Khan for rangen som Red Mist General. I strid etter strid viste han sin verdi gjennom blodige gjerninger. Hans avansement i gradene ble hjulpet av at han aldri nølte med å halshogge en overordnet. Gjennom det sju år lange felttoget av de tusen tjern, utmerket han seg i herlige blodbad, hans berømmelse nådde nye høyder, mens antall våpenbrødre minket i antall. På natten til den endelige seieren, erklærte Axe seg selv som den nye Red Mist General, og tok den ultimate tittelen 'Axe'. Men hans tropper var nå null. Selvfølgelig hadde mange dødd i strid, ​​men et betydelig antall hadde også falt til Axe sitt blad. Det sier seg selv at de fleste soldater nå skyr hans lederskap. Men dette betyr ikke den minste del for Axe, som vet at en enmannshær er den klart beste."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_beastmaster_bio"	"Karroch ble født et barn av buskapen. Hans mor døde i barselseng; hans far, en hovslager for den gale kongen av Slom, ble trampet i hjel da han var fem. Etterpå ble Karroch bundet til kongens menasjeri, hvor han vokste opp blant alle dyrene på det kongelige hoff: løver, aper, hjort, og mindre kjente saker, saker som man knapt trodde på. Da gutten var sju, brakte en oppdagelsesreisende inn et beist som ingen hadde sett før. Slept inn fremfor kongen i kjettinger, snakket dyret, selv om dens munn ikke beveget seg. Dens ord: en bønn om frihet. Kongen bare lo og beordret beistet til å opptre for hans fornøyelse; og da den nektet, slo han til den med septeret og beordret at den skulle slepes tilbake til buskapen. I de kommende månedene, snek Karroch mat og legemidler til den sårede skapningen, men klarte bare å forsinke forverringen. Uten ord, snakket beistet til gutten, og over tid ble deres bånd styrket inntil gutten fant ut at han kunne holde sin del av en samtale. Nå kunne han faktisk snakke til alle skapningene i kongens menasjeri. Den natten beistet døde, fylte gutten seg med raseri. Han hisset opp alle dyrene til å gjøre opprør og slengte opp alle burene for å få dem til å løpe amok på slottsområdet. Den gale kongen ble skamfert i kaoset. Midt i kaoset bøyde en kongelig hjort seg til gutten som hadde befridd ham, og med Beastmaster overskrevs, hoppet de den høye veggene rundt godset, og rømte. Nå som en mann, har ikke Karroch the Beastmaster mistet sin evne til å konversere med ville skapninger. Han har vokst til en kriger i ett med naturens villskap."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_night_stalker_bio"	"Historien sier intet om Night Stalker, det er bare fortellinger. Det finnes eldgamle fortellinger vevd inn i hver eneste rases og kulturs folklore, om en umulig tid før sollys og dagtid, når natten hersket alene og hele verden var dekket av mørkets monstre, som Balenar the Night Stalker. Det er sagt at på begynnelsen av første dag forsvant alle mørkets monstre. Alle, unntatt én. Ondskapens legemliggjørelse, Night Stalker fryder seg i sin ondskap. Han skapte hovedrollen for nattefrykten, Busemannen, og så lenge det har vært unge mennesker er det hans gjenferd som skremmer dem. Dette er noe han nyter, og det er heller ikke tomt skuespill. 
Han skygger de uforsiktige, de forsvarsløse, og de som har forvillet seg utenfor de opplyste stiene eller avvist advarslene. Night Stalker er et levende bevis på at ethvert barns verste mareritt... er sant."
"[english]npc_dota_hero_night_stalker_bio"	"Of the Night Stalker, there is no history, only stories. There are ancient tales woven into the lore of every race and every culture, of an impossible time before sunlight and daytime, when night reigned alone and the world was covered with the creatures of darkness--creatures like Balanar the Night Stalker. 
It is said that on the dawn of the First Day, all the night creatures perished. All, that is, save one. Evil's embodiment, Night Stalker delights in his malevolence. He created the primal role of the Night Terror, the Boogeyman, and as long as there have been younglings, his is the specter summoned to terrify them. This is a role he relishes; nor are these empty theatrics. He does indeed stalk the unwary, the defenseless, those who have strayed beyond the lighted paths or denied the warnings of their communities. Night Stalker serves as living proof that every child's worst nightmare....is true."
"npc_dota_hero_bounty_hunter_bio"	"Når de jaktede forteller historier om Gondar the Bounty Hunter, er ingen sikre på hvilke som er sanne. Med hviskende toner forteller de at han ble forlatt som barn, og fikk sine ferdigheter i sporing simpelthen for å overleve. Andre har hørt at krig gjorde ham til et foreldreløst barn, tatt inn av den store jegeren Soruq for å lære mesterens ferdigheter med sverdet mens de søkte gjennom de mørke skogene på jakt etter storpremien. Andre tror fortsatt at han var en ubetydelig gategutt oppvokst blant en gjeng med lommetyver, trent opp i kunsten med å snike og villede. Omkring leirbålet på den ville landsbygda taler byttene hans om ryktene om Gondars verk, stadig mer engstelige: de sier det var han som sporet ned tyrannen King Goff flere år etter at den gale regenten gikk i skjul, og at han overleverte hodet og septeret hans som bevis. At det var han som infiltrerte opprørsleirene ved Highseat, og endelig fikk brakt den legendariske tyven Hvitkappe til dom for sine forbrytelser. Og at det var han som endte karrieren til jegeren Soruq, dømt som en forbryter for å ha drept prinsens dyrebare drage. Historiene om Gondar sine utrolige ferdigheter strekker seg videre med hver dristige bragd mer utrolig enn den forrige, hvert mål mer unnvikende. For den rette prisen, vet de jaktede at alle kan bli funnet. For den rette prisen, kan til og med de mektigste finne frykt for skyggene."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_batrider_bio"	"Det finnes ikke noe slikt som harmoni mellom skapningene i Yama Raskav-jungelen. Ved bitt, eller klo, eller hov, betyr selv de minste tegn på svakhet en hurtig død. Det sies at rytteren bare var en ung kar som klippet stengler i feltet til familien sin da han ble tatt, feid opp av en massiv flaggermus på jakt etter hentemat. Men denne gutten hadde en bedre idé, og vred seg fra kidnapperens grep, opp på beistet sin rygg, og hakket det ned med verktøyene sine. Når han dukket opp fra det blodige vraket og beruset av spenningen ved å fly, innså gutten at han hadde funnet sitt kall. Gutten vokste, og hver sommer vendte han tilbake til feltet, ofte gikk han ut i busken for å gjenvinne den første spenningen av å stå ansikt til ansikt med døden i form av kjever eller et fatalt fall. Årene gikk, men hans lyst ble bare sterkere. Han studerte villmarken, gikk dypere inn for hver ekspedisjon, før han endelig fant veien til grottene i hjertet av fiendtlighet. Det sies at rytteren, på kvelden av en glohet sommerkveld, ikke hadde annet enn et tau, en flaske med flytende mot og en brennende vilje til å føle himmelen en gang til, da han styrtet inn..."
"[english]npc_dota_hero_batrider_bio"	"There is no such thing as harmony among the creatures of the Yama Raskav Jungle. By bite, or claw, or pincer, or hoof, even the slightest sign of weakness means a swift death. They say the Rider was just a lad cutting chaff in his family's field when he was taken, swept up by a massive morde-bat looking for take-out. But this boy had a better idea, and wriggled his way from his captor's grip, onto the beast's back, and hacked it down with his tools. Emerging from the bloody wreckage and intoxicated by the thrill of flight, the boy realized he'd found his calling.  The boy grew, and every summer he'd return to his family's field, often setting out into the bush seeking to reclaim that first thrill of facing death in the form of jaws or a fatal fall. The years went on, but his fire only grew stronger. He studied the overgrowth, plunging deeper with each expedition, until finally he found his way to the caves at the heart of hostility. They say the Rider, on the eve of a scorching summer night, had nothing but a rope, a bottle of liquid courage and a burning determination to feel the skies once more, when he plunged inside..."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, Ancient Apparition, er et projisert bilde utenfor tiden. Han springer ut fra det kalde, uendelig tomrom som både er eldre enn universet og avventer dens ende. Kaldr er, Kaldr var, Kaldr skal bli... og hva vi oppfatter, kraftfullt som det virker for oss, er det svakeste, falmede ekkoet av den sanne, evige Kaldr. Noen mener at etter hvert som kosmos aldrer og nærmer seg sine siste stunder, vil lysstyrken og kraften i Kaldr også forsterke seg--at Ancient Apparition vil vokse seg yngre og sterkere mens slutten på evigheten nærmer seg. Hans grep av is vil gjøre ende på alle materialer, hans bilde vil kaste et forferdelig lys å skue. Ikke en Apparition noe lenger!"
