"lang"
{
"Language"	"norwegian"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape.
				<br><br>Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape.
				<br><br>In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Da Verodicia, skogens gudinne, hadde fullført sin jobb med å fylle inn de grønne stedene, plantet den sammenkveilede ånden i frøet, lokket det viklende vannet fra dypt inne i steinen, sverget solens fulle oppmerksomhet mot det som gror, innså hun at hennes egen tid var omme, og som skjebnen til bladene hun hadde avtrykket i frøene, ville hun falle uten å se fruktene av sin drøm. Det smertet henne å forlate verden blottet, for spirene hadde ennå ikke brutt gjennom jorden - og de ville være skjøre og sårbare mot all skade. Hun fant et siste frø i frøposen som hun hadde glemt i såingen. Hun talte et enkelt ord inn i frøet og svelget det idet hun falt. Hennes enorme kropp dekomponerte gjennom den lange vinteren, og ble humusen som ville fø frøplantene om våren. Og på morgenen til vårjevndøgnet, før resten av skogen hadde begynt å våkne, hadde det siste frøet modnet og bristet på et øyeblikk. Fra det steg Nature's Prophet, i full bladkrone, sterk og vis, med Verodicias egenskap til å forutse hvor det ville være mest behov for ham i de grønne stedene - og hvem som kunne være heldige nok til å kalle ham alliert."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"De vestlige skogene vokter hemmelighetene sine godt. En av disse er Lyralei, mesterlig bueskytter fra skogen, og hedret gudsbarn av vinden. Nå kjent som Windranger, Lyraleis familie ble drept i en storm den natten hun ble født, huset deres blåst ned av uværet, og innholdet strødd ut i vinden. Kun den nyfødte overlevde blant alt nedfallet av død og fordervelse. I stillheten etter stormen la vinden selv merke til det heldige spedbarnet som lå og gråt i gresset. Vinden syntes synd på barnet og løftet henne opp i himmelen og la henne på dørstokken i en nabolandsby. I årene som fulgte, returnerte vinden tidvis til barnets liv, studerte fra avstand mens hun dyktiggjorde ferdigheter sine. Nå, etter mange år med trening, skyter Windranger pilene sine tro mot sine mål. Hun beveger seg med blindende hastighet, som med en evig medvind i ryggen. I en virvel av piler slakter hun fiendene sine, og har, nesten, blitt en naturkraft selv."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Som tidligere stormester innen demonhekstradisjonen ble Lion beryktet blant sitt brorskap for å kjempe på lysets og rettferdighetens side. Men smiger fører raskt til uhederlighet. Med evner som kun ble overgått av ambisjonene sine, ble trollmannen forført av en demon og gjort ond – og solgte sjelen sin for prestisje. Etter å ha utført forferdelige handlinger som vansiret sjelen sin, ble han forlatt. Demonen forrådte ham og gjorde bedre avtaler med fiendene hans. Lions raseri var nok til at han fulgte demonen til helvete og slaktet den, rev den i biter, og tok dens demoniske hånd som sin egen. Men en slik demonisk omforming av legemet har en pris. Lion ble forvandlet i prosessen, og kroppen hans ble omgjort til noe ugjenkjennelig. Han forlot helvete som rent raseri, slaktet selv de som en gang hadde kalt ham mester, og ødela de områdene der han en gang hadde blitt beundret. Han gjenstår som den eneste utøveren av demonhekstradisjonen, og de som henvender seg som tilhengere eller lærlinger blir snarlig avløst fra manaen sin og båret av sted av selv det svakeste vindpust."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Selv den mest fornøyde skyvilden er en temperamentsfull skapning, naturlig anlagt for å søke hevn for selv den minste fornærmelse. Men Vengeful Spirit er selve essensen av hevn. Skjendel var en gang en stolt og vill skyvildenætling, og hun var tronarving av Grimreiret helt til en søsters forræderi berøvet henne den fødselsretten. Fanget i en snikmorders nett klarte Skjendel å rive seg løs på bekostning av vingene sine, tvunget til å halte vekk på den mest ydmykende måten – til fots. Med ødelagte vinger visste hun at hun aldri kunne bli akseptert som leder for skyvildene; og i Grimreirets høyeste reir, utilgjengelig uten vinger, var søsteren hennes urørlig. Uvillig til å leve som en vingeløs krøpling og med et ønske om hevn større enn noen jordisk kraft, inngikk den falne prinsessen en avtale med gudinnen Skri'alke: Hun overgav sin ødelagte kropp i bytte mot en uforgjengelig kropp av åndelig energi, drevet av hevn og med evnen til å gjøre enorm skade på den materielle virkelighet. Hun må kanskje tilbringe evigheten uten å kunne fly, men hun skal få sin hevn."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"En hengslete silhuett stikker seg frem. Med ujevne trekk og lemmer og merkelig gange går han i sikksakk over slagmarken på let etter svakheter der ferdighetene hans kan gjøre mest nytte, og mest skade. Om den er ødelagt eller vanskapt er ikke tydelig, men ingen kan betvile kraften i den forvrengte skikkelsen. En lang stav dunker mot bakken når Witch Doctor Zharvakko kommer og gjør bruk av et skrekkelig forråd av fetisjer, forhekselser og formler. Det er et korpus av magisk kunnskap han har lært seg og mestret over flere livstider på høylandsøyene Arktura, og han bruker dem nå med høy presisjon mot fiendene sine. Zharvakko kan være din beste venn eller din verste fiende – han helbreder allierte og ødelegger alle som står imot ham."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, den plagede sjel, er en skapning som er revet fra naturens hjerte. En liminal skapning som eksisterer halvveis på ett plan, og halvveis på et annet. Den gjennomtrengende intelligensen hans er slik at han aldri kan se bort fra den smertefulle skrekken i hjertet til alle skapninger. Tidligere var han en stor filosof som søkte tilværelsens betydning, men så kom han til bunns i naturens dyp med de hjemsøkte kronoptiske krystallene og ble for alltid endret av de groteske mysteriene som åpenbarte seg. Nå belyses de mørkeste avkrokene av opplysningen hans bare av glansen fra eget hovmod. Som andre elementærskikkelser er han ett med naturen, men i Leshracs tilfelle er naturen ekkel og uhyggelig. Kun han ser virkelighetens ondskapsfulle sannhet, og han har ikke bruk for de som tror at universet har en belønning i vente for de som viser godhet."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Ingen har noensinne sett ansiktet som skjuler seg bak masken til Yurnero. At han i det hele tatt har et ansikt, er bare spekulasjon. Som straff for å ha provosert en korrupt herre ble Yurnero bortvist fra eldgamle Isle of Masks -- en straff som reddet livet hans. Litt senere forsvant øya under bølgene i løpet av en natt fylt av hevnlysten magi. Nå er han den eneste som står igjen for å bevare øyas lange tradisjoner, som består av ritualer og sverdlek. Som den siste utøveren av sin kunst er Yurneros selvtillit og tapperhet resultater av endeløs trening; hans oppfinnsomme sverdkunst beviser at han aldri har sluttet å utfordre seg selv. Motivene hans er like vanskelige å tolke som uttrykket. Til å være en helt som har mistet alt to ganger, kjemper han som om seier er en gitt sak."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"På de evige likhauger, langt sør for Torvbotn, jobber en korpulent skikkelse utrettelig hele natten lang. Han parterer og sløyer, og stabler lemmene og innvollene til de falne slik at slagmarken er ryddig ved dagningen. I dette forbannede riket finnes det ingenting som kan råtne eller brytes ned, intet lik blir til jord uansett hvor dypt man graver graven. Åtselfugler samler seg rundt slakteren Pudge da de trenger hjelpen hans til å skjære måltidene sine i nebbstore biter. Pudge finpusser ferdighetene sine med knivblad som blir skarpere jo lenger han bruker dem. Svisj, svisj, dunk. Kjøtt faller fra beinet, sener og leddbånd skilles som vått papir. Han har alltid hatt sansen for slakteryrket, men over tid har Pudge fått smaken for biproduktet av det også. Han begynte med en bit muskel her, et nipp av blod der … innen kort tid satte han kjevene i de seigeste overkroppene, som en hund som gnager på filler. Til og med de som ikke frykter mannen med ljåen, frykter mannen med slakterøksen."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Når gudene har mareritt, er det Bane Elemental som bringer dem. Også kjent som Atropos, Bane ble født av natteskrekken til gudinnen Nyctasha. En kraftfull skrekk som var for sterk til å holdes inne i søvnen, han dukket opp fra hennes slummer, foret på hennes udødelighet, og stjal sin damplignende form fra hennes blekkblåe blod. Han er essensen av frykt. Dødelige som hører hans røst får høre deres mørkeste hemmeligheter hvisket i øret sitt. Han kaller på den skjulte frykten i hjertet til enhver helt. Våkenhet er ingen beskyttelse, for Bane sitt svarte blod, som drypper kontinuerlig, er en tjære som fanger sine fiender i mareritt. I nærvær av Bane husker hver eneste helt på å frykte mørket."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Earthshaker var ett med jorden, men vandrer fritt på den. Akkurat som en golem eller vannspyer. Men til forskjell fra slike skapninger skapte han seg selv gjennom egen vilje, og han tjener ingen annen herre. I rastløs søvn, dekt i en dyp steinsøm, ble han bevisst livet som vandret fritt over ham. Han ble nysgjerrig.
<br><br>Under en sesong med jordskjelv ristet Nishais tinder av seg snøskred, og endret elveløp og gjorde grunne daler til dype avgrunner. Når landmassen sluttet å skjelve, steg Earthshaker ut fra det fallende støvet og kastet til side enorme kampesteiner som om han slengte rundt på et lett teppe.
<br><br>Han hadde formet seg selv i et dødelig beists bilde og gav seg selv navnet Ragnor Steinhov. Han blør og puster nå, og derfor kan han dø. Men ånden er fremdeles av jorden, og han bærer med seg jordens kraft i et magisk totem som aldri forlater siden hans. Og den dagen han igjen blir til støv, vil jorden ta ham imot som en gjenkommen sønn."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious.
				<br><br>During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket.
				<br><br>He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Sanden i Glimeørkenen lever og er bevisst – hele ørkenen snakker til seg selv, og tenker tanker som bare en slik storhet kan finne på. Men når den ser seg nødt til å finne en måte å kommunisere med de av mer begrenset omfang, frigjør den en del av seg selv og fyller opp et skjelett av magisk rustning formet av den listige Qaldins djinn. Denne identiteten kaller seg selv Crixalis, som betyr «sandens sjel», men andre kjenner den som Sand King. Sand King tar form som et digert edderkoppdyr, inspirert av de små skapningene som er til stede overalt i Glimeørkenen. Og dette er et sannferdig utvendig uttrykk for den voldsomme naturen hans. Vokter, kriger, ambassadør – Sand King er alt dette, uatskillelig fra den endeløse ørkenen som gav ham liv."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Det sies at Nevermore, Shadow Fiend, har en poets sjel. Faktisk, har han flere tusen av de. Gjennom årene har han gjort krav på sjeler fra poeter, prester, keisere, tiggere, slaver, filosofer, kriminelle og (selvsagt) helter. Ingen sjeler kan rømme fra han. Hva han gjør med dem, er det ingen som vet. Ingen har noengang sett ned i avgrunnen, hvor Nevermore strekker seg ut som en ål blant astrale stener. Fortærer han dem en etter en? Monterer han dem langs hallene i et uhyggelig tempel, eller sylter han sjelene i en nekromantisk saltvannsoppløsning? Er han bare en dukke, dyttet gjennom den dimensjonale kløft av en demonisk dukkefører? Slik er hans ondskap, så intens er hans mørke aura, at intet rasjonelt sinn kan trenge gjennom. Hvis du virkelig vil finne ut hvor sjelene hans havner hen, finnes det en helt sikker måte å finne det ut på: Legg din egen sjel til i samlingen hans. Eller bare vent på Nevermore."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven er den uekte sønnen av en vakeridder, født av en blekmerant, og oppfostret i Skyggekystens ruiner. Faren ble avrettet for å ha brutt Vakekodeksen, og moren skydd på grunn av den ville rasen sin. Sven mener at ære ikke er å finne i samfunnsstrukturer, men kun innad i seg selv. Etter å ha pleiet moren gjennom en sakte død, tilbydde han seg selv som en lærling hos Vakeridderne, uten å noen gang avsløre hvem han er. I tretten år studerte han ved farens skole og mestret den strenge koden som erklærte at selve eksistensen hans var en vederstyggelighet. Så, på dagen da han skulle sverges inn, grep han Det utstøtte sverd, knuste Den hellige hjelm og brente kodeksen i Vakens hellige flamme. Han steg ut fra Vakefortet, inn i evig ensomhet, for å følge sin egen private kode til siste strenge rune. Han er fremdeles en ridder, men en fredløs ridder. Han står bare til ansvar for seg selv."
