"lang"
{ 
	"Language" "norwegian" 
				"npc_dota_hero_vengefulspirit_bio"												"Selv den mest fornøyde skyvilden er en temperamentsfull skapning, naturlig anlagt for å søke hevn for selv den minste fornærmelse. Men Vengeful Spirit er selve essensen av hevn. Skjendel var en gang en stolt og vill skyvildenætling, og hun var tronarving av Grimreiret helt til en søsters forræderi berøvet henne den fødselsretten. Fanget i en snikmorders nett klarte Skjendel å rive seg løs på bekostning av vingene sine, tvunget til å halte vekk på den mest ydmykende måten – til fots. Med ødelagte vinger visste hun at hun aldri kunne bli akseptert som leder for skyvildene; og i Grimreirets høyeste reir, utilgjengelig uten vinger, var søsteren hennes urørlig. Uvillig til å leve som en vingeløs krøpling og med et ønske om hevn større enn noen jordisk kraft, inngikk den falne prinsessen en avtale med gudinnen Skri'alke: Hun overgav sin ødelagte kropp i bytte mot en uforgjengelig kropp av åndelig energi, drevet av hevn og med evnen til å gjøre enorm skade på den materielle virkelighet. Hun må kanskje tilbringe evigheten uten å kunne fly, men hun skal få sin hevn."

				"npc_dota_hero_witch_doctor_bio"												"En hengslete silhuett stikker seg frem. Med ujevne trekk og lemmer og merkelig gange går han i sikksakk over slagmarken på let etter svakheter der ferdighetene hans kan gjøre mest nytte, og mest skade. Om den er ødelagt eller vanskapt er ikke tydelig, men ingen kan betvile kraften i den forvrengte skikkelsen. En lang stav dunker mot bakken når Witch Doctor Zharvakko kommer og gjør bruk av et skrekkelig forråd av fetisjer, forhekselser og formler. Det er et korpus av magisk kunnskap han har lært seg og mestret over flere livstider på høylandsøyene Arktura, og han bruker dem nå med høy presisjon mot fiendene sine. Zharvakko kan være din beste venn eller din verste fiende – han helbreder allierte og ødelegger alle som står imot ham."

				"npc_dota_hero_leshrac_bio"														"Leshrac, den plagede sjel, er en skapning som er revet fra naturens hjerte. En liminal skapning som eksisterer halvveis på ett plan, og halvveis på et annet. Den gjennomtrengende intelligensen hans er slik at han aldri kan se bort fra den smertefulle skrekken i hjertet til alle skapninger. Tidligere var han en stor filosof som søkte tilværelsens betydning, men så kom han til bunns i naturens dyp med de hjemsøkte kronoptiske krystallene og ble for alltid endret av de groteske mysteriene som åpenbarte seg. Nå belyses de mørkeste avkrokene av opplysningen hans bare av glansen fra eget hovmod. Som andre elementærskikkelser er han ett med naturen, men i Leshracs tilfelle er naturen ekkel og uhyggelig. Kun han ser virkelighetens ondskapsfulle sannhet, og han har ikke bruk for de som tror at universet har en belønning i vente for de som viser godhet."		

				"npc_dota_hero_juggernaut_bio"													"Ingen har noensinne sett ansiktet som skjuler seg bak masken til Yurnero. At han i det hele tatt har et ansikt, er bare spekulasjon. Som straff for å ha provosert en korrupt herre ble Yurnero bortvist fra eldgamle Isle of Masks -- en straff som reddet livet hans. Litt senere forsvant øya under bølgene i løpet av en natt fylt av hevnlysten magi. Nå er han den eneste som står igjen for å bevare øyas lange tradisjoner, som består av ritualer og sverdlek. Som den siste utøveren av sin kunst er Yurneros selvtillit og tapperhet resultater av endeløs trening; hans oppfinnsomme sverdkunst beviser at han aldri har sluttet å utfordre seg selv. Motivene hans er like vanskelige å tolke som uttrykket. Til å være en helt som har mistet alt to ganger, kjemper han som om seier er en gitt sak."

				"npc_dota_hero_pudge_bio"														"På de evige likhauger, langt sør for Torvbotn, jobber en korpulent skikkelse utrettelig hele natten lang. Han parterer og sløyer, og stabler lemmene og innvollene til de falne slik at slagmarken er ryddig ved dagningen. I dette forbannede riket finnes det ingenting som kan råtne eller brytes ned, intet lik blir til jord uansett hvor dypt man graver graven. Åtselfugler samler seg rundt slakteren Pudge da de trenger hjelpen hans til å skjære måltidene sine i nebbstore biter. Pudge finpusser ferdighetene sine med knivblad som blir skarpere jo lenger han bruker dem. Svisj, svisj, dunk. Kjøtt faller fra beinet, sener og leddbånd skilles som vått papir. Han har alltid hatt sansen for slakteryrket, men over tid har Pudge fått smaken for biproduktet av det også. Han begynte med en bit muskel her, et nipp av blod der … innen kort tid satte han kjevene i de seigeste overkroppene, som en hund som gnager på filler. Til og med de som ikke frykter mannen med ljåen, frykter mannen med slakterøksen."

				"npc_dota_hero_bane_bio"														"Når gudene har mareritt, er det Bane Elemental som bringer dem. Også kjent som Atropos, Bane ble født av natteskrekken til gudinnen Nyctasha. En kraftfull skrekk som var for sterk til å holdes inne i søvnen, han dukket opp fra hennes slummer, foret på hennes udødelighet, og stjal sin damplignende form fra hennes blekkblåe blod. Han er essensen av frykt. Dødelige som hører hans røst får høre deres mørkeste hemmeligheter hvisket i øret sitt. Han kaller på den skjulte frykten i hjertet til enhver helt. Våkenhet er ingen beskyttelse, for Bane sitt svarte blod, som drypper kontinuerlig, er en tjære som fanger sine fiender i mareritt. I nærvær av Bane husker hver eneste helt på å frykte mørket."

				"npc_dota_hero_earthshaker_bio"													"Earthshaker var ett med jorden, men vandrer fritt på den. Akkurat som en golem eller vannspyer. Men til forskjell fra slike skapninger skapte han seg selv gjennom egen vilje, og han tjener ingen annen herre. I rastløs søvn, dekt i en dyp steinsøm, ble han bevisst livet som vandret fritt over ham. Han ble nysgjerrig.
<br><br>Under en sesong med jordskjelv ristet Nishais tinder av seg snøskred, og endret elveløp og gjorde grunne daler til dype avgrunner. Når landmassen sluttet å skjelve, steg Earthshaker ut fra det fallende støvet og kastet til side enorme kampesteiner som om han slengte rundt på et lett teppe.
<br><br>Han hadde formet seg selv i et dødelig beists bilde og gav seg selv navnet Ragnor Steinhov. Han blør og puster nå, og derfor kan han dø. Men ånden er fremdeles av jorden, og han bærer med seg jordens kraft i et magisk totem som aldri forlater siden hans. Og den dagen han igjen blir til støv, vil jorden ta ham imot som en gjenkommen sønn."

				"npc_dota_hero_sand_king_bio"													"Sanden i Glimeørkenen lever og er bevisst – hele ørkenen snakker til seg selv, og tenker tanker som bare en slik storhet kan finne på. Men når den ser seg nødt til å finne en måte å kommunisere med de av mer begrenset omfang, frigjør den en del av seg selv og fyller opp et skjelett av magisk rustning formet av den listige Qaldins djinn. Denne identiteten kaller seg selv Crixalis, som betyr «sandens sjel», men andre kjenner den som Sand King. Sand King tar form som et digert edderkoppdyr, inspirert av de små skapningene som er til stede overalt i Glimeørkenen. Og dette er et sannferdig utvendig uttrykk for den voldsomme naturen hans. Vokter, kriger, ambassadør – Sand King er alt dette, uatskillelig fra den endeløse ørkenen som gav ham liv."

				"npc_dota_hero_nevermore_bio"													"Det sies at Nevermore, Shadow Fiend, har en poets sjel. Faktisk, har han flere tusen av de. Gjennom årene har han gjort krav på sjeler fra poeter, prester, keisere, tiggere, slaver, filosofer, kriminelle og (selvsagt) helter. Ingen sjeler kan rømme fra han. Hva han gjør med dem, er det ingen som vet. Ingen har noengang sett ned i avgrunnen, hvor Nevermore strekker seg ut som en ål blant astrale stener. Fortærer han dem en etter en? Monterer han dem langs hallene i et uhyggelig tempel, eller sylter han sjelene i en nekromantisk saltvannsoppløsning? Er han bare en dukke, dyttet gjennom den dimensjonale kløft av en demonisk dukkefører? Slik er hans ondskap, så intens er hans mørke aura, at intet rasjonelt sinn kan trenge gjennom. Hvis du virkelig vil finne ut hvor sjelene hans havner hen, finnes det en helt sikker måte å finne det ut på: Legg din egen sjel til i samlingen hans. Eller bare vent på Nevermore."

				"npc_dota_hero_sven_bio"														"Sven er den uekte sønnen av en vakeridder, født av en blekmerant, og oppfostret i Skyggekystens ruiner. Faren ble avrettet for å ha brutt Vakekodeksen, og moren skydd på grunn av den ville rasen sin. Sven mener at ære ikke er å finne i samfunnsstrukturer, men kun innad i seg selv. Etter å ha pleiet moren gjennom en sakte død, tilbydde han seg selv som en lærling hos Vakeridderne, uten å noen gang avsløre hvem han er. I tretten år studerte han ved farens skole og mestret den strenge koden som erklærte at selve eksistensen hans var en vederstyggelighet. Så, på dagen da han skulle sverges inn, grep han Det utstøtte sverd, knuste Den hellige hjelm og brente kodeksen i Vakens hellige flamme. Han steg ut fra Vakefortet, inn i evig ensomhet, for å følge sin egen private kode til siste strenge rune. Han er fremdeles en ridder, men en fredløs ridder. Han står bare til ansvar for seg selv."

				"npc_dota_hero_phantom_assassin_bio"											"Gjennom en spådomsprosess velges barn for oppfostring av Slørsøstrene – en sekt som anser snikmord som en hellig del av naturens orden. Slørsøstrene finner målene sine gjennom meditasjon og profetier. De tar ikke imot kontrakter og velger aldri mål av politiske eller økonomiske grunner. Drapene deres ser ikke ut til å ha en gjenkjennelig agenda, og de kan virke helt tilfeldige. Det er like sannsynlig at en mektig person drepes, som en bonde eller brønngraver. Om det nå finnes et mønster i drapene, er det bare søstrene selv som kjenner det. De betrakter ofrene sine som ofringer, og det regnes som en ære å bli drept av dem. En Phantom Assassin blir oppfostret uten noen annen identitet enn ordenens og kan ta plassen til en hvilken som helst annen. Hvor mange de er, er ukjent. Mulig det finnes mange, mulig det finnes få. Ingenting vites om det som ligger under Fantomsløret. Utenom at denne her, av og til, når ingen er nær nok til å høre, rører i sløret med et forbudt hvisk av sitt eget navn: Mortred."

				"npc_dota_hero_skeleton_king_bio"												"I utallige år har kong Ostarion bygget et kongerike fra restene av fiendene sine. Det var et nevrotisk ærend, gjort for å fordrive de lange evighetene til et monarki som aldri så ut til å ta slutt. Han trodde at så lenge han bygget opp tårnene i palasset sitt, så kunne han ikke dø. Men etter hvert oppdaget han at han hadde lurt seg selv, og at til og med knokler kan dø. Han fikk liten tiltro til sin kjødelige kropp, så han lette etter en mer vedvarende måte å forlenge styret sitt, og endte til slutt opp med spøkelsesenergi – en form for ren ånd som avgis av enkelte mørke sjeler ved døden. Hvis han fylte seg selv med spøkelsesenergi, tenkte han at han kunne skape en kropp som var like glødende og evigvarende som egoet sitt. På tusenårssolvervet som kalles Spøkelsesnatten, gikk han gjennom et forvandlingsritual og beordret undersåttene sine til å høste nok sjeler til å drive ambisjonen om udødelighet. Ingen vet hvor mange av kjempene hans det var som døde, for den eneste overlevende av betydning var Wraith King, som steg sammen med solen den følgende morgenen. Nå tilbringer han veldig lite tid på den glødende tronen sin, men begir seg heller ut med draget sverd og krever trofasthet som strekker seg langt hinsides døden."

				"npc_dota_hero_drow_ranger_bio"													"Drow Rangers navn er Traxex – et navn som passer for det korte, trolske og heller ekle drowfolket. Men Traxex selv er ingen drow. Foreldrene hennes var reisende som ble angrepet av banditter, og den høylytte slaktingen av uskyldige vekte sinnet hos det ellers rolige drowfolket.
<br><br>Etter at slaget var over, oppdaget drowene en liten jente som gjemte seg i de ødelagte vognene, og sa seg enige i at hun ikke skulle etterlates. Selv som barn viste Traxex seg å være naturlig begavet i kunstene drowfolket satte pris på: sniking, stillhet og finesse. I ånd, om ikke i kropp, kunne hun ha vært en bytting som fant tilbake til sitt rette hjem. Men etter hvert som hun vokste, ble hun høyere enn familien og begynte å oppfatte seg selv som stygg. Kroppen hennes var tross alt jevn og symmetrisk, og fullstendig blottet for vorter og grove bartehår.
<br><br>Hun følte seg fremmed blant stammen som adopterte henne, og hun trakk seg inn i skogene for å bo alene. Reisende som har gått seg vill og endelig finner veien ut av skogen, snakker av og til om en umulig vakker skogvokter som stirret på dem fra dypt blant trærne, og så forsvant som en drøm før de kunne nærme seg. Lett og listig, og isende varm beveger hun seg som skodde i stillhet. Hviskingen du hører, er lyden av de frosne pilene hennes som finner hjertet til en fiende."

				"npc_dota_hero_morphling_bio"													"Kometen kretset i flere mørke tidsaldre. Bunden til en fjern sol, fanget av tyngdekraftens ubønnhørlige tiltrekning – ferdet den enorme iskulen i mørket mellom verdener og ble gjort fremmed. På natten før Vloy-krigen, slo den ned gjennom himmelen og etterlot seg et lysende spor. Begge hærene tok dette som et tegn. Iskulen smeltet i et blaff av kokende varme mens to styrker var fastlåst i kamp nedenfor nær en smal elv. Morphling ble dermed frigjort fra den iskalde stillstanden og født inn i konflikt, som en elementærkraft i ett med havets tidevann, lunefull og uforbeholden. Han gikk inn i kampen og etterlignet instinktivt formen til den første generalen som våget seg over vannet, og tok ham av dage. Når krigerne så gikk til kamp, skiftet han fra form til form gjennom kampen og absorberte umiddelbart evnene til disse rare skapningene – en fotsoldat, en bueskytter, en kavalerist – inntil Morphling hadde trådt inn i hver eneste rolle da den siste soldaten falt. Kampens slutt var hans begynnelse."

				"npc_dota_hero_bloodseeker_bio"													"Blodsøkeren Strygwyr er et rituelt sanksjonert jeger, de flådde tvillingers hund, sendt ned fra de skyhøye toppene av Xhacatocatl på jakt etter blod. De flådde krever store mengder blod for å holde dem mette og blidgjort, noe som snart ville tømme befolkningen i deres fjellimperium om prestene av de høye platåer ikke tilfredsstiller dem. Strygwyr går derfor ut på leting etter blodbad. Livsenergien av blodet han spiller, strømmer straks til tvillingene gjennom de hellige markeringene på hans våpen og rustning. Gjennom årene har han legemliggjort energien til en ond hund, i strid er han brutal som en sjakal. Under blodsøkermasken, under slukking av blodtørsten, blir det sagt at du en gang iblant kan se tegn på at de flådde tar jakthunden sin i direkte besittelse."

				"npc_dota_hero_axe_bio"															"Som en soldat i Army of Red Mist, siktet Mogul Khan for rangen som Red Mist General. I strid etter strid viste han sin verdi gjennom blodige gjerninger. Hans avansement i gradene ble hjulpet av at han aldri nølte med å halshogge en overordnet. Gjennom det sju år lange felttoget av de tusen tjern, utmerket han seg i herlige blodbad, hans berømmelse nådde nye høyder, mens antall våpenbrødre minket i antall. På natten til den endelige seieren, erklærte Axe seg selv som den nye Red Mist General, og tok den ultimate tittelen 'Axe'. Men hans tropper var nå null. Selvfølgelig hadde mange dødd i strid, ​​men et betydelig antall hadde også falt til Axe sitt blad. Det sier seg selv at de fleste soldater nå skyr hans lederskap. Men dette betyr ikke den minste del for Axe, som vet at en enmannshær er den klart beste."

				"npc_dota_hero_phantom_lancer_bio"												"I den fjerne landsbyen Påle visste ingen om krigene som herjet i kjernen av kongeriket. For dem var rolig spydfiske og et familiemåltid alt som behøvdes for et fullkomment liv. Men krigen kom til dem uansett. Da han ble med medsoldatene sine, svor den ydmyke spydsoldaten Åsgeirr at han skulle bringe fred til kongeriket, og som følge av dette, til folket sitt. Utplassert sammen med folket sitt i fortroppen i det siste slaget mot skrekkmagikeren Vorn – kostnaden for medsoldatene hans var absolutt. Da de fremadstormende styrkene kjempet seg mot fortet, var det kun Åsgeirr som stod igjen blant sine egne, og kun han klarte å trenge seg inn i borgtårnet.
<br><br>Med sinne og fokus etter nedslaktingen av brødrene sine, overvant Åsgeirr hver eneste av magikerens dødelige feller og fremmanede voktere. Snart var den enkle fiskeren ved Vorns tårnrom. De kjempet hele natten, spyd mot stav, mens kaoset stod på nedenfor, og med et øredøvende brøl gjennomboret Åsgeirr fienden sin. Men magikeren døde ikke på enkelt vis. Han eksploderte i utallige lysskår, som trengte gjennom drapsmannen sin med kraft. Da kampen var over, og røyken fra slaget begynte å drive bort, befant Åsgeirr seg blant mange av sine egne. Hver av dem var kledd som ham, hver var væpnet som ham, og han fornemmet at hver tenkte som han gjorde. Han innså at de allierte var på vei og brukte viljekraften sin til å få fantomene til å skjule seg. Én etter én begynte de å forsvinne i løse luften. Da soldatene kom til tårnrommet, fant de krigeren som hadde overvunnet magikeren. Da de nærmet seg spydsoldaten, forsvant han. Spydmannen som hadde stått foran dem, var intet mer enn et fantom."

				"npc_dota_hero_razor_bio"														"Blant de symbolske kreftene som befolker underverdenen, er lyngasten Razor en av de mest fryktede. Med lynpisken sin patruljerer han Trangfloken – et farefullt nettverk av ganger der de dødes sjeler sorteres etter intelligens, list og iherdighet. Mens han driver over floken, ser Razor ned på de forvirrede sjelene nedenfor, og sender ut ladninger av skåldende elektrisitet som både straffer og får fart på sjelenes skjebnevalg – et valg som står mellom lysende utganger eller endeløse mørke hull. Razor er den evige kroppsliggjøringen av en dominerende kraft. Abstrakt og nesten klinisk i måten han bruker kreftene sine på. Men han har en edel framferd som vitner om at han nyter arbeidet sitt."

				"npc_dota_hero_kunkka_bio"														"Som admiral i den mektige claddisiske marinen var Kunkkas oppgave å forsvare hjemlandets øyer når demonene fra Katarakt gikk til felles angrep på menneskenes land. Etter flere år med små tokter og flere og flere dristige og ødeleggende angrep, sendte demonflåten alle de kjøttetende skipene sine mot Bivrøya. Selvmordsmagikerne av Cladd var desperate og utførte det ultimate ritualet sitt for å tilkalle en hær av forfedrenes ånder til å beskytte flåten. Mot demonene var dette bare så vidt nok til å vinne slaget.
<br><br>Mens Kunkka så på at demonene knuste skipene hans ett etter ett, hadde han i det minste fornøyelsen av å tære på flåten deres med forfedrenes magi. Men da kampen stod på som verst, var det noe i slaget mellom demoner, menn og eldgamle ånder som må ha vekket en fjerde kraft som hadde sovet i dypet. Bølgene steg som tårn rundt de få skipene som var igjen, og tentakelmonsteret Malraun dukket opp blant dem. Tentaklene hans vevde seg rundt skipene og trakk både demoniske og menneskelige skuter sammen, noe rørte opp både vann og vind i fullstendig kaos.
<br><br>Hva som skjedde under stormens tumult, kan ingen si med sikkerhet. Katarakt suser av gårde inn i tomrommet, forlatt av sine tidligere innvånere. Kunkka er nå admiral av et eneste skip, en spøkelsesaktig rigg som uopphørlig gjenopplever de siste sekundene av ødeleggelsen. Om han døde i sammenstøtet, er det ingen som vet. Ikke engang Tidehunter, som tilkalte Malraun, vet sikkert."

				"npc_dota_hero_beastmaster_bio"													"Karroch ble født et barn av buskapen. Hans mor døde i barselseng; hans far, en hovslager for den siste kongen av Slom, ble trampet i hjel da han var fem. Etterpå havnet Karroch i tjeneste hos kongens menasjeri, hvor han vokste opp blant alle dyrene på det kongelige hoff: løver, aper, hjort, og mindre kjente saker, saker som man knapt trodde på. Da gutten var sju, brakte en oppdagelsesreisende inn et beist som ingen hadde sett før. Slept inn fremfor kongen i kjettinger, snakket dyret, selv om munnen ikke beveget seg. Dens ord: en bønn om frihet. Kongen bare lo og beordret beistet til å opptre for sin fornøyelse; og da den nektet, slo han til den med septeret og beordret at den skulle slepes tilbake til buskapen.<br><br>I de kommende månedene lurte Karroch mat og medisiner til den sårede skapningen, men klarte bare å forsinke forverringen. Uten ord, snakket beistet til gutten, og over tid ble deres bånd styrket inntil gutten fant ut at han kunne ta del i en samtale. Nå kunne han faktisk snakke til alle skapningene i kongens menasjeri. Den natten beistet døde, fylte gutten seg med raseri. Han hisset opp alle dyrene til å gjøre opprør og slengte opp alle burene for å få dem til å løpe amok på slottsområdet. Den siste kongen ble skamfert i kaoset. Midt i kaoset bøyde en kongelig hjort seg til gutten som hadde befridd ham, og med Beastmaster over skrevs, hoppet de over de høye veggene rundt godset og rømte. Nå som en mann, har ikke Karroch the Beastmaster mistet evnen til å snakke med ville skapninger. Han har vokst til en kriger i ett med naturens villskap."

				"npc_dota_hero_templar_assassin_bio"											"Lanaya, Templar Assassin, fant kallet sitt gjennom en rekke vitelystne oppdagelsesreiser. Med en hang til vitenskap tilbrakte hun sine tidlige år med nøye forskning på naturlovene – hun bladde gjennom bøker om magi og alkymi, gjenskapte eksperimenter fra de forkullede restene av Fiolettarkivet og lærte seg observasjonene til keenfolkets nedskrivere utenat. Hun var allerede stille og hemmelighetsfull av natur, og hun ble bare bedre til å snike seg ubemerket rundt gjennom strevet med å få tak i disse gjenstandene. Hvis hun ikke var så unnvikende, hadde hun kanskje blitt beryktet blant gildene som en lærd tjuv. Istedenfor førte utforskningene henne til langt mer avsides kriker og kroker.
<br><br>Da hun brukte de gåtefulle evnene sine til å forstå seg på universets hemmeligheter, låste hun opp en hemmelig dør som finnes i naturen selv: inngangen til Det skjulte tempel. Intelligensene på den andre siden av portalen viste seg å vente henne. Mysteriene de avslørte da de ble oppdaget, var ingenting sammenlignet med svarene de ville gi Lanaya hvis hun gikk inn i deres tjeneste. Hun svor å beskytte mysteriene, men viktigere for henne er at hun i tjeneste hos Det skjulte tempel slukker den endeløse tørsten etter forståelse. En liten bit av mysteriet avsløres i øynene til hver fiende hun gjør ende på."

