"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Ruptura de Maná"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Cada impacto quema maná, parte del cual se inflige como daño."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANÁ QUEMADO POR IMPACTO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERSIÓN A DAÑO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Última Voluntad"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Inflige daño a la unidad que mata al Guerrero del Necronomicón."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DAÑO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Visión Verdadera"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Revela las unidades invisibles."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RADIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Quemadura de Maná"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Lanza una flecha que quema el maná de la unidad objetivo, infligiendo un daño igual a la cantidad de maná quemada."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"QUEMADURA DE MANÁ POR IMPACTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTIDO A DAÑO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"ALCANCE DE LANZAMIENTO:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purga"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Elimina los efectos positivos de los enemigos y ralentiza su velocidad de movimiento.\n\nTIPO DE DISIPACIÓN: Básica"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURACIÓN:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purga"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Aura del Arquero"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Aumenta la velocidad de movimiento de las unidades cercanas."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RADIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Ruptura de Maná"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"En inglés: <b><font color='#F2A93E'>Mana Break</font></b>.\n \nQuema el maná de un oponente con cada ataque e inflige daño igual a un porcentaje del maná quemado. Los enemigos sin maná son ralentizados de forma temporal."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Una técnica modificada de las artes pacíficas de los monjes Turstarkuri es volver las energías mágicas contra su propietario."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Ruptura de Maná tiene un %illusion_percentage% %% de efecto si la causan ilusiones."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANÁ QUEMADO POR GOLPE:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MÁX. DE MANÁ QUEMADO POR GOLPE:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%RALENTIZACIÓN DE MOVIMIENTO SIN MANÁ:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"DURACIÓN DE LA RALENTIZACIÓN:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Ralentización por Ruptura de Maná"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_antimage_blink"											"Traslación"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"En inglés: <b><font color='#F2A93E'>Blink</font></b>.\n \nTeletransportación a corta distancia que le permite a Anti-Mage entrar y salir del combate." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"En su encuentro contra los Dioses Muertos, Anti-Mage aprendió el valor de ser evasivo."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Puedes utilizar Traslación para esquivar proyectiles."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"ALCANCE:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Escudo Antihechizos"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"En inglés: <b><font color='#F2A93E'>Spell Shield</font></b>.\n \nAumenta la resistencia de Anti-Mage al daño mágico."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Años de meditación y obsesión con la venganza han endurecido la piel de Anti-Mage contra oponentes místicos."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Se acumula multiplicativamente con otras fuentes de resistencia a hechizos."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTENCIA:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Contrahechizo"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"En inglés: <b><font color='#F2A93E'>Counterspell</font></b>. \n \nOtorga resistencia mágica pasivamente. Contrahechizo puede activarse para crear una capa antimagia alrededor de Anti-Mage que bloquea y envía de vuelta los hechizos hacia los enemigos en lugar de afectarle a él."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Contrahechizo otorga pasivamente un aura que reduce el daño por hechizos de los enemigos. La reducción es más fuerte a corto alcance."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"RADIO:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"RADIO A CORTA DISTANCIA:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%REDUCCIÓN DEL DAÑO POR HECHIZOS:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%REDUCCIÓN DEL DAÑO POR HECHIZOS A CORTA DISTANCIA:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Con la concentración adecuada, Anti-Mage convierte la resistencia innata en calculada represalia."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%RESISTENCIA MÁGICA:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURACIÓN:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Vacío de Maná"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"En inglés: <b><font color='#F2A93E'>Mana Void</font></b>.\n \nInflige daño a la unidad objetivo y a los enemigos que la rodean por cada punto de maná que le falte a esta. El objetivo principal también queda miniaturdido."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Tras someter a sus enemigos, Anti-Mage les castiga por su uso de las artes arcanas."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"El daño se calcula a partir del maná del objetivo principal, pero es infligido a todos los enemigos dentro del área de efecto."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DAÑO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RADIO:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Fragmentación Traslativa"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"En inglés: <b><font color='#F2A93E'>Blink Fragment</font></b>.\n \nTraslada una ilusión hasta la ubicación o el enemigo objetivo y ataca durante un breve periodo de tiempo. Contrahechizo se replica en la ilusión de Fragmentación Traslativa. Tiene 3 cargas."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"DURACIÓN DE LA ILUSIÓN:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%DAÑO INFLIGIDO POR LA ILUSIÓN:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Concentración de Maná"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"En inglés: <b><font color='#F2A93E'>Mana Focus</font></b>.\n \nAnti-Mage crea un aura de antimagia, haciendo que los hechizos enemigos sean más caros y obteniendo cargas de Ruptura de Maná cada vez que un enemigo lanza un hechizo. Otorga pasivamente a Anti-Mage velocidad de ataque cuantas más cargas de Ruptura de Maná tenga."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Tras someter a sus enemigos, Anti-Mage les castiga por su uso de las artes arcanas."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Durante la concentración, Anti-Mage puede albergar el doble de cargas de Ruptura de Maná."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"VELOCIDAD DE ATAQUE POR AC. DE RUPTURA DE MANÁ:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURACIÓN:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%AUMENTO DE COSTE DE MANÁ:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Escudo Contrahechizos"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Hace que todos los hechizos dirigidos contra ti sean bloqueados y devueltos hacia el enemigo."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Tiempo de recarga aumentado"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Aumentado el tiempo de recarga de la habilidad debido a Vacío de Maná."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Debilitar Hechizos"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Reduciendo un %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% el daño por hechizos infligido."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Debilitar Hechizos (Proximidad)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"La proximidad a Anti-Mage está amplificando el efecto de Debilitar Hechizos."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Golpe Sombrío"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"En inglés: <b><font color='#F2A93E'>Shadow Strike</font></b>.\n \nArroja una daga envenenada que causa gran cantidad de daño inicial seguido de daño a lo largo del tiempo. La velocidad de movimiento de la unidad envenenada se reduce durante %duration% s. Se inflige una instancia de daño cada %damage_interval% s. Queen of Pain se deleita con el dolor infligido y se cura cada vez que el enemigo recibe daño. Los creeps curan solo la mitad del daño."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"La daga envenenada de Akasha le permite disfrutar del sufrimiento prolongado de sus víctimas."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Cada segundo mientras dure el efecto, la unidad afectada recupera lentamente su velocidad de movimiento original."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Los aliados pueden denegar a las unidades afectadas por Golpe Sombrío cuando su cantidad de vida se reduce a menos del 25 % de su máxima."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DAÑO INICIAL:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DAÑO POR INSTANCIA:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"CURACIÓN POR INSTANCIA:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURACIÓN:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Traslación"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"En inglés: <b><font color='#F2A93E'>Blink</font></b>.\n \nTeletransportación a corta distancia que le permite a Queen of Pain entrar y salir del combate."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Cuando Queen of Pain usa Traslación suelta un bum sónico tanto en el lugar de inicio como en el destino. Inflige %shard_damage% de daño en un área de efecto de %shard_aoe% y silencia al objetivo durante %shard_duration% s."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"La Reina Secreta demuestra por qué la llaman así haciendo que sea imposible escapar de su dolor."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Puedes utilizar Traslación para esquivar proyectiles."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"ALCANCE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Alarido de Dolor"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"En inglés: <b><font color='#F2A93E'>Scream of Pain</font></b>.\n \nQueen of Pain suelta un penetrante alarido a su alrededor que daña a los enemigos cercanos."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"La sensual voz de Akasha atrae a sus oponentes mientras les roba el alma."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Alarido de Dolor impactará en las unidades invisibles."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Alarido de Dolor no se puede esquivar."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RADIO:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DAÑO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Onda Sónica"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"En inglés: <b><font color='#F2A93E'>Sonic Wave</font></b>.\n \nCrea una gigantesca onda de sonido frente a Queen of Pain que inflige grandes daños y hace retroceder a todas las unidades enemigas que encuentra a su paso."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_scepter_description"				"Aumenta el daño y reduce el tiempo de recarga."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"La Onda Sónica, el más exquisito de los tormentos de Akasha, termina con el sufrimiento de sus pobres adversarios."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Onda Sónica puede alcanzar a enemigos a una distancia de hasta 1150 unidades."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RADIO MÁXIMO DE LA ONDA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DAÑO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"DISTANCIA DE RETROCESO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"TIEMPO DE RECARGA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DAÑO:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Golpe Sombrío"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Recibiendo daño periódico y moviéndose un %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% más lento."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Temor"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Atemorizado por Alarido de Dolor."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Esclavo Dracónico"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"En inglés: <b><font color='#F2A93E'>Dragon Slave</font></b>.\n \nLina canaliza el aliento de un dragón y lanza una oleada de fuego que abrasa a todos los enemigos a su paso."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"En la tierra quemada de Misrule, Lina aprendió a manipular el ardiente aliento de los Wyrm del desierto como entretenimiento."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Esclavo Dracónico puede impactar a enemigos a un máximo de 1225 unidades de distancia."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Impacto de Luz Solar"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"En inglés: <b><font color='#F2A93E'>Light Strike Array</font></b>.\n \nInvoca una columna de llamas que daña y aturde a los enemigos."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"La esencia de Lina le permite concentrar la energía del sol y hacer que el aire prenda a su voluntad."
