"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA BURNED PER HIT:"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Teleportare pe distanță scurtă care îi permite lui Anti-Mage să se deplaseze în și din luptă."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"În întâlnirea sa cu Zeii Morți, Anti-Mage a învățat valoarea de a fi insesizabil."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Mărește rezistența lui Anti-Mage la damage magic.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Ani de meditație și de obsesie a răzbunării i-au întărit pielea lui Anti-Mage împotriva inamicilor cu puteri mistice."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%REZISTENŢĂ:"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"Pentru fiecare punct de mana ce lipsește al unității țintă, este cauzat damage ei cât și inamicilor din jur. Ținta principală mai este afectată și de o mini-năucire."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"După îngenuncherea inamicilor, Anti Mage îi pedepsește pentru folosirea artelor ascunse."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:	"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Aruncă un pumnal otrăvit care dă damage mare inițial, iar apoi dă damage în timp. Unitățile otrăvite au viteza de mișcare micșorată timp de 15 secunde. O instanță de damage este dată la fiecare 3 secunde."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds.  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Pumnalul otrăvit a lui Akasha îi permite acesteia să se bucure de suferința prelungită a victimelor sale."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"DAMAGE INIȚIAL:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER INSTANȚĂ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"Teleportare pe distanță scurtă ce îi permite lui Queen of Pain să intre și să iasă din luptă."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"Regina Secretă face cinste numelui său făcând imposibilă scăparea de durerea ei."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"Queen of Pain eliberează în jurul său un țipăt străpungător, care provoacă damage inamicilor din apropiere."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"Vocea seducătoare a lui Akasha distrage oponenții în timp ce le fură sufletele."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creează un val sonic imens in fața lui Queen of Pain, cauzând damage masiv tuturor unităților inamice aflate în calea sa.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Cea mai rafinată tortură a sa, Sonic Wave al Akasha curmă suferința inamicilor săi."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina canalizează respirația unui dragon, trimițând un val de foc ce arde toți inamicii în calea sa."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"Pe pământul sterp din Misrule, Lina a învățat să manipuleze respirația de foc a lui Desert Wyrm ca o formă de divertisment."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Invocă o coloană de flăcări ce răneşte şi năuceşte inamicii."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Esența lui Lina îi permite să concentreze energia soarelui, cauzând aerul să ardă la voința ei."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Oferă bonus de atac şi viteză de mişcare de fiecare dată când Lina invocă o vrajă. Se suprapune peste ea însăşi. Durează %fiery_soul_stack_duration% secunde."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Flăcările dansatoare întruchipează natura jucăuşă a lui Lina, evidenţiând însuşi persoana ei arzătoare."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"BONUS LA VITEZA DE ATAC:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%BONUS VITEZĂ DE MIŞCARE:
"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"SUPRAPUNERI MAXIME:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Trage o lovitură de fulger către o singură unitate inamică, provocând damage masiv.\n\nSe poate îmbunătăți cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"Aerul din jurul lui Lina devine atât de torid încât arde un inamic care se apropie prea mult de fulgerul fierbinte-alb."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"Trage la distanță mare o săgeată cu precizie mortală, care năucește și face damage primei unități inamice pe care o lovește. Durata năucirii variază de la 0,01 la %arrow_max_stun% secunde, cu bonus de damage adăugat cu un maxim de %arrow_bonus_damage%, în funcție de distanța parcursă de săgeată spre țintă. Va ucide instantaneu primul creep non-antic pe care îl va lovi."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"Energiile selenare fac săgeţile lui Princess of the Moon să fie mai letale decât majoritatea."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"DISTANTĂ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"NĂUCIRE MINIMĂ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"NĂUCIRE MAXIMĂ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"O face pe Mirana şi pe toţi eroii aliaţi invizibili. Dacă un erou este dezvăluit, invizibilitatea va reveni după o întârziere, atât timp cât durata abilității Moonlight Shadow nu a expirat."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"Stăpânirea sa asupra Selemene permite lui Mirana să eclipseze pământul, învăluindu-şi aliaţii într-o mantie a umbrelor."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"ÎNTÂRZIERE DISPARIŢIE:"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"Leap"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana sare în luptă, întărindu-se cu un răget feroce, care îi oferă un bonus la viteza de atac și mișcare. Bonusul de viteză durează %leap_bonus_duration% secunde."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"Nimeni nu poate să nu recunoască bestia albă și emblematică a lui Mirana în vâltoarea bătăliei."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"None can fail to recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%BONUS MIȘCARE:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"Cheamă un val de meteoriți pentru a cauza damage unităților inamice din jur. Cea mai apropiată unitate inamică față de Mirana într-o rază de %starfall_secondary_radius% va fi lovită din nou cu 75%% din damage.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"Zeiţa sparge stratosfera pentru a-şi împuternici Prinţesa la nevoie."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"Porneşte într-o furie nebună, devenind imun la vrăji, având rezistență 100% la damage magic și primind viteză de atac sporită.\n\nTIPUL DESCÂNTECULUI: standard"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"BONUS VITEAZĂ DE ATAC:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"Atacurile lui Lifestealer rănesc adversarii și-l vindecă cu un procent din viața prezentă a țintei."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's current health."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%FURT DE VIAȚĂ:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer sfâşie o unitate inamică, încetinind viteza de mişcare a victimei şi permiţând aliaţilor să fure din viața acelei unități în funcție de cât damage cauzează acelei unități. Tot damage-ul provocat va fura viață, inclusiv damage-ul de la vrăji. Victima îşi recuperează viteza de mişcare treptat pe parcursul duratei."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%FURT DE VIAȚĂ:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
