"lang"
{ 
	"Language" "English" 
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Când Verodicia, Zeiţa Pădurii, a terminat umplerea spaţiilor verzi, plantarea spiritul încolăcit în sămânţă, aducerea apelor îngemănate din adâncurile pietrelor, facerea soarelui să-şi jure întreaga atenţie asupra lucrurilor crescânde, ea şi-a dat seama că timpul ei şi-a atins limita, şi ca una dintre frunzele a căror soartă este imprimată în sămânţă, ea ar cădea fără să vadă fructele visului ei. A îndurerat-o să-şi lase lumea lipsindă, pentru vlăstarii care nici nu au crăpat solul--şi ar fi fost fragezi şi vulnerabili în faţa oricărui rău. Ea a găsit în punguţa sa cu seminţe o ultimă sămânţă pe care a uitat s-o cultiveze. Ea a rostit un singur cuvânt semiţei şi a înghiţit-o în timp ce a căzut. Corpul ei vast s-a descompus în timpul iernii lungi, devenind humus care va hrăni sămânţa primăvara. Şi din dimineaţa echinopţiului de primăvară, înainte ca toată pădurea să înceapă să se trezească, ultima sămânţă s-a maturat şi a crăpat. Din ea a ieşit Nature's Prophet, Nature's Prophet, înfrunzit, înţelept şi puternic, posedând puterea lui Verodicia de a vedea unde e nevoie de acesta mai mult în apărarea spaţiilor verzi--şi oricine care poate să fie destul de norocos să-i spună aliat."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Pădurile vestice îşi apără temeinic secretele. Unul dintre acestea este Lyralei, maestrul arcaş al pădurii şi fina preferată a Vântului. Cunoscută acum ca Windranger, familia lui Lyralei a fost ucisă în timpul unei furtuni, chiar în noaptea naşterii copilei -- o vijelie a măturat casa părintească şi toate lucrurile s-au împrăştiat care-ncotro, luate de vânt. Doar micuţa abia născută a supravieţuit în tot acel câmp al morţii şi-al distrugerii. În liniştea asurzitoare aşternută după furtună, Vântul a auzit strigătele bebeluşului aflat în iarbă. Ce norocoasă! I-a fost milă de copilă, a ridicat-o pe aripile sale până la cer şi a purtat-o într-un sat vecin, unde a lăsat-o în pragul unei case. În anii care au urmat, Vântul i-a fost mereu aproape - o vizita ocazional, privind-o de la distanţă în timp ce ea îşi îmbunătăţea abilităţile. Acum, după mulţi ani de antrenament, săgeţile lui Windranger sunt trase direct la ţintă, iar viteza ei de mişcare este orbitoare, de parcă Vântul ar arunca-o dindărăt. Ea îşi nimiceşte duşmanii cu o ploaie de săgeţi. Aproape că a ajuns o forţă a naturii."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Odinioară maestru incontestabil al artei vrăjitoriei şi membru al ordinului Demon Witch, Lion şi-a câştigat faima printre semeni luptând de partea luminii şi dreptăţii. Dar linguşirea corupe... Având puteri depăşite numai de ambiţia sa, vrăjitorul a fost sedus de un demon şi transformat în necurat - şi-a vândut sufletul pentru glorie. După o serie de crime oribile, care i-au întinat sufletul, vrăjitorul convertit a fost abandonat. Demonul l-a trădat, încheiind gheşefturi mai bune cu inamicii săi. Furia lui Lion a fost fără margini - l-a urmărit pe demon până în măruntaiele iadului şi l-a măcelărit, rupându-i fiecare membru şi luând, ca amintire, unul dintre braţe. Dar toate aveau să aibă un preţ. Lion a rămas transfigurat după luptă, trupul său fiind transformat în ceva de nerecunoscut. S-a ridicat din iad ca încarnare a furiei, ucigându-i chiar şi pe aceia care-i spuneau odinioară \"maestru\" şi aducând prăpăd peste tot în calea lui, în locurile unde cândva era cel mai respectat vrăjitor. A rămas singurul supravieţuitor al tradiţiei Demon Witch, iar cei care se autodenumesc acoliţi sau studenţi vor fi în curând uşuraţi de mana şi purtaţi spre alte locuri, de cele mai slabe rafale de vânt."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Chiar și cel mai reținut Skywrath este o creatură cu un temperament dificil, cu înclinație naturală spre a se răzbuna chiar și pentru cea mai mică insultă. Dar Vengeful Spirit este esența răzbunării. Odată un mândru și sălbatic urmaș al Skywrath, Shendelzare a fost prima în succesiunea pentru Ghastly Eyrie până când trădarea unei surori de-a sa i-a răpit dreptul din naștere. Prinsă în plasa unui asasin, Shendelzare a reușit să se elibereze sacrificându-și aripile, șchiopătând în umilința supremă: pe jos. Cu aripile rupte, a știut că Skywrath nu aveau să o primească ca și conducător; iar în cel mai înalt cuib din Eyrie, accesibil doar prin zbor înaripat, sora sa era intangibilă. Nevrând să trăiască ca un infirm ce nu poate zbura și dorind răzbunarea mai presus decât puterea pământească, prințesa căzută a făcut un pact cu zeița  Scree'auk: Și-a cedat corpul distrus pentru o formă neperisabilă de energie spirituală capabilă să creeze mari pagube în lumea materială. Chiar dacă va petrece eternitatea fără a putea zbura, ea va avea parte de răzbunare."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"O siluetă slăbănoagă, dar fibroasă, cu membre şi trăsături inegale, înaintează cu un mers bizar pe câmpul de luptă în căutarea acelui punct slab unde talentele sale pot face cel mai mult bine şi cel mai mult rău. Fie că-i ruptă din încheieturi sau pur şi simplu malformată, acestei creaturi nu i se poate nega puterea. Un toiag lung loveşte pământul, în timp ce Zharvakko, Witch Doctorul, avansează cu arsenalul său de amulete, blesteme şi vrăji. Este un trup care a acaparat cunoştinţe magice - pe care le-a învăţat şi perfecţionat pe parcursul mai multor vieţi duse în ţinuturile muntoase de pe insula Arktura. Ele îi sunt acum folositoare - le utilizează cu precizie împotriva inamicilor săi. Zharvakko poate fi prietenul tău cel mai bun sau cel mai oribil duşman--vindecând aliaţii şi nenorocindu-i pe toţi cei care i se opun."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, este o entitate ruptă din inima naturii, o ființă liminală care există parțial într-o dimenisune, parțial în alta. Inteligența sa copleșitoare îl face să nu poată ignora niciun moment oroarea agonizantă din inima întregii creații. Un mare filozof a văzut odată adevărata însemnătate a existenței și a explorat adâncimile naturii împreună cu bântuitele Chronoptic Crystals și a fost schimbat pentru totdeauna de misterele hidoase care i-au fost dezvăluite. Cele mai întunecate adâncuri ale cunoștiințelor sale sunt luminate acum numai de strălucirea capricioasă a aroganței lui. Precum alte personaje ale naturii, și el este complet legat de natură. Dar în cazul lui Leshrac, natura este sinistră și infectă. El vede adevărul malefic al realității și nu are nevoie de cei care cred că Universul rezervă o răsplată specială pentru ființele cu bunăvoință."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Nimeni nu a văzut vreodată faţa ascunsă de sub masca lui Yurnero, Juggernautul. Există doar o speculaţie faptul că are una. Pentru sfidarea unui lord corupt, Yurnero a fost exilat de pe străvechea Insulă a Măştilor--o pedeapsă ce i-a salvat viaţa. Insula a dispărut cu puţin timp după sub valuri într-o noapte de magie răzbunătoare. El singur rămâne să continue lunga tradiţie Juggernaut a Insulei, una de ritual şi joc de spadă. Ultimul practicant al artei, încrederea şi curajul lui Yurnero sunt rezultatul antrenamentului neîncetat; jocul său de spadă inventiv dovedeşte faptul că el nu s-a oprit niciodată din a se provoca pe sine însuşi. Totuşi, motivele sale sunt la fel de greu de citit ca şi expresia sa. Pentru un erou ce a pierdut totul de două ori, el luptă ca şi cum victoria este o concluzie neatinsă."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Pe Câmpurile Carnajului Nesfârşit, departe în sudul Quoidge, o figură corpolentă munceşte neîncetat prin noapte--dezmembrând, eviscerând, adunând membrele şi măruntaiele celor căzuţi astfel încât câmpul de bătălie să fie curat până la răsărit. În tărâmul său blestemat, nimic nu poate să se descompună sau să putrezească; niciun cadavru nu se poate întoarce vreodată în pămânrul de unde a venit, nu contează cât de adânc sapi mormântul. Plin de stoluri de păsări sacrofage care au nevoie de acesta să le taie carnea în bucăţi mici, Pudge, Butcherul, îşi îmbunătăţeşte abilităţile cu lame ce devin mai ascuţite cu cât le foloseşte mai mult. Fâs, fâs, pleosc. Carnea cade de pe os; tendoane şi ligamente se despart ca hârtia udă. Şi în timp ce acesta a avut mereu o preferinţă pentru măcelărie, peste ani, Pudge a evoluat un gust pentru produsele secundare ale acestuia de asemenea. Începând cu bucată de muşchi aici, o gură de sânge acolo...înainte ca după să-şi arunce fălcile adânc în trunchiurile cele mai dure, precum un câine ce ronţăie cârpe. Chiar şi cei care nu se tem de Spintecător, se tem de Butcher."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Când zeii au coşmaruri, Bane Elemental este cel care le provoacă. Numit şi Atropos, Bane s-a născut din terorile din miez de noapte ale zeiţei Nyctasha. O forţă terifiantă prea greu de ţinut în adormire, el a ieşit din somnul Nyctashei, s-a hrănit cu nemurirea ei şi şi-a luat forma vaporoasă din sângele ei tuciuriu. El este esenţa fricii însăşi. Muritorii care îi aud vocea aud, de fapt, cele mai adânci secrete ale lor şoptite la ureche. El profită de frica ascunsă în inima fiecărui Erou. Veghea nu îi protejează de sângele negru, ca de smoală, al lui Bane, care curge necontenit şi-i ţine pe duşmani prinşi în coşmaruri. În prezenţa lui Bane, fiecare Erou îşi aduce aminte să se teamă de întuneric."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Ca un golem sau gargui, Earthshaker a fost unul cu pământul, dar acum se plimbă liber deasupra lui. Spre deosebire de alte entităţi, el a fost creat prin propria sa voinţă şi nu slujeşte niciun maestru. În somnul fără sfârşit, blocat într-un filon de piatră, el şi-a dat seama de viaţa care se desfăşoară liberă deasupra sa. Astfel a devenit curios. În timpul unor seisme, vârfurile Nishai s-au cutremurat şi au declanşat avalanşe, modificând cursurile râurilor şi transformând văile mici în crăpături abisale. Când pământul a încetat în sfârşit să se mai zgâlţâie, Earthshaker s-a ridicat din ţărână, aruncând bolovanii uriaşi din calea sa de parcă ar fi fost nişte pietricele. Şi-a luat forma unei creaturi muritoare şi s-a autodenumit Raigor Stonehoof. Acum poate sângera şi respira şi poate muri. Dar spiritul său e încă unul al pământului; puterea sa este ascunsă într-un totem magic de care nu se desparte niciodată. Şi în ziua în care se va întoarce în ţărână, pământul îl va întâmpina ca pe un fiu risipitor."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Nisipurile din Scintillant Waste sunt vii și conștiente--tot deșertul vast vorbește cu sine însuși, cugetând gânduri care pot fi concepute doar de așa o imensitate. Dar când are nevoie să găsească o formă pentru a comunica cu cei cu viziune mai limitată, eliberează un fragment din sine, și umple o carapace din armură magică, creată de către vicleanul Djinn din Qaldin. Această identitate esențială își spune Crixalis, însemnând 'Suflet al Nisipului,' dar alții o cunosc ca și Sand King. Sand King ia forma unei arahnide uriașe, inspirată de locuitorii mici, dar ubicvitari ai Scintillant Waste; iar asta este într-adevăr o expresie exterioară a naturii sale feroce. Gardian, luptător, ambasador--Sand King este toate acestea, inseparabil de deșertul nesfârșit ce i-a dat viață."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
