"lang"
{
"Language"	"bulgarian"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Когато Веродисия, горската богиня, приключила озеленяването на земите, създавайки разрастващия се живот в посевите, примамвайки скритите в скалите води, заклевайки се на Слънцето да се грижи за живота, тя осъзнала, че нейното време привършвало и, както падащите листа, на които отредила съдбата още в зародиш, тя ще падне, без да види мечтите си изпълнени. Тя се натъжила от бъдещата си участ, напомняща ѝ за крехките, неразвити фиданки, податливи на всяка заплаха. Тя намерила в кесията си едно семенце, което забравила да посее. Казала му една дума и го погълнала, докато падала. Широкото и тяло се разложило през дългата зима, превръщайки се в хумус, който ще нахрани посевите през пролетта. През сутринта на пролетното равноденствие, преди животът гората да се събуди, това семенце изведнъж набъбнало и се пръснало. От него излязъл Nature's Prophet*, покрит с листа, силен и проницателен, притежаващ силата на Вердисия да предвижда къде ще бъде нужен на зеленината и кой може да му помогне с това.

(*Nature's Prophet — Природния пророк)"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Западните гори пазят своите тайни добре. Една от тях е Лайралей, майстор стрелец от гората и облагодетелствана кръщелница на вятъра, известна като Windranger. Семейството на Лайралей било убито в буря, в ноща на нейното раждане — бурята взривила тяхната къща и всичко било разпръснато от ветровете. Само новороденото оцеляло сред поле от развалини, смърт и разруха. В тишината след бурята, вятърът обърнал внимание на късмета на бебето, плачещо в тревата. Той съжалил детето, издигнал го в небесата и го подложил пред вратата на една къща в съседното село. В годините, които последвали, вятърът понякога се връщал към живота на детето, гледайки го от разстояние, докато то усъвършенствало своите умения. Сега, след много години на обучение, Windranger изстрелва своите стрели право в целта. Тя се движи със заслепяваща бързина и винаги, когато бяга, вятърът я следва зад гърба. С една вихрушка от стрели тя убива своите врагове, ставайки силна почти колкото самата природа."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Някогашният висш майстор в традиционните заклинания за Демоничния вещер, Lion придобил слава измежду събратята си заради битките, които водел в името на светлината и правдата. Но ласкателството покварява. Със сили, надминавани само от амбицията му, магьосникът бил съблазнен от демон и преминал към нечестивата страна, разменяйки душата си за влияние. След като извършил ужасни престъпления, които покварили душата му, той бил изоставен. Демонът го предал, тъй като си уредил по-добри сделки с враговете му. Lion бил толкова разгневен, че последвал демона в ада и го покосил, разкъсвал един подир друг неговите крайници и взел демоничната му ръка за себе си. Но такава демонопластика идва със своята цена. През този процес Lion бил преобразен, тялото му се превърнало в нещо неузнаваемо. Той се възнесъл от ада, като самото олицетворение на яростта, избивайки дори онези, нявга наричали го господар и разрушавал земите, за които някога жалеел. Сега той преживява като единствения практикуващ ученията на Демоничното вещерство, а тези, които се представят за последователи или ученици, не след дълго биват освободени от маната си и отнесени от най-слабия порив на вятъра."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Дори и най-задоволеният Скайрат е раздразнително същество, склонно единствено да търси отмъщение за най-малката обида. Но Отмъстителен дух е същността на отмъщението. Веднъж горд и див потомък на Скайрат на име Шендълзер бил първи в Ужасното орлово гнездо, докато подлостта на сестра ѝ не я лишила от рожденото ѝ право. Уловена в капана на убиеца, Шендълзер се измъкнала на цената на крилата си, накуцвайки по най-унизителния възможен начин: пеша. Със счупени крила, тя знаела че Скайрат никога няма да я приеме като владетелка, а в най-високото място за спане на орловото гнездо, недостъпно, освен с летене, сестра ѝ била недосегаема. Без желание за живот, като нелетящ инвалид, и искайки да си отмъсти повече от земната сила, падналата принцеса се споразумяла с богинята Скрий'аук: Тя ѝ предала счупеното си тяло за вечна форма на енергия на духа, движена от отмъщение, способна да нанася големи щети в материалната равнина."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Жилав силует излиза напред — с неравни черти и крайници, със странна походка, безмилостно кръстосвайки бойното поле в търсене на жизнени слаби места, където талантът му е най-развит и най-опасен. Не е ясно дали е развалена или ненаправена добре, но все пак, никой не може да оспори силата у изкривената му физика. Дълъг жезъл блъска по земята докато Зxарвако, Тъмният лечител се движи, разполагащ с ужасяващ арсенал от фетиши и магии. Това е тяло изпълнено с магически знания научени и усъвършенствани през няколко живота на островните плата на Арктура, и сега използвани с прецизна точност срещу враговете му. Зхарвако може да бъде най-добрият Ви приятел или най-лошият Ви враг — лекувайки съюзници и опустошавайки всички, които му се противопоставят."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, Измъчваната душа, е същество отвъд същината на природата, съществуващ на прага на две измерения. Неговият прозорлив интелект е толкова мощен, че за момент не пропуска агонизиращият ужас в сърцето на всяко същество. Веднъж един велик философ, който търсел значението на съществуването, проникнал в дълбините на природата с обладаните от духове хроноптически кристали и завинаги бил променен от скритите ужасяващи мистерии, които му се разкрили. Сега най-тъмните дълбини на неговото просвещение се изяснили само от променливия поглед на неговата арогантност. Като други стихийни персонажи, той е напълно обвързан с природата, но в неговия случай това е природата на ужаса и подлостта. Той сам вижда злата действителност на реалността, която няма нищо общо с тези, които вярват, че светът ги награждава, ако проявяват благосклонност."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Никой не е виждал лицето, скрито зад маската на Юрнеро, познат като Juggernaut. Дори се спекулира дали изобщо има такова. След като въстанал срещу покварен владетел, Юрнеро бил прокуден от древния остров на Маските — наказание, което спасило живота му. Скоро след това островът изчезнал под вълните в нощ на отмъстителна магия. Единствено той останал да поддържа старата островна традиция на Juggernaut, нейните ритуали и дуели с мечове. Като последния практикуващ изкуството, увереността и куража на Юрнеро са резултат от безкрайни тренировки, неговата изобретателна работа с острието доказва, че той никога не спира да се усъвършенства. И все пак мотивите му са неразбираеми, като и лика му. За герой, който е загубил всичко два пъти, той се сражава така сякаш победата му в битките е предрешен завършек."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"В полетата на безкрайната сеч, недалеч от Южен Куодж, тъмна фигура работи през нощта, разфасовайки, изкормяйки, премахвайки крайниците и вътрешностите на никому ненужните жертви на бойното поле. В това зловещо царство нищо не може да изгние и разложи; нито един труп не може да бъде намерен в гроба си колкото и дълбоко да копаете. Бидейки като стадо лешояди, разкъсващи труповете на малки хапки, Касапинът точи уменията си с острието, което става все по-остро с времето. Замахва и разсича. Плътта пада от костите; сухожилията и ставите се разкъсват като мокра хартия. И докато винаги е има вкус за биопродуктите си, през вековете Касапинът ги доразвил. Започвайки с щипка мускули тук, глътка кръв там, докато постепенно не започнал да захапва телата с челюстите си. Дори тези, които не се страхуват от смъртта, се страхуват от Касапина."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Когато боговете имат кошмари, Bane Elemental е този, който им ги донася. Известен също като Атропос, Bane бил роден от среднощния терор на богинята Никташа. Зловеща сила, която била толкова могъща, че не могла да бъде удържана в съня ѝ. Bane се проявил в нейните дрямки, хранел се от нейното безсмъртие и приел своята мъглива форма от нейната тъмна кръв. Той е същността на страха. Простосмъртните, които чуват неговия глас, слушат шепота с най-мрачните им тайни в своите уши. Той извиква скрития страх във всеки герой. Будността не е защита, за капещата черна кръв на Bane , това е катран, който хваща враговете му в кошмарен капан. В присъствието на Bane всеки герой си припомня своя страх от тъмнината."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Като голем или гаргойл, Earthshaker преди бил част от земята, но сега върви свободно по нея. За разлика от другите същества, той се създал сам чрез своята воля, и не служи никому. В неравните му покои, обвит с тънък слой от камъни, той научил за живота над него. Любопитството му нараснало. По време на сезон от земетресения, върховете на Нишай се разтресли и образували лавини, измествайки реки и превръщайки плитки долини в бездънни пропасти. Когато земята най-накрая спряла да се тресе, Earthshaker излязъл от прахта, хвърляйки настрана огромни камъни, сякаш отмятал леко одеяло. Той се е оформил по образ и подобие на смъртен звяр. Нарекъл се — Райгор Стоунхуф. Сега той кърви и диша, а следователно — може да умре. Но духът му все още е този на земята, той носи силата ѝ в магическия тотем, който никога не изоставя. А в деня, когато се върне в прахта, земята ще го посрещне като блуден син."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Пясъците на Искрящата пустош са живи и осезаеми — цялата пустиня говори сама за себе си, отдавайки се на помисли каквито само такава необятна шир може да формулира. Но когато има нужда да намери комуникация извън обхвата ѝ, тя освобождава част от себе си и запълва черупка от магическа броня, сформирана чрез лукавия Джин от Калдин. Тази идентичност се зове Криксалис, означаващо „Душата на пясъка“, но останалите го познават като Sand King. Той придобива формата на огромно паякообразно, вдъхновен от обитателите на Искрящата пустош, а това е искрено изобразяване на неговата свирепа същност. Пазител, воин, вестител — Sand King е всичко това, неразделен от безкрайната пустиня, дала му живот."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
