"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_courier_status_moving"											"Matkalla"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Palaamassa tukikohtaan"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Kuljetetaan esineitä pelaajalle %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Kuollut\nSyntymiseen %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Haavoittumaton"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Kuriiri ei pelkää loitsujasi."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Lisää liikenopeutta."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter antaa uuden kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard antaa uuden kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Takaoven suojaus"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Takaoven suojaus"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Aktivoituna tuottaa auran, joka palauttaa terveyttä ja manaa lähellä oleville liittolaisille."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Aktivoi alttari hiiren oikealla painikkeella."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Palautuminen kasvaa 2 terveydellä ja 1 manalla joka minuutti."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Palauttaa myös 2 % terveyttä/kokonaismanaa sekunnissa."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"TERVEYDEN PALAUTUMINEN:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANANPALAUTUMINEN:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"KESTO:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"SÄDE:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Palaa tukikohtaan"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Palauttaa kuriirin tukikohtaan"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Kuljeta esineet"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Kuljeta esineet sankarille"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Mene salakauppaan"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Lähettää kuriirin tiimisi salakauppaan"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Palauta esineet"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Palauta esineet säilöön"
		"DOTA_Tooltip_ability_courier_shield"											"Shield"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Luo suojakilven kuriirin ympärille"
		"DOTA_Tooltip_ability_courier_shield_duration"									"KESTO:"
		"DOTA_Tooltip_ability_courier_burst"											"Speed Burst"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Kuriirin nopeus kasvaa %duration% sekunniksi"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%PYRÄHDYKSEN LIIKENOPEUS:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Nouda esineet"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Nouda esineet säilöstä"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Automaattinen toimitus"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Esineiden automaattinen toimitus ON/OFF."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Jokainen hyökkäys polttaa viholliselta manaa ja vahingoittaa poltetun manan perusteella."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANANPOLTTO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%MUUTETTU VAHINGOKSI:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Aiheuttaa vahinkoa Necronomicon Warriorin tappaneelle hahmolle."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"VAHINKO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Paljastaa näkymättömät hahmot."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Ampuu nuolen, joka polttaa kohteen manaa ja aiheuttaa vahinkoa sen mukaan."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANANPOLTTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%MUUTETTU VAHINGOKSI:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"KÄYTTÖETÄISYYS:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Hidastaa vihollista ja poistaa siltä positiiviset vaikutukset.\n\nPUHDISTUSTYYPPI: heikko puhdistus"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"KESTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Nostaa lähellä olevien liittolaisten liikenopeutta."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%LIIKENOPEUSLISÄ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Polttaa vastustajan manaa joka hyökkäyksellä tehden tietyn verran vahinkoa jokaista poltettua manapistettä kohden. Manattomat viholliset hidastuvat hetkellisesti."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Eräs muunnelma Turstarkuri-munkkien rauhanomaisista tavoista on kääntää maagiset energiat omistajaansa vastaan."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Harhojen Mana Breakin teho on %illusion_percentage% %%."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANANPOLTTO:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%ENIMMÄISMANANPOLTTO:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%LIIKEHIDASTUS MANAN LOPUTTUA:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANANPOLTON VAHINKO:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break -hidastus"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Anti-Mage siirtyy silmänräpäyksessä valittuun pisteeseen." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Kohdatessaan Kuolleen Jumalan armeijan Taiansurma oppi väistöliikkeiden tärkeyden."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"KANTAMA:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Nostaa Anti-Magen loitsunvastustusta."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Vuosien meditaatio ja pakkomielle kostoon ovat kovettaneet Anti-Magen ihon mystisiä vastustajia kohtaan."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Kertautuu muista lähteistä saadun loitsunvastustuksen kanssa."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Antaa passiivista loitsunvastustusta. Counterspellin aktivointi luo Anti-Magelle taikasuojan, joka estää ja heijastaa kohdistetut kyvyt takaisin loitsijoilleen."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell saa auran, joka vähentää vihollisten kykyvahinkoa. Vähennys on voimakkaampi lähietäisyydellä."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"LÄHIETÄISYYS:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%LOITSUVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%LÄHIETÄISYYDEN VÄHENNYS:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Taiansurma voi raudanlujalla keskittymisellä muuttaa sisäisen vastustuskykynsä laskelmoiduksi vastaiskuksi."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Tekee vahinkoa kohteeseen ja sitä ympäröiviin vihollisiin jokaista kohteelta puuttuvaa manapistettä kohden. Pääkohde myös minitainnuttuu."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Pakotettuaan viholliset polvilleen Taiansurma rankaisee heitä taikojensa käytöstä."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Vahinko lasketaan pääkohteen manan perusteella, mutta sama vahinko tehdään kaikkiin vaikutusalueella oleviin vihollisiin."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"VAHINKOKERROIN:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Luo harhan kohdevihollisen tai -sijainnin luokse hyökkäämään hetkeksi. Blink Fragmentin harha kopioi aktivoidun Counterspellin. 3 latausta."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"HARHAN KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%HARHAN TEKEMÄ VAHINKO:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage luo loitsujen vastaisen auran, jossa vihollisten loitsut vaativat enemmän manaa ja antavat Mana Break -latauksia. Jokainen Mana Break -lataus antaa Anti-Magelle passiivisesti lisää hyökkäysnopeutta."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Pakotettuaan viholliset polvilleen Anti-Mage rankaisee heitä taikojensa käytöstä."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Mana Breakin enimmäislataukset kaksinkertaistuvat Mana Focusin ollessa aktiivisena."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"MANA BREAK -KERTYMÄN HYÖKKÄYSNOPEUS:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%MANANTARPEEN KOROTUS:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell-kilpi"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Estää ja heijastaa takaisin kaikki kohdistetut vihollisten loitsut."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Latausaikaa lisätty"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Mana Void on pidentänyt kyvyn latausaikaa."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Kykyheikennys"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"-%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% kykyvahinkoa."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Lähietäisyyden kykyheikennys"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Lähietäisyys Anti-Mageen vahvistaa kykyheikennyksen tehoa."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Heittää myrkkytikarin, joka tekee osuessaan vahinkoa ja myrkyttää vihollisen. Myrkky kestää %duration% sekuntia, jonka aikana vihollinen liikkuu hitaammin ja ottaa vahinkoa %damage_interval% sekunnin välein. Queen of Pain nauttii myrkyn tekemästä vahingosta, mikä parantaa häntä jokaisella myrkyn pistoksella. Kätyrit antavat 50 % vähemmän parannusta."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Muuttaa Shadow Striken %aoe_radius% yksikön säteiseksi alueloitsuksi ja nostaa sen osumavahinkoa. Shadow Striken päättyminen tai uuden Shadow Striken osuma saa vihollissankarin huutamaan Scream of Painin kaikkiin sen ympärillä oleviin vihollisiin."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akashan myrkytetty tikari antaa hänen nauttia uhriensa kärsimyksestä."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Myrkytetyn liikenopeus palautuu hitaasti joka sekunti."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Shadow Striken vaikutuksen alaisena olevan yksikön voi evätä, kun sen terveys on alle 25 %% kokonaisterveydestä."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"OSUMAVAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"MYRKKYVAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"MYRKKYPARANNUS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"KESTO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Lyhyen matkan teleportaatio, jolla Queen of Pain voi hypätä taisteluun ja siitä pois."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Queen of Painin blinkit aiheuttavat yliäänipamauksen sekä lähtö- että saapumissijainnissa. Pamaus tekee %shard_damage% vahinkoa %shard_aoe% yksikön säteellä ja hiljentää viholliset %shard_duration% sekunniksi."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Salattu kuningatar on lisänimensä veroinen ja aiheuttaa sanoinkuvaamatonta kipua."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"KANTAMA:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain päästää valloileen läpitunkevan kirkaisun, joka vahingoittaa lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Akashan intohimoa tihkuva ääni kutsuu vastustajia luokseen ja varastaa samalla heidän sielunsa."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain osuu näkymättömiin hahmoihin."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Painia ei voi väistää."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"SÄDE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Queen of Pain kirkaisee korviavihlovan ääniaallon, joka vahingoittaa ja työntää kaikkia tielleen jääviä vihollisia."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Hienostuneimpana Akashan kaikista kidutusmenetelmistä, Sonic Wave lopettaa hänen poloisten kohteidensa kärsimykset."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave voi osua jopa 1150 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"AALLON ENIMMÄISSÄDE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"TYÖNNÖN ETÄISYYS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"LATAUSAIKA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"VAHINKO:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"-%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, otetaan vahinkoa kolmen sekunnin välein."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Fear"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Scream of Painin peläyttämä."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina kanavoi lohikäärmeen hengitystä lähettääkseen matkaan tuliaallon, joka polttaa jokaisen vihollisen reitiltään."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Misrulen korvennetuilla aroilla Lina opetteli manipuloimaan aavikkolohikäärmeiden tulista hengitystä ajanvietteenään."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave voi osua jopa 1225 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"VAHINKO:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Luo liekkipylvään, joka tekee vahinkoa ja tainnuttaa vihollisia."
