"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_courier_status_idle_in_world"										"Toimeettomana kentällä"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Matkalla"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Palaamassa tukikohtaan"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Kuljetetaan esineitä pelaajalle %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Kuollut\nSyntymiseen %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Haavoittumaton"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Kuriiri ei pelkää loitsuasi."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Liikenopeus kasvoi."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter antaa uuden kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard antaa uuden kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Takaoven suojaus"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Takaoven suojaus"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Aktivoituna tuottaa auran, joka palauttaa terveyttä ja manaa lähellä oleville liittolaisille."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Aktivoi alttari hiiren oikealla painikkeella."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Palautuminen kasvaa 2 terveydellä ja 1 manalla joka minuutti."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Palauttaa myös 2 % terveyttä/kokonaismanaa sekunnissa."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"TERVEYDEN PALAUTUMINEN:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANANPALAUTUMINEN:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"KESTO:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"SÄDE:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Palaa tukikohtaan"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Palauttaa kuriirin tukikohtaan"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Kuljeta esineet"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Kuljeta esineet sankarille"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Mene salakauppaan"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Lähettää kuriirin tiimisi salakauppaan"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Palauta esineet"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Palauta esineet säilöön"
		"DOTA_Tooltip_ability_courier_shield"											"Shield"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Luo suojakilven kuriirin ympärille"
		"DOTA_Tooltip_ability_courier_shield_duration"									"KESTO:"
		"DOTA_Tooltip_ability_courier_burst"											"Speed Burst"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Kuriirin nopeus kasvaa %duration% sekunniksi"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%PYRÄHDYKSEN LIIKENOPEUS:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Nouda esineet"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Nouda esineet säilöstä"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Automaattinen toimitus"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Esineiden automaattinen toimitus ON/OFF."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Jokainen hyökkäys polttaa viholliselta manaa ja vahingoittaa poltetun manan perusteella."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANAPOLTTOA OSUMASTA:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%MUUTETTU VAHINGOKSI:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Aiheuttaa vahinkoa Necronomicon Warriorin tappaneelle hahmolle."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"VAHINKO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Paljastaa näkymättömät hahmot."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Ampuu nuolen, joka polttaa kohteen manaa ja aiheuttaa vahinkoa sen mukaan."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANAPOLTTO PER OSUMA:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%MUUTETTU VAHINGOKSI:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"KÄYTTÖETÄISYYS:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Hidastaa vihollista ja poistaa siltä positiiviset vaikutukset.\n\nPUHDISTUSTYYPPI: Heikko puhdistus"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"KESTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Nostaa lähellä olevien liittolaisten liikenopeutta."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%LIIKENOPEUSLISÄ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Eräs muunnelma Turstarkuri-munkkien rauhanomaisista tavoista on kääntää maagiset energiat omistajaansa vastaan."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANAPOLTTO PER OSUMA:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MANAPOLTTOA ENINTÄÄN PER OSUMA:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"–%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Anti-Mage siirtyy silmänräpäyksessä valittuun pisteeseen." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Kohdatessaan Kuolleen Jumalan armeijan Taiansurma oppi väistöliikkeiden tärkeyden."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_antimage_blink_blink_range"								"KANTAMA:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Nostaa Anti-Magen loitsunvastustusta."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Vuosien meditaatio ja pakkomielle kostoon ovat kovettaneet Anti-Magen ihon mystisiä vastustajia kohtaan."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Kertautuu muista lähteistä saadun loitsunvastustuksen kanssa."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%LOITSUVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Tekee vahinkoa kohteeseen ja sitä ympäröiviin vihollisiin jokaista kohteelta puuttuvaa manapistettä kohden. Pääkohde myös minitainnuttuu."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Pakotettuaan viholliset polvilleen Taiansurma rankaisee heitä taikojensa käytöstä."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Vahinko lasketaan pääkohteen manan perusteella, mutta sama vahinko tehdään kaikkiin vaikutusalueella oleviin vihollisiin."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"VAHINKO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"HARHAN KESTO:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%HARHAN TEKEMÄ VAHINKO:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"KESTO:"
		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell-kilpi"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Estää ja heijastaa takaisin kaikki kohdistetut vihollisten loitsut."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Latausaikaa lisätty"
		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akashan myrkytetty tikari antaa hänen nauttia uhriensa kärsimyksestä."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Myrkytetyn liikenopeus palautuu hitaasti joka sekunti."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Shadow Striken vaikutuksen alaisena olevan yksikön voi evätä, kun sen terveys on alle 25 %% kokonaisterveydestä."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"ALKUVAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"VAHINKOA AJAN MYÖTÄ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"KESTO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Lyhyen matkan teleportaatio, jolla Queen of Pain voi hypätä taisteluun ja siitä pois."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Salattu kuningatar on lisänimensä veroinen ja aiheuttaa sanoinkuvaamatonta kipua."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_queenofpain_blink_blink_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain päästää valloileen läpitunkevan kirkaisun, joka vahingoittaa lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Akashan intohimoa tihkuva ääni kutsuu vastustajia luokseen ja varastaa samalla heidän sielunsa."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain osuu näkymättömiin hahmoihin."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Painia ei voi väistää."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"SÄDE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Queen of Pain kirkaisee korviavihlovan ääniaallon, joka vahingoittaa ja työntää kaikkia tielleen jääviä vihollisia."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_scepter_description"				"Nostaa vahinkoa ja lyhentää latausaikaa."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Hienostuneimpana Akashan kaikista kidutusmenetelmistä, Sonic Wave lopettaa hänen poloisten kohteidensa kärsimykset."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave voi osua jopa 1150 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"AALLON ENIMMÄISSÄDE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"TYÖNNÖN ETÄISYYS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"LATAUSAIKA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"VAHINKO:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"-%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, otetaan vahinkoa kolmen sekunnin välein."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Fear"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Scream of Painin peläyttämä."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina kanavoi lohikäärmeen hengitystä lähettääkseen matkaan tuliaallon, joka polttaa jokaisen vihollisen reitiltään."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Misrulen korvennetuilla aroilla Lina opetteli manipuloimaan aavikkolohikäärmeiden tulista hengitystä ajanvietteenään."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave voi osua jopa 1225 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Luo liekkipylvään, joka tekee vahinkoa ja tainnuttaa vihollisia."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Linan olemus antaa hänen keskittää auringon energiat ja sytyttää ilman tuleen tahdostaan."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array tuhoaa vaikutusalueensa sisällä olevat puut."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"KÄYTÖN VIIVE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"VAHINKO:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Tanssivat liekit ilmentävät Linan leikkisää luonnetta ja paljastavat hänen aidon, tulisen minänsä."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Esineiden käyttö ei vaikuta Fiery Souliin."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"KERROINRAJA:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"KESTO:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Laukaisee salaman, joka tekee suurta vahinkoa yksittäiseen vihollisen."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Ilma Linan ympärillä muuttuu niin paahtavaksi, että se polttaa vihollisia, jotka tulevat liian lähelle valkohehkuista salamaa."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"VAHINKO:"
		"DOTA_Tooltip_ability_lina_laguna_blade_scepter_description"					"Muuttaa Laguna Bladen vahinkotyypin puhtaaksi, ja se läpäisee loitsuimmuniteetin."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Ampuu tappavalla tarkkuudella pitkän kantaman nuolen, joka tekee suurta vahinkoa ja tainnuttaa ensimmäisen vihollisen, johon osuu. Tainnutuksen kesto kasvaa etäisyyden mukana, aina %arrow_min_stun% sekunnista %arrow_max_stun% sekuntiin. Tekee enintään %arrow_bonus_damage% lisävahinkoa etäisyydestä riippuen. Tappaa välittömästi ensimmäisen ei-muinaiskätyrin, johon osuu."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"HAKUSÄDE:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Kuun energia tekee Kuuprinsessan nuolista tavallisia nuolia tappavampia."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Jokaisesta nuolen matkaamasta 150 yksiköstä tainnutuksen kesto kasvaa 0,5 sekuntia, ja lisävahinko kasvaa 14:llä."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow voi osua näkymättömiin vihollisiin."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"KANTAMA:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMITAINNUTUS:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"ENIMMÄISTAINNUTUS:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"SUURIN LISÄVAHINKO:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Muuttaa Miranan ja kaikki hänen liittolaisensa näkymättömiksi ja antaa lisäliikenopeutta. Jos sankari paljastetaan, se palaa näkymättömäksi häiveviiveen jälkeen, kunhan loitsun kesto ei ole vielä loppunut."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Miranan pesti Selemenen alaisuudessa antaa hänelle vallan aiheuttaa kuunpimennyksiä, jotka kätkevät hänen liittolaisensa varjoihin."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Tämä kyky kytkee automaattisen hyökkäyksen pois päältä kaikilta vaikutuksen alla olevilta sankareilta."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"HÄIVEVIIVE:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"KESTO:"
