"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"DOTA_CopyPlayerBinds"			"Usar teclas do painel \"Jogador\""
		"DOTA_No_Courier"		"SEM ENTREGADOR"	// A courier does not exist
		"DOTA_LocalPlayer"		"Jogador local"
		"DOTA_ViewAll"			"Ver tudo"
		"DOTA_LearnMore"		"Saiba mais"
		"DOTA_PointsAvailable"				"Pontos disponíveis"
		"DOTA_Hud_Shop_Toggle"		"Alterna a loja entre os estilos de grades e colunas."
		"DOTA_DPC"				"CPD"
		"DOTA_ProCircuit"		"Circuito Profissional"
		"DOTA_LevelUpAttributes"	"+2 a todos os atributos"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"CMD"
		"DOTA_Keybind_GUI"		"Interface"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Copiar p/ área de transferência"

		//top bar
		"TimeOfDay_Day"			"Dia"
		"TimeOfDay_Night"		"Noite"
		"TimeOfDay_am"			"am"
		"TimeOfDay_pm"			"pm"
		"DOTA_Tooltip_topbar_dashboard"		"Painel"
		"DOTA_Tooltip_topbar_chat"		"Conversa"
		"DOTA_Tooltip_topbar_score"		"Placar"
		"DOTA_Tooltip_topbar_guide"		"Guia"
		"DOTA_Tooltip_topbar_log"		"Registro"
		"DOTA_Tooltip_topbar_stats"		"Estatísticas"
		"DOTA_Tooltip_topbar_spectate"		"Assistir"
		"DOTA_Tooltip_topbar_disconnect"	"Desconectar"
		"spectate_autospeed_label"		"Velocidade auto."
		"spectate_chatenabled_label"	"Conversa dos espectadores"
		"new_store_items"		"NOVOS ITENS NA LOJA"

		//Connection
		"Dota2LauncherOutOfDate"			"Inicializador do Dota 2 desatualizado"
		"SteamClientOutOfDate"				"Cliente Steam ausente ou desatualizado"
		"DOTA_CustomGame_LaunchError"		"Falha ao iniciar modo alternativo"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Atributos do herói:\n\n"
		"DOTA_StatTooltip_Strength"		"Força:"
		"DOTA_StatTooltip_Agility"		"Agilidade:"
		"DOTA_StatTooltip_Intelligence"	"Inteligência:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Atributo primário\n"

		"DOTA_StatTooltip_StrengthBonus"	"• Mais 20 pontos de vida a cada ponto\n• Mais 0,03 de regeneração de vida a cada ponto\n"
		"DOTA_StatTooltip_AgilityBonus"		"• Mais 1 de armadura a cada 7 pontos\n• Mais 1 de velocidade de ataque a cada ponto\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"• Mais 12 de mana a cada ponto\n• Mais 0,04 de regeneração de mana a cada ponto\n• Mais 1% de dano arcano a cada 16 pontos\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Nível dos atributos: "
		"DOTA_StatTooltip_GainPerLevel"		"• Pontos por nível do herói: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"• Mais 1 de dano causado a cada ponto\n"

		"DOTA_StatTooltip_Buyback" "Custo atual para reviver: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Pronto para reviver"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Pronto para reviver em %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Penalidade por reviver: %s1"
		"DOTA_Buyback"	"REVIVER"
		"DOTA_NoBuyback"	"Sem reviver"
		"DOTA_LevelUp"	"NÍVEL ↑"
		"DOTA_Stash"	"ARMÁRIO"
		"DOTA_Inventory_Grab_All"	"Pegar tudo"
		"DOTA_Stash_QueueForPickup"	"Entrar na fila do entregador"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Velocidade de ataque: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s por ataque"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Velocidade de movimento: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Dano do ataque: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Alcance de ataque: "

		"DOTA_DmgArmorTooltip_Armor"		"Armadura física: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Resistência a dano físico: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Armadura mágica: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Resistência mágica: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Amplificação de dano arcano: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"APRIMORA: "
		"DOTA_Tooltip_Ultimate_Grant"		"FORNECE: "

		// Frostivus
		"DOTA_Vassals"			"Os Vassalos"
		
		// Nian
		"DOTA_Defenders"				"Os Defensores"
		"dota_watch_recentgame_status"	"ENFRENTOU O MONSTRO TEMPORAL"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Os Iluminados"
		"DOTA_BadGuys"			"Os Temidos"
		"DOTA_GoodGuysCaps"			"OS ILUMINADOS"
		"DOTA_BadGuysCaps"			"OS TEMIDOS"
		"DOTA_GoodGuysShort"		"Iluminados"
		"DOTA_BadGuysShort"			"Temidos"
		"DOTA_Towers"			"Torres restantes: %s1"
		"DOTA_Barracks"			"Quartéis: %s1"
		
		// Captains Mode
		"Captains Mode"			"MODO DE CAPITÃES"
		"timeline_ban"			"BAN"
		"timeline_pick"			"ESCOLHA"
		
		// Keybindings
		"DOTA_NotAvailable"		"Indisponível"
		"DOTA_MoveForward"		"Avançar câmera"
		"DOTA_MoveBack"			"Recuar câmera"
		"DOTA_MoveLeft"			"Mover câmera p/ esquerda"
		"DOTA_MoveRight"		"Mover câmera p/ direita"
		"DOTA_CameraGrip"		"Fixar câmera"
		"DOTA_HeroSelect"		"Selecionar herói"
		"DOTA_HeroCenter"		"Centralizar herói"
		"DOTA_HeroMoveHome"		"Mover herói para base"
		"DOTA_ControlGroupCycle"	"Próxima unidade"
		"DOTA_ControlGroupCyclePrev"	"Unidade ant."
		"DOTA_ControlGroup1"		"Grupo 1"
		"DOTA_ControlGroup2"		"Grupo 2"
		"DOTA_ControlGroup3"		"Grupo 3"
		"DOTA_ControlGroup4"		"Grupo 4"
		"DOTA_ControlGroup5"		"Grupo 5"
		"DOTA_ControlGroup6"		"Grupo 6"
		"DOTA_ControlGroup7"		"Grupo 7"
		"DOTA_ControlGroup8"		"Grupo 8"
		"DOTA_ControlGroup9"		"Grupo 9"
		"DOTA_ControlGroup10"		"Grupo 10"
		"DOTA_Escape"			"Fechar"
		"DOTA_Scoreboard"		"Placar"
		"DOTA_Screenshot"		"Captura de tela"
		"DOTA_Voice"			"Voz"
		"DOTA_VoiceLane"		"Reivindicar trilha"
		"DOTA_ChatWheel"		"Roda de mensagens"
		"DOTA_ChatGlobal"		"Conversar com todos"
		"DOTA_ChatTeam"			"Conversar com equipe"
		"DOTA_Learn_Abilities"	"Aprender habilidade"
		"DOTA_Learn_Stats"		"Aprimorar atributos"
		"DOTA_UseActionItem_Key"	"Item de ação"
		"DOTA_HeroTaunt_Key"		"Item de provocação"
		"DOTA_ChatPhraseSelect"		"Escolha uma frase"
		"UI_ChatSettings"			"TECLAS"
		"UI_ChatPhrases"			"Frases"
		"Chat_Wheel_Customize"		"Personalize que frases aparecerão na roda de mensagens"
		"DOTA_ChatWheel_AllMessage"	"(Todos) %s1"
		"DOTA_InspectHeroInWorld"	"Modo de Exibição"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Modo de exibição disponível somente em unidades aliadas"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Modo de exibição disponível somente no modo de câmera livre"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Morto"
		
		"dota_chatwheel_label_Ok"				"OK"
		"dota_chatwheel_label_Care"				"Cuidado"
		"dota_chatwheel_label_GetBack"			"Recuar"
		"dota_chatwheel_label_NeedWards"		"Precisamos de Sentinelas"
		"dota_chatwheel_label_Stun"				"Atordoar"
		"dota_chatwheel_label_Help"				"Ajuda"
		"dota_chatwheel_label_Push"				"Empurre"
		"dota_chatwheel_label_GoodJob"			"Mandou bem"
		"dota_chatwheel_label_Missing"			"Herói sumiu"
		"dota_chatwheel_label_Missing_Top"		"Sumiu — cima"
		"dota_chatwheel_label_Missing_Mid"		"Sumiu — meio"
		"dota_chatwheel_label_Missing_Bottom"	"Sumiu — baixo"
		"dota_chatwheel_label_Go"					"Vai!"
		"dota_chatwheel_label_Initiate"				"Iniciar!"
		"dota_chatwheel_label_Follow"				"Siga-me"
		"dota_chatwheel_label_Group_Up"				"Todos juntos"
		"dota_chatwheel_label_Spread_Out"			"Espalhem-se"
		"dota_chatwheel_label_Split_Farm"			"Dividir e coletar ouro e EXP"
		"dota_chatwheel_label_Attack"				"Atacar agora"
		"dota_chatwheel_label_BRB"					"Já volto"
		"dota_chatwheel_label_Dive"					"Ignorar a torre"
		"dota_chatwheel_label_OMW"					"Estou a caminho"
		"dota_chatwheel_label_Get_Ready"			"Prepare-se"
		"dota_chatwheel_label_Bait"					"Servir de isca"
		"dota_chatwheel_label_Heal"					"Cura"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Sem mana"
		"dota_chatwheel_label_Skill_Cooldown"		"Recarregando"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate pronta"
		"dota_chatwheel_label_Enemy_Returned"		"Voltou"
		"dota_chatwheel_label_All_Missing"			"Todos sumiram"
		"dota_chatwheel_label_Enemy_Incoming"		"Inimigo vindo"
		"dota_chatwheel_label_Invis_Enemy"			"Inimigo invisível"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Inimigo com runa"
		"dota_chatwheel_label_Split_Push"			"Dividir e empurrar"
		"dota_chatwheel_label_Coming_To_Gank"		"Indo emboscar"
		"dota_chatwheel_label_Request_Gank"			"Pedir emboscada"
		"dota_chatwheel_label_Fight_Under_Tower"	"Embaixo da torre"
		"dota_chatwheel_label_Deny_Tower"			"Negar torre"
		"dota_chatwheel_label_Buy_Courier"			"Comprar entreg."
		"dota_chatwheel_label_Upgrade_Courier"		"Aprimorar o entregador"
		"dota_chatwheel_label_Need_Detection"		"Precisamos de detecção"
		"dota_chatwheel_label_They_Have_Detection"	"Eles têm detecção"
		"dota_chatwheel_label_Buy_TP" 				"Comprar Pergaminho de Teletransporte"
		"dota_chatwheel_label_Reuse_Courier"		"Usar novamente o entregador"
		"dota_chatwheel_label_Deward"				"Destruir Sentinelas"
		"dota_chatwheel_label_Building_Mek"			"Fazendo Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Fazendo Cachimbo de Introspecção"
		"dota_chatwheel_label_Stack_And_Pull"		"Acumular neutros e atrair criaturas"
		"dota_chatwheel_label_Pull"					"Atrair criaturas"
		"dota_chatwheel_label_Pulling"				"Atraindo as criaturas"
		"dota_chatwheel_label_Stack"				"Acumular neutros"
		"dota_chatwheel_label_Jungling"				"Vou ficar na floresta"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Positivo"
		"dota_chatwheel_label_Wait"					"Espere"
		"dota_chatwheel_label_Pause"				"Pausar"
		"dota_chatwheel_label_Current_Time"			"Tempo atual"
		"dota_chatwheel_label_Check_Runes"			"Conferir runas"
		"dota_chatwheel_label_Smoke_Gank"			"Emboscada com Fumaça!"
		"dota_chatwheel_label_GLHF"					"Boa sorte"
		"dota_chatwheel_label_Nice"					"Boa"
		"dota_chatwheel_label_Thanks"				"Obrigado(a)"
		"dota_chatwheel_label_Sorry"				"Desculpe"
		"dota_chatwheel_label_No_Give_Up"			"Não desista"
		"dota_chatwheel_label_Just_Happened"		"Simplesmente aconteceu"
		"dota_chatwheel_label_Game_Is_Hard"			"Tá difícil"
		"dota_chatwheel_label_New_Meta"				"Novo meta"
		"dota_chatwheel_label_My_Bad"				"Foi mal"
		"dota_chatwheel_label_Regret"				"Arrependimento"
		"dota_chatwheel_label_Relax"				"Relaxe"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"O que devo comprar?"
		"dota_chatwheel_label_Im_Retreating"		"Recuando"
		"dota_chatwheel_label_Space_Created"		"Abri espaço"
		"dota_chatwheel_label_Whoops"				"Ops"
		"dota_chatwheel_label_Tower_then_Back"		"Torre e recue"
		"dota_chatwheel_label_Barracks_then_Back"	"Quartéis e recue"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Sentinela na runa de baixo"
		"dota_chatwheel_label_Ward_Top_Rune"		"Sentinela na runa de cima"
		"dota_chatwheel_label_Zeus_Ult"				"Ultimate, Zeus"
		"dota_chatwheel_label_Rimshot"				"Ba dum tss"
		"dota_chatwheel_label_Charge"				"Trompete"
		"dota_chatwheel_label_Frog"					"Sapo"
		"dota_chatwheel_label_Crash_and_Burn"		"Acidente"
		"dota_chatwheel_label_Applause"				"Aplausos"
		"dota_chatwheel_label_Sad_Trombone"			"Trombone triste"
		"dota_chatwheel_label_Crickets"				"Grilos"
		"dota_chatwheel_label_Drum_Roll"			"Rufar de tambores"
		"dota_chatwheel_label_Headshake"			"Sacudir a cabeça"
		"dota_chatwheel_label_Crybaby"				"Bebê chorão"
		"dota_chatwheel_label_Day_Night_Cycle"		"Ciclo dia/noite"
		"dota_chatwheel_label_Bockbock"				"Có có có có"
		"dota_chatwheel_label_Kiss"					"Beijo"
		"dota_chatwheel_label_Ow"					"AAI!"
		"dota_chatwheel_label_Party_Horn"			"Língua de Sogra"
		"dota_chatwheel_label_Snore"				"Ronco"
		"dota_chatwheel_label_Yahoo"				"Uhuu!"
		"dota_chatwheel_label_Greevil_Laughter"			"Risada do Greevil"
		"dota_chatwheel_label_Sparkling_Celebration"	"Celebração cintilante"
		"dota_chatwheel_label_Frostivus_Magic"			"Mágica de Frostivus"
		"dota_chatwheel_label_Sleighbells"				"Sinos de trenó"
		"dota_chatwheel_label_Oink_Oink"				"Oinc Oinc!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Tambores cerimoniais"
		"dota_chatwheel_label_Kooka_Laugh"				"Risada de Kookaburra"
		"dota_chatwheel_label_Monkey_Business"			"Macaquice"
		"dota_chatwheel_label_Mosquito_Buzz"			"Zumbido de mosquito"
		"dota_chatwheel_label_Head_Bonk"				"Cabeçada"
		"dota_chatwheel_label_Record_Scratch"			"Disco arranhado"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Tá-dá"
		"dota_chatwheel_label_Negative"					"Negativo"
		"dota_chatwheel_label_Not_Yet"					"Ainda não"
		"dota_chatwheel_label_HappyPenguin"				"Pinguim feliz"
		"dota_chatwheel_label_AnnoyedPenguin"			"Pinguim chateado"
		"dota_chatwheel_label_FastPenguin"				"Pinguim veloz"
		"dota_chatwheel_label_newbloom_firecrackers"	"Bombinhas!"
		"dota_chatwheel_label_Celebratory_Gong"			"Gongo comemorativo"
		"dota_chatwheel_label_Black_Cat"				"Gato preto"
		"dota_chatwheel_label_Ghost"					"Fantasma"
		"dota_chatwheel_label_Nightmare"				"Pesadelo"
		"dota_chatwheel_label_Scream"					"Grito"
		"dota_chatwheel_label_Stabby"					"Apunhalamento"
		"dota_chatwheel_label_Laugh"					"Risada"

		"dota_chatwheel_label_Candy_From_A_Baby"	"É como roubar doce..."
		"dota_chatwheel_message_Candy_From_A_Baby" "É como roubar doce de uma criança. Uma criança morta."
		
		"dota_chatwheel_label_Moon_Drives_You"	"A lua leva você..."
		"dota_chatwheel_message_Moon_Drives_You"	"A lua leva você ao delírio!"
		
		"dota_chatwheel_label_One_by_One"	"De um em um..."
		"dota_chatwheel_message_One_by_One"	"De um em um, eles cairão!"

		"dota_chatwheel_label_Celebrate"	"Celebrem!"
		"dota_chatwheel_message_Celebrate"	"Celebrem sob a luz da Lua Insana!"

		"dota_chatwheel_label_Something_Dire"	"Vem algo temido..."
		"dota_chatwheel_message_Something_Dire"	"Vem algo temido por aí."

		"dota_chatwheel_label_Woods_Begin"	"As florestas começam..."
		"dota_chatwheel_message_Woods_Begin"	"A floresta está agitada!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Faça a sua colheita..."
		"dota_chatwheel_message_Reap_Your_Harvest"	"Faça a sua colheita e proteja a sua alma!"

		
		"dota_chatwheel_header_positioning"			"Posicionamento"
		"dota_chatwheel_header_status"				"Situação"
		"dota_chatwheel_header_enemy"				"Inimigo"
		"dota_chatwheel_header_lane"				"Trilha"
		"dota_chatwheel_header_items"				"Itens"
		"dota_chatwheel_header_neutrals"			"Neutros"
		"dota_chatwheel_header_misc"				"Diversas"
		"dota_chatwheel_header_flavor"				"Outras"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Estas mensagens são exclusivas para portadores do passe de batalha do International 2017."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 — Sons"
		"dota_chatwheel_header_international2018_sounds_desc"	"Estas mensagens são exclusivas para portadores do passe de batalha do International 2018."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 — Narradores"
		"dota_chatwheel_header_international2018_casters_desc"	"Estas mensagens são exclusivas para portadores do passe de batalha do International 2018."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 — Pinturas"
		"dota_chatwheel_header_international2018_sprays_desc"	"Deixe a sua marca no próprio terreno! Disponível exclusivamente para os portadores do passe de batalha do International 2018."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 — Legado"
		"dota_chatwheel_header_international2018_legacy_desc"	"Aproveite os sons favoritos do passe de batalha do International 2017! Disponível exclusivamente para os portadores do passe de batalha do International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota +"
		"dota_chatwheel_header_plus_sounds_desc"	"Disponível em troca de fragmentos para membros do Dota +."
		"dota_chatwheel_header_plus_sounds_link"	"Ver recompensas"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Congelito"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Obtida por aprimorar o seu nível no evento do Congelito.<br><br>Essas mensagens são sazonais e expirarão no dia 1º de fevereiro."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Ver evento"
		"dota_chatwheel_header_newbloom_2019_sounds"		"Reflora"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Obtida por aprimorar o seu nível no evento da Reflora.<br><br>Essas mensagens são sazonais e expirarão no dia 1º de março."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Ver evento"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 — Sons"
		"dota_chatwheel_header_international2019_sounds_desc"	"Disponível exclusivamente para os portadores do passe de batalha do International 2019."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 — Pinturas"
		"dota_chatwheel_header_international2019_sprays_desc"	"Deixe a sua marca no próprio terreno! Disponível exclusivamente para os portadores do passe de batalha do International 2019."
		"dota_chatwheel_header_international2019_casters"		"International 2019 — Narradores"
		"dota_chatwheel_header_international2019_casters_desc"	"Estas mensagens são exclusivas para portadores do passe de batalha do International 2019."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 — Legado"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Aproveite os sons favoritos do passe de batalha do International 2018! Disponível exclusivamente para os portadores do passe de batalha do International 2019."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 — Legado"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Aproveite os sons favoritos do passe de batalha do International 2018! Disponível exclusivamente para os portadores do passe de batalha do International 2019."


		"dota_chatwheel_header_guilds"				"Clãs"
		"dota_chatwheel_header_guilds_desc"			"Destravada pela classificação semanal do clã."
		"dota_chatwheel_header_guilds_link"			"Ver clã"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 — Narradores coreanos"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Disponível exclusivamente para os portadores do passe de batalha do International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 — Narradores épicos"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Disponível exclusivamente para os portadores do passe de batalha do International 2019."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Obtida subindo o seu nível no evento de Frostivus.<br><br>Estas mensagens são sazonais e expirarão em 16 de janeiro."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Ver evento"
		"dota_chatwheel_header_newbloom_2020_sounds"		"Reflora"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Obtido ao subir de nível no evento da Reflora.<br><br>Estas mensagens são sazonais e expiram no dia 17 de fevereiro."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Ver evento"
		
		"dota_chatwheel_header_international2020_sounds"		"International 10 — Sons"
		"dota_chatwheel_header_international2020_sounds_desc"	"Disponível exclusivamente para os portadores do passe de batalha do International 10."
		"dota_chatwheel_header_international2020_casters"		"International 10 — Narradores"
		"dota_chatwheel_header_international2020_casters_desc"	"Disponível exclusivamente para os portadores do passe de batalha do International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"International 10 — Legado"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Aproveite os sons favoritos do passe de batalha do International 2019! Disponível exclusivamente para os portadores do passe de batalha do International 10."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"International 10 — Épicos (Legado)"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Aproveite os seus narradores épicos favoritos do passe de batalha do International 2019! Disponível exclusivamente para os portadores do passe de batalha do International 10."
		"dota_chatwheel_header_international2020_sprays"		"International 10 — Pinturas"
		"dota_chatwheel_header_international2020_sprays_desc"	"Deixe a sua marca no próprio terreno! Disponível exclusivamente para os portadores do passe de batalha do International 10."


		"dota_chatwheel_message_Ok"					"OK."
		"dota_chatwheel_message_Care"				"Cuidado!"
		"dota_chatwheel_message_GetBack"			"Recue!"
