"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_name_43"	"PGF Summer Assembly"
"[english]league_name_43"	"PGF Summer Assembly"
"league_description_43"	"Очаквайте през 11 — 12 май, когато ще видите чуждестранната инвазия в Манила, предизвикваща филипинските отбори за общата престижна награда от 1 750 $ щатски долара и още! Neolution.Orange, Neolution.International и PMS|Asterisk* се опълчват срещи 5 филипински отбора през Pinoy Gaming Festival Summer Assembly 2013. "
"[english]league_description_43"	"Coming May 11-12, we see foreign invasion in Manila to challenge the Filipino teams for a total coveted cash prize of USD$1,750 & more! Its Neolution.Orange, Neolution.International & PMS|Asterisk* up against 5 Filipino teams over at the Pinoy Gaming Festival Summer Assembly 2013. "
"league_name_44"	"Rapture Gaming Network League"
"[english]league_name_44"	"Rapture Gaming Network League"
"league_description_44"	"Rapture Gaming Network League 2013/2014 билетът Ви дава достъп до 198 срещи през 9 месеца на 10 от водещите отбори в Азия, борещи се за награден фонд от 19 000 сингапурски долара. Това е една от най-големите Dota 2 лиги в Азия! Коментарите на английски, филипински, тайландски и виетнамски ще бъдат предоставени от RGN."
"[english]league_description_44"	"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
"league_name_45"	"Premier League Season 5 "
"[english]league_name_45"	"Premier League Season 5 "
"league_description_45"	"НОВ ФОРМАТ: Лигата ще следва график от 1 купа през всяка седмица по време на общо 7 (неделя и понеделник). Отборите, чийто позиции в края на купите са на 1 до 4 място, ще получават точки. В края на сезона, след като 7 купи са изиграни, най-добрите 4 в класацията ще се присъединят към супер купата, сражавайки се за награден фонд от 15 000 $ щатски долара."
"[english]league_description_45"	"NEW FORMAT:  The league will follow a schedule of 1 cup every week during 7 weeks (Sunday & Monday).  The teams ending cups from position 1 to 4 will gain points. At the end of the season, after the 7 cups are played, the top 4 in the ranking will  join the Supercup and fight for a prize of $15,000."
"league_name_61"	"Electronic Sports World Cup 2013"
"[english]league_name_61"	"Electronic Sports World Cup 2013"
"league_description_61"	"ESWC 2013 сезонът в Dota 2 ще включва регионални квалификационни турнири на линия от май до септември 2013. А турнирния гранд финал, събиращ всичките избрани шампиони в Париж, ще е от 30 октомври до 03 ноември 2013."
"[english]league_description_61"	"ESWC 2013 season on Dota 2 will feature regional online qualifying tournaments from May to September 2013, and a Grand Final tournament gathering all the selected champions in Paris from October 30 to November 3, 2013."
"league_name_137"	"SDL 2014 Season 1"
"[english]league_name_137"	"SDL 2014 Season 1"
"league_description_137"	"SDL се състои от 3 аматьорски и 1 професионална южноамериканска лига. В края на сезона приблизително 150 отбора ще дават всичко от себе си, за да се сдобият с наградата от 2 500 R$ бразилски реали (500 за всяка аматьорска и 1 000 професионалната лига)."
"[english]league_description_137"	"3 amateur leagues and 1 professional south american at the end of season aproximadely 150 teams giving their best to get the prize of R$ 2500,00 (R$ 500,00 each amateur and R$ 1000,00 pro league)"
"league_name_146"	"AsianCyberGames Dota 2 Championship 2013"
"[english]league_name_146"	"AsianCyberGames Dota 2 Championship 2013"
"league_description_146"	"Формат с двойни елиминации при най-добри от 1 игра. А останалите най-добри 4 отбора ще играят мачове при най-добри от 3."
"[english]league_description_146"	"Double Elimination Format BO1, Top 4 BO3"
"league_name_148"	"Dota2.fr League"
"[english]league_name_148"	"Dota2.fr League"
"league_description_148"	"Най-добрите френски отбори се съревновават всяка седмица в Dota2fr League."
"[english]league_description_148"	"The best french teams compete every week in the major french League"
"league_name_149"	"Macedonian Dota 2 Cup #2"
"[english]league_name_149"	"Macedonian Dota 2 Cup #2"
"league_description_149"	"Македонски турнир, включващ всички македонски отбори, където най-добрите сред тях се съревновават за награда."
"[english]league_description_149"	"A Macedonian tournament including all Macedonian teams where best teams compete for a prize."
"league_name_157"	"AD2L Season 1 Playoffs"
"[english]league_name_157"	"AD2L Season 1 Playoffs"
"league_description_157"	"За онези от нас, които не са толкова добри, колкото [A]lliance."
"[english]league_description_157"	"For those of us not as good as [A]lliance"
"league_name_158"	"AD2L Season 2"
"[english]league_name_158"	"AD2L Season 2"
"league_description_158"	"За онези от нас, които не са толкова добри, колкото [A]lliance."
"[english]league_description_158"	"For those of us not as good as [A]lliance"
"league_name_164"	"Doteirão League Season 5"
"[english]league_name_164"	"DoteirÃ£o League Season 5"
"league_description_164"	"Най-добрите 8 бразилски отбора ще спорят за наградния фонд от 1 000 R$ бразилски реали в двумесечен шампионат."
"[english]league_description_164"	"As 8 melhores equipes brasileiras disputando uma premiaÃ§Ã£o de R$1000,00 em dois meses de campeonato."
"league_name_174"	"AsianCyberGames SEA Invitational — BEST OF THE BEST"
"[english]league_name_174"	"AsianCyberGames SEA Invitational - BEST OF THE BEST"
"league_description_174"	"Групов етап, който води към директно елиминационни игри при формат най-добри от 3."
"[english]league_description_174"	"Group stage which leads into Single Elimination BO3"
"league_name_175"	"Macedonian Elite League"
"[english]league_name_175"	"Macedonian Elite League"
"league_description_175"	"Лига, където най-добрите играчи от Македония се съревновават в 2 различни дивизии за награда."
"[english]league_description_175"	"A League where top players from Macedonia in 2 Diffrent Divisions compete for a prize."
"league_name_176"	"Netolic Pro League 5 — West"
"[english]league_name_176"	"Netolic Pro League 5 - West"
"league_description_176"	"Netolic Pro League West 5 кани на сражение най-добрите отбори и съперници от Европа и Америка. Включва ексклузивен набор за Pugna."
"[english]league_description_176"	"Netolic Pro League West 5  Inviting the best teams and rivalries from Europe and the Americas to fight it out it includes an exclusive Pugna set"
"league_name_177"	"Netolic Pro League 5 — East"
"[english]league_name_177"	"Netolic Pro League 5 - East"
"league_description_177"	"Netolic Pro League East 5 кани на сражение най-добрите отбори от Азия в този турнир. Включва набор за CK."
"[english]league_description_177"	"Netolic Pro League East 5  Inviting the best teams from Asia to fight it out in this tournament. It includes a CK set"
"league_name_181"	"joinDOTA League"
"[english]league_name_181"	"joinDOTA League"
"league_description_181"	"Глобална Dota 2 лига за всекиго. Ще бъдат включени поне 75% мачове от премиерната дивизия, наред с няколко игри от долните."
"[english]league_description_181"	"The global Dota 2 league for everyone. Featured are at least 75% of the matches from the premier divison, as well as a few games from lower divisions."
"league_name_184"	"MLG T.K.O."
"[english]league_name_184"	"MLG T.K.O."
"league_description_184"	"Осемте най-добри европейски и американски отбори се съревновават за 60 000 $ щатски долара в новаторски елиминационен формат!"
"[english]league_description_184"	"8 European and 8 American topteams compete for 60,000 USD in the innovative knockout format."
"league_name_186"	"1ª Copa BoraDota"
"[english]league_name_186"	"1ª Copa BoraDota"
"league_description_186"	"Аматьорска бразилска лига с 32 отбора във формат на световна купа. Награден фонд от 600 R$ бразилски реали с допълнителни бонуси."
"[english]league_description_186"	"Amateur Brazilian league with 32 teams in the World Cup format. Award of R$ 600,00 with additional bonuses."
"league_name_189"	"Oscar.Cup Tournament Season 3"
"[english]league_name_189"	"Oscar.Cup Tournament Season 3"
"league_description_189"	"Турнирът се провежда сред звездни, професионални, полупрофесионални и аматьорски отбори, които се борят за награден фонд от 200 $ щатски долара."
"[english]league_description_189"	"Турнир проходит среди команд Star, Pro, Semi, AM серии, которые сражаются за призовой фонд в 200$. "
"league_name_190"	"ESPL Season 1"
"[english]league_name_190"	"ESPL Season 1"
"league_description_190"	"Electronic Sports Professionals League Season 1 е тримесечна лига и турнир, където аматьорски отбори ще се съревновават всяка седмица за 100 $ щатски долара, плюс точки в лигата. Сезонът ще завърши с финал състоящ се от два професионални и шест аматьорски отбора, съревноваващи се за награден фонд от 5 900 $ щатски долара."
"[english]league_description_190"	"The Electronic Sports Professionals League Season ONE is a 3 month long League & Tournament where Amateur teams will compete every week for $100 plus League Points. The season will conclude with a Finale, comprising of two Professional Teams and the top 6 Amateur teams, all for a $5900 prize pool."
"league_name_191"	"AOC Pro Cup — Season 1"
"[english]league_name_191"	"AOC Pro Cup - Season 1"
"league_description_191"	"AOC Pro Cup включва най-добрите Dota 2 отбори в Югоизточна Азия, Корея, Япония и Океания се съревновават за парична награда от 2 000 $ щатски долара!"
"[english]league_description_191"	"AOC Pro Cup features the best Dota2 teams in SEA, Korea, Japan and Oceania competing for a cash prize of 2000USD."
"league_name_192"	"Orena Dota 2 Cup"
"[english]league_name_192"	"Orena Dota 2 Cup"
"league_description_192"	"Orena Dota 2 Cup е спонсорирана от SteelSeries и списание NAG."
"[english]league_description_192"	"Orena Dota 2 Cup - Sponsored by SteelSeries & NAG Magazine"
"league_name_194"	"King of the North"
"[english]league_name_194"	"King of the North"
"league_description_194"	"С удоволствие анонсираме втората част на King of the North eSports турнира за DotA 2! Събитието ще се проведе от University of Manchester на 19 март 2014."
"[english]league_description_194"	"We are pleased to announce the King of the North eSports Tournament for DOTA 2! Taking place at the University of Manchester on the 19th March 2014."
"league_name_195"	"Ladder Dota2Chile.net Season #1"
"[english]league_name_195"	"Ladder Dota2Chile.net Season #1"
"league_description_195"	"Отборите от Южна Америка се съревновават в продължение на 8 седмици. Кулминацията е в турнир с двойна елиминация, където участват 8 отбора! 100% от приходите при продажбата на билети отиват директно към наградния фонд."
"[english]league_description_195"	"The teams in South America compete for 8 weeks culminating in a 8-team double elimination tournament. 100% of ticket profits go straight to the prize pool."
"league_name_196"	"Dota 2 Champions League"
"[english]league_name_196"	"Dota 2 Champions League"
"league_description_196"	"Champions League Season 2 ще включва 10 измежду най-добрите европейски и северноамерикански отбори, които се сражават за 50 000 $ щатски долара!"
"[english]league_description_196"	"Champions League Season 2 will feature 10 top teams from Europe and North America fighting for $50,000! "
"league_name_197"	"KDL Season 1"
"[english]league_name_197"	"KDL Season 1"
"league_description_197"	"KDL пуска своя първи сезон, включващ чисто нова етапна система. KDL ще се провежда в продължение на четири сезона с общ награден фонд на стойност 6,5 милиона южнокорейски вони. Новата победна система създава по-голям стимул за играчите да спечелят, тъй като паричната награда спрямо общия брой победи."
"[english]league_description_197"	"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
"league_name_201"	"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
"[english]league_name_201"	"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
"league_description_201"	"Безспирен екшън от югоизточноазиатските държави в квалификациите за шестия сезон на MPGL от Gigabyte. Прелюдията към най-очакваната югоизточноазиатска лига е тук."
"[english]league_description_201"	"Non-stop action from SEA countries in it's sixth season. The prelude  to the most anticipated SEA league is here"
"league_name_202"	"D2RO V — Spring Cup"
"[english]league_name_202"	"D2RO V - Spring Cup"
"league_description_202"	"D2RO се завръща със Spring Cup! Петото издание включва някои от най-популярните отбори в Европа се съревновават за обща парична награда от 1 000 $ щатски долара. Този билет включва уникален набор за Dragon Knight."
"[english]league_description_202"	"D2RO is back with The Spring Cup! The 5th edition features some of the most popular teams in Europe competing for a total prize of $1000 in cash. This ticket includes a unique Dragon Knight set!"
"league_name_203"	"DotaCinema Presents: The XMG Captains Draft Invitational"
"[english]league_name_203"	"DotaCinema Presents: The XMG Captains Draft Invitational"
"league_description_203"	"XMG Captains Draft Invitational е първият съревнователен Dota 2 турнир в режим Captains Draft! Включените отбори са Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int и Team Liquid. Те ще се борят за 20 000 $ щатски долара + 25% от прихода на DotaCinema при продажбата на билети. В комплект към билета има два артикула за Legion Commander."
"[english]league_description_203"	"The XMG Captains Draft Invitational is the first Dota 2 tournament in the Captains Draft mode, featuring Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int and Team Liquid. The teams battle for $20,000 + 25% of DotaCinema's ticket revenue per ticket sold. The ticket is bundled with two Legion Commander ite"
"league_name_205"	"Zotac Starleague 2014"
"[english]league_name_205"	"Zotac Starleague 2014"
"league_description_205"	"Спонсориран от Zotac, поднесен Ви от Play4Dota и организиран от Shigueo, това е най-големият бразилски Dota 2 турнир до сега. Също така включва най-големия награден фонд в историята на бразилската Dota (10 000 R$ бразилски реали). След 2 квалификации, 32 елитни отбора в Южна Америка ще се сражават за наградата и честа."
"[english]league_description_205"	"Sponsored by Zotac and brought to you by Play4Dota and Organized by Shigueo, here's the biggest Brazilian Dota 2 Tournament ever, with the biggest prize pool of the history of Brazilian Dota (R$ 10.000,00) after 2 Qualifys, the 32 Elite Teams of South America will fight for the prize and the honor."
"league_name_207"	"SDL 2014 Season One Finale"
"[english]league_name_207"	"SDL 2014 Season One Finale"
"league_description_207"	"След три аматьорски лиги разполагаме с най-добрите 16 бразилски отбора, които ще се сражават за награден фонд от 1 000 R$ бразилски реали и шампионския трофей на SDL, една от най-големите лиги на Южна Америка!"
"[english]league_description_207"	"After three Amateur Leagues we have the Top 16 Brazilian Teams fighting for the Trophy and R$ 1000,00 of SDL, one of the biggest Leagues of South America"
"league_name_208"	"Netolic Amateur League — Season 1"
"[english]league_name_208"	"Netolic Amateur League - Season 1"
"league_description_208"	"Това е турнир със свободно участие и отборите от целия свят са добре дошли да се присъединят безплатно! Всеки сезон се съчетан с 4 уикенда. Месечният основен награден фонд за тази лига е 1 100 $ щатски долара, а това може да бъде увеличено в зависимост от продажбите на турнирни билети. Продажбата на всеки от тях ще допринася с 25% към наградния фонд."
"[english]league_description_208"	"It is an open tournament and teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 USD monthly which can increase depending on the sales of the tournament tickets, each ticket will contribute 25% "
"league_name_209"	"deafESL Dota2 League Season 2"
"[english]league_name_209"	"deafESL Dota2 League Season 2"
"league_description_209"	"deafESL поднася втория сезон в турнир, който е направен за глухата общност. Игрите ще бъдат в две дивизии, съставени от отбори по целия свят."
"[english]league_description_209"	"The deafESL behind the second season in a tournament made ​​for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_212"	"Dota 2 Vietnam Champion League"
"[english]league_name_212"	"Dota 2 Vietnam Champion League"
"league_description_212"	"Първата професионална лига за виетнамски играчи, отборите се съревновават, за да се усъвършенстват и подобрят. Виетнамската Dota беше страхотна, ето защо искаме тази история отново да блесне."
"[english]league_description_212"	"The first professional League for Vietnam players, teams to compete to practice, to improve and be better. Vietnam Dota was great, once again we want that history to shine."
"league_name_214"	"GamerSportPeru"
"[english]league_name_214"	"GamerSportPeru"
"league_description_214"	"Латиноамериканска Dota 2 лига."
"[english]league_description_214"	"Liga Latinoamericana de Dota 2"
"league_name_215"	"MSI „Beat It“ Gaming League"
"[english]league_name_215"	"MSI 'Beat It' Gaming League"
"league_description_215"	"Dota 2 съревнование с общ награден фонд от 3 000 $ щатски долара."
"[english]league_description_215"	"Dota 2 Competiton with Total Prize $3.000"
"league_name_217"	"Brunei Dota League 2014"
"[english]league_name_217"	"Brunei Dota League 2014"
"league_description_217"	"Аматьорска Dota 2 лига, която да подсили местната съревнователна сцена, популяризирайки играта Dota 2 в брунейската общност."
"[english]league_description_217"	"Amateur Dota 2 League to boost the competitive scene locally and to promote the game of Dota 2 to the Brunei community."
"league_name_218"	"Thursday Evening Cup Series Season 2"
"[english]league_name_218"	"Thursday Evening Cup Series Season 2"
"league_description_218"	"Thursday Evening Cup Series (TECS) полупрофесионална турнирна поредица за северно и южноамерикански отбори. Всяка седмица има скоба в директна елиминация до най-добри от 1, а победителят отнася целия награден фонд на стойност 100 $ щатски долара."
"[english]league_description_218"	"The Thursday Evening Cup Series (TECS) is a semipro tournament series for North and South American teams. Every week there is a best-of-1 single elimination bracket, $100 winner-take-all."
"league_name_219"	"ICL DotA 2 LAN"
"[english]league_name_219"	"ICL DotA 2 LAN"
"league_description_219"	"Унгарска DotA 2 лига в локална мрежа за унгарски участници."
"[english]league_description_219"	"Hungarian DotA 2 LAN league for Hungarians"
"league_name_220"	"Little Yard Festival"
"[english]league_name_220"	"Little Yard Festival"
"league_description_220"	"В турнира ще участват 32 отбора от ОНД."
"[english]league_description_220"	"В турнире будет принимать участие 32 команды из стран СНГ , "
"league_name_221"	"CEVO Season 4"
"[english]league_name_221"	"CEVO Season 4"
"league_description_221"	"CEVO Season 4 е северноамериканско полупрофесионално събитие, където отборите се съревновават в обичаен 8 седмичен сезон, последван от плейофи за над 5 000 $ щатски долара и шанс да напреднат към по-висококвалифицираната дивизия през идните сезони. Закупете билета за CEVO Season 4 + Ward и спомогнете повишаването на наградния фонд в CEVO Season 5!"
"[english]league_description_221"	"CEVO Season 4 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by playoffs for over $5,000 and the chance to advance to higher skill divisions in future seasons. Purchase the Season 4 ticket + ward and help increase the prize pool in Season 5!"
"league_name_222"	"Donbass Cup 2 Play Off"
"[english]league_name_222"	"Donbass Cup 2 play off"
"league_description_222"	"Donbass Cup е първият турнир в източна Украйна, събиращ най-силните отбори в региона, които ще се борят за наградния фонд в размер от 20 000 украински гривни."
"[english]league_description_222"	"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
"league_name_223"	"ASUS ROG DreamLeague Season 1"
"[english]league_name_223"	"ASUS ROG DreamLeague Season 1"
"league_description_223"	"ASUS ROG DreamLeague Season 1 е спонсориран от ASUS ROG, ROCCAT и TV6. Турнирът стартира на 03 март 2014. 12 измежду най-добрите световни отбори ще се съревновават в 84 мача от лигата и плейофите на DreamHack Summer 2014 с награден фонд от 100 000 $ щатски долара. Закупете Compendium, увеличете наградния фонд и участвайте във въображаемата лига!"
"[english]league_description_223"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on 3 March, 12 of the world's best teams will compete in 84 league matches and a playoffs at DreamHack Summer 2014, $100,000 prize pool. Purchase the Compendium and extend the prize pool and play the Fantasy League."
"league_name_224"	"ProDotA 2 Solo Ranked League Season 3"
"[english]league_name_224"	"ProDotA 2 Solo Ranked League Season 3"
"league_description_224"	"240 играчи, които постоянно ще се сражават в 2 различни лиги (аматьорска и полупрофесионална) в продължение на 2 седмици, за да заявят наградата от 200 $ щатски долара!"
"[english]league_description_224"	"240 players fight in 2 different leagues (Amateur and Semi-Pro) non-stop for 2 weeks to claim the prizes up to 200$"
"league_name_226"	"CIS Dota 2 League"
"[english]league_name_226"	"CIS Dota 2 League"
"league_description_226"	"32 отбора се съревновават в CISDL за общ награден фонд от 200 $ щатски долара!"
"[english]league_description_226"	"32 teams compete in the ِCISDL  for a total prize pool of 200 dollars!"
"league_name_227"	"CFC Elite Cup"
"[english]league_name_227"	"CFC Elite Cup"
"league_description_227"	"Любителски турнир с награден фонд от 1 200 $ щатски долара."
"[english]league_description_227"	"Любительский турнир с призовым фондом в 1200$"
"league_name_228"	"ESL Series Brazil Season 1"
"[english]league_name_228"	"ESL Series Brazil Season 1"
"league_description_228"	"Бразилски отбори се сражават по три дни седмично в продължение на 3 месечен сезон за игрална екипировка от Ozone Gaming."
"[english]league_description_228"	"Brazilian teams fight three days a week during a three months season for gaming equipments from Ozone Gaming"
"league_name_229"	"Indonesia mainDOTA2 League"
"[english]league_name_229"	"Indonesia maindota2 League"
"league_description_229"	"Първата национална лига в Индонезия. Стотици отбори ще се съревновават, изкачвайки се в по-високи дивизии, от квалификации, аматьорски, полупрофесионални и професионални лиги. Приходите от всички продадени билети ще отиват към наградния фонд на всяка дивизия спрямо процент (аматьори 20%, полупрофесионалисти 30%, професионалисти 50%). Плюс общ награден фонд от 5 580 000 индонезийски рупии."
"[english]league_description_229"	"First national league in Indonesia. Hundread of team competing and climb higher division, from qualification, amature league, Semi-Pro League to Pro League. All ticket sold will go to prize pool in each division base on percentage (amature 20%, Semi-Pro 30%, Pro 50%) Plus total Prize Rp 5,580,000"
"league_name_230"	"Torresmo Legacy League"
"[english]league_name_230"	"Torresmo Legacy League"
"league_description_230"	"Бразилски аматьорски отбори се съревновават за месечен награден фонд от 900 $ щатски долара."
"[english]league_description_230"	"Brazilian amateur teams compete for a 900$ prize pool monthly"
"league_name_231"	"RO goes PRO"
"[english]league_name_231"	"RO goes PRO"
"league_description_231"	"Dota2 турнир за румънски отбори."
"[english]league_description_231"	"Dota2 tournament for Romanian teams"
"league_name_232"	"SLTV Star Series Season 9"
"[english]league_name_232"	"SLTV Star Series Season 9"
"league_description_232"	"Легендарните SLTV Star Series се завръщат с нов глобален турнир."
"[english]league_description_232"	"Legendary SLTV Star Series is back with a new Global Tournament"
"league_name_233"	"League of Dota Season 3"
"[english]league_name_233"	"League of Dota Season 3"
"league_description_233"	"League of Dota Season 3 се завръща с нов формат и подновен награден фонд! Отборите се съревновават за 800 $ щатски долара в продължение на месец чрез ежедневни аматьорски турнири за Северна Америка и Европа. Включва Clockwerk Watcher Ward!"
"[english]league_description_233"	"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
"league_name_234"	"deafESL Dota2 League Season 2"
"[english]league_name_234"	"deafESL Dota2 League Season 2"
"league_description_234"	"deafESL поднася втория сезон в турнир, който е направен за глухата общност. Игрите ще бъдат в две дивизии, съставени от отбори по целия свят."
"[english]league_description_234"	"The deafESL behind the second season in a tournament made â€‹â€‹for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_235"	"The Monster Invitational"
"[english]league_name_235"	"The Monster Invitational"
"league_description_235"	"Четири измежду най-добрите американски Dota 2 отбори ще се сражават на живо от Остин, Тексас в SXSW за 15 000 $ щатски долара и шампионската титла на „Monster Invitational“."
"[english]league_description_235"	"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"league_name_236"	"Dota2.Ru Cup #2"
"[english]league_name_236"	"Dota2.Ru Cup #2"
"league_description_236"	"Най-добрите Dota 2 отбори в ОНД ще се сражават едни срещу други за награден фонд от 2 000 $ щатски долара!"
"[english]league_description_236"	"Best CIS Dota 2 teams will fight against each other for prize $2000!"
"league_name_238"	"Defense of the Australians Autumn Tournament"
"[english]league_name_238"	"Defense of the Australians Autumn Tournament"
"league_description_238"	"Defense of the Australians Autumn Tournament Ви поднася своя есенен сезон при свободни квалификации с 64 отбора от цяла Австралия, съревноваващи се едни с други, докато останат само 8! След което тези отбори ще се борят срещу нашите 8 най-добри такива от лятото на 2014, за да бъдат коронясани като №1 в Австралия. Финалите ще са от седалището на Defense в Мелбърн."
"[english]league_description_238"	"Defense brings you its autumn season with an open qualifiers of 64 teams around Australia competing against each other until only 8 teams remain, who will then battle against our top 8 teams of summer 2014 and crown Australiaâ€™s #1 team. Finals at Defense HQ in Melbourne."
"league_name_239"	"Ronin Dota 2 Tournament"
"[english]league_name_239"	"Ronin Dota 2 Tournament"
"league_description_239"	"Ronin Tournament сезон 1."
"[english]league_description_239"	"Ronin Tournament Season 1"
"league_name_240"	"FGCL: CIS Open Cup"
"[english]league_name_240"	"FGCL: CIS Open Cup"
"league_description_240"	"Турнир със свободно участие за отбори от ОНД. Над 500 отбора ще се сражават за шампионската титла. Включва уникалния набор „Sovereign of the Woodlands“."
"[english]league_description_240"	"Open tournament among teams CIS. Over 500 teams will fight for the championship. Includes a unique set of Sovereign of the Woodlands"
"league_name_500"	"South Ural League eSports Season 3"
"[english]league_name_500"	"South Ural League eSports Season 3"
"league_description_500"	"Предстои третият сезон на South Ural League с най-добрите непрофесионални отбори от централна Русия! Сезон на линия и финали в локална мрежа, които ще се проведат в метеоритния град Челябинск. Лигата се състои от 16 отбора в професионалната дивизия и 80 състава в аматьорската. Турнирен спонсор — GB."
"[english]league_description_500"	"The third season is the best non-professional teams of Central Russia. Online season and LAN finals in Chelyabinsk, a city-meteorite. 16 teams PRO division, 80 teams AM division. Sponsor of the tournament, GB. The most severe players, the team of the government of the region, a raffle during the bro"
"league_name_501"	"Pro Gaming Tours League March"
"[english]league_name_501"	"Pro Gaming Tours League March"
"league_description_501"	"Вторият PGTL 2014 турнир с награден фонд от 300 $ щатски долара ще се проведе през март. Плейофите ще се състоят от 16 отбора. Най-добрите 2 от предишния месец и 14 отбора от квалификациите."
"[english]league_description_501"	"March the second $300 tournament for PGTL 2014. The playoffs are 16 teams, the top 2 teams from our previous month and 14 teams from qualifiers.  "
