"lang"
{
"Language"	"dutch"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"De westerse bossen beschermen hun geheimen goed. Eén van die geheimen is Lyralei, meesterboogschutter van het woud en geliefd kind van de god van de wind. Tegenwoordig staat ze bekend als Windranger. Lyralei's familie werd gedood in een storm tijdens de nacht van haar geboorte - hun huis omvergeblazen, de inhoud verspreid door de wind. Alleen de pasgeborene overleefde tussen de rommel van dood en verderf. In de stilte na de storm merkte de wind zelf het gehuil van het kind in het gras. De wind kreeg medelijden met het kind en tilde haar op in de lucht en plaatste haar op de drempel van een naastgelegen dorp. In de jaren daarna keerde de wind zo nu en dan terug naar het kind, om van een afstand te zien hoe ze haar vaardigheden trainde. Na vele jaren van training vuurt Windranger haar pijlen met dodelijke nauwkeurigheid. Ze beweegt met een verblindende snelheid, alsof ze altijd de wind in haar rug heeft. Met een vlaag aan pijlen slacht ze haar vijanden af, net alsof ze zelf een kracht der natuur is."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Ooit een grootmeester van de Demon Witch-traditie van de tovenarij, heeft Lion roem onder zijn broeders voor het vechten voor de kant van het licht en gerechtigheid verdiend. Maar vleierij maakt corrupt. Met krachten die alleen overtroffen worden door zijn ambitie, werd de magiër verleid door een demoon en wendde zich tot het kwaad, met zijn ziel geruild voor aanzien. Na het plegen van vreselijke misdaden die zijn ziel ontsierde, werd hij verlaten. De demoon bedroog hem, betere deals met zijn vijanden hebbend. Lions woede was zo erg dat hij de demoon terug naar de hel volgde en het slachtte, door ledemaat na ledemaat af te rijten, waarna hij de demonische hand voor zijn eigen verving. Echter komt met zulke demonoplastie een prijs. Lion veranderde tijdens het proces van gedaante, zijn lijf veranderde in iets onherkenbaars. Hij rees van de hel, woede vulde hem, slachtte zelfs degenen die hem ooit meester noemde en verwoestte het land waar hij ooit zo geliefd was. Hij leeft nu als de enige beoefenaar van de Demon Witch-traditie, en hen die zich offeren als acolieten of studenten zijn snel van hun mana afgeholpen en weggebracht door de geringste windvlaag."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Zelfs de meest tevreden Skywrath is een slecht gehumeurd wezen, van nature geneigd om wraak te nemen voor de geringste belediging. maar Vengeful Spirit is de essentie van wraak. Ooit een trotse en woeste Skywrath-telg, was Shendelzare eerste in de lijn van successie voor de Ghastly Eyrie totdat het verraad van een zus haar van haar geboorterecht beroofde. Verstrikt in het net van een moordenaar trok Shendelzare zich vrij ten koste van haar vleugels, weg hinkend onder ultieme vernedering: te voet. Met haar vleugels gebroken, wist ze dat de Skywrath haar nooit zouden accepteren als heerser; en in de hoogste gebieden van de Eyrie, alleen toegankelijk per vlucht, was haar zus onaantastbaar. Ongewillig om gebrekkig te leven zonder te kunnen vliegen en meer verlangend naar wraak dan aardse macht, sloot de gevallen prinses een overeenkomst met de godin Scree'auk: Ze gaf haar gebroken lichaam op voor een onvergankelijke vorm van spirituele energie, gedreven door wraak en in staat zijnde van het brengen van grote schade in het materiële aardniveau. Ze zal waarschijnlijk de eeuwigheid doorbrengen zonder te vliegen, maar haar wraak zal ze hebben."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Een vreemd silhouet hapert naar voren--oneven in kenmerken en ledematen, met een bizarre loop en onvermoeibaar in zijn zoektocht kriskras door het slachtveld naar dat belangrijke zwakke punt waar zijn talenten het beste tot zijn recht komen, en de meeste schade kunnen aanrichten. Of het nu gebroken of aangeboren is, is niet duidelijk, maar toch, niemand twijfelt over de kracht die zijn verwrongen lichaamsbouw met zich mee draagt. Een lange staf stampt op de grond als Zharvakko de Witch Doctor nadert, uitgerust met een angstaanjagend arsenaal van fetisjen, bezweringen en spreuken. Het is een lichaam van magische kennis geleerd en geperfectioneerd gedurende meerdere levens op de hooglanden van het eiland Arktura, nu gehanteerd met precisie nauwkeurigheid tegen zijn vijanden. Zharvakko kan je beste vriend of je ergste vijand zijn--bondgenoten genezen en dood en verderf zaaien onder allen die tegen hem zijn."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is een entiteit gescheurd uit het hart van de natuur, een liminaal wezen dat half in het ene niveau bestaat en half in het andere. Zijn doordringende intelligentie is zodanig dat hij nooit voor ook maar een moment de pijnlijke verschrikking kan negeren die aan het hart van de gehele schepping ligt. Ooit een groot filosoof die op zoek was naar de reden van het bestaan, spitte hij door de dieptes der natuur met de gekwelde Chronoptic Crystals en werd hij voor altijd veranderd door de afschuwelijke geheimen die aan hem geopenbaard werden. De donkerste dieptes van zijn verlichting worden nu alleen verlicht door de onrustige blik van zijn arrogantie. Net zoals andere elementaire wezens, is hij één met de natuur, maar in zijn geval is die natuur luguber en verachtelijk. Alleen hij ziet de kwaadaardige waarheid van de realiteit en kan niemand gebruiken die gelooft dat de kosmos een speciale beloning reserveert voor hen die welwillendheid naleven."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Niemand heeft ooit het gezicht gezien dat verborgen gaat onder het masker van Yurnero de Juggernaut. Het is zelfs maar de vraag of hij er wel één heeft. Na het tarten van een corrupte meester, was Yurnero verbannen naar het eeuwenoude Isle of Masks - een straf die zijn leven redde. Het eiland verdween vlak daarna onder water tijdens een nacht van wraakvolle magie. Alleen hij blijft als enige over om de lange Juggernaut-traditie, één van rituelen en schermen, voort te zetten. Als laatste beoefener van zijn kunst zijn Yurerno's zelfverzekerdheid en moed het resultaat van eindeloze oefening; zijn vindingrijke zwaardenspel bewijst dat hij nooit is gestopt om zichzelf uit te dagen. Maar toch zijn zijn motieven even onleesbaar als zijn gezichtsuitdrukking. Voor een held die alles twee keer heeft verloren, vecht hij alsof de overwinning al een uitgemaakte zaak is."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"In de Fields of Endless Carnage, ten zuiden van Quoidge, werkt een zwaarlijvig figuur onvermoeibaar door de nacht--lichamen verscheuren, openrijten en ledematen en ingewanden opstapelen van de doden zodat het slagveld weer opgeruimd mag zijn bij ochtend. In dit verdoemde rijk kan niets wegrotten of vergaan; geen lijk mag ooit terugkeren naar de aarde van waaruit het rees, ongeacht hoe diep er wordt gegraven. Omringd door aasgieren die hem nodig hebben om het vlees klein te snijden in snavelformaat, verbeterd Pudge de Butcher zijn vaardigheden met messen die scherper naarmate hij ze meer gebruikt. Zwaai, zwaai, bam. Vlees valt van het bot; pezen en gewrichtsbanden vallen uit elkaar als nat papier. En terwijl hij altijd al genoot van het slachten, is Pudge na jaren ook gaan genieten van het bijproduct. Wat begonnen is met een brok van een spier en een slokje bloed...na korte tijd zonk hij zijn kaken diep in de taaiste rompen, net als een hond die aan vodden knaagt. Zelfs diegene die de Reaper niet meer vrezen, vrezen de Butcher."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Als de goden nachtmerries hebben, is het Bane Elemental die ze bezorgt. Bane is ook bekend als Atropos, en werd geboren uit de nachtelijke angsten van de godin Nyctasha. Een kracht van terreur, te machtig om beperkt te blijven tot haar slaap, dus kwam hij omhoog uit haar sluimer. Hij voedde zich met haar onsterfelijkheid en stal zijn mistige vorm uit haar inktachtige bloed. Hij is de essentie van angst. Stervelingen die zijn stem horen, horen hun meest duistere geheimen in hun oor gefluisterd. Hij spreekt de verborgen angsten in het hart van iedere held uit. Waakzaamheid biedt geen bescherming, want Banes zwarte bloed, dat constant druppelt, werkt als teer dat zijn vijanden in nachtmerries vasthoudt. In de aanwezigheid van Bane herinnert iedere held de angst voor het donker."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"Het zand van de Scintillant Waste leeft en voelt - de gehele uitgestrekte woestijn spreekt met zichzelf, gedachten denkende die slechts zulks een omvangrijkheid kan bevatten. Wanneer de noodzaak zich voordoet om te communiceren met een beperktere levensvorm bevrijdt het een fragment van zichzelf en vult een schild van magisch pantser dat door de sluwe Djinn of Qaldin gevormd is. Deze essentiele identiteit noemt zichzelf Crixalis, dat 'Ziel van het Zand' betekent, maar anderen kennen het als Sand King. Sand King neemt de vorm aan van een enorme spin, geïnspireerd door de kleine maar alomtegenwoordige bewoners van de Scintillant Waste; dit is een ware uiting van zijn woeste aard. Bewaker, krijger, ambassadeur - Sand King is het allemaal, onafscheidelijk van de eindeloze woestenij die hem het leven schonk."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Er wordt gezegd dat Nevermore de Shadow Fiend de ziel van een dichter heeft; sterker nog, hij heeft er duizenden. Door de eeuwen heen heeft hij de zielen van dichters, priesters, bedelaars, slaven, filosofen, criminelen en (natuurlijk) helden opgeëist; geen enkel soort ziel kan hem ontkomen. Wat hij met ze doet is onbekend. Niemand heeft ooit in de Abysm gestaard, van waar Nevermore uitreikt als een aal vanuit astraal gesteente. Verslindt hij ze stuk voor stuk? Plaatst hij ze langs de gangen van een griezelige tempel of behandelt hij de zielen met necromantische pekel? Is hij maar een marionet, geduwd door de dimensionale scheur door een demonische poppenspeler? Zo is zijn kwaad, zo intens zijn aura van duisternis, dat geen rationeel verstand het kan bevatten. Natuurlijk, als je echt wilt weten waar de gestolen zielen naartoe gaan, dan is er maar één manier om erachter te komen: voeg je ziel toe aan zijn collectie. Of wacht gewoon op Nevermore."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven is de bastaardzoon van een Vigil Knight, geboren uit een Pallid Meranth en opgegroeid in de Shadeshore Ruins. Sinds zijn vader werd geëxecuteerd wegens het overtreden van de Vigil Codex en zijn moeder werd gemeden door haar eigen wilde ras, gelooft Sven niet dat eer in een sociale orde kan worden behaald, maar alleen in zichzelf. Na het verzorgen van zijn moeder ten tijde van haar langzame dood, bood hij zichzelf aan de Vigil Knights als beginner, zonder hierbij zijn identiteit te verhullen. Dertien jaar lang studeerde hij aan zijn vaders school, om de rigide code te beheersen die zijn bestaan en schanddaad verklaarde. Toen, op de dag dat hij zijn eed af zou leggen, greep hij de Outcast Blade , verbrijzelde de Sacred Helm en verbrandde hij de Codex in de Vigils Holy Flame. Met grote stappen liep hij weg van Vigil Keep, voor altijd eenzaam en in naleving van zijn eigen code tot de laatste strikte rune. Nog steeds een ridder ja... maar wel een Rogue Knight. Hij legt alleen bij zichzelf verantwoording af."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Door een proces van voorspellingen worden kinderen geselecteerd voor opvoeding door de Sisters of the Veil, een orde die van mening is dat moord heilig is en deel uit maakt van de natuurlijke orde. De Veiled Sisters identificeren hun doelen door middel van meditatie en orakelachtige uitingen. Ze accepteren geen contracten en lijken nooit achter doelen aan te gaan voor politieke of financiële redenen. Hun moorden houden geen verband met wat voor agenda dan ook en kunnen over komen als volledig willekeurig: Een prominent figuur kan net zo goed een doelwit zijn als een boer of een puttengraver. Wat voor patroon er ook is in hun moorden, het is alleen bekend bij hen. Ze behandelen hun slachtoffers als offers en dood door hun toedoen zien zij als een eer. Opgegroeid zonder enige identiteit behalve die van hun orde, kan iedere Phantom Assassin de plaats in nemen van een ander; hun aantal is niet bekend. Misschien zijn er veel van hen, misschien ook maar weinig. Er is niets bekend over wat er onder de Phantom Veil ligt. Behalve dat bij deze van tijd tot tijd, wanneer er niemand in the buurt is om het te horen, bekend is dat ze haar sluiers roert met het verboden gefluister van haar eigen naam: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
