"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA BURNED PER HIT:"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Teleport na krátkou vzdálenost, který Anti-Mageovi umožňuje rychlý přesun do a z boje."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"Když se Anti-Mage střetl s Mrtvými bohy, naplno si uvědomil, jak důležité je být nepolapitelný."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Zvyšuje Anti-Mageovu odolnost vůči magickému poškození."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Roky meditace a posedlost pomstou obrnily Anti-Mageovu kůži proti mystickým nepřátelům."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%ODOLNOST:"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"Udělí cílové jednotce poškození, jehož výše se odvíjí od toho, kolik bodů many jí chybí. Schopnost zasáhne i okolní jednotky, avšak pouze primární cíl je nakrátko omráčen."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"Jakmile Anti-Mage donutí své nepřátele pokleknout, přijde řada na trest za praktikování magie."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Vrhne otrávenou dýku, která udělí velké počáteční poškození a zanechá v nepříteli jed, který mu následně každé %damage_interval% sekundy udělí další poškození. Zasažené jednotce je také na %duration_tooltip% sekund snížena rychlost pohybu."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for %duration_tooltip% seconds.  An instance of damage is dealt every %damage_interval% seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Díky otrávené dýce si může Akasha libovat v dlouhých mukách svých obětí."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"POČÁTEČNÍ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"POŠKOZENÍ ZA TIK:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"Teleport na krátkou vzdálenost, který Queen of Pain umožňuje rychlý přesun do a z boje."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"Královna bolesti dělá čest svému jménu – utrpení, které způsobuje, zkrátka nelze uniknout."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"Queen of Pain vyvolá pronikavý řev, který udělí poškození všem nepřátelům nacházejícím se kolem ní."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"Smyslný hlas Akashy láká její nepřátele, zatímco jim bere duši."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Queen of Pain před sebou vyvolá zničující vlnu zvuku, jež udělí značné poškození a také odstrčí zasažené nepřátele."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Sonická vlna, Akashin nejdůmyslnější mučicí nástroj, okamžitě ukončí trápení nebohých nepřátel."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina vypustí dračí dech, jehož ohnivá vlna sežehne všechny nepřátele stojící v cestě."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"Ve vyprahlé Poušti bezpráví není moc co dělat, a tak se Lina z nudy naučila ovládat ohnivý dech pouštních wyrmů."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Vyvolá na zvolené místo sloup ohně, který udělí poškození a omráčí všechny zasažené nepřátele."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina je kromě jiného schopná zaměřit sluneční energie a vznítit vzduch vlastní vůlí."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Přidá bonus k rychlosti útoku a pohybu pokaždé, když Lina použije schopnost. Bonusy se sčítají a trvají %fiery_soul_stack_duration% sekund."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Tančící plameny mohou být symbolem hravé povahy, ale v případě Liny jde jen o kamufláž jejího vznětlivého jádra."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX. POČET SEČTENÍ:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Vyšle na nepřátelskou jednotku blesk, který jí udělí masivní poškození."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"Vzduch kolem Liny se stane tak vyprahlým, že nepřítele v okamžení sežehne doběla rozžhavený blesk."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"Se smrtící přesností vystřelí šíp s dlouhým doletem, který udělí vysoké poškození a omráčí první nepřátelskou jednotku, kterou zasáhne. Doba omráčení je nejméně 0,01 sekundy, maximálně %arrow_max_stun% sekund, a stejně jako bonusové poškození, které může dosáhnout až %arrow_bonus_damage% bodů, se odvíjí od vzdálenosti, jakou šíp urazil. Okamžitě zabije první jednotku, kterou zasáhne, pokud se jedná o obyčejného creepa."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"Měsíční energie povyšuje princezniny šípy na smrtící zbraň."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MIN. DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAX. DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"Zneviditelní Miranu a všechny spojenecké hrdiny a také jim přidá bonus k rychlosti pohybu. Pokud je některý z hrdinů odhalen a schopnost Moonlight Shadow je stále aktivní, jeho neviditelnost se po chvíli obnoví."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible and grants bonus movment speed. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"Miranino spojení se Selemene jí umožňuje zastínit zemi a schovat tak své spojence pod rouškou temnoty."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"PRODLEVA ZMIZENÍ:"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"Leap"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana skočí vpřed do bitvy a při dopadu se posílí divokým zařváním, které poskytuje bonus k rychlosti pohybu a útoku trvající %leap_bonus_duration% sekundy."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"Miraninu ikonickou bílou šelmu ve válečné vřavě rozeznají spojenci i nepřátelé."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"None can fail to recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"VZDÁLENOST:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"Přivolá bouři meteoritů, které udělí poškození okolním nepřátelským jednotkám. Nepřítel nacházející se nejblíže k Miraně v rozsahu do %starfall_secondary_radius% jednotek navíc utrží druhou ránu ve výši 75%% původního poškození."
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"Když je třeba, Selemene rozhalí oblohu a pomůže svojí princezně."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"Lifestealer začne tak zuřit, že na něj přestanou působit kouzla, získá 100%% odolnost vůči magickému poškození a zvýší se rychlost jeho útoku.\n\nSTANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer uděluje nepříteli poškození a zároveň se léčí procentem z jeho maximálního zdraví."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's max health."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%UKRADENÉ ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rozpáře nepřátelskou jednotku, sníží rychlost jejího pohybu a umožní spojencům získat procento z poškození uděleného jednotce zpět v podobě zdraví. Zdraví obnovuje jakékoli poškození, včetně toho od kouzel. Rychlost pohybu oběti se během trvání schopnosti postupně obnovuje."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%UKRADENÉ ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
