"lang"
{
"Language"	"greek"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> των παιχνιδιών του με <hc>{s:hero_name}</hc> στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"Ο <pc>{s:player_name}</pc> κέρδισε το <nc>{s:percent}%</nc> των παιχνιδιών του όταν αγοράζει <ic>{s:item_name}</ic> σε <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> των παιχνιδιών του με <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Οι παίκτες <hc>{s:hero_name}</hc> κέρδισαν το <nc>{d:count}</nc> των παιχνιδιών τους όταν αγοράζουν <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Οι παίκτες <hc>{s:hero_name}</hc> αγόρασαν <ic>{s:item_name}</ic> σε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"Ο <pc>{s:player_name}</pc> κέρδισε <nc>{d:count}</nc> παιχνίδια με <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> σε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"Ο <pc>{s:player_name}</pc> κέρδισε <nc>{d:count}</nc> παιχνίδια όταν επιλέγει <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"Ο <pc>{s:player_name}</pc> επέλεξε <hc>{s:hero_name}</hc> σε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"Αγοράστηκε <ic>{s:item_name}</ic> σε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> παιχνίδια ολοκληρώθηκαν όπου του <ic>{s:item_name}</ic> είχε αγοραστεί από τη νικήτρια ομάδα."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"Ο/Η <hc>{s:hero_name}</hc> επιλέχθηκε σε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"Ο/Η <hc>{s:hero_name}</hc> κέρδισε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Οι παίκτες <hc>{s:hero_name}</hc> κέρδισαν <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec> έχοντας αγοράσει <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Οι παίκτες <hc>{s:hero_name}</hc> αγόρασαν <ic>{s:item_name}</ic> σε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Ο <pc>{s:player_name}</pc> κέρδισε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec> έχοντας αγοράσει <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> σε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"Ο <pc>{s:player_name}</pc> κέρδισε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec> με <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"Ο <pc>{s:player_name}</pc> επέλεξε <hc>{s:hero_name}</hc> σε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"Το <ic>{s:item_name}</ic> αγοράστηκε <nc>{d:count}</nc> φορές στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>Στο <ec>{s:event_name}</ec>, {d:count}</nc> παιχνίδια έληξαν με ένα <ic>{s:item_name}</ic> στη νικήτρια ομάδα."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"Ο/Η <hc>{s:hero_name}</hc> επιλέχθηκε <nc>{d:count}</nc> φορές στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"Ο/Η <hc>{s:hero_name}</hc> κέρδισε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"Ο <pc>{s:player_name}</pc> κέρδισε <nc>{d:count}</nc> παιχνίδια αφού αγόρασε <ic>{s:item_name}</ic> σε <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> σε <hc>{s:hero_name}</hc> σε <nc>{d:count}</nc> παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"Ο <pc>{s:player_name}</pc> κέρδισε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec> αφού αγόρασε <ic>{s:item_name}</ic> σε <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> σε <hc>{s:hero_name}</hc> σε <nc>{d:count}</nc> παιχνίδια στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Προκαλεί σιγή σε εχθρούς και αυξάνει την πιθανότητα για καίριες επιθέσεις."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Έχει την ικανότητα να αποθηκεύει τα rune για μεταγενέστερη χρήση, αναπληρώνοντας τις χρήσεις του bottle."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Μπλοκάρει ένα μέρος της φυσικής ζημιάς για τον παίκτη και τους συμμάχους στην περιοχή."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Αποκαλύπτει αόρατες μονάδες για μικρή διάρκεια."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Παρέχει όραση κοντινών αόρατων μονάδων."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Προσθέτει μια ενεργή ικανότητα ασπίδας κεραυνών στο <ic>Maelstrom</ic>."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Αυξάνει τη ζημιά και την ταχύτητα επίθεσης και παρέχει μόνιμα αλυσιδωτό κεραυνό."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Προστατεύει συμμάχους σε μια περιοχή από ένα συγκεκριμένο ποσό μαγικής ζημιάς."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Προκαλεί ζημιά και αστοχία επιθέσεων στους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Παρέχει αρκετή κλοπή ζωής με κάθε επίθεση."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Τα Sentry Ward αποκαλύπτουν κοντινές αόρατες μονάδες."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Sentry wards reveal invisible units and wards."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Παρέχει αορατότητα και αυξημένη ταχύτητα κίνησης."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Χρήσιμο για επίθεση σε ήρωες με ισχυρές μόνιμες ικανότητες."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Απελευθερώνει ένα κύμα περιοχής επίδρασης για να επιβραδύνει εχθρούς."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Επιτρέπει στους ήρωες να τηλεμεταφέρονται γρήγορα σε συμμαχικά κτήρια."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Κρύβει όλους τους κοντινούς ήρωες και τους παρέχει αυξημένη ταχύτητα κίνησης."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Μεταμορφώνει</ac> εχθρούς, μετατρέποντάς τους σε αβοήθητα πλάσματα."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"Μπορεί να εξουδετερώσει μια ικανότητα σε στόχο όταν δεν είναι σε επαναφόρτιση."
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Μπορεί να απωθήσει έναν εχθρό μακριά, επιτρέποντας τηλέμαχες επιθέσεις."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Παρέχει αορατότητα και μπορεί να εκτελεστεί κατά τη διάρκεια διοχέτευσης ικανοτήτων."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Επιτρέπει τον κομιστή να σπρώχνει εχθρούς ή συμμάχους στην κατεύθυνση που ταξιδεύουν."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Μπορεί να χρησιμοποιηθεί για να ακινητοποιήσει έναν εχθρό και να διακόψει την εκτέλεση της ικανότητάς του."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Εκλύει μια ισχυρή έκρηξη μαγικής ζημιάς."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Επιτρέπει σε έναν ήρωα να τηλεμεταφερθεί σε μια συμμαχική μονάδα εκτός από ήρωες."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Επιτρέπει σε έναν ήρωα να κάνει ένα άλμα σε μικρή απόσταση."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Προσφέρει μαγική απροσβλητότητα για ένα μικρό χρονικό διάστημα."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Παρέχει μια μόνιμη πιθανότητα να προκαλέσει σάστισμα σε επιθέσεις και ένα ενεργό σάστισμα."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Χτυπά οπουδήποτε στο χάρτη για να προκαλέσει ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Πετάει εχθρούς στον αέρα, προκαλώντας ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Προκαλεί ζημιά σε εχθρούς ή θεραπεύει συμμάχους με κόστος τη ζωή του."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Προστατεύει ένα σύμμαχο. Προκαλεί ζημιά σε εχθρούς όταν εκραγεί."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
