
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_StatTooltip_Intelligence"	"Intelligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 20\n- Each point increases hit point regen by 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 12\n- Each point increases mana regen by 0.04\n- Every 16 points increases spell damage by 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
		"DOTA_StatTooltip_GainPerLevel"		"- Points gained per Hero level: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"

		"DOTA_StatTooltip_Buyback" "Current Buyback Cost: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Buyback Ready"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Buyback in %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"No Unreliable Gold for %s1"
		"DOTA_Buyback"	"BUYBACK"
		"DOTA_NoBuyback"	"No Buyback"
		"DOTA_LevelUp"	"LEVEL UP"
		"DOTA_Stash"	"STASH"
		"DOTA_Inventory_Grab_All"	"GRAB ALL"
		"DOTA_Stash_QueueForPickup"	"Queue for courier pickup"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Attack Speed: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Movement Speed: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Attack Damage: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Attack Range: "

		"DOTA_DmgArmorTooltip_Armor"		"Physical Armor: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Physical Damage Resistance: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Magical Armor: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magical Damage Resistance: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Spell Damage Amplification: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"UPGRADES: "
		"DOTA_Tooltip_Ultimate_Grant"		"GRANTS: "

		// Frostivus
		"DOTA_Vassals"			"The Vassals"
		
		// Nian
		"DOTA_Defenders"				"The Defenders"
		"dota_watch_recentgame_status"	"BATTLED THE YEAR BEAST"

		// Spectating/Replays
		"DOTA_GoodGuys"			"The Radiant"
		"DOTA_BadGuys"			"The Dire"
		"DOTA_GoodGuysCaps"			"THE RADIANT"
		"DOTA_BadGuysCaps"			"THE DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Remaining Towers: %s1"
		"DOTA_Barracks"			"Barracks: %s1"
		
		// Captains Mode
		"Captains Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"BAN"
		"timeline_pick"			"PICK"
		
		// Keybindings
		"DOTA_NotAvailable"		"Not Available"
		"DOTA_MoveForward"		"Camera Forward"
		"DOTA_MoveBack"			"Camera Back"
		"DOTA_MoveLeft"			"Camera Left"
		"DOTA_MoveRight"		"Camera Right"
		"DOTA_CameraGrip"		"Camera Grip"
		"DOTA_HeroSelect"		"Select Hero"
		"DOTA_HeroCenter"		"Center Hero"
		"DOTA_HeroMoveHome"		"Hero Move Home"
		"DOTA_ControlGroupCycle"	"Next Unit"
		"DOTA_ControlGroupCyclePrev"	"Prev Unit"
		"DOTA_ControlGroup1"		"Group 1"
		"DOTA_ControlGroup2"		"Group 2"
		"DOTA_ControlGroup3"		"Group 3"
		"DOTA_ControlGroup4"		"Group 4"
		"DOTA_ControlGroup5"		"Group 5"
		"DOTA_ControlGroup6"		"Group 6"
		"DOTA_ControlGroup7"		"Group 7"
		"DOTA_ControlGroup8"		"Group 8"
		"DOTA_ControlGroup9"		"Group 9"
		"DOTA_ControlGroup10"		"Group 10"
		"DOTA_Escape"			"Escape"
		"DOTA_Scoreboard"		"Scoreboard"
		"DOTA_Screenshot"		"Screenshot"
		"DOTA_Voice"			"Voice"
		"DOTA_VoiceLane"		"Voice Lane"
		"DOTA_ChatWheel"		"Chat Wheel"
		"DOTA_ChatGlobal"		"Chat All"
		"DOTA_ChatTeam"			"Chat Team"
		"DOTA_Learn_Abilities"	"Ability Learn"
		"DOTA_Learn_Stats"		"Upgrade Stats"
		"DOTA_UseActionItem_Key"	"Action Item"
		"DOTA_HeroTaunt_Key"		"Taunt Item"
		"DOTA_ChatPhraseSelect"		"Select a Phrase"
		"UI_ChatSettings"			"KEYS"
		"UI_ChatPhrases"			"PHRASES"
		"Chat_Wheel_Customize"		"Customize which phrases appear on the Chat Wheel"
		"DOTA_ChatWheel_AllMessage"	"(All) %s1"
		"DOTA_InspectHeroInWorld"	"Showcase View"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Showcase View available for friendly units only"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Showcase View available in Free Camera only"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Dead"
		
		"dota_chatwheel_label_Ok"				"Okay"
		"dota_chatwheel_label_Care"				"Care"
		"dota_chatwheel_label_GetBack"			"Get Back"
		"dota_chatwheel_label_NeedWards"		"Need Wards"
		"dota_chatwheel_label_Stun"				"Stun"
		"dota_chatwheel_label_Help"				"Help"
		"dota_chatwheel_label_Push"				"Push"
		"dota_chatwheel_label_GoodJob"			"Well played"
		"dota_chatwheel_label_Missing"			"Missing"
		"dota_chatwheel_label_Missing_Top"		"Missing top"
		"dota_chatwheel_label_Missing_Mid"		"Missing mid"
		"dota_chatwheel_label_Missing_Bottom"	"Missing bottom"
		"dota_chatwheel_label_Go"					"Go!"
		"dota_chatwheel_label_Initiate"				"Initiate!"
		"dota_chatwheel_label_Follow"				"Follow me"
		"dota_chatwheel_label_Group_Up"				"Group up"
		"dota_chatwheel_label_Spread_Out"			"Spread out"
		"dota_chatwheel_label_Split_Farm"			"Split farm"
		"dota_chatwheel_label_Attack"				"Attack now!"
		"dota_chatwheel_label_BRB"					"Be right back"
		"dota_chatwheel_label_Dive"					"Dive!"
		"dota_chatwheel_label_OMW"					"On my way"
		"dota_chatwheel_label_Get_Ready"			"Get ready"
		"dota_chatwheel_label_Bait"					"Bait"
		"dota_chatwheel_label_Heal"					"Heal"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Out of mana"
		"dota_chatwheel_label_Skill_Cooldown"		"Cooldown"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate ready"
		"dota_chatwheel_label_Enemy_Returned"		"Returned"
		"dota_chatwheel_label_All_Missing"			"All miss"
		"dota_chatwheel_label_Enemy_Incoming"		"Incoming"
		"dota_chatwheel_label_Invis_Enemy"			"Invisible enemy"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Enemy has rune"
		"dota_chatwheel_label_Split_Push"			"Split push"
		"dota_chatwheel_label_Coming_To_Gank"		"Coming to gank"
		"dota_chatwheel_label_Request_Gank"			"Request gank"
		"dota_chatwheel_label_Fight_Under_Tower"	"Under tower"
		"dota_chatwheel_label_Deny_Tower"			"Deny tower"
		"dota_chatwheel_label_Buy_Courier"			"Buy courier"
		"dota_chatwheel_label_Upgrade_Courier"		"Upgrade courier"
		"dota_chatwheel_label_Need_Detection"		"We need detection"
		"dota_chatwheel_label_They_Have_Detection"	"They have detection"
		"dota_chatwheel_label_Buy_TP" 				"Buy Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Re-use courier"
		"dota_chatwheel_label_Deward"				"Deward"
		"dota_chatwheel_label_Building_Mek"			"Building Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Building Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Stack and pull"
		"dota_chatwheel_label_Pull"					"Pull creeps"
		"dota_chatwheel_label_Pulling"				"Pulling creeps"
		"dota_chatwheel_label_Stack"				"Stack neutrals"
		"dota_chatwheel_label_Jungling"				"Jungling"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Affirmative"
		"dota_chatwheel_label_Wait"					"Wait"
		"dota_chatwheel_label_Pause"				"Pause"
		"dota_chatwheel_label_Current_Time"			"Current Time"
		"dota_chatwheel_label_Check_Runes"			"Check runes"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke gank!"
		"dota_chatwheel_label_GLHF"					"Good luck"
		"dota_chatwheel_label_Nice"					"Nice"
		"dota_chatwheel_label_Thanks"				"Thanks"
		"dota_chatwheel_label_Sorry"				"Sorry"
		"dota_chatwheel_label_No_Give_Up"			"Don't give up"
		"dota_chatwheel_label_Just_Happened"		"That just happened"
		"dota_chatwheel_label_Game_Is_Hard"			"Game is hard"
		"dota_chatwheel_label_New_Meta"				"New meta"
		"dota_chatwheel_label_My_Bad"				"My bad"
		"dota_chatwheel_label_Regret"				"Regret"
		"dota_chatwheel_label_Relax"				"Relax"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"What should I buy?"
		"dota_chatwheel_label_Im_Retreating"		"I'm retreating"
		"dota_chatwheel_label_Space_Created"		"Space created"
		"dota_chatwheel_label_Whoops"				"Whoops"
		"dota_chatwheel_label_Tower_then_Back"		"Tower then back"
		"dota_chatwheel_label_Barracks_then_Back"	"Barracks then back"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward bot rune"
		"dota_chatwheel_label_Ward_Top_Rune"		"Ward top rune"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus Ult"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tishh"
		"dota_chatwheel_label_Charge"				"Charge"
		"dota_chatwheel_label_Frog"					"Frog"
		"dota_chatwheel_label_Crash_and_Burn"		"Crash"
		"dota_chatwheel_label_Applause"				"Applause"
		"dota_chatwheel_label_Sad_Trombone"			"Sad trombone"
		"dota_chatwheel_label_Crickets"				"Crickets"
		"dota_chatwheel_label_Drum_Roll"			"Drum roll"
		"dota_chatwheel_label_Headshake"			"Headshake"
		"dota_chatwheel_label_Crybaby"				"Crybaby"
		"dota_chatwheel_label_Day_Night_Cycle"		"Day/Night Cycle"
		"dota_chatwheel_label_Bockbock"				"Bock bock"
		"dota_chatwheel_label_Kiss"					"Kiss"
		"dota_chatwheel_label_Ow"					"Oww"
		"dota_chatwheel_label_Party_Horn"			"Party horn"
		"dota_chatwheel_label_Snore"				"Snore"
		"dota_chatwheel_label_Yahoo"				"Yahoo"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevil Laughter"
		"dota_chatwheel_label_Sparkling_Celebration"	"Sparkling Celebration"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivus Magic"
		"dota_chatwheel_label_Sleighbells"				"Sleighbells"
		"dota_chatwheel_label_Oink_Oink"				"Oink Oink!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Ceremonial Drums"
		"dota_chatwheel_label_Kooka_Laugh"				"Kookaburra Laugh"
		"dota_chatwheel_label_Monkey_Business"			"Monkey Business"
		"dota_chatwheel_label_Orangutan_Kiss"			"Sloppy Orangutan Kiss"
		"dota_chatwheel_label_Mosquito_Buzz"			"Mosquito Buzz"
		"dota_chatwheel_label_Crowd_Groan"				"Crowd Groan"
		"dota_chatwheel_label_Head_Bonk"				"Head Bonk"
		"dota_chatwheel_label_Mic_Drop"					"Mic Drop"
		"dota_chatwheel_label_Record_Scratch"			"Record Scratch"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_label_Negative"					"Negative"
		"dota_chatwheel_label_Not_Yet"					"Not Yet"
		"dota_chatwheel_label_HappyPenguin"				"Happy Penguin"
		"dota_chatwheel_label_AnnoyedPenguin"			"Annoyed Penguin"
		"dota_chatwheel_label_FastPenguin"				"Fast Penguin"
		"dota_chatwheel_label_newbloom_firecrackers"	"Firecrackers!"
		"dota_chatwheel_label_Celebratory_Gong"			"Celebratory Gong"
		"dota_chatwheel_label_Black_Cat"				"Black Cat"
		"dota_chatwheel_label_Ghost"					"Ghost"
		"dota_chatwheel_label_Nightmare"				"Nightmare"
		"dota_chatwheel_label_Scream"					"Scream"
		"dota_chatwheel_label_Stabby"					"Stabby"
		"dota_chatwheel_label_Laugh"					"Laugh"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Like Stealing Candy"
		"dota_chatwheel_message_Candy_From_A_Baby" "Like stealing candy from a baby. A no longer living baby."
		
		"dota_chatwheel_label_Moon_Drives_You"	"The Moon Drives You"
		"dota_chatwheel_message_Moon_Drives_You"	"The moon drives you to delirium!"
		
		"dota_chatwheel_label_One_by_One"	"One By One"
		"dota_chatwheel_message_One_by_One"	"One by one they fall!"

		"dota_chatwheel_label_Celebrate"	"Celebrate!"
		"dota_chatwheel_message_Celebrate"	"Celebrate in the mad moon light!"

		"dota_chatwheel_label_Something_Dire"	"Something Dire..."
		"dota_chatwheel_message_Something_Dire"	"Something dire this way comes."

		"dota_chatwheel_label_Woods_Begin"	"The Woods Begin"
		"dota_chatwheel_message_Woods_Begin"	"The woods begin to stir!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Reap Your Harvest"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Reap your harvest and protect your soul!"

		
		"dota_chatwheel_header_positioning"			"Positioning"
		"dota_chatwheel_header_status"				"Status"
		"dota_chatwheel_header_enemy"				"Enemy"
		"dota_chatwheel_header_lane"				"Lane"
		"dota_chatwheel_header_items"				"Items"
		"dota_chatwheel_header_neutrals"			"Neutrals"
		"dota_chatwheel_header_misc"				"Misc"
		"dota_chatwheel_header_flavor"				"Flavor"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"These messages are available exclusively to owners of The International 2017 Battle Pass."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 - Sounds"
		"dota_chatwheel_header_international2018_sounds_desc"	"These messages are available exclusively to owners of The International 2018 Battle Pass."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 - Casters"
		"dota_chatwheel_header_international2018_casters_desc"	"These messages are available exclusively to owners of The International 2018 Battle Pass."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 - Sprays"
		"dota_chatwheel_header_international2018_sprays_desc"	"Leave your mark on the terrain itself! Available exclusively to owners of The International 2018 Battle Pass."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 - Reruns"
		"dota_chatwheel_header_international2018_legacy_desc"	"Enjoy your favorite sounds from The International 2017 Battle Pass! Available exclusively to owners of The International 2018 Battle Pass."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Available for purchase with Shards by Dota Plus members."
		"dota_chatwheel_header_plus_sounds_link"	"View Plus Rewards"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Earned by raising your level in the Frosthaven event.<br><br>These messages are seasonal and will expire on February 1st."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"View Event"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Earned by raising your level in the New Bloom event.<br><br>These messages are seasonal and will expire on April 1st."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"View Event"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - Sounds"
		"dota_chatwheel_header_international2019_sounds_desc"	"Available exclusively to owners of The International 2019 Battle Pass."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - Sprays"
		"dota_chatwheel_header_international2019_sprays_desc"	"Leave your mark on the terrain itself! Available exclusively to owners of The International 2019 Battle Pass."
		"dota_chatwheel_header_international2019_casters"		"International 2019 - Casters"
		"dota_chatwheel_header_international2019_casters_desc"	"These messages are available exclusively to owners of The International 2019 Battle Pass."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 - Reruns"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Enjoy your favorite sounds from The International 2017 Battle Pass! Available exclusively to owners of The International 2019 Battle Pass."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 - Reruns"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Enjoy your favorite sounds from The International 2018 Battle Pass! Available exclusively to owners of The International 2019 Battle Pass."


		"dota_chatwheel_header_guilds"				"Guilds"
		"dota_chatwheel_header_guilds_desc"			"Unlocked via the weekly guild leaderboards."
		"dota_chatwheel_header_guilds_link"			"View Guild"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - Korean Casters Pack"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Available exclusively to owners of The International 2019 Battle Pass."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - Epic Casters Pack"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Available exclusively to owners of The International 2019 Battle Pass."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Earned by raising your level in the Frostivus event.<br><br>These messages are seasonal and will expire on January 16th."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"View Event"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Earned by raising your level in the New Bloom event.<br><br>These messages are seasonal and will expire on Febuary 17th."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"View Event"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 - Sounds"
		"dota_chatwheel_header_international2020_sounds_desc"	"Available exclusively to owners of The International 10 Battle Pass."
		"dota_chatwheel_header_international2020_casters"		"The International 10 - Casters"
		"dota_chatwheel_header_international2020_casters_desc"	"Available exclusively to owners of The International 10 Battle Pass."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 - Reruns"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Enjoy your favorite sounds from The International 2019 Battle Pass! Available exclusively to owners of The International 10 Battle Pass."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 - Epic Reruns"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Enjoy your favorite Epic Casters from The International 2019 Battle Pass! Available exclusively to owners of The International 10 Battle Pass."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - Sprays"
		"dota_chatwheel_header_international2020_sprays_desc"	"Leave your mark on the terrain itself! Available exclusively to owners of The International 10 Battle Pass."


		"dota_chatwheel_message_Ok"					"Okay."
		"dota_chatwheel_message_Care"				"Careful!"
		"dota_chatwheel_message_GetBack"			"Get Back!"
		"dota_chatwheel_message_NeedWards"			"We need wards."
		"dota_chatwheel_message_Stun"				"Stun now!"
		"dota_chatwheel_message_Help"				"Help!"
		"dota_chatwheel_message_Push"				"Push now"
		"dota_chatwheel_message_GoodJob"			"Well played!"
		"dota_chatwheel_message_Missing"			"Missing!"
		"dota_chatwheel_message_Missing_Top"		"Missing top!"
		"dota_chatwheel_message_Missing_Mid"		"Missing mid!"
		"dota_chatwheel_message_Missing_Bottom"		"Missing bottom!"
		"dota_chatwheel_message_Go"					"Go!"
		"dota_chatwheel_message_Initiate"			"Initiate!"
		"dota_chatwheel_message_Follow"				"Follow me"
		"dota_chatwheel_message_Group_Up"			"Group up"
		"dota_chatwheel_message_Spread_Out"			"Spread out"
		"dota_chatwheel_message_Split_Farm"			"Split up and farm"
		"dota_chatwheel_message_Attack"				"Attack now!"
		"dota_chatwheel_message_BRB"				"Be right back"
		"dota_chatwheel_message_Dive"				"Dive!"
		"dota_chatwheel_message_OMW"				"On my way"
		"dota_chatwheel_message_Get_Ready"			"Get ready"
		"dota_chatwheel_message_Bait"				"Bait"
		"dota_chatwheel_message_Heal"				"Heal"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Out of mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Skills on cooldown"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate ready"
		"dota_chatwheel_message_Enemy_Returned"		"Enemy returned"
		"dota_chatwheel_message_All_Missing"		"All enemy heroes missing!"
		"dota_chatwheel_message_Enemy_Incoming"		"Enemy incoming!"
		"dota_chatwheel_message_Invis_Enemy"		"Invisible enemy nearby!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Enemy has rune"
