"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_courier_status_moving"											"移動中"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"返回基地"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"遞送物品給 %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"死亡\n將在 %s1 後重生"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"無敵"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"信使不怕技能攻擊。"
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"快速飛行"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"移動速度提升。"

		"DOTA_Tooltip_ability_ad_scepter_grant"											"神杖賦予新技能：<font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"碎晶賦予新技能：<font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"後門防護"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"建築物將受到較少的傷害，且也會在附近沒有敵方小兵的情況下迅速恢復受到的傷害。"
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"後門防護"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"建築物將受到較少的傷害，且也會在附近沒有敵方小兵的情況下迅速恢復受到的傷害。"
		"DOTA_Tooltip_ability_filler_ability"										"庇護"
		"DOTA_Tooltip_ability_filler_ability_Description"						"啟動後釋放靈氣，恢復靈氣有效範圍內友方單位的生命及魔力。"
		"DOTA_Tooltip_ability_filler_ability_Note0"								"滑鼠右鍵點擊來使用療壇。"
		"DOTA_Tooltip_ability_filler_ability_Note1"								"提升每分鐘恢復速率，生命增加 2 點，魔力增加 1 點。"
		"DOTA_Tooltip_ability_filler_ability_Note2"								"每秒額外恢復 2% 最大生命及魔力。"
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"每秒生命恢復："
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"每秒魔力恢復："
		"DOTA_Tooltip_ability_filler_ability_duration"							"持續時間："
		"DOTA_Tooltip_ability_filler_ability_radius"							"施效範圍："

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"返回基地"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"命令信使返回基地"
		"DOTA_Tooltip_ability_courier_transfer_items"									"遞送物品"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"將物品遞送給英雄"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"前往秘密商店"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"將信使送往您所屬隊伍的秘密商店"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"送回物品"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"將物品送回貯藏庫"
		"DOTA_Tooltip_ability_courier_shield"											"護盾"
		"DOTA_Tooltip_ability_courier_shield_Description"								"在信使周圍召喚一面守護護盾"
		"DOTA_Tooltip_ability_courier_shield_duration"									"持續時間："
		"DOTA_Tooltip_ability_courier_burst"											"爆衝"
		"DOTA_Tooltip_ability_courier_burst_Description"								"讓信使的速度在 %duration% 間獲得大幅提升"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%爆衝移速："
		"DOTA_Tooltip_ability_courier_take_stash_items"									"取回物品"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"從貯藏庫取回物品"
		"DOTA_Tooltip_ability_courier_autodeliver"									"自動遞送"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"切換自動地送道具。"
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"破魔"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"每次攻擊燃燒目標的魔力，並依燒去魔力的一定比例造成額外傷害。"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"每擊燒去魔力："
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%燒魔轉傷害比例："
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"遺願"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"對擊殺死靈戰士的單位造成傷害。"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"傷害："
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"真實視野"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"揭露隱形單位。"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"範圍："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"燃魔箭矢"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"向目標發射箭矢燃燒其魔力，同時造成與燒去魔力值等量的傷害。"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"每擊燒去魔力："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%魔燒傷害轉換比率："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"施放距離："
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"淨化"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"移除在目標身上的正面效果增幅，同時造成移速減緩效果。\n\n驅散類型：基本"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"持續時間："
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"施放距離："
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"淨化"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"射手靈氣"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"提升周圍單位的移動速度。"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"施效範圍："
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%移動速度提升："

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"魔源耗損"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"普攻將燃燒目標的魔力，並造成相當於燒去魔力一定百分比的傷害。魔力耗盡的敵人將被暫時減速。"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"一種星隱寺僧侶們非暴力的改良式戰鬥技巧，用施法者的魔法能量傷害他們自己。"
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"幻象造成的魔源耗損有 %illusion_percentage%%% 的效果。"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"每擊魔力燃燒："
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%每擊最大魔力燃燒："
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%完全耗竭時移動速度減緩："
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"緩速持續時間："

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"魔源耗損減速"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_antimage_blink"											"閃躍"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"短距離的瞬間移動讓敵法僧在戰場上來去自如。" 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"在面臨死亡軍團時，敵法僧了解到讓敵人捉摸不定相當重要。"
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"閃躍可以用來躲避投射物。"
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"距離："
		"DOTA_Tooltip_ability_antimage_spell_shield"									"咒法護盾"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"提升敵法僧的魔法傷害抗性。"
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"多年的冥想以及對復仇的執著使敵法僧抵擋法力的身軀日益堅強。"
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"與其它來源的魔法抗性成倍疊加。"
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%魔法抗性："
		"DOTA_Tooltip_ability_antimage_counterspell"									"反咒法護盾"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"被動給予魔法抗性。可主動施放，在敵法僧周遭建立一道反咒法護盾，完美抵擋和反彈任何敵人施放的鎖定性法術。"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"被動給予一道靈氣，能降低敵方的技能傷害。近距離可降低較多傷害。"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"範圍："
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%技能傷害減少："
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%近距離技能傷害減少："
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"在妥善的聚精會神後，敵法僧將先天抵抗力轉化為一計慎重的反攻。"
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%魔法抗性："
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"反咒法護盾持續時間："
		"DOTA_Tooltip_ability_antimage_mana_void"										"魔力虛空破"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"對目標造成短暫暈眩，同時依據目標單位損失了多少點魔力對目標及周圍敵人造成傷害。"
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"擊敗敵人使他們屈膝臣服後，敵法僧給予他們懲罰作為使用奧術的代價。"
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"傷害取決於主要目標的目前魔力值，但對範圍內的其他單位造成同等傷害。"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"傷害："
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"暈眩時間："
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"範圍："
		"DOTA_Tooltip_ability_antimage_mana_overload"									"閃躍分身"
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"分身持續時間："
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%分身傷害輸出："
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"魔力聚焦"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"敵法僧創造一道反魔法的靈氣，使敵人需要更多魔力才能施放技能，同時每次敵人施放技能時都會獲得魔源耗損的使用次數。擁有的魔源耗損次數增加，就會被動地增加敵法僧的攻擊速度。"
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"擊敗敵人使他們屈膝臣服後，敵法僧給予他們懲罰作為使用奧術的代價。"
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"魔力聚焦期間敵法僧可保留兩倍的魔源耗損使用次數"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"每一魔源耗損次數增加的攻擊速度："
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"持續時間："
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%魔耗增加："
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"反咒法護盾"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"令所有指定性法術被完美抵擋和反彈。"
		"DOTA_Tooltip_modifier_antimage_mana_void"										"冷卻提升"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"技能冷卻時間因為魔力虛空破而提升。"
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"咒法弱點"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"技能傷害輸出降低 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"咒法弱點（近距離）"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"在敵法僧近距離範圍內會提高咒法弱點的效果。"

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"暗影突襲"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"猛力投擲一把淬毒匕首造成初始傷害，之後再造成持續傷害。中毒的單位移動速度會降低 %duration% 秒並在期間每隔 %damage_interval% 秒受到一次後續傷害。痛苦女王也將因為享受對方的痛苦而在敵方每次受傷害時獲得治療。若影響的是蔓生單位則僅有一半的治療效力。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"阿卡莎的有毒匕首讓她持續從受害者的痛苦中取得愉悅。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"受影響單位在持續時間內每秒慢慢恢復移動速度。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"受影響單位在生命值低於最大值的 25%% 時可以被友方反補。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%移動速度降低："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"初始傷害："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"每次傷害："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"持續治療："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"持續時間："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"施放距離："
		"DOTA_Tooltip_ability_queenofpain_blink"										"閃躍"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"短距離的瞬間移動讓痛苦女王在戰場上來去自如。"
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"於痛苦女王「閃躍」時發出一陣音爆，於起點和目的地周圍 %shard_aoe% 範圍內造成 %shard_damage% 傷害和 %shard_duration% 秒的沉默效果。"
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"女王得名的秘密，是因為你無法從她的痛苦中逃脫。"
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"閃躍可以用來躲避投射物。"
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"距離："
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"痛苦尖鳴"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"痛苦女王發出銳利的刺耳尖叫，對周圍敵人造成傷害。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"阿卡莎用魅惑的聲音引誘她的對手，竊取受害者的靈魂。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"痛苦尖鳴可以傷害隱形單位。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"痛苦尖鳴無法被逃脫。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"範圍："
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"傷害："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"音爆衝擊波"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"痛苦女王在她面前製造出巨大的音波，對所有波及到的敵方單位造成重大傷害和擊退效果。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"阿卡莎的音波能帶來最劇烈的痛苦，令她可憐的敵人得以從痛苦中解脫。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"音爆衝擊波的有效距離可達 1150 距離。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"最大範圍："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"傷害："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"擊退距離："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"冷卻時間："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"傷害："

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"暗影突擊"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"受到持續傷害並減速 %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"恐懼"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"痛苦尖鳴造成的恐懼。"

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"龍破斬"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"莉娜的龍息釋放出一陣烈焰，焚燒所有波及到的敵人。"
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"在紛爭之國的貧瘠焦地，莉娜學會了掌控沙漠巨龍的烈焰龍息並且用以自娛娛人。"
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"龍破斬的有效距離可達 1225 距離。"
		"DOTA_Tooltip_ability_lina_light_strike_array"									"光擊陣"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"召喚火焰之柱傷害並暈眩敵人。"
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"莉娜的精隨讓她能集中太陽能量，隨心所欲地讓空氣燃燒。"
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"光擊陣可以摧毀技能範圍內的樹木。"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"範圍："
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"暈眩時間："
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"施法延遲："
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"傷害："
		"DOTA_Tooltip_ability_lina_fiery_soul"											"熾魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"使莉娜能夠在技能每次擊中敵人時獲得攻擊速度和移動速度加成。同樣的效果可疊加。持續 %fiery_soul_stack_duration% 秒。"
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"舞動的火焰體現了莉娜活潑的天性，展現她真實的炙熱自我。"
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"每次擊中對手就會刷新每層的持續時間。"
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"使用道具不會觸發熾魂。"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"攻擊速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%移動速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"最大疊加次數："
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"持續時間："
		"DOTA_Tooltip_ability_lina_laguna_blade"										"神滅斬"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"發出閃電雷擊一個敵方單位，造成大量傷害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"莉娜周圍的空氣變得極度灼熱，產生白熱的閃電灼燒距離不遠的敵人。"
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"施放神滅斬後，在距離擊中目標前有 %damage_delay% 秒的延遲，這使得部份技能可以迴避它的傷害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"傷害："
		
		"DOTA_Tooltip_modifier_lina_fiery_soul"						"熾魂"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"提升攻擊速度 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 和移動速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"神滅斬"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"即將被自然之力轟炸。"



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"月神之箭"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"以致命的精準度射出一支能飛行相當距離的箭矢，對第一個擊中的敵方單位造成傷害和暈眩效果。隨著的箭矢飛行距離越遠，暈眩時間將從最小值的 %arrow_min_stun% 秒逐漸提升至最大值的 %arrow_max_stun% 秒，且傷害也會隨距離附加最高到 %arrow_bonus_damage% 的額外傷害。月神之箭將會秒殺非遠古的非英雄單位。"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"使月神之箭會被動地用群星風暴的流星去攻擊箭矢飛行路徑上的所有敵人，並且對箭矢擊中的敵人施放第二度的群星風暴攻擊，二次攻擊的傷害較低。"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"流星攻擊範圍："
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%首次群星風暴擊中傷害："
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"月之能量讓月之公主的箭矢變得更加致命。"
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"月神之箭每行進 150 距離就將增加 0.5 秒暈眩時間和 14 點傷害。"
