"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"DOTA_Upgrades"			"ПОЛІПШЕННЯ"
		"DOTA_Attributes"		"ХАРАКТЕРИСТИКИ"
		"DOTA_LevelLabel"		"%s1-й рівень"
		"DOTA_StackCount"		"Кількість: %s1"
		"DOTA_Charges"			"Зарядів: %s1"
		"DOTA_Aura_Active"		"Аура: активна"
		"DOTA_Aura_Inactive"	"Аура: неактивна"
		"DOTA_Aura_Allied"		"Аура: союзники"
		"DOTA_Aura_Enemy"	"Аура: вороги"
		"DOTA_Health"			"ЗДОРОВ’Я"
		"DOTA_Mana"			"МАНА"
		"DOTA_Skills"			"ЗДІБНОСТІ"
		"DOTA_AttributeFooter"		"ШКОДА: %s1 БРОНЯ: %s2"
		"DOTA_UnitSelection_Title"	"ВИБІР ІСТОТИ"
		"DOTA_SelectHeroAndCenter"		"Вибрати героя і зцентрувати камеру"
		"DOTA_TabUnit"			"Переключитися між обраними істотами"
		"DOTA_ActivateGlyph"	"Зміцнити споруди"	
		"DOTA_ActivateRadar"	"Сканувати"
		"DOTA_RecentEvent"		"Показати останні події"
		"DOTA_SelectAllOthers"	"Обрати всіх інших істот"
		"DOTA_SelectAll"	"Обрати всіх істот"
		"DOTA_PurchaseQuickbuy"	"Швидка купівля"
		"DOTA_PurchaseSticky"	"Купівля закріпленого предмета"
		"DOTA_GrabStashItems"	"Забрати предмети зі схованки"
		"DOTA_Pause"			"Пауза"
		"DOTA_Summary"			"Опис"
		"DOTA_Lore"				"Життєпис"
		"DOTA_View_Lore"		"Життєпис героя"
		"DOTA_SkillsLabel"		"Здібності:"
		"DOTA_RoleLabel"		"Роль:"
		"DOTA_Legacy"			"Класична розкладка"
		"DOTA_CopyHeroBindsForCourier"	"Копіювати налаштування з панелі героя"
		"DOTA_CopyHeroBindsForNeutrals"	"Копіювати налаштування з панелі героя"
		"DOTA_CopyPlayerBinds"			"Копіювати налаштування з панелі героя"
		"DOTA_No_Courier"		"НЕМАЄ КУР’ЄРА"	// A courier does not exist
		"DOTA_LocalPlayer"		"Локальний гравець"
		"DOTA_ViewAll"			"Переглянути все"
		"DOTA_LearnMore"		"Докладніше"
		"DOTA_PointsAvailable"				"Доступно балів"
		"DOTA_Hud_Shop_Toggle"		"Перемикає огляд вмісту крамниці на сітку чи стовпці."
		"DOTA_DPC"				"ПС"
		"DOTA_LevelUpAttributes"	"+2 до всіх характеристик"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Копіювати в буфер обміну"

		//top bar
		"TimeOfDay_Day"			"День"
		"TimeOfDay_Night"		"Ніч"
		"TimeOfDay_am"			"д.п."
		"TimeOfDay_pm"			"п.п."
		"DOTA_Tooltip_topbar_dashboard"		"Панель навігації"
		"DOTA_Tooltip_topbar_chat"		"Чат"
		"DOTA_Tooltip_topbar_score"		"Таблиця результатів"
		"DOTA_Tooltip_topbar_guide"		"Посібник"
		"DOTA_Tooltip_topbar_log"		"Журнал"
		"DOTA_Tooltip_topbar_stats"		"Статистика"
		"DOTA_Tooltip_topbar_spectate"		"Переглядати"
		"DOTA_Tooltip_topbar_disconnect"	"Відключитися"
		"spectate_autospeed_label"		"Автоперемотування"
		"spectate_chatenabled_label"	"Чат глядачів"
		"new_store_items"		"НОВІ ТОВАРИ"

		//Connection
		"Dota2LauncherOutOfDate"			"Клієнт Dota 2 застарів"
		"SteamClientOutOfDate"				"Клієнт Steam відсутній або застарів"
		"DOTA_CustomGame_LaunchError"		"Не вдалося запустити нестандартну гру"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Характеристики героя:\n\n"
		"DOTA_StatTooltip_Strength"		"Сила:"
		"DOTA_StatTooltip_Agility"		"Спритність:"
		"DOTA_StatTooltip_Intelligence"	"Інтелект:"
		"DOTA_StatTooltip_PrimaryAttrib"	" головна характеристика\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Кожне очко збільшує максимальне здоров’я на 20\n- Кожне очко збільшує регенерацію здоров’я на 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Кожні 7 очок збільшують броню на 1\n- Кожне очко збільшує швидкість атаки на 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Кожне очко збільшує максимальну кількість мани на 12\n- Кожне очко збільшує регенерацію мани на 0.04\n- Кожні 16 очок збільшують шкоду від чар на 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Рівень характеристики: "
		"DOTA_StatTooltip_GainPerLevel"		"- Очок, що надаються за кожен рівень: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Кожне очко збільшує шкоду на 1 од.\n"

		"DOTA_StatTooltip_Buyback" "Поточна вартість викупу: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Можна викупитися за"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Викуп через %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Без ненадійного золота ще %s1"
		"DOTA_Buyback"	"ВИКУП"
		"DOTA_NoBuyback"	"Немає викупу"
		"DOTA_LevelUp"	"РІВЕНЬ"
		"DOTA_Stash"	"СХОВОК"
		"DOTA_Inventory_Grab_All"	"ЗАБРАТИ"
		"DOTA_Stash_QueueForPickup"	"Зайняти чергу за кур’єром"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Швидкість атаки: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	" с на атаку"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Швидкість руху: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Шкода від атаки: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Дальність атаки: "

		"DOTA_DmgArmorTooltip_Armor"		"Фізична броня: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Опір фізичній шкоді: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Магічна броня: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Опір магічній шкоді: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Посилення шкоди від чарів: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"ПОКРАЩЕННЯ:  "
		"DOTA_Tooltip_Ultimate_Grant"		"ДАЄ: "

		// Frostivus
		"DOTA_Vassals"			"Васали"
		
		// Nian
		"DOTA_Defenders"				"Захисники"
		"dota_watch_recentgame_status"	"БОРОВСЯ ЗІ ЗВІРОМ"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Сяйво"
		"DOTA_BadGuys"			"Пітьма"
		"DOTA_GoodGuysCaps"			"СЯЙВО"
		"DOTA_BadGuysCaps"			"ПІТЬМА"
		"DOTA_GoodGuysShort"		"Сяйво"
		"DOTA_BadGuysShort"			"Пітьми"
		"DOTA_Towers"			"Залишилось веж: %s1"
		"DOTA_Barracks"			"Казарм: %s1"
		
		// Captains Mode
		"Captains Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"БЛОК"
		"timeline_pick"			"ВИБІР"
		
		// Keybindings
		"DOTA_NotAvailable"		"Немає в наявності"
		"DOTA_MoveForward"		"Камеру вперед"
		"DOTA_MoveBack"			"Камеру назад"
		"DOTA_MoveLeft"			"Камеру ліворуч"
		"DOTA_MoveRight"		"Камеру праворуч"
		"DOTA_CameraGrip"		"Зафіксувати камеру"
		"DOTA_HeroSelect"		"Вибрати героя"
		"DOTA_HeroCenter"		"Встановити камеру на героя"
		"DOTA_HeroMoveHome"		"Надіслати героя до бази"
		"DOTA_ControlGroupCycle"	"Наступна істота"
		"DOTA_ControlGroupCyclePrev"	"Поп. істота"
		"DOTA_ControlGroup1"		"1-ша група"
		"DOTA_ControlGroup2"		"2-га група"
		"DOTA_ControlGroup3"		"3-тя група"
		"DOTA_ControlGroup4"		"4-та група"
		"DOTA_ControlGroup5"		"5-та група"
		"DOTA_ControlGroup6"		"6-та група"
		"DOTA_ControlGroup7"		"7-ма група"
		"DOTA_ControlGroup8"		"8-ма група"
		"DOTA_ControlGroup9"		"9-та група"
		"DOTA_ControlGroup10"		"10-та група"
		"DOTA_Escape"			"Скасувати"
		"DOTA_Scoreboard"		"Таблиця результатів"
		"DOTA_Screenshot"		"Знімок екрана"
		"DOTA_Voice"			"Голос"
		"DOTA_VoiceLane"		"Голос (на лінії)"
		"DOTA_ChatWheel"		"Колесо чату"
		"DOTA_ChatGlobal"		"Загальний чат"
		"DOTA_ChatTeam"			"Командний чат"
		"DOTA_Learn_Abilities"	"Вивчити здібність"
		"DOTA_Learn_Stats"		"Поліпшити характеристики"
		"DOTA_UseActionItem_Key"	"Активний предмет"
		"DOTA_HeroTaunt_Key"		"Кепкування"
		"DOTA_ChatPhraseSelect"		"Оберіть репліку"
		"UI_ChatSettings"			"КЛАВІШІ"
		"UI_ChatPhrases"			"РЕПЛІКИ"
		"Chat_Wheel_Customize"		"Оберіть, які репліки відображати на колесі чату"
		"DOTA_ChatWheel_AllMessage"	"(Усім) %s1"
		"DOTA_InspectHeroInWorld"	"Наближена камера"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Наближена камера доступна тільки для союзних істот"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Наближена камера доступна лише у режимі вільної камери"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Мертвий"
		
		"dota_chatwheel_label_Ok"				"Гаразд"
		"dota_chatwheel_label_Care"				"Обережно"
		"dota_chatwheel_label_GetBack"			"Назад"
		"dota_chatwheel_label_NeedWards"		"Потрібні варди"
		"dota_chatwheel_label_Stun"				"Приголомшуй"
		"dota_chatwheel_label_Help"				"Допоможіть"
		"dota_chatwheel_label_Push"				"Наступаємо"
		"dota_chatwheel_label_GoodJob"			"Добре зіграно"
		"dota_chatwheel_label_Missing"			"Ворог зник"
		"dota_chatwheel_label_Missing_Top"		"На верхній лінії нікого"
		"dota_chatwheel_label_Missing_Mid"		"У центрі нікого"
		"dota_chatwheel_label_Missing_Bottom"	"На нижній лінії нікого"
		"dota_chatwheel_label_Go"					"Рушаймо!"
		"dota_chatwheel_label_Initiate"				"Ініціюйте!"
		"dota_chatwheel_label_Follow"				"За мною"
		"dota_chatwheel_label_Group_Up"				"Об’єднуємось"
		"dota_chatwheel_label_Spread_Out"			"Розходимося"
		"dota_chatwheel_label_Split_Farm"			"Розходимося для фарму"
		"dota_chatwheel_label_Attack"				"Атакуйте!"
		"dota_chatwheel_label_BRB"					"Буду за мить"
		"dota_chatwheel_label_Dive"					"Під вежу!"
		"dota_chatwheel_label_OMW"					"Уже йду"
		"dota_chatwheel_label_Get_Ready"			"Приготуйтеся"
		"dota_chatwheel_label_Bait"					"Заманюйте"
		"dota_chatwheel_label_Heal"					"Зціліть"
		"dota_chatwheel_label_Mana"					"Мана"
		"dota_chatwheel_label_OOM"					"Без мани"
		"dota_chatwheel_label_Skill_Cooldown"		"Заряджається"
		"dota_chatwheel_label_Ulti_Ready"			"Ульт готовий"
		"dota_chatwheel_label_Enemy_Returned"		"Повернувся"
		"dota_chatwheel_label_All_Missing"			"Усі зникли"
		"dota_chatwheel_label_Enemy_Incoming"		"Нас атакують"
		"dota_chatwheel_label_Invis_Enemy"			"Суперник невидимий"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Ворог забрав руну"
		"dota_chatwheel_label_Split_Push"			"Наступаємо з усіх сторін"
		"dota_chatwheel_label_Coming_To_Gank"		"Готуюся до ґанку"
		"dota_chatwheel_label_Request_Gank"			"Потрібен ґанк"
		"dota_chatwheel_label_Fight_Under_Tower"	"Під вежу"
		"dota_chatwheel_label_Deny_Tower"			"Добийте вежу"
		"dota_chatwheel_label_Buy_Courier"			"Купіть кур’єра"
		"dota_chatwheel_label_Upgrade_Courier"		"Поліпшіть кур’єра"
		"dota_chatwheel_label_Need_Detection"		"Нам необхідна просвітка"
		"dota_chatwheel_label_They_Have_Detection"	"У них є просвітка"
		"dota_chatwheel_label_Buy_TP" 				"Купіть портальний сувій"
		"dota_chatwheel_label_Reuse_Courier"		"Виклич кур’єра ще раз"
		"dota_chatwheel_label_Deward"				"Знищте варди"
		"dota_chatwheel_label_Building_Mek"			"Складаю Меканзм"
		"dota_chatwheel_label_Building_Pipe"		"Складаю Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Збирайте і відводьте"
		"dota_chatwheel_label_Pull"					"Відведи кріпів"
		"dota_chatwheel_label_Pulling"				"Відводжу кріпів"
		"dota_chatwheel_label_Stack"				"Скиртуйте нейтралів"
		"dota_chatwheel_label_Jungling"				"Я в ліс"
		"dota_chatwheel_label_Roshan"				"Рошан"
		"dota_chatwheel_label_Affirmative"			"Згода"
		"dota_chatwheel_label_Wait"					"Зачекайте"
		"dota_chatwheel_label_Pause"				"Пауза"
		"dota_chatwheel_label_Current_Time"			"Поточний час"
		"dota_chatwheel_label_Check_Runes"			"Перевірте руни"
		"dota_chatwheel_label_Smoke_Gank"			"Нападаємо з диму!"
		"dota_chatwheel_label_GLHF"					"	\r\nБажаю успіху"
		"dota_chatwheel_label_Nice"					"Чудово"
		"dota_chatwheel_label_Thanks"				"Дякую"
		"dota_chatwheel_label_Sorry"				"Пробачте"
		"dota_chatwheel_label_No_Give_Up"			"Не здавайтесь"
		"dota_chatwheel_label_Just_Happened"		"З ким не буває"
		"dota_chatwheel_label_Game_Is_Hard"			"Важко йде"
		"dota_chatwheel_label_New_Meta"				"Зміна планів"
		"dota_chatwheel_label_My_Bad"				"Вибач"
		"dota_chatwheel_label_Regret"				"Прикро"
		"dota_chatwheel_label_Relax"				"Заспокойся"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Що мені купити?"
		"dota_chatwheel_label_Im_Retreating"		"Я відступаю"
		"dota_chatwheel_label_Space_Created"		"Привернув увагу ворогів"
		"dota_chatwheel_label_Whoops"				"Отакої"
		"dota_chatwheel_label_Tower_then_Back"		"Вежу і назад"
		"dota_chatwheel_label_Barracks_then_Back"	"Казарми і назад"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Вард на нижню руну"
		"dota_chatwheel_label_Ward_Top_Rune"		"Вард на верхню руну"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus, ультуй"
		"dota_chatwheel_label_Rimshot"				"Ба-дум тс-с"
		"dota_chatwheel_label_Charge"				"В атаку!"
		"dota_chatwheel_label_Frog"					"Жаба"
		"dota_chatwheel_label_Crash_and_Burn"		"Руйнація"
		"dota_chatwheel_label_Applause"				"Оплески"
		"dota_chatwheel_label_Sad_Trombone"			"Сумний тромбон"
		"dota_chatwheel_label_Crickets"				"Цвіркуни"
		"dota_chatwheel_label_Drum_Roll"			"Барабанний бій"
		"dota_chatwheel_label_Headshake"			"Белькотіння"
		"dota_chatwheel_label_Crybaby"				"Плаксій"
		"dota_chatwheel_label_Day_Night_Cycle"		"Цикл дня і ночі"
		"dota_chatwheel_label_Bockbock"				"Куд-кудах"
		"dota_chatwheel_label_Kiss"					"Поцілунок"
		"dota_chatwheel_label_Ow"					"О-о-о"
		"dota_chatwheel_label_Party_Horn"			"Дудка з вечірки"
		"dota_chatwheel_label_Snore"				"Хропіння"
		"dota_chatwheel_label_Yahoo"				"Яху-ху-ху!"
		"dota_chatwheel_label_Greevil_Laughter"			"Сміх Жаденяти"
		"dota_chatwheel_label_Sparkling_Celebration"	"Ігристе свято"
		"dota_chatwheel_label_Frostivus_Magic"			"Магія Мороздва"
		"dota_chatwheel_label_Sleighbells"				"Дзвіночки на санях"
		"dota_chatwheel_label_Oink_Oink"				"Хрю-хрю!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Церемоніальні барабани"
		"dota_chatwheel_label_Kooka_Laugh"				"Сміх кукабари"
		"dota_chatwheel_label_Monkey_Business"			"Мавпячі справи"
		"dota_chatwheel_label_Orangutan_Kiss"			"Слинявий поцілунок орангутанга"
		"dota_chatwheel_label_Mosquito_Buzz"			"Комарине дзижчання"
		"dota_chatwheel_label_Crowd_Groan"				"Зітхання натовпу"
		"dota_chatwheel_label_Head_Bonk"				"Удар головою"
		"dota_chatwheel_label_Mic_Drop"					"Кидок мікрофона"
		"dota_chatwheel_label_Record_Scratch"			"Скрип платівки"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Та-да-а-а-а-а-а!"
		"dota_chatwheel_label_Negative"					"Не годиться"
		"dota_chatwheel_label_Not_Yet"					"Не зовсім"
		"dota_chatwheel_label_HappyPenguin"				"Щасливий пінгвін"
		"dota_chatwheel_label_AnnoyedPenguin"			"Роздратований пінгвін"
		"dota_chatwheel_label_FastPenguin"				"Швидкий пінгвін"
		"dota_chatwheel_label_newbloom_firecrackers"	"Петарди!"
		"dota_chatwheel_label_Celebratory_Gong"			"Святковий гонг"
		"dota_chatwheel_label_Black_Cat"				"Чорний кіт"
		"dota_chatwheel_label_Ghost"					"Привид"
		"dota_chatwheel_label_Nightmare"				"Жахіття"
		"dota_chatwheel_label_Scream"					"Вереск"
		"dota_chatwheel_label_Stabby"					"Заколоти"
		"dota_chatwheel_label_Laugh"					"Сміх"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Як цукерку вкрасти"
		"dota_chatwheel_message_Candy_From_A_Baby" "Як цукерку вкрасти у дитини. Неживої дитини."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Місяць веде вас"
		"dota_chatwheel_message_Moon_Drives_You"	"Місяць веде вас до нестями!"
		
		"dota_chatwheel_label_One_by_One"	"Один за одним"
		"dota_chatwheel_message_One_by_One"	"Один за одним вони падуть!"

		"dota_chatwheel_label_Celebrate"	"Святкуймо!"
		"dota_chatwheel_message_Celebrate"	"Святкуймо у сяйві шаленого місяця!"

		"dota_chatwheel_label_Something_Dire"	"Щось лихе…"
		"dota_chatwheel_message_Something_Dire"	"Щось лихе насуває."

		"dota_chatwheel_label_Woods_Begin"	"Ліс оживає"
		"dota_chatwheel_message_Woods_Begin"	"Ліс починає ворушитися!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Час збирати врожай"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Час збирати врожай і захищати душу!"

		
		"dota_chatwheel_header_positioning"			"Розташування"
		"dota_chatwheel_header_status"				"Стан"
		"dota_chatwheel_header_enemy"				"Ворог"
		"dota_chatwheel_header_lane"				"Лінія"
		"dota_chatwheel_header_items"				"Предмети"
		"dota_chatwheel_header_neutrals"			"Нейтрали"
		"dota_chatwheel_header_misc"				"Інше"
		"dota_chatwheel_header_flavor"				"Розмова"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Ці повідомлення доступні лише для власників бойової перепустки The International 2017."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 — звуки"
		"dota_chatwheel_header_international2018_sounds_desc"	"Ці повідомлення доступні лише для власників бойової перепустки The International 2018."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 — коментатори"
		"dota_chatwheel_header_international2018_casters_desc"	"Ці повідомлення доступні лише для власників бойової перепустки The International 2018."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 — графіті"
		"dota_chatwheel_header_international2018_sprays_desc"	"Залиште свій слід на самій місцевості! Доступно лише для власників бойової перепустки The International 2018."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 — старі звуки"
		"dota_chatwheel_header_international2018_legacy_desc"	"Оберіть ваші улюблені звуки з бойової перепустки The International 2017! Доступно лише для власників бойової перепустки The International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Доступно для придбання за уламки підписниками Dota Plus."
		"dota_chatwheel_header_plus_sounds_link"	"Дивитися нагороди Plus"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Морозний притулок"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Здобуто за підняття рівня під час Морозного притулку.<br><br>Ці повідомлення тимчасові, вони зникнуть 1 лютого."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Переглянути"
		"dota_chatwheel_header_newbloom_2019_sounds"		"Новоцвіт"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Здобуто за підняття рівня під час Новоцвіту.<br><br>Ці повідомлення сезонні, вони зникнуть 1 березня."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Переглянути"
		"dota_chatwheel_header_international2019_sounds"		"The International 2019 — звуки"
		"dota_chatwheel_header_international2019_sounds_desc"	"Доступно лише для власників бойової перепустки The International 2019."
		"dota_chatwheel_header_international2019_sprays"		"The International 2019 — графіті"
		"dota_chatwheel_header_international2019_sprays_desc"	"Залиште свій слід на самій місцевості! Доступно лише для власників бойової перепустки The International 2019."
		"dota_chatwheel_header_international2019_casters"		"The International 2019 — коментатори"
		"dota_chatwheel_header_international2019_casters_desc"	"Ці повідомлення доступні лише для власників бойової перепустки The International 2019."
		"dota_chatwheel_header_international2019_legacy_2017"		"The International 2019 — старі звуки"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Оберіть ваші улюблені звуки з бойової перепустки The International 2017! Доступно лише для власників бойової перепустки The International 2019."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 — старі звуки"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Оберіть ваші улюблені звуки з бойової перепустки The International 2018! Доступно лише для власників бойової перепустки The International 2019."


		"dota_chatwheel_header_guilds"				"Гільдії"
		"dota_chatwheel_header_guilds_desc"			"Розблоковано через тижневі таблиці лідерів гільдій."
		"dota_chatwheel_header_guilds_link"			"Дивитися гільдію"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 — корейський набір коментаторів"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Доступно лише для власників бойової перепустки The International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 — епічний набір коментаторів"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Доступно лише для власників бойової перепустки The International 2019."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Мороздво"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Здобуто за підняття рівня під час Мороздва.<br><br>Ці повідомлення тимчасові, вони зникнуть 16 січня."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Показати подію"
		"dota_chatwheel_header_newbloom_2020_sounds"		"Новоцвіт"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Здобуто за підняття рівня під час Новоцвіту.<br><br>Ці повідомлення сезонні, вони зникнуть 17 лютого."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Показати подію"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 — звуки"
		"dota_chatwheel_header_international2020_sounds_desc"	"Доступно лише для власників бойової перепустки The International 10."
		"dota_chatwheel_header_international2020_casters"		"The International 10 — коментатори"
		"dota_chatwheel_header_international2020_casters_desc"	"Доступно лише для власників бойової перепустки The International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 — старі звуки"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Оберіть ваші улюблені звуки з бойової перепустки The International 10! Доступно лише для власників бойової перепустки The International 10."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 — старі записи"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Насолоджуйтеся вашими улюбленими епічними коментаторами з бойової перепустки «The International 2019»! Екслюзивно для власників бойової перепустки «The International 10»."
