"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"[english]league_description_177"	"Netolic Pro League East 5  Inviting the best teams from Asia to fight it out in this tournament. It includes a CK set"
"league_name_181"	"joinDOTA League"
"[english]league_name_181"	"joinDOTA League"
"league_description_181"	"A liga mundial de Dota 2 para todos. Inclui pelo menos 75% das partidas da divisão principal e algumas partidas das divisões amadoras."
"[english]league_description_181"	"The global Dota 2 league for everyone. Featured are at least 75% of the matches from the premier divison, as well as a few games from lower divisions."
"league_name_184"	"MLG T.K.O."
"[english]league_name_184"	"MLG T.K.O."
"league_description_184"	"8 equipes europeias e e 8 americanas se enfrentam por US$ 60.000 em um formato de nocaute inovador!"
"[english]league_description_184"	"8 European and 8 American topteams compete for 60,000 USD in the innovative knockout format."
"league_name_186"	"1ª Copa BoraDota"
"[english]league_name_186"	"1ª Copa BoraDota"
"league_description_186"	"Liga brasileira amadora com 32 equipes no formato de Copa do Mundo, com premiação de R$ 600,00 e outros bônus."
"[english]league_description_186"	"Amateur Brazilian league with 32 teams in the World Cup format. Award of R$ 600,00 with additional bonuses."
"league_name_189"	"Oscar.Cup Tournament — 3ª Temporada"
"[english]league_name_189"	"Oscar.Cup Tournament Season 3"
"league_description_189"	"Torneio com equipes profissionais, semiprofissionais e amadoras que disputarão uma premiação total de US$ 200."
"[english]league_description_189"	"Турнир проходит среди команд Star, Pro, Semi, AM серии, которые сражаются за призовой фонд в 200$. "
"league_name_190"	"ESPL — 1ª Temporada"
"[english]league_name_190"	"ESPL Season 1"
"league_description_190"	"A primeira temporada da Electronic Sports Professionals League é uma liga e torneio de três meses de duração onde equipes amadoras competirão toda semana por US$ 100 além de pontos na liga. A temporada concluirá com um final composto por duas equipes profissionais e as seis melhores equipes amadoras se enfrentando por uma premiação total de US$ 5.900."
"[english]league_description_190"	"The Electronic Sports Professionals League Season ONE is a 3 month long League & Tournament where Amateur teams will compete every week for $100 plus League Points. The season will conclude with a Finale, comprising of two Professional Teams and the top 6 Amateur teams, all for a $5900 prize pool."
"league_name_191"	"AOC Pro Cup — 1ª Temporada"
"[english]league_name_191"	"AOC Pro Cup - Season 1"
"league_description_191"	"A AOC Pro Cup terá as melhores equipes de Dota 2 do Sudeste Asiático, Coreia do Sul, Japão e Oceania se enfrentando por uma premiação de US$ 2.000 em dinheiro!"
"[english]league_description_191"	"AOC Pro Cup features the best Dota2 teams in SEA, Korea, Japan and Oceania competing for a cash prize of 2000USD."
"league_name_192"	"Orena Dota 2 Cup"
"[english]league_name_192"	"Orena Dota 2 Cup"
"league_description_192"	"Orena Dota 2 Cup — Patrocinado por SteelSeries e NAG Magazine."
"[english]league_description_192"	"Orena Dota 2 Cup - Sponsored by SteelSeries & NAG Magazine"
"league_name_194"	"King of the North"
"[english]league_name_194"	"King of the North"
"league_description_194"	"Temos o prazer de anunciar o King of the North, um torneio de eSports para o Dota 2! Ocorrendo na Universidade de Manchester em 19 de março de 2014."
"[english]league_description_194"	"We are pleased to announce the King of the North eSports Tournament for DOTA 2! Taking place at the University of Manchester on the 19th March 2014."
"league_name_195"	"Ladder Dota2Chile.net — 1ª Temporada"
"[english]league_name_195"	"Ladder Dota2Chile.net Season #1"
"league_description_195"	"Equipes da América do Sul se enfrentarão por 8 semanas, culminando em um torneio de eliminação dupla entre 8 equipes. A receita dos ingressos será destinada para  a premiação."
"[english]league_description_195"	"The teams in South America compete for 8 weeks culminating in a 8-team double elimination tournament. 100% of ticket profits go straight to the prize pool."
"league_name_196"	"Dota 2 Champions League"
"[english]league_name_196"	"Dota 2 Champions League"
"league_description_196"	"A 2ª temporada da Champions League terá as 10 melhores equipes da Europa e América do Norte se enfrentando por US$ 50.000!"
"[english]league_description_196"	"Champions League Season 2 will feature 10 top teams from Europe and North America fighting for $50,000! "
"league_name_197"	"KDL — 1ª Temporada"
"[english]league_name_197"	"KDL Season 1"
"league_description_197"	"A KDL começa a sua primeira temporada com um novo sistema de divisões. A KDL durará quatro temporadas com um total de 6,5 milhões de wons coreanos (US$ 60.861.423) em prêmios. O novo sistema de vitórias aumenta o incentivo dos jogadores, já que o prêmio acumula de acordo com a quantidade de vitórias."
"[english]league_description_197"	"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
"league_name_201"	"MPGL Presented by Gigabyte — Eliminatórias do Sudeste Asiático da 6ª Temporada"
"[english]league_name_201"	"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
"league_description_201"	"Sexta temporada  de ação contínua de países do Sudeste Asiático. O prólogo da mais aguardada liga do Sudeste Asiático está aqui."
"[english]league_description_201"	"Non-stop action from SEA countries in it's sixth season. The prelude  to the most anticipated SEA league is here"
"league_name_202"	"D2RO V — Spring Cup"
"[english]league_name_202"	"D2RO V - Spring Cup"
"league_description_202"	"D2RO está de volta com a Spring Cup! A quinta edição terá a participação das equipes mais populares da Europa se enfrentando por uma premiação total de US$ 1.000 em dinheiro. O pacote inclui o ingresso e um conjunto para o Dragon Knight!"
"[english]league_description_202"	"D2RO is back with The Spring Cup! The 5th edition features some of the most popular teams in Europe competing for a total prize of $1000 in cash. This ticket includes a unique Dragon Knight set!"
"league_name_203"	"DotaCinema Presents: The XMG Captains Draft Invitational"
"[english]league_name_203"	"DotaCinema Presents: The XMG Captains Draft Invitational"
"league_description_203"	"A XMG Captains Draft Invitational é o primeiro torneio de Dota 2 no modo Seleção dos Capitães, com as equipes Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int e Team Liquid. As equipes batalharão por US$ 20.000 + 25% do valor de cada ingresso vendido."
"[english]league_description_203"	"The XMG Captains Draft Invitational is the first Dota 2 tournament in the Captains Draft mode, featuring Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int and Team Liquid. The teams battle for $20,000 + 25% of DotaCinema's ticket revenue per ticket sold. The ticket is bundled with two Legion Commander ite"
"league_name_205"	"Zotac Starleague 2014"
"[english]league_name_205"	"Zotac Starleague 2014"
"league_description_205"	"Como patrocínio de Zotac, com o apoio de Play4Dota e organizado por Shigueo, este é o maior torneio brasileiro de Dota 2 até então, com a maior premiação total da história do Dota brasileiro (R$ 10.000,00). Depois de 2 eliminatórias, 32 equipes de elite da América do Sul batalharão pelo prêmio e pela honra."
"[english]league_description_205"	"Sponsored by Zotac and brought to you by Play4Dota and Organized by Shigueo, here's the biggest Brazilian Dota 2 Tournament ever, with the biggest prize pool of the history of Brazilian Dota (R$ 10.000,00) after 2 Qualifys, the 32 Elite Teams of South America will fight for the prize and the honor."
"league_name_207"	"SDL 2014 — 1ª Temporada — Finale"
"[english]league_name_207"	"SDL 2014 Season One Finale"
"league_description_207"	"Após três ligas amadoras, teremos as 16 melhores equipes brasileiras se enfrentando por R$ 1.000,00 e o troféu da SDL, uma das maiores ligas da América do Sul!"
"[english]league_description_207"	"After three Amateur Leagues we have the Top 16 Brazilian Teams fighting for the Trophy and R$ 1000,00 of SDL, one of the biggest Leagues of South America"
"league_name_208"	"Netolic Amateur League — 1ª Temporada"
"[english]league_name_208"	"Netolic Amateur League - Season 1"
"league_description_208"	"Um torneio aberto à participação de equipes do mundo todo, sem custo de inscrição! Cada temporada consiste de 4 fins de semana e a premiação total base desta liga é de US$ 1.000,00 mensais, mais 25% do valor de cada ingresso vendido."
"[english]league_description_208"	"It is an open tournament and teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 USD monthly which can increase depending on the sales of the tournament tickets, each ticket will contribute 25% "
"league_name_209"	"deafESL Dota2 League — 2ª Temporada"
"[english]league_name_209"	"deafESL Dota2 League Season 2"
"league_description_209"	"A deafESL traz a sua segunda temporada, dedicada à comunidade de deficientes auditivos! Serão transmitidas partidas de duas divisões compostas por equipes do mundo todo."
"[english]league_description_209"	"The deafESL behind the second season in a tournament made ​​for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_212"	"Dota 2 Vietnam Champion League"
"[english]league_name_212"	"Dota 2 Vietnam Champion League"
"league_description_212"	"A primeira liga profissional para jogadores do Vietnã, onde as melhores equipes competem pelo primeiro lugar no Dota 2 Vietnam Champions!"
"[english]league_description_212"	"The first professional League for Vietnam players, teams to compete to practice, to improve and be better. Vietnam Dota was great, once again we want that history to shine."
"league_name_214"	"GamerSportPeru"
"[english]league_name_214"	"GamerSportPeru"
"league_description_214"	"Liga latino-americana de Dota 2."
"[english]league_description_214"	"Liga Latinoamericana de Dota 2"
"league_name_215"	"MSI \"Beat It\" Gaming League"
"[english]league_name_215"	"MSI 'Beat It' Gaming League"
"league_description_215"	"Competição de Dota 2 com premiação total de US$ 3.000."
"[english]league_description_215"	"Dota 2 Competiton with Total Prize $3.000"
"league_name_217"	"Brunei Dota League 2014"
"[english]league_name_217"	"Brunei Dota League 2014"
"league_description_217"	"Liga amadora de Dota 2 para impulsionar o cenário competitivo local e promover o jogo à comunidade de Brunei."
"[english]league_description_217"	"Amateur Dota 2 League to boost the competitive scene locally and to promote the game of Dota 2 to the Brunei community."
"league_name_218"	"Thursday Evening Cup Series — 2ª Temporada"
"[english]league_name_218"	"Thursday Evening Cup Series Season 2"
"league_description_218"	"A Thursday Evening Cup Series (TECS) é uma série de torneios semiprofissionais para equipes das Américas do Norte e Sul. Toda semana teremos uma chave de eliminação simples com partidas únicas, com uma premiação de US$ 100 para a primeira colocada."
"[english]league_description_218"	"The Thursday Evening Cup Series (TECS) is a semipro tournament series for North and South American teams. Every week there is a best-of-1 single elimination bracket, $100 winner-take-all."
"league_name_219"	"ICL Dota 2 LAN"
"[english]league_name_219"	"ICL DotA 2 LAN"
"league_description_219"	"Liga LAN de Dota 2 para equipes húngaras."
"[english]league_description_219"	"Hungarian DotA 2 LAN league for Hungarians"
"league_name_220"	"Little Yard Festival"
"[english]league_name_220"	"Little Yard Festival"
"league_description_220"	"32 equipes da CEI participarão deste torneio."
"[english]league_description_220"	"В турнире будет принимать участие 32 команды из стран СНГ , "
"league_name_221"	"CEVO — 4ª Temporada"
"[english]league_name_221"	"CEVO Season 4"
"league_description_221"	"A quarta temporada da CEVO é um evento profissional e amador norte-americano onde equipes se enfrentarão em uma temporada regular de 8 semanas, seguida por mata-mata por um prêmio de mais de US$ 5000 e a chance de avançar para divisões de maior habilidades em temporadas futuras.  Compre o ingresso da quarta temporada e a Sentinela para contribuir para a premiação total da quinta temporada!"
"[english]league_description_221"	"CEVO Season 4 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by playoffs for over $5,000 and the chance to advance to higher skill divisions in future seasons. Purchase the Season 4 ticket + ward and help increase the prize pool in Season 5!"
"league_name_222"	"Donbass Cup — Mata-mata da 2ª Temporada"
"[english]league_name_222"	"Donbass Cup 2 play off"
"league_description_222"	"A Donbass Cup é o primeiro torneio da Ucrânia Ocidental que reúne as melhores equipes da região para batalhar por uma premiação total de 20.000 grívnias."
"[english]league_description_222"	"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
"league_name_223"	"ASUS ROG DreamLeague — 1ª Temporada"
"[english]league_name_223"	"ASUS ROG DreamLeague Season 1"
"league_description_223"	"A primeira temporada da ASUS ROG DreamLeague é patrocinada por ASUS ROG, ROCCAT e TV6. A partir de 3 de março, 12 das melhores equipes do mundo se enfrentarão em 84 partidas de liga, com as finais acontecendo na DreamHack Summer 2014 por uma premiação total de US$ 100.000. Compre o Compêndio, contribua para a premiação total e participe da Liga dos Sonhos!"
"[english]league_description_223"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on 3 March, 12 of the world's best teams will compete in 84 league matches and a playoffs at DreamHack Summer 2014, $100,000 prize pool. Purchase the Compendium and extend the prize pool and play the Fantasy League."
"league_name_224"	"ProDotA 2 Solo Ranked League — 3ª Temporada"
"[english]league_name_224"	"ProDotA 2 Solo Ranked League Season 3"
"league_description_224"	"240 jogadores jogarão em 2 ligas diferentes (amadora e semiprofissional) sem parar por duas semanas para ganhar prêmios de até US$ 200."
"[english]league_description_224"	"240 players fight in 2 different leagues (Amateur and Semi-Pro) non-stop for 2 weeks to claim the prizes up to 200$"
"league_name_226"	"CIS Dota 2 League"
"[english]league_name_226"	"CIS Dota 2 League"
"league_description_226"	"32 equipes competirão na CISDL por uma premiação total de 200 dólares!"
"[english]league_description_226"	"32 teams compete in the ِCISDL  for a total prize pool of 200 dollars!"
"league_name_227"	"CFC Elite Cup"
"[english]league_name_227"	"CFC Elite Cup"
"league_description_227"	"A CFC Elite Cup é um torneio amador onde equipes competirão por um prêmio de US$ 1.200!"
"[english]league_description_227"	"Любительский турнир с призовым фондом в 1200$"
"league_name_228"	"ESL Series Brasil — 1ª Temporada"
"[english]league_name_228"	"ESL Series Brazil Season 1"
"league_description_228"	"Equipes brasileiras se enfrentam três dias por semana ao longo de três meses por equipamentos para jogos da Ozone Gaming!"
"[english]league_description_228"	"Brazilian teams fight three days a week during a three months season for gaming equipments from Ozone Gaming"
"league_name_229"	"Indonesia maindota2 League"
"[english]league_name_229"	"Indonesia maindota2 League"
"league_description_229"	"A primeira liga nacional da Indonésia. Centenas de equipes competirão para subir de divisão: das eliminatórias, para a liga amadora, semiprofissional e enfim profissional. Uma porcentagem da receita proveniente da venda do ingresso será destinada às premiações totais: 20% para a amadora, 30% para a semiprofissional e 50% para profissional. Premiação total base: Rp 5.580.000."
"[english]league_description_229"	"First national league in Indonesia. Hundread of team competing and climb higher division, from qualification, amature league, Semi-Pro League to Pro League. All ticket sold will go to prize pool in each division base on percentage (amature 20%, Semi-Pro 30%, Pro 50%) Plus total Prize Rp 5,580,000"
"league_name_230"	"Torresmo Legacy League"
"[english]league_name_230"	"Torresmo Legacy League"
"league_description_230"	"Equipes amadoras brasileira competirão por uma premiação mensal de US$ 900."
"[english]league_description_230"	"Brazilian amateur teams compete for a 900$ prize pool monthly"
"league_name_231"	"Ro goes Pro"
"[english]league_name_231"	"RO goes PRO"
"league_description_231"	"Torneio de Dota 2 para equipes romenas."
"[english]league_description_231"	"Dota2 tournament for Romanian teams"
"league_name_232"	"SLTV Star Series — 9ª Temporada"
"[english]league_name_232"	"SLTV Star Series Season 9"
"league_description_232"	"A lendária Star Series da SLTV está de volta com um novo torneio mundial."
"[english]league_description_232"	"Legendary SLTV Star Series is back with a new Global Tournament"
"league_name_233"	"League of Dota — 3ª Temporada"
"[english]league_name_233"	"League of Dota Season 3"
"league_description_233"	"A League of Dota está de volta com a sua terceira temporada, com um novo formato e uma premiação reformulada! Equipes se enfrentarão por US$ 800 por um mês em torneios amadores diários para a América do Norte e Europa. Inclui a Sentinela \"Vigia do Clockwerk\"!"
"[english]league_description_233"	"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
"league_name_234"	"deafESL Dota2 League — 2ª Temporada"
"[english]league_name_234"	"deafESL Dota2 League Season 2"
"league_description_234"	"A deafESL traz a sua segunda temporada, dedicada à comunidade de deficientes auditivos! Serão transmitidas partidas de duas divisões compostas por equipes do mundo todo."
"[english]league_description_234"	"The deafESL behind the second season in a tournament made â€‹â€‹for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_235"	"The Monster Invitational"
"[english]league_name_235"	"The Monster Invitational"
"league_description_235"	"Quatro das melhores equipes estadunidenses de Dota 2 se enfrentam ao vivo em Austin, Texas, na SXSW, por 15 mil dólares (R$ 35.204) e o título de \"Campeão do Monster Invitational\"."
"[english]league_description_235"	"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"league_name_236"	"Dota2.ru Cup — 2ª Temporada"
"[english]league_name_236"	"Dota2.Ru Cup #2"
"league_description_236"	"As melhores equipes de Dota 2 da CEI se enfrentarão por um prêmio de US$ 2.000!"
"[english]league_description_236"	"Best CIS Dota 2 teams will fight against each other for prize $2000!"
"league_name_238"	"Defense of the Australians Autumn Tournament"
"[english]league_name_238"	"Defense of the Australians Autumn Tournament"
"league_description_238"	"Que venha a temporada de outono! Eliminatórias abertas com 64 equipes ao redor da Austrália se enfrentando até que restem 8 equipes, que então enfrentarão contra as 8 melhores equipes do Verão de 2014 pelo título de equipe número 1 da Austrália! As finais acontecerão no Defense HQ, em Melbourne."
"[english]league_description_238"	"Defense brings you its autumn season with an open qualifiers of 64 teams around Australia competing against each other until only 8 teams remain, who will then battle against our top 8 teams of summer 2014 and crown Australiaâ€™s #1 team. Finals at Defense HQ in Melbourne."
"league_name_239"	"Ronin Dota 2 Tournament"
"[english]league_name_239"	"Ronin Dota 2 Tournament"
"league_description_239"	"Primeira temporada do Ronin Tournament."
"[english]league_description_239"	"Ronin Tournament Season 1"
"league_name_240"	"FGCL: CIS Open Cup"
"[english]league_name_240"	"FGCL: CIS Open Cup"
"league_description_240"	"Torneio aberto entre equipes da CEI. Mais de 500 equipes batalharão pelo campeonato. O pacote inclui o ingresso e o conjunto \"Soberano dos Bosques\" para o Nature's Prophet!"
"[english]league_description_240"	"Open tournament among teams CIS. Over 500 teams will fight for the championship. Includes a unique set of Sovereign of the Woodlands"
"league_name_500"	"South Ural League eSports — 3ª Temporada"
"[english]league_name_500"	"South Ural League eSports Season 3"
"league_description_500"	"A terceira temporada da South Ural League chegou! A liga consiste de 16 equipes na divisão profissional e 80 equipes amadoras. As finais em rede local (LAN) acontecem em Chelyabinsk. O pacote inclui o ingresso e a interface personalizada Ural Verde!"
"[english]league_description_500"	"The third season is the best non-professional teams of Central Russia. Online season and LAN finals in Chelyabinsk, a city-meteorite. 16 teams PRO division, 80 teams AM division. Sponsor of the tournament, GB. The most severe players, the team of the government of the region, a raffle during the bro"
"league_name_501"	"Pro Gaming Tours League — Março"
"[english]league_name_501"	"Pro Gaming Tours League March"
"league_description_501"	"O segundo torneio de US$ 300 da PGTL 2014, em março. A competição consiste de 16 equipes: as duas melhores do último mês e 14 das eliminatórias. Este ingresso só permite o acesso a partidas da Pro Gaming Tours League — Março."
"[english]league_description_501"	"March the second $300 tournament for PGTL 2014. The playoffs are 16 teams, the top 2 teams from our previous month and 14 teams from qualifiers.  "
"league_name_502"	"Prodota Cup Spring"
"[english]league_name_502"	"Prodota Cup Spring"
"league_description_502"	"8 equipes profissionais e 8 classificadas competirão por um prêmio de US$ 1.000."
"[english]league_description_502"	"8 professional teams and 8 qualified teams compete for 1000$ prize"
"league_name_505"	"Dota2VO Ability Cup — 1ª Temporada"
"[english]league_name_505"	"DotA2VO.Ru Ability Cup #1"
