"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%МАНЫ В ВИДЕ УРОНА:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_cast_range_tooltip"		"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Снимает положительные эффекты с противников и замедляет их передвижение.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Увеличивает скорость передвижения и атаки ближайших союзников."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_as_bonus"						"ДОП. СКОРОСТЬ АТАКИ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Каждая атака сжигает ману цели и наносит ей урон, равный 50%% от сожжённой маны."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Изменённый приём турстаркурийских монахов, обращающий волшебную энергию против самого чародея."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"СЖИГАНИЕ МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Перемещает героя на короткую дистанцию, что позволяет ворваться в схватку или быстро из неё сбежать." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"В схватках с мёртвыми богами юный послушник познал важность неуловимости."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Позволяет сбить с цели многие снаряды."
		"DOTA_Tooltip_ability_antimage_blink_blink_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Increases Anti-Mage's resistance to magic damage."
		"DOTA_Tooltip_ability_antimage_spell_shield_aghanim_description"    			"Способность блокирует и отражает одно направленное заклинание каждые 12 секунд."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Годы медитации и одержимость местью защищают кожу воина от вражеских заклятий."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%СОПРОТИВЛЕНИЕ:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Увеличивает сопротивление магическому урону. Можно применить, чтобы создать вокруг себя противомагический щит, который полностью отражает все направленные заклинания обратно во врага."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Одолев врагов, борец с магией карает их за использование тайных искусств."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Оглушение проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_antimage_mana_void_Note1"									"Урон зависит от количества маны у цели, но наносится всем противникам в радиусе действия способности."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"УРОН ЗА ЕДИНИЦУ МАНЫ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_cooldown_increase"				"ДОП. ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_ministun"					    "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_antimage_mana_void_aghanim_description"			"Увеличивает длительность оглушения. При убийстве вражеского героя добавляет дополнительную перезарядку его способности с самой долгой перезарядкой."
		
		"DOTA_Tooltip_modifier_antimage_counterspell"									"Щит от Counterspell"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Блокирует все направленные заклинания и отражает их обратно во врага."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Увеличенная перезарядка"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Смерть от способности Mana Void увеличила перезарядку."
		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for %duration_tooltip% seconds.  An instance of damage is dealt every %damage_interval% seconds."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Акаша обожает растягивать страдания жертвы, пронзив её отравленным кинжалом."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Враг под воздействием этой способности со временем восстанавливает потерянную скорость."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Если здоровье цели упадёт ниже 25%, её смогут добить её же союзники."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_tooltip"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"				"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Телепортация на короткую дистанцию, позволяющая ворваться в схватку или быстро из неё сбежать."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Негласная королева сделала себе имя, не оставляя без боли ни одного подданного."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Позволяет сбить с цели многие направленные в героя снаряды."
		"DOTA_Tooltip_ability_queenofpain_blink_blink_range"							"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Герой издаёт пронзительный вопль, нанося урон всем врагам поблизости."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Акаша одурманивает противников своим сладострастным голосом, когда крадёт их души."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Наносит урон невидимым врагам."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Снаряд этой способности нельзя сбить с цели."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"РАДИУС:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Самая изысканная пытка Акаши — звуковая волна, добивающая её многострадальных противников."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Задевает существ на расстоянии до 1150 единиц."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"МАКС. ШИРИНА ВОЛНЫ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"УРОН:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_aghanim_description"				"Увеличивает урон и уменьшает время перезарядки."

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Получает периодический урон и двигается на %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% медленнее."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Страх"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Страх от способности Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Герой высвобождает дыхание дракона, сжигающее всех врагов на своём пути."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Борясь со скукой в выжженных пустошах Мизрула, волшебница научилась управлять пламенем пустынного дракона."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Задевает существ на расстоянии до 1225 единиц."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Призывает столб пламени, который оглушает врагов и наносит им урон."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Сущность волшебницы позволяет ей управлять энергией солнца, воспламеняя воздух взмахом рук."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Уничтожает деревья в зоне действия способности."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"УРОН:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Увеличивает скорость атаки и передвижения всякий раз, когда герой применяет способность. Эффекты способности складываются друг с другом. Действует %fiery_soul_stack_duration% сек."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Пляшущие языки огня воплощают игривую натуру волшебницы, высвобождая её внутреннее пламя."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Применение любой другой способности обновляет время действия этой."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"МАКС. ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Воздух вокруг волшебницы становится таким горячим, что он обжигает молнией любого врага, подошедшего слишком близко."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Между прочтением заклинания и нанесением урона есть задержка в 0,25 секунды, что позволяет избежать урона с помощью некоторых способностей."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"УРОН:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"Изменяет тип урона на чистый и позволяет ему проходить сквозь невосприимчивость к магии."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, и скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Выпускает невероятно точную стрелу, оглушающую первое существо на своем пути и наносящую ему урон. Преодолённое стрелой расстояние увеличивает её урон, который может достичь %arrow_bonus_damage%, и длительность оглушения, которое составляет от 0,01 секунды до %arrow_max_stun%. Мгновенно убивает любого крипа, если он не древний."
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Лунная энергия делает стрелы принцессы Луны смертоноснее остальных."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Каждые 150 единиц, преодолённые стрелой, прибавляют 0,5 секунды к длительности оглушения и 14 урона к его базовому показателю."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Может попасть в невидимых врагов."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"МИН. ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"МАКС. ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"МАКС. ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Turns Mirana and all allied heroes invisible and grants bonus movment speed. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Положение принцессы на службе Селемине позволяет ей призвать затмение, закутывающее её союзников в плащи теней."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Существа под действием этой способности не атакуют врагов автоматически."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Действует на союзников, невосприимчивых к магии."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ЗАДЕРЖКА ДО НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%УСКОРЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Герой врывается в битву, воодушевляясь свирепым рыком своего питомца, что даёт ему дополнительную скорость атаки и передвижения на %leap_bonus_duration% сек."
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Знаменитого белого зверя принцессы в гуще битвы узнает любой."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"БОНУС К СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_mirana_leap_max_charges"									"МАКСИМУМ ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_mirana_leap_charge_restore_time"							"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Богиня разверзает небеса, чтобы в час нужды помочь своей принцессе."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Не блокируется предметом Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Не наносит урона невидимым врагам."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Если цель второго удара умрёт до него, будет выбрана новая."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_mirana_starfall_interval_scepter"							"ЧАСТОТА ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_mirana_starfall_aghanim_description"						"Passively triggers Starstorm every %interval_scepter% seconds. Does not trigger if the enemy doesn't see Mirana."

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Заряды Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Число зарядов у способности Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Готовность Starstorm"
