"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
		"DOTA_Tooltip_topbar_log"		"Log"
		"DOTA_Tooltip_topbar_stats"		"Statistiky"
		"DOTA_Tooltip_topbar_spectate"		"Sledovat"
		"DOTA_Tooltip_topbar_disconnect"	"Odpojit"
		"spectate_autospeed_label"		"Automatická rychlost"
		"spectate_chatenabled_label"	"Chat diváků"
		"new_store_items"		"NOVÉ PŘEDMĚTY V OBCHODĚ"

		//Connection
		"Dota2LauncherOutOfDate"			"Spouštěč hry Dota 2 není aktuální"
		"SteamClientOutOfDate"				"Klient služby Steam nebyl nalezen nebo není aktuální"
		"DOTA_CustomGame_LaunchError"		"Nepodařilo se spustit uživatelský mód"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Atributy hrdiny:\n\n"
		"DOTA_StatTooltip_Strength"		"Síla:"
		"DOTA_StatTooltip_Agility"		"Obratnost:"
		"DOTA_StatTooltip_Intelligence"	"Inteligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primární atribut\n"

		"DOTA_StatTooltip_StrengthBonus"	"– Každý bod zvýší celkové zdraví o 20 bodů\n– Každý bod zvýší regeneraci zdraví o 0,03 bodu\n"
		"DOTA_StatTooltip_AgilityBonus"		"– Každých 7 bodů zvýší celkové brnění o 1 bod\n– Každý bod zvýší rychlost útoku o 1 bod\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"– Každý bod zvýší celkové množství many o 12 bodů\n– Každý bod zvýší regeneraci many o 0,04 bodu\n– Každých 16 bodů zvýší poškození schopností o 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Úroveň atributů: "
		"DOTA_StatTooltip_GainPerLevel"		"– Bodů získaných za úroveň hrdiny: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"– Každý bod zvýší poškození o 1 bod\n"

		"DOTA_StatTooltip_Buyback" "Aktuální cena vykoupení: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Vykoupení je k dispozici"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Vykoupení za %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Nejisté zlaťáky po dobu %s1"
		"DOTA_Buyback"	"VYKOUPENÍ"
		"DOTA_NoBuyback"	"Bez vykoupení"
		"DOTA_LevelUp"	"ZVÝŠIT ÚR."
		"DOTA_Stash"	"SKRÝŠ"
		"DOTA_Inventory_Grab_All"	"VZÍT VŠE"
		"DOTA_Stash_QueueForPickup"	"Připravit pro vyzvednutí kurýrem"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Rychlost útoku: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s na útok"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Rychlost pohybu: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Poškození útoku: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Dosah útoku: "

		"DOTA_DmgArmorTooltip_Armor"		"Fyzické brnění: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Odolnost vůči fyzickému poškození: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Magické brnění: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Odolnost vůči magickému poškození: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Zvýšení poškození schopností: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"VYLEPŠENÍ: "
		"DOTA_Tooltip_Ultimate_Grant"		"POSKYTUJE: "

		// Frostivus
		"DOTA_Vassals"			"Vazalové"
		
		// Nian
		"DOTA_Defenders"				"Obránci"
		"dota_watch_recentgame_status"	"SE UTKAL S BESTIÍ"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Tým Radiant"
		"DOTA_BadGuys"			"Tým Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Zbývající věže: %s1"
		"DOTA_Barracks"			"Kasárny: %s1"
		
		// Captains Mode
		"Captains Mode"			"KAPITÁNSKÝ REŽIM"
		"timeline_ban"			"BAN"
		"timeline_pick"			"VÝBĚR"
		
		// Keybindings
		"DOTA_NotAvailable"		"Není dostupné"
		"DOTA_MoveForward"		"Posunutí kamery dopředu"
		"DOTA_MoveBack"			"Posunutí kamery dozadu"
		"DOTA_MoveLeft"			"Posunutí kamery doleva"
		"DOTA_MoveRight"		"Posunutí kamery doprava"
		"DOTA_CameraGrip"		"Uchycení kamery"
		"DOTA_HeroSelect"		"Vybrat hrdinu"
		"DOTA_HeroCenter"		"Vycentrování na hrdinu"
		"DOTA_HeroMoveHome"		"Poslat hrdinu domů"
		"DOTA_ControlGroupCycle"	"Následující"
		"DOTA_ControlGroupCyclePrev"	"Předchozí"
		"DOTA_ControlGroup1"		"Skupina 1"
		"DOTA_ControlGroup2"		"Skupina 2"
		"DOTA_ControlGroup3"		"Skupina 3"
		"DOTA_ControlGroup4"		"Skupina 4"
		"DOTA_ControlGroup5"		"Skupina 5"
		"DOTA_ControlGroup6"		"Skupina 6"
		"DOTA_ControlGroup7"		"Skupina 7"
		"DOTA_ControlGroup8"		"Skupina 8"
		"DOTA_ControlGroup9"		"Skupina 9"
		"DOTA_ControlGroup10"		"Skupina 10"
		"DOTA_Escape"			"Zpět"
		"DOTA_Scoreboard"		"Tabulka skóre"
		"DOTA_Screenshot"		"Snímek obrazovky"
		"DOTA_Voice"			"Hlasová komunikace"
		"DOTA_VoiceLane"		"Navádění hlasem"
		"DOTA_ChatWheel"		"Chatovací kolečko"
		"DOTA_ChatGlobal"		"Zpráva všem"
		"DOTA_ChatTeam"			"Zpráva týmu"
		"DOTA_Learn_Abilities"	"Naučit se schopnost"
		"DOTA_Learn_Stats"		"Vylepšit statistiky"
		"DOTA_UseActionItem_Key"	"Funkční předmět"
		"DOTA_HeroTaunt_Key"		"Taunt"
		"DOTA_ChatPhraseSelect"		"Vybrat frázi"
		"UI_ChatSettings"			"KLÁVESY"
		"UI_ChatPhrases"			"FRÁZE"
		"Chat_Wheel_Customize"		"Vyber si, jaké fráze chceš mít na chatovacím kolečku"
		"DOTA_ChatWheel_AllMessage"	"(Všem) %s1"
		"DOTA_InspectHeroInWorld"	"Přehlídka"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Přehlídka je dostupná pouze pro spojenecké jednotky"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Přehlídka je dostupná pouze v režimu volné kamery"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Mrtvý"
		
		"dota_chatwheel_label_Ok"				"OK"
		"dota_chatwheel_label_Care"				"Pozor"
		"dota_chatwheel_label_GetBack"			"Stáhněte se"
		"dota_chatwheel_label_NeedWards"		"Wardy"
		"dota_chatwheel_label_Stun"				"Omráčení"
		"dota_chatwheel_label_Help"				"Pomoc"
		"dota_chatwheel_label_Push"				"Útok"
		"dota_chatwheel_label_GoodJob"			"Dobrá práce"
		"dota_chatwheel_label_Missing"			"Chybí"
		"dota_chatwheel_label_Missing_Top"		"Chybí vrchní"
		"dota_chatwheel_label_Missing_Mid"		"Chybí prostřední"
		"dota_chatwheel_label_Missing_Bottom"	"Chybí spodní"
		"dota_chatwheel_label_Go"					"Jděte!"
		"dota_chatwheel_label_Initiate"				"Zaútočte!"
		"dota_chatwheel_label_Follow"				"Následujte mě"
		"dota_chatwheel_label_Group_Up"				"Seskupte se"
		"dota_chatwheel_label_Spread_Out"			"Rozdělte se"
		"dota_chatwheel_label_Split_Farm"			"Rozdělený farm"
		"dota_chatwheel_label_Attack"				"Útok!"
		"dota_chatwheel_label_BRB"					"Hned jsem zpátky"
		"dota_chatwheel_label_Dive"					"Diveněte!"
		"dota_chatwheel_label_OMW"					"Už jsem na cestě"
		"dota_chatwheel_label_Get_Ready"			"Připravte se"
		"dota_chatwheel_label_Bait"					"Je to past"
		"dota_chatwheel_label_Heal"					"Zdraví"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Došla mi mana"
		"dota_chatwheel_label_Skill_Cooldown"		"Cooldown"
		"dota_chatwheel_label_Ulti_Ready"			"Ulti připravena"
		"dota_chatwheel_label_Enemy_Returned"		"Vrátil se"
		"dota_chatwheel_label_All_Missing"			"Všichni chybí"
		"dota_chatwheel_label_Enemy_Incoming"		"Blíží se"
		"dota_chatwheel_label_Invis_Enemy"			"Neviditelný nepřítel"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Nepřítel má runu"
		"dota_chatwheel_label_Split_Push"			"Rozdělený útok"
		"dota_chatwheel_label_Coming_To_Gank"		"Přicházím ganknout"
		"dota_chatwheel_label_Request_Gank"			"Potřebuji gank"
		"dota_chatwheel_label_Fight_Under_Tower"	"Pod věž"
		"dota_chatwheel_label_Deny_Tower"			"Dejte deny věži"
		"dota_chatwheel_label_Buy_Courier"			"Kupte kurýra"
		"dota_chatwheel_label_Upgrade_Courier"		"Vylepšete kurýra"
		"dota_chatwheel_label_Need_Detection"		"Potřebujeme detekci"
		"dota_chatwheel_label_They_Have_Detection"	"Mají detekci"
		"dota_chatwheel_label_Buy_TP" 				"Kupte teleport"
		"dota_chatwheel_label_Reuse_Courier"		"Znovu použijte kurýra"
		"dota_chatwheel_label_Deward"				"Zničte Wardy"
		"dota_chatwheel_label_Building_Mek"			"Stavím Mek"
		"dota_chatwheel_label_Building_Pipe"		"Stavím Pipe"
		"dota_chatwheel_label_Stack_And_Pull"		"Nastackujte a pullněte"
		"dota_chatwheel_label_Pull"					"Pullněte creepy"
		"dota_chatwheel_label_Pulling"				"Pulluji creepy"
		"dota_chatwheel_label_Stack"				"Nastackujte neutrály"
		"dota_chatwheel_label_Jungling"				"Jsem v džungli"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Rozumím"
		"dota_chatwheel_label_Wait"					"Počkejte"
		"dota_chatwheel_label_Pause"				"Pauzněte"
		"dota_chatwheel_label_Current_Time"			"Aktuální čas"
		"dota_chatwheel_label_Check_Runes"			"Zkontrolujte runy"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke gank!"
		"dota_chatwheel_label_GLHF"					"Hodně štěstí"
		"dota_chatwheel_label_Nice"					"Pěkný"
		"dota_chatwheel_label_Thanks"				"Díky"
		"dota_chatwheel_label_Sorry"				"Omlouvám se"
		"dota_chatwheel_label_No_Give_Up"			"Nevzdávejte to"
		"dota_chatwheel_label_Just_Happened"		"No, už to tak je"
		"dota_chatwheel_label_Game_Is_Hard"			"Tahle hra je moc těžká"
		"dota_chatwheel_label_New_Meta"				"Nová meta"
		"dota_chatwheel_label_My_Bad"				"Moje chyba"
		"dota_chatwheel_label_Regret"				"Lituji toho"
		"dota_chatwheel_label_Relax"				"Klídek"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Co mám koupit?"
		"dota_chatwheel_label_Im_Retreating"		"Stahuji se"
		"dota_chatwheel_label_Space_Created"		"Udělal jsem místo"
		"dota_chatwheel_label_Whoops"				"Jejda"
		"dota_chatwheel_label_Tower_then_Back"		"Věž a zpět"
		"dota_chatwheel_label_Barracks_then_Back"	"Kasárny a zpět"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Wardu ke spodní runě"
		"dota_chatwheel_label_Ward_Top_Rune"		"Wardu k vrchní runě"
		"dota_chatwheel_label_Zeus_Ult"				"Zeusi, ulti!"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tsss"
		"dota_chatwheel_label_Charge"				"Fanfára"
		"dota_chatwheel_label_Frog"					"Žába"
		"dota_chatwheel_label_Crash_and_Burn"		"Pád letadla"
		"dota_chatwheel_label_Applause"				"Potlesk"
		"dota_chatwheel_label_Sad_Trombone"			"Smutný trombon"
		"dota_chatwheel_label_Crickets"				"Cvrčci"
		"dota_chatwheel_label_Drum_Roll"			"Chvilka napětí"
		"dota_chatwheel_label_Headshake"			"Kroucení hlavou"
		"dota_chatwheel_label_Crybaby"				"Mimino"
		"dota_chatwheel_label_Day_Night_Cycle"		"Cyklus dne/noci"
		"dota_chatwheel_label_Bockbock"				"Slepice"
		"dota_chatwheel_label_Kiss"					"Polibek"
		"dota_chatwheel_label_Ow"					"Jauvajs"
		"dota_chatwheel_label_Party_Horn"			"Frkačka"
		"dota_chatwheel_label_Snore"				"Chrápání"
		"dota_chatwheel_label_Yahoo"				"Výsknutí"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevilský smích"
		"dota_chatwheel_label_Sparkling_Celebration"	"Šampaňské"
		"dota_chatwheel_label_Frostivus_Magic"			"Kouzlo Vánoc"
		"dota_chatwheel_label_Sleighbells"				"Rolničky"
		"dota_chatwheel_label_Oink_Oink"				"Prasátko"
		"dota_chatwheel_label_Ceremonial_Drums"			"Obřadní bubny"
		"dota_chatwheel_label_Kooka_Laugh"				"Ptačí smích"
		"dota_chatwheel_label_Monkey_Business"			"Opice"
		"dota_chatwheel_label_Orangutan_Kiss"			"Orangutaní polibek"
		"dota_chatwheel_label_Mosquito_Buzz"			"Komár"
		"dota_chatwheel_label_Crowd_Groan"				"Davové zklamání"
		"dota_chatwheel_label_Head_Bonk"				"Bouchnutí do hlavy"
		"dota_chatwheel_label_Mic_Drop"					"Upuštění mikrofonu"
		"dota_chatwheel_label_Record_Scratch"			"Zaseknutí gramofonu"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_label_Negative"					"Nesouhlasím"
		"dota_chatwheel_label_Not_Yet"					"Ještě ne"
		"dota_chatwheel_label_HappyPenguin"				"Veselý tučňák"
		"dota_chatwheel_label_AnnoyedPenguin"			"Nazlobený tučňák"
		"dota_chatwheel_label_FastPenguin"				"Rychlý tučňák"
		"dota_chatwheel_label_newbloom_firecrackers"	"Rachejtle!"
		"dota_chatwheel_label_Celebratory_Gong"			"Slavnostní gong"
		"dota_chatwheel_label_Black_Cat"				"Černá kočka"
		"dota_chatwheel_label_Ghost"					"Duch"
		"dota_chatwheel_label_Nightmare"				"Nemrtví"
		"dota_chatwheel_label_Scream"					"Jekot"
		"dota_chatwheel_label_Stabby"					"Psycho"
		"dota_chatwheel_label_Laugh"					"Smích"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Jako ukrást dítěti lízátko"
		"dota_chatwheel_message_Candy_From_A_Baby" "Bylo to jako ukrást dítěti lízátko. Mrtvému dítěti."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Delirium"
		"dota_chatwheel_message_Moon_Drives_You"	"Měsíc tě přivede do deliria!"
		
		"dota_chatwheel_label_One_by_One"	"Jeden po druhém"
		"dota_chatwheel_message_One_by_One"	"Jeden po druhém zhynou!"

		"dota_chatwheel_label_Celebrate"	"V záři měsíce"
		"dota_chatwheel_message_Celebrate"	"Vykoupej se v záři Šíleného měsíce!"

		"dota_chatwheel_label_Something_Dire"	"Něco děsivého ťuká"
		"dota_chatwheel_message_Something_Dire"	"Něco děsivého ťuká."

		"dota_chatwheel_label_Woods_Begin"	"Lesy se otřásají"
		"dota_chatwheel_message_Woods_Begin"	"Lesy se počínají otřásat!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Střež svou duši"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Střež svou duši a svou úrodu!"

		
		"dota_chatwheel_header_positioning"			"Pozicování"
		"dota_chatwheel_header_status"				"Stav"
		"dota_chatwheel_header_enemy"				"Nepřítel"
		"dota_chatwheel_header_lane"				"Linka"
		"dota_chatwheel_header_items"				"Předměty"
		"dota_chatwheel_header_neutrals"			"Neutrálové"
		"dota_chatwheel_header_misc"				"Ostatní"
		"dota_chatwheel_header_flavor"				"Různé"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2017."
		"dota_chatwheel_header_international2018_sounds"		"TI8 – zvuky"
		"dota_chatwheel_header_international2018_sounds_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2018."
		"dota_chatwheel_header_international2018_casters"		"TI8 – komentáře"
		"dota_chatwheel_header_international2018_casters_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2018."
		"dota_chatwheel_header_international2018_sprays"		"TI8 – spreje"
		"dota_chatwheel_header_international2018_sprays_desc"	"Zanech na mapě svoji stopu! Tyto spreje jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2018."
		"dota_chatwheel_header_international2018_legacy"		"TI8 – to nej z loňska"
		"dota_chatwheel_header_international2018_legacy_desc"	"Nejoblíbenější zprávy loňského roku! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Tyto zvuky si mohou za plusové střepy zakoupit členové programu Dota Plus."
		"dota_chatwheel_header_plus_sounds_link"	"Přejít do obchodu"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Tyto zvuky lze získat za dosažení určitých úrovní události Frosthaven.<br><br>Tyto zvuky jsou časově omezené a vyprší 1. února."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Přejít na událost"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Tyto zvuky lze získat za dosažení určitých úrovní události New Bloom.<br><br>Tyto zvuky jsou časově omezené a vyprší 1. března."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Přejít na událost"
		"dota_chatwheel_header_international2019_sounds"		"TI9 – zvuky"
		"dota_chatwheel_header_international2019_sounds_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."
		"dota_chatwheel_header_international2019_sprays"		"TI9 – spreje"
		"dota_chatwheel_header_international2019_sprays_desc"	"Zanech na mapě svoji stopu! Tyto spreje jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."
		"dota_chatwheel_header_international2019_casters"		"TI9 – komentáře"
		"dota_chatwheel_header_international2019_casters_desc"	"Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."
		"dota_chatwheel_header_international2019_legacy_2017"		"TI9 – to nej z historie"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Nejoblíbenější zprávy roku 2017! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."
		"dota_chatwheel_header_international2019_legacy_2018"		"TI9 – to nej z loňska"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Nejoblíbenější zprávy loňského roku! Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."


		"dota_chatwheel_header_guilds"				"Guilda"
		"dota_chatwheel_header_guilds_desc"			"Tyto spreje a zvuky lze odemknout skrze týdenní guildovní žebříčky."
		"dota_chatwheel_header_guilds_link"			"Přejít na guildu"


		"dota_chatwheel_header_international2019_casters_korean"	"TI9 – korejské komentáře"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"TI9 – epické komentáře"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Tyto zprávy jsou exkluzivně dostupné vlastníkům Bitevního deníku – The International 2019."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Tyto zvuky lze získat za dosažení určitých úrovní události Frostivus.<br><br>Tyto zvuky jsou časově omezené a vyprší 16. ledna."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Přejít na událost"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Tyto zvuky lze získat za dosažení určitých úrovní události New Bloom.<br><br>Tyto zvuky jsou časově omezené a vyprší 17. února."
