"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_courier_status_at_base"											"A bázison"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Tétlen a csatatéren"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Úton van"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Visszatér a bázisra"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Tárgyakat kézbesít %s1 részére"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Halott\nÚjraéled %s1 múlva"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Sebezhetetlen"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"A futár nem féli a varázslataidat."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Fürge röptű"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Megnövelt mozgási sebesség."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"A Scepter új képességet biztosít: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"A Shard új képességet biztosít: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor védelem"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Az építmény csökkentett sebzést szenved, és gyorsan regenerál bármely kapott sebzést, míg nincsenek ellenséges creepek a közelben."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor védelem"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Az építmény csökkentett sebzést szenved, és gyorsan regenerál bármely kapott sebzést, míg nincsenek ellenséges creepek a közelben."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Aktiváláskor aurát hoz létre, ami megnövekedett életerő- és manatöltődést biztosít a közeli szövetségeseknek."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Kattints jobb gombbal az Oltárra az aktiváláshoz."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"A töltődési értékek +2/1 életerővel/manával növekednek percenként."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Továbbá 2% életerőt/manát tölt vissza másodpercenként."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"ÉLETERŐ-TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANATÖLTŐDÉS:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"HATÓSUGÁR:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Vissza a bázisra"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Visszaküldi a futárt a bázisra."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Tárgyak átadása"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Átadja a tárgyakat a hősnek."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Menj a titkos bolthoz"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"A csapatod titkos boltjához küldi a futárt."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Tárgyak visszatétele"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Visszateszi a tárgyakat a talonba."
		"DOTA_Tooltip_ability_courier_shield"											"Pajzs"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Védőpajzsot idéz a futár köré."
		"DOTA_Tooltip_ability_courier_shield_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_ability_courier_burst"											"Sebességlöket"
		"DOTA_Tooltip_ability_courier_burst_Description"								"A futár sebessége %duration% másodpercre megnő."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%MOZGÁSI SEBESSÉGLÖKET:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Tárgyak kivétele"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Kiveszi a tárgyakat a talonból."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Automatikus szállítás"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Tárgyak automatikus kiszállításának ki/bekapcsolása."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Minden találatkor manát éget el, melynek egy része sebzést okoz."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANAÉGETÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%SEBZÉSSÉ ALAKUL:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Sebzést okoz annak az egységnek, amelyik megöli a Necronomicon Warriort."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SEBZÉS:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Felfedi a láthatatlan egységeket."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Kilő egy nyilat, mely elégeti a célegység manáját, és az elégetett manának megfelelő mennyiségű sebzést okoz."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANAÉGETÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%SEBZÉSSÉ ALAKÍTVA:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"VARÁZSLÁSI TÁVOLSÁG:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Eltávolítja az erősítéseket az ellenségekről és csökkenti a mozgási sebességüket.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Mozgási sebesség %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentve."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Növeli a közeli egységek mozgási sebességét."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%MOZGÁSI SEBESSÉGBÓNUSZ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Minden támadással égeti az ellenfél manáját, és az elégetett mana bizonyos százalékát okozza sebzésként. A manából kifogyott ellenségeket átmenetileg lelassítja."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"A Turstarkuri szerzetesek békés módszereinek egy módosítása, mely a mágikus energiákat gazdájuk ellen fordítja."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"A Mana Break %illusion_percentage%%% hatásosságú, ha illúziók okozzák."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANAÉGETÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%TALÁLATONKÉNT ELÉGETETT MAX. MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%MOZGÁSLASSÍTÁS ELFOGYOTT MANÁNÁL:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"LASSÍTÁS IDŐTARTAMA:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break - Lassítás"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Rövidtávú teleportáció, mellyel Anti-Mage könnyen beszállhat a harcba, és elhagyhatja azt." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Amikor szembekerült a Halott Istenekkel, Anti-Mage megtanulta, mennyire fontos megfoghatatlannak lenni."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"A Blink használatával kitérhetsz az érkező lövedékek elől."
		"DOTA_Tooltip_ability_antimage_blink_blink_range"								"HATÓTÁV:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Növeli Anti-Mage mágiasebzés-ellenállását."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Az évekig tartó meditáció és a rögeszmévé vált bosszú megkeményítette Anti-Mage bőrét a misztikus ellenfelekkel szemben."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Többszöröződve adódik össze más varázsellenállás-forrásokkal."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%ELLENÁLLÁS:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Passzívan mágiaellenállást ad. A Counterspell aktiválható egy mágia elleni burok létrehozására Anti-Mage körül, ami bármilyen célzott varázslatot blokkol és visszaküld az ellenségre."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"A Counterspell passzívan aurát ad, ami csökkenti az ellenség varázssebzését. A csökkentés közeli hatósugáron belül erősebb."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"KÖZELI HATÓSUGÁR:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%VARÁZSSEBZÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%KÖZELI VARÁZSSEBZÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Megfelelő összpontosítással Anti-Mage a vele született ellenállást kiszámított válaszcsapássá alakítja."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MÁGIAELLENÁLLÁS:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"A célzott egység minden pont hiányzó manája után ő, és az őt körülvevő ellenségek sebződnek. A fő célpont minibénulást szenved."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Miután térdre kényszerítette ellenségeit, Anti-Mage megbünteti őket a misztikus tudományok használatáért."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"A sebzést az elsődleges célpont manája határozza meg, de minden, a hatóterületen lévő ellenségre hat."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"SEBZÉS:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Egy illúziót teleportál a célzott ellenséghez vagy helyre, ami rövid ideig támad. A Counterspell lemásolódik a Blink Fragment illúzióra. 3 töltete van."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ILLÚZIÓ IDŐTARTAMA:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ILLÚZIÓ OKOZOTT SEBZÉSE:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage ellenmágia-aurát hoz létre, ami növeli az ellenséges varázslatok manaköltségét és Mana Break töltetet ad, valahányszor egy ellenség varázsol. Passzívan annál több támadási sebességet ad Anti-Mage-nek, minél több Mana Break töltete van."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Miután térdre kényszerítette ellenségeit, Anti-Mage megbünteti őket a misztikus tudományok használatáért."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Összpontosítva Anti-Mage kétszer annyi Mana Break töltetet tarthat magánál."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"MANA BREAK PÉLDÁNYONKÉNTI TÁMADÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%MANAKÖLTSÉG-NÖVEKEDÉS:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell pajzs"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Minden téged célzó varázslatot blokkol és visszaver az ellenségre."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Megnövelt újratöltődési idő"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Megnövelt képesség-újratöltődési idő Mana Void miatt."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Spell Weakness"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%-kal csökkenti az okozott varázssebzést."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Spell Weakness (közeli)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Anti-Mage közelében a Spell Weakness hatása erősödik."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Elhajít egy mérgezett tőrt, mely nagy kezdeti, majd időarányos sebzést okoz. A megmérgezett egység mozgási sebessége %duration% másodpercre lecsökken. A sebződés %damage_interval% másodpercenként történik. Queen of Pain örömét leli az okozott fájdalomban, gyógyulva, valahányszor az ellenség sebződik. A creepek csak a sebzés fele értékével gyógyítanak."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akasha mérgezett tőrei lehetővé teszik számára, hogy kiélvezze áldozatai elnyújtott szenvedését."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"A hatása alatt álló egység lassan visszaszerzi eredeti mozgási sebességét az időtartam minden másodpercében."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"A Shadow Strike hatása alatt álló egységeket beáldozhatják szövetségeseik, amikor életerejük a maximális 25%-a alá esik."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"KEZDETI SEBZÉS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"IDŐEGYSÉGENKÉNTI SEBZÉS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"IDŐEGYSÉGENKÉNTI GYÓGYÍTÁS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Rövidtávú teleportáció, mellyel Queen of Pain könnyen beszállhat a harcba, és elhagyhatja azt."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Hangrobbanást idéz elő, amikor Queen of Pain Blinket használ, mind az indulási, mind az érkezési helyen. %shard_damage% sebzést okoz %shard_aoe% hatóterületen és %shard_duration% másodpercre elhallgattatja a célpontot."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"A Titkos Királynő nevéhez méltón lehetetlenné teszi, hogy elmenekülj a fájdalma elől."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"A Blink használatával kitérhetsz az érkező lövedékek elől."
		"DOTA_Tooltip_ability_queenofpain_blink_blink_range"							"HATÓTÁV:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain fültépő sikítása sebzi a körülötte lévő ellenségeket."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Akasha búgó hangja hívogatja ellenfeleit, miközben ellopja lelkeiket."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"A Scream Of Pain eltalálja a láthatatlan egységeket is."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"A Scream Of Pain nem rázható le."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Egy óriási hanghullámot hoz létre Queen of Pain előtt, mely erős sebzést okoz az útjába kerülő ellenséges egységeken, és hátralöki azokat."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_scepter_description"				"Növeli a sebzést és csökkenti az újratöltődési időt."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"A Sonic Wave, Akasha legkiválóbb kínzóeszköze, véget vet szerencsétlen ellenfelei szenvedésének."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"A Sonic Wave legfeljebb 1150 egységre lévő ellenségeket találhat el."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"HULLÁM MAX. HATÓSUGARA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"SEBZÉS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"HÁTRALÖKÉS TÁVOLSÁGA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"ÚJRATÖLTŐDÉSI IDŐ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"SEBZÉS:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Rendszeres sebződés, és %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassabb mozgás."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Félelem"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Scream of Pain okozta félelem hatása alatt."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina egy sárkány leheletét felhasználva tűzhullámot indít útjára, mely minden útjába eső ellenséget sebez."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Misrule felperzselt pusztaságában Lina megtanult bánni a sivatagi sárkány tüzes leheletével, egyfajta szórakozás gyanánt."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"A Dragon Slave legfeljebb 1225 egységre lévő ellenségeket találhat el."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Megidéz egy lángoszlopot, mely sebzi és megbénítja az ellenségeket."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina esszenciája lehetővé teszi számára, hogy összpontosítsa a nap energiáit, egy gondolattal lángra lobbantva a levegőt."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"A Light Strike Array elpusztítja a fákat a hatóterületén."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"BÉNÍTÁS IDŐTARTAMA:"
