"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_name_157"	"AD2L Σεζόν 1 - Πλέι οφ"
"[english]league_name_157"	"AD2L Season 1 Playoffs"
"league_description_157"	"Για όσους από εμάς δεν είναι τόσο καλοί όσο η [A]lliance"
"[english]league_description_157"	"For those of us not as good as [A]lliance"
"league_name_158"	"AD2L Σεζόν 2"
"[english]league_name_158"	"AD2L Season 2"
"league_description_158"	"Για όσους από εμάς δεν είναι τόσο καλοί όσο η [A]lliance"
"[english]league_description_158"	"For those of us not as good as [A]lliance"
"league_name_164"	"DoteirÃ£o League Σεζόν 5"
"[english]league_name_164"	"DoteirÃ£o League Season 5"
"league_description_164"	"Οι καλύτερες 8 βραζιλιάνικες ομάδες διαγωνίζονται για ένα βραβείο R$1000,00 σε δύο μήνες πρωταθλήματος."
"[english]league_description_164"	"As 8 melhores equipes brasileiras disputando uma premiaÃ§Ã£o de R$1000,00 em dois meses de campeonato."
"league_name_174"	"AsianCyberGames SEA Invitational - ΟΙ ΚΑΛΥΤΕΡΟΙ ΤΩΝ ΚΑΛΥΤΕΡΩΝ"
"[english]league_name_174"	"AsianCyberGames SEA Invitational - BEST OF THE BEST"
"league_description_174"	"Ομαδική σκηνή που καταλήγει σε μονό αποκλεισμό BO3"
"[english]league_description_174"	"Group stage which leads into Single Elimination BO3"
"league_name_175"	"Skopje Elite League"
"[english]league_name_175"	"Macedonian Elite League"
"league_description_175"	"Ένα πρωτάθλημα στο οποίο κορυφαίοι παίκτες από τη Βόρεια Μακεδονία σε 2 διαφορετικές κατηγορίες διαγωνίζονται για ένα βραβείο."
"[english]league_description_175"	"A League where top players from Macedonia in 2 Diffrent Divisions compete for a prize."
"league_name_176"	"Netolic Pro League 5 - Δύση"
"[english]league_name_176"	"Netolic Pro League 5 - West"
"league_description_176"	"Το επαγγελματικό πρωτάθλημα Netolic Pro League West 5 προσκαλεί τις καλύτερες ομάδες και αντιπάλους από την Ευρώπη και την Αμερική να αναμετρηθούν περιλαμβάνει ένα αποκλειστικό σετ Pugna."
"[english]league_description_176"	"Netolic Pro League West 5  Inviting the best teams and rivalries from Europe and the Americas to fight it out it includes an exclusive Pugna set"
"league_name_177"	"Netolic Pro League 5 - Ανατολή"
"[english]league_name_177"	"Netolic Pro League 5 - East"
"league_description_177"	"Το επαγγελματικό πρωτάθλημα Netolic Pro League East 5 προσκαλεί τις καλύτερες ομάδες από την Ασία να αναμετρηθούν σε αυτό το τουρνουά. Περιλαμβάνει ένα σετ CK"
"[english]league_description_177"	"Netolic Pro League East 5  Inviting the best teams from Asia to fight it out in this tournament. It includes a CK set"
"league_name_181"	"joinDOTA League"
"[english]league_name_181"	"joinDOTA League"
"league_description_181"	"To παγκόσμιο πρωτάθλημα Dota 2 για όλους. Περιλαμβάνονται τουλάχιστον 75% των αγώνων πρώτης κατηγορίας, καθώς επίσης και λίγα παιχνίδια από χαμηλότερες κατηγορίες."
"[english]league_description_181"	"The global Dota 2 league for everyone. Featured are at least 75% of the matches from the premier divison, as well as a few games from lower divisions."
"league_name_184"	"MLG T.K.O."
"[english]league_name_184"	"MLG T.K.O."
"league_description_184"	"8 Ευρωπαϊκές και 8 Αμερικάνικες κορυφαίες ομάδες διαγωνίζονται για 60,000 USD στην καινοτόμα μορφή νοκ άουτ."
"[english]league_description_184"	"8 European and 8 American topteams compete for 60,000 USD in the innovative knockout format."
"league_name_186"	"1ª Copa BoraDota"
"[english]league_name_186"	"1ª Copa BoraDota"
"league_description_186"	"Ερασιτεχνικό Βραζιλιάνικο πρωτάθλημα με 32 ομάδες σε μορφή Παγκοσμίου Πρωταθλήματος. Βραβείο R$ 600,00 με επιπλέον μπόνους."
"[english]league_description_186"	"Amateur Brazilian league with 32 teams in the World Cup format. Award of R$ 600,00 with additional bonuses."
"league_name_189"	"Τουρνουά Oscar.Cup Σεζόν 3"
"[english]league_name_189"	"Oscar.Cup Tournament Season 3"
"league_description_189"	"Αυτό το τουρνουά είναι με ομάδες Star, Pro, Semi, και σειράς AM που πολεμούν για χρηματικό έπαθλο των 200$. "
"[english]league_description_189"	"Турнир проходит среди команд Star, Pro, Semi, AM серии, которые сражаются за призовой фонд в 200$. "
"league_name_190"	"ESPL Season 1"
"[english]league_name_190"	"ESPL Season 1"
"league_description_190"	"Η Σεζόν ΕΝΑ του Electronic Sports Professionals League είναι ένα πρωτάθλημα και τουρνουά 3 μηνών όπου ερασιτεχνικές ομάδες θα διαγωνίζονται κάθε εβδομάδα για $100 συν πόντους πρωταθλήματος. Η σεζόν θα ολοκληρωθεί με έναν τελικό, που θα αποτελείται από επαγγελματικές ομάδες και τις 6 κορυφαίες ερασιτεχνικές ομάδες, για ένα έπαθλο $5900."
"[english]league_description_190"	"The Electronic Sports Professionals League Season ONE is a 3 month long League & Tournament where Amateur teams will compete every week for $100 plus League Points. The season will conclude with a Finale, comprising of two Professional Teams and the top 6 Amateur teams, all for a $5900 prize pool."
"league_name_191"	"AOC Pro Cup - Σεζόν 1"
"[english]league_name_191"	"AOC Pro Cup - Season 1"
"league_description_191"	"Το AOC Pro Cup περιλαμβάνει τις καλύτερες ομάδες Dota2 σε Nοτιο-Ανατολική Ασία, Κορέα, Ιαπωνία και Ωκεανία που διαγωνίζονται για ένα βραβείο 2000USD σε μετρητά."
"[english]league_description_191"	"AOC Pro Cup features the best Dota2 teams in SEA, Korea, Japan and Oceania competing for a cash prize of 2000USD."
"league_name_192"	"Orena Dota 2 Cup"
"[english]league_name_192"	"Orena Dota 2 Cup"
"league_description_192"	"Κύπελλο Orena Dota 2  - Με τη χορηγία των SteelSeries & NAG Magazine"
"[english]league_description_192"	"Orena Dota 2 Cup - Sponsored by SteelSeries & NAG Magazine"
"league_name_194"	"King of the North"
"[english]league_name_194"	"King of the North"
"league_description_194"	"Με χαρά ανακοινώνουμε το τουρνουά King of the North eSports για το DOTA 2! Θα πραγματοποιηθεί στο πανεπιστήμιο του Manchester στις 19 Μαρτίου 2014."
"[english]league_description_194"	"We are pleased to announce the King of the North eSports Tournament for DOTA 2! Taking place at the University of Manchester on the 19th March 2014."
"league_name_195"	"Ladder Dota2Chile.net Σεζόν #1"
"[english]league_name_195"	"Ladder Dota2Chile.net Season #1"
"league_description_195"	"Οι ομάδες στη Νότια Αμερική διαγωνίζονται για 8 εβδομάδες που καταλήγουν σε ένα τουρνουά διπλού αποκλεισμού με 8 ομάδες. 100% των εσόδων από τα εισιτήρια πάνε απευθείας στο έπαθλο."
"[english]league_description_195"	"The teams in South America compete for 8 weeks culminating in a 8-team double elimination tournament. 100% of ticket profits go straight to the prize pool."
"league_name_196"	"Dota 2 Champions League"
"[english]league_name_196"	"Dota 2 Champions League"
"league_description_196"	"Η σεζόν 2 του Champions League θα περιλαμβάνει 10 κορυφαίες ομάδες από την Ευρώπη και τη Βόρεια Αμερική που θα αναμετρηθούν για $50,000!"
"[english]league_description_196"	"Champions League Season 2 will feature 10 top teams from Europe and North America fighting for $50,000! "
"league_name_197"	"KDL Σεζόν 1"
"[english]league_name_197"	"KDL Season 1"
"league_description_197"	"Το KDL λανσάρει την πρώτη του σεζόν παρουσιάζοντας ένα νέο σύστημα Βαθμίδων. Το KDL έχει διάρκεια τεσσάρων σεζόν με συνολική χρηματοδότηση αξίας 6.5 εκατομμύρια KRW (USD 60,861,423). Το νέο σύστημα Νικητών δημιουργεί μεγαλύτερο κίνητρο στους παίκτες να κερδίσουν αφού τα χρήματα του επάθλου συσσωρεύονται με βάση τον αριθμό των νικών."
"[english]league_description_197"	"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
"league_name_201"	"Οι προκριματικοί Νοτιο-Ανατολικής Ασίας του Gigabyte σεζόν 6 παρουσιάζουν το MGPL."
"[english]league_name_201"	"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
"league_description_201"	"Δράση χωρίς τέλος από χώρες της Νοτιο-ανατολικής Ασίας στην έκτη του σεζόν. Το πρελούδιο του πιο πολυ-αναμενόμενου πρωταθλήματος της Νοτιο-Ανατολικής Ασίας είναι εδώ."
"[english]league_description_201"	"Non-stop action from SEA countries in it's sixth season. The prelude  to the most anticipated SEA league is here"
"league_name_202"	"D2RO V - Εαρινό Κύπελλο"
"[english]league_name_202"	"D2RO V - Spring Cup"
"league_description_202"	"Το D2RO επέστρεψε με το Εαρινό Κύπελλο! Η 5η έκδοση περιλαμβάνει μερικές από τις πιο δημοφιλείς ομάδες στην Ευρώπη που διαγωνίζονται για ένα συνολικό έπαθλο $1000 σε μετρητά. Αυτό το εισιτήριο περιλαμβάνει ένα μοναδικό σετ Dragon Knight!"
"[english]league_description_202"	"D2RO is back with The Spring Cup! The 5th edition features some of the most popular teams in Europe competing for a total prize of $1000 in cash. This ticket includes a unique Dragon Knight set!"
"league_name_203"	"Το DotaCinema παρουσιάζει: Το XMG Captains Draft Invitational"
"[english]league_name_203"	"DotaCinema Presents: The XMG Captains Draft Invitational"
"league_description_203"	"Το XMG Captains Draft Invitational είναι το πρώτο τουρνουά Dota 2 τύπου Captains Draft, με τους Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int και Team Liquid. Οι ομάδες μάχονται για $20,000 + 25% των εσόδων από τα εισιτήρια DotaCinema ανά εισιτήριο που πωλείται. Το εισιτήριο είναι πακέτο με δύο αντικείμενα Legion Commander."
"[english]league_description_203"	"The XMG Captains Draft Invitational is the first Dota 2 tournament in the Captains Draft mode, featuring Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int and Team Liquid. The teams battle for $20,000 + 25% of DotaCinema's ticket revenue per ticket sold. The ticket is bundled with two Legion Commander ite"
"league_name_205"	"Zotac Starleague 2014"
"[english]league_name_205"	"Zotac Starleague 2014"
"league_description_205"	"Με τη χορηγία του Zotac έρχεται σε εσάς από το Play4Dota και οργανώνεται από το Shigueo, το μεγαλύτερο βραζιλιάνικο τουρνουά Dota 2 που έγινε ποτέ, με το μεγαλύτερο έπαθλο στην ιστορία του βραζιλιάνικου Dota (R$ 10.000,00) μετά από 2 προκριματικά, οι 32 εκλεκτές ομάδες της Νότιας Αμερικής θα αναμετρηθούν για το έπαθλο και την τιμή."
"[english]league_description_205"	"Sponsored by Zotac and brought to you by Play4Dota and Organized by Shigueo, here's the biggest Brazilian Dota 2 Tournament ever, with the biggest prize pool of the history of Brazilian Dota (R$ 10.000,00) after 2 Qualifys, the 32 Elite Teams of South America will fight for the prize and the honor."
"league_name_207"	"SDL 2014 Season One Finale"
"[english]league_name_207"	"SDL 2014 Season One Finale"
"league_description_207"	"Μετά από τρία ερασιτεχνικά πρωταθλήματα έχουμε τις κορυφαίες 16 βραζιλιάνικες ομάδες να αναμετρώνται για το τρόπαιο και R$ 1000,00 του SDL, ένα από τα μεγαλύτερα πρωταθλήματα της Νότιας Αμερικής."
"[english]league_description_207"	"After three Amateur Leagues we have the Top 16 Brazilian Teams fighting for the Trophy and R$ 1000,00 of SDL, one of the biggest Leagues of South America"
"league_name_208"	"Netolic Amateur League - Σεζόν 1"
"[english]league_name_208"	"Netolic Amateur League - Season 1"
"league_description_208"	"Είναι ένα ανοιχτό τουρνουά και ομάδες από όλον τον κόσμο είναι καλοδεχούμενες να συμμετάσχουν δωρεάν! Κάθε σεζόν θα αποτελείται από 4 σαββατοκύριακα, το βασικό έπαθλο για αυτό το πρωτάθλημα είναι $1,100.00 USD κάθε μήνα το οποίο μπορεί να αυξηθεί με βάση τις πωλήσεις των εισιτηρίων του τουρνουά, κάθε εισιτήριο θα συνεισφέρει 25%"
"[english]league_description_208"	"It is an open tournament and teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 USD monthly which can increase depending on the sales of the tournament tickets, each ticket will contribute 25% "
"league_name_209"	"deafESL Dota2 League Σεζόν 2"
"[english]league_name_209"	"deafESL Dota2 League Season 2"
"league_description_209"	"Το deafESL παρουσιάζει τη δεύτερη σεζόν σε ένα τουρνουά φτιαγμένο για την κοινότητα κωφών, φέρνοντας παιχνίδια σε κατηγορίες που αποτελούνται από ομάδες από όλον τον κόσμο."
"[english]league_description_209"	"The deafESL behind the second season in a tournament made ​​for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_212"	"Dota 2 Vietnam Champion League"
"[english]league_name_212"	"Dota 2 Vietnam Champion League"
"league_description_212"	"Το πρώτο επαγγελματικό πρωτάθλημα για παίκτες από το Βιετνάμ, ομάδες διαγωνίζονται, εξασκούνται, βελτιώνονται και γίνονται καλύτερες. Το Vietnam Dota ήταν σπουδαίο, για ακόμα μία φορά θέλουμε αυτή η ιστορία να λάμψει."
"[english]league_description_212"	"The first professional League for Vietnam players, teams to compete to practice, to improve and be better. Vietnam Dota was great, once again we want that history to shine."
"league_name_214"	"GamerSportPeru"
"[english]league_name_214"	"GamerSportPeru"
"league_description_214"	"Liga Latinoamericana de Dota 2"
"[english]league_description_214"	"Liga Latinoamericana de Dota 2"
"league_name_215"	"MSI 'Beat It' Gaming League"
"[english]league_name_215"	"MSI 'Beat It' Gaming League"
"league_description_215"	"Διαγωνισμός Dota 2 με συνολικό έπαθλο $3.000"
"[english]league_description_215"	"Dota 2 Competiton with Total Prize $3.000"
"league_name_217"	"Brunei Dota League 2014"
"[english]league_name_217"	"Brunei Dota League 2014"
"league_description_217"	"Ερασιτεχνικό πρωτάθλημα Dota 2 για να ενισχύσει την ανταγωνιστική σκηνή σε τοπικό επίπεδο και να προωθήσει το παιχνίδι του Dota2 στην κοινότητα Brunei."
"[english]league_description_217"	"Amateur Dota 2 League to boost the competitive scene locally and to promote the game of Dota 2 to the Brunei community."
"league_name_218"	"Thursday Evening Cup Series Season 2"
"[english]league_name_218"	"Thursday Evening Cup Series Season 2"
"league_description_218"	"To Thursday Evening Cup Series (TECS) είναι μία σειρά ημι-επαγγελματικών τουρνουά για ομάδες από τη Βόρεια και τη Νότια Αμερική. Κάθε εβδομάδα υπάρχει ένα όμιλος μονού αποκλεισμού best-of-1, $100 o νικητής τα παίρνει όλα."
"[english]league_description_218"	"The Thursday Evening Cup Series (TECS) is a semipro tournament series for North and South American teams. Every week there is a best-of-1 single elimination bracket, $100 winner-take-all."
"league_name_219"	"ICL Dota 2 LAN"
"[english]league_name_219"	"ICL DotA 2 LAN"
"league_description_219"	"Hungarian DotA 2 LAN πρωτάθλημα για Ούγγρους"
"[english]league_description_219"	"Hungarian DotA 2 LAN league for Hungarians"
"league_name_220"	"Little Yard Festival"
"[english]league_name_220"	"Little Yard Festival"
"league_description_220"	"32 ομάδες από την ΚΑΚ θα συμμετάσχουν σε αυτό το τουρνουά. "
"[english]league_description_220"	"В турнире будет принимать участие 32 команды из стран СНГ , "
"league_name_221"	"CEVO Season 4"
"[english]league_name_221"	"CEVO Season 4"
"league_description_221"	"To CEVO Σεζόν 4 είναι ένα Βορειοαμερικάνικο ερασιτεχνικό συμβάν όπου ομάδες διαγωνίζονται σε μία κανονική σεζόν 8 εβδομάδων, ακολουθούμενη από πλέι-οφ για πάνω από $5,000 και την ευκαιρία να προωθηθούν σε κατηγορίες υψηλότερων επιπέδων σε μελλοντικές σεζόν. Αγοράστε το εισιτήριο της Σεζόν 4 + το Ward και βοηθήστε να αυξηθεί το έπαθλο στη Σεζόν 5!"
"[english]league_description_221"	"CEVO Season 4 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by playoffs for over $5,000 and the chance to advance to higher skill divisions in future seasons. Purchase the Season 4 ticket + ward and help increase the prize pool in Season 5!"
"league_name_222"	"Donbass Cup 2 πλέι-οφ"
"[english]league_name_222"	"Donbass Cup 2 play off"
"league_description_222"	"Donbass Cup — το πρώτο τουρνουά στην ανατολική Ουκρανία που μάζεψε τις καλύτερες περιφερειακές ομάδες για να πολεμήσουν για χρηματικό έπαθλο 20.000 UAH."
"[english]league_description_222"	"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
"league_name_223"	"ASUS ROG DreamLeague Season 1"
"[english]league_name_223"	"ASUS ROG DreamLeague Season 1"
"league_description_223"	"To ASUS ROG DreamLeague Σεζόν 1 χορηγείται από τους ASUS ROG, ROCCAT & TV6. Αρχίζοντας στις 3 Μαρτίου, 12 από τις καλύτερες ομάδες του κόσμου θα διαγωνιστούν σε 84 αγώνες πρωταθλήματος και ένα πλέι-οφ στο DreamHack Summer 2014, έπαθλο $100,000. Αγοράστε το Compendium, επεκτείνετε το έπαθλο και παίξτε το Fantasy League."
"[english]league_description_223"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on 3 March, 12 of the world's best teams will compete in 84 league matches and a playoffs at DreamHack Summer 2014, $100,000 prize pool. Purchase the Compendium and extend the prize pool and play the Fantasy League."
"league_name_224"	"ProDotA 2 Solo Ranked League Σεζόν 3"
"[english]league_name_224"	"ProDotA 2 Solo Ranked League Season 3"
"league_description_224"	"240 παίκτες αναμετρώνται σε 2 διαφορετικά πρωταθλήματα (ερασιτεχνικό και ημι-επαγγελματικό) ασταμάτητα για 2 εβδομάδες για να διεκδικήσουν βραβεία έως και 200$."
"[english]league_description_224"	"240 players fight in 2 different leagues (Amateur and Semi-Pro) non-stop for 2 weeks to claim the prizes up to 200$"
"league_name_226"	"CIS Dota 2 League"
"[english]league_name_226"	"CIS Dota 2 League"
"league_description_226"	"32 ομάδες διαγωνίζονται στο CISDL για ένα συνολικό έπαθλο 200 δολλαρίων!"
"[english]league_description_226"	"32 teams compete in the ِCISDL  for a total prize pool of 200 dollars!"
"league_name_227"	"CFC Elite Cup"
"[english]league_name_227"	"CFC Elite Cup"
"league_description_227"	"Ερασιτεχνικό τουρνουά με χρηματικό έπαθλο $1200"
"[english]league_description_227"	"Любительский турнир с призовым фондом в 1200$"
"league_name_228"	"ESL Series Brazil Season 1"
"[english]league_name_228"	"ESL Series Brazil Season 1"
"league_description_228"	"Βραζιλιάνικες ομάδες αναμετρώνται τρεις μέρες την εβδομάδα κατά τη διάρκεια μιας σεζόν τριών μηνών για εξοπλισμό παιχνιδιού από την Ozone Gaming"
"[english]league_description_228"	"Brazilian teams fight three days a week during a three months season for gaming equipments from Ozone Gaming"
"league_name_229"	"Indonesia maindota2 League"
"[english]league_name_229"	"Indonesia maindota2 League"
"league_description_229"	"Πρώτο εθνικό πρωτάθλημα στην Ινδονησία. Εκατοντάδες ομάδες διαγωνίζονται και ανελίσσονται σε υψηλότερες κατηγορίες, από προκριματικούς, ερασιτεχνικό πρωτάθλημα, ημι-επαγγελματικό πρωτάθλημα μέχρι επαγγελματικό πρωτάθλημα. Όλα τα εισιτήρια που θα πωληθούν θα πάνε στο έπαθλο σε κάθε κατηγορία με βάση το ποσοστό (ερασιτεχνικό 20%, ημι-επαγγελματικό 30%, επαγγελματικό 50%) συν το συνολικό έπαθλο 5,580,000"
"[english]league_description_229"	"First national league in Indonesia. Hundread of team competing and climb higher division, from qualification, amature league, Semi-Pro League to Pro League. All ticket sold will go to prize pool in each division base on percentage (amature 20%, Semi-Pro 30%, Pro 50%) Plus total Prize Rp 5,580,000"
"league_name_230"	"Torresmo Legacy League"
"[english]league_name_230"	"Torresmo Legacy League"
