"lang"
{
"Language"	"french"
"npc_dota_hero_windrunner_bio"	"Les forêts de l'Ouest protègent leurs secrets de manière efficace. L'un d'eux est Lyralei, maître archère de la forêt et enfant des dieux du vent. Également connue sous le nom de la Windranger, la famille de Lyralei fut tuée au cours d'un orage le jour de sa naissance, leur maison fut emportée par la tempête et leurs possessions éparpillées par le vent. Seul l'enfant survécut au milieu du champ de ruine parmi les morts. Au cours du calme qui suivit la tempête, le vent en personne remarqua cet enfant miraculé qui pleurait dans l'herbe. Il eut pitié d'elle, l'éleva dans le ciel et la déposa sur le pas de la porte d'une maison dans un village voisin. Au cours des années qui suivirent, le vent revenait de temps en temps observer, à distance, la vie de cet enfant pendant qu'elle perfectionnait ses techniques. Maintenant, après de nombreuses années d'entrainement, les flèches de la Windranger atteignent toujours leur cible. Elle se déplace à une vitesse effarante, comme si elle était poussée par le vent. Maintenant qu'elle a quasiment atteint le statut de force de la nature, d'une seule volée de flèches, elle est capable d'anéantir ses ennemis."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Lion était un maître incontesté des arts de sorcellerie des sorciers démoniaques et accumula du prestige en combattant aux cotés de ses frères pour le bien et la vertu. L'adulation, cependant, corrompt. Avec des pouvoirs que seules ses ambitions égalaient, le mage fut séduit par un démon et échangea son âme contre la gloire pour finalement devenir démoniaque. Il commit des crimes horribles qui marquèrent son âme à jamais, avant d'être finalement abandonné. Le démon le trahit pour des alliances plus fructueuses avec ses ennemis. La haine de Lion était telle qu'il suivit le démon jusqu'en enfer pour le tuer. Il lui arracha chaque membre et conserva l'une des mains démoniaques pour se la greffer. Cependant, une telle expérience n'est pas sans frais. Lion fut défiguré au cours du processus, son corps transformé en une chose indescriptible. Il ressortit des enfers, en tant que haine incarnée, tuant même ceux qui, jadis, l'appelaient maître et ravageant les contrées où il fut tant vénéré. Il est désormais le seul survivant à maîtriser l'art des sorciers démoniaques et ceux qui souhaitent devenir ses acolytes ou ses élèves, sont rapidement débarrassés de leur mana et sont emportés au loin par la plus fine brise."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"La plus joyeuse des Skywrath reste une créature grincheuse qui a naturellement tendance à se venger pour la plus infime insulte. Mais la Vengeful Spirit est l'essence même de la vengeance. Shendelzare était une descendante féroce et fière des Skywrath, elle était la dauphine du Perchoir sinistre jusqu'à la trahison de sa sœur qui lui vola son héritage. Prise au piège par des assassins, Shendelzare ne réussit à s'échapper qu'au prix de ses ailes, s'éloignant dans l'humiliation totale : à pied. Sans ses ailes, elle savait que les Skywrath ne l'accepterait plus en tant que reine et sa sœur restait intouchable sur le plus haut des perchoirs, accessible uniquement par les airs. Refusant de vivre sans pouvoir voler et désirant se venger par dessus tout, la princesse déchue conclut un accord avec la déesse Scree'auk : elle renonçait à son corps mutilé pour prendre la forme d'une énergie spirituelle immortelle, guidée par la vengeance et capable de faire d'énormes dégâts sur le plan matériels. Bien qu'elle ne puisse plus voler pour le restant de l'éternité, elle aura sa revanche."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Une maigre silhouette, aux membres et aux traits inégaux et d'allure étrange,  s'avance en boitant, sillonnant sans relâche le champ de bataille à la recherche du point faible vital où ses talents peuvent faire le plus de bien, ou le plus de mal. Qu'il soit brisé ou malformé, ça reste un mystère, mais personne ne peut douter du pouvoir que son corps déformé possède. Un bruit sourd accompagne Zharvakko, le Witch Doctor, à chaque fois que son long bâton touche le sol, déployant un arsenal terrifiant de talismans, de sorts et de maléfices. Son corps rempli de connaissance magique apprises et perfectionnées au cours de plusieurs vies dans les iles montagneuses d'Arktura, lui permet maintenant d'exercer ses pouvoirs avec une précision extrême contre ses ennemis. Zharvakko peut être votre meilleur ami ou votre pire ennemi--soignant ses alliés et dévastant tout ceux qui s'opposent à lui."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, l'âme tourmentée, est une entité arrachée au cœur de la nature, un être liminaire qui n'appartient que pour moitié à la réalité. Sa grande intelligence lui permet de comprendre les horreurs agonisantes qui hantent le creuset de la création. Jadis philosophe en quête du sens de la vie, il sonda les abysses de la nature à l'aide des cristaux chronoptiques. Il fut marqué à jamais par les révélations de cette expérience. Seule l'aura de son arrogance parvient à rayonner sur la noirceur de ses découvertes. Comme tous les être élémentaires, il ne fait qu'un avec la nature. Mais dans son cas, cette nature est repoussante car il est le seul à avoir entre-aperçu la sa réalité intrinsèque.  Il n'y a rien de bon dans ce que nous réserve le cosmos."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Personne ne connaît le vrai visage de Yurnero le Juggernaut.  Certains sont persuadés qu'il n'en a pas. Pour avoir défié un seigneur corrompu, Yurnero fut banni de l'Île des Masques : un exil qui lui sauva la vie. L'île fut engloutie par les vagues sous l'effet d'une magie vengeresse. Il est désormais le seul à être versé dans la voie du Juggernaut, une tradition faite de rituels et de la maîtrise ancestrale du maniement de l'épée. Dernier pratiquant de cet art, la confiance et le courage de Yurnero sont le résultat d'un entraînement sans fin : il n'a jamais cessé de se remettre en question. Cependant, sa motivation reste mystérieuse. Pour un héros ayant tout perdu à deux reprises, il se bat comme si la victoire était inéluctable. "
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Au cœur de la nuit, dans les Champs du Carnage Sans Fin, loin au sud de Quoidge, une silhouette imposante travaille sans relâche. Démembrant et éventrant les corps de ceux qui sont tombés, il entasse. Le champ de bataille doit être nettoyé avant l'aube. Dans ce royaume maudit, rien ne pourrit, rien ne se décompose et nulle tombe n'est assez profonde pour accueillir les cadavres. Flanqué de charognards ailés qui n'attendent que leur pitance, Pudge le Boucher aiguise ses lames sur les os des malheureux tombés au champ d'honneur. Pudge a toujours eu un faible pour l'art de la boucherie, mais avec le temps il s'est laissé emporté par son penchant : une livre de chair par-ci, une once de sang frais par-là... il ne fallut pas longtemps avant de le retrouver la tête plongée jusqu'au cou dans un torse, dévorant les cadavres jusqu’à leurs oripeaux. Même ceux qui ne craignent pas la mort craignent le boucher."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Quand les Dieux ont des cauchemars, c'est Bane l'Elemental, qui les provoque. Aussi appelé Atropos, Bane naquit des terreurs nocturnes de la Déesse Nyctasha. Force terrifiante trop puissante pour être contenue par le sommeil, il se désolidarisa de son hôtesse, se nourrissant de son immortalité et puisant sa forme vaporeuse de son sang d'encre. Il est l'essence même de la peur. Les secrets les plus sombres raisonnent aux oreilles de ceux qui perçoivent sa voix. Il connaît les peurs de chaque héros. Même éveillé il est impossible d'échapper à ses projections visqueuses qui emprisonnent les malheureux qui se trouvent sur son passage. Lorsque Bane est sur le champ de bataille, chaque Héros sait que la noirceur du voile du sommeil n'est pas un sujet de plaisanterie."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"Les sables des Étendues Scintillantes sont vivants et vibrent au soleil. Ce vaste désert se parle à lui-même, transcendé par des pensées que seule une telle immensité peut concevoir. Lorsqu'il s'agit de communiquer avec des êtres d'une taille plus commune, le désert libère un fragment de lui-même et l'enveloppe de la carapace magique conçue par le fameux Djinn de Qaldin. L'entité ainsi formée se nomme elle-même Crixalis, signifiant « L'Esprit du Sable ». D'autres la connaissent sous le nom de Sand King. Le Sand King prend l'apparence d'un scorpion géant, en référence aux petits arachnides grouillants dans les Étendues Scintillantes. Il est le gardien et l'ambassadeur du désert sans fin qui lui a insufflé la vie."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Il paraîtrait que Nevermore, le Shadow Fiend, a une âme de poète... en réalité, il en a des milliers. À travers les siècles, il s'est approprié des âmes de poètes, de prêtres, d'empereurs, de mendiants, d'esclaves, de philosophes, de criminels et (naturellement) de héros. Il possède ainsi une belle collection. Ce qu'il en fait, nul ne le sait. Personne n'a jamais scruté l'Abîme d'où Nevermore jaillit hors des rochers astraux. Est-ce qu'il les dévore ? Est-ce qu'il les collectionne sur les murs d'un vieux temple ? Ou les plonge-t-il dans une saumure nécromantique ? Qui est-il ? Est-ce une simple marionnette, envoyé à travers une brèche dimensionnelle par un marionnettiste démoniaque ? Il est doté d'une aura d'un noir si intense, qu'aucun esprit rationnel ne peut y pénétrer. Évidement, si vous voulez vraiment savoir où vont toutes ces âmes il existe un bon moyen : faire partie de sa collection. Vous n'avez qu'à attendre son passage."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven est le fils bâtard d'un Chevalier Vigil, né d'un Pallid Meranth et élevé dans les Ruines de Shadeshore. Son père fut exécuté pour avoir enfreint le Codex Vigil et sa mère rejetée pour ses origines. Pour Sven l'honneur ne peut pas provenir d'un ordre social, il doit être trouvé en soi-même. Après avoir longuement veillé sur sa mère agonisante, il proposa ses services comme novice auprès des Chevaliers Vigils sans jamais révéler son identité. Pendant treize ans il suivit les règles strictes du code qui faisait de sa propre existence une chose inconcevable. Le jour de l'adoubement il s'empara de la Lame Proscrite, détruisit le Heaume Sacré et brûla le Codex dans la Sainte Flamme des Vigils. Il quitta le Donjon maintenant proscrit et à jamais solitaire. Chevalier solitaire, il ne répond qu'à son propre code… jusqu'à la dernière rune."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"À travers un processus d'incantations divinatoires les enfants sont choisis par les sœurs voilées. Ils sont ensuite élevés dans l'art et la tradition de l'assassinat conçu comme faisant partie intégrante de l'ordre naturel. Les sœurs voilées font leur choix par le biais de la méditation et le la consultation des oracles. Elles n'acceptent aucun contrat et ne semblent choisir leurs cibles ni pour des raisons politiques ni pour de l'argent. Les assassinats ne semblent suivre aucune logique et peuvent même sembler aléatoires : une personne influente a autant de chance d'être choisie qu'un paysan ou un puisatier. La logique des assassinats n'est connue que des sœurs de l'ordre. Elles considèrent leurs victimes comme des sacrifices et mourir de leurs mains est considéré comme un honneur. Élevées sans identité propre autre que celle de l'ordre on ne connaît pas leur nombre et personne ne sait ce qui se trame au delà du voile de l'ordre : le Phantom Veil. Un seul nom à pu franchir le terrible voile et ce nom ne doit pas être répété : Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Pendant un nombre incalculable d'années, le roi Ostarion bâtit un royaume sur les restes de ses ennemis. Cette occupation obsessionnelle lui servait à passer le temps, sa monarchie semblant ne jamais vouloir prendre fin. Il croyait que tant que les tours de son palais seraient en construction, il ne pourrait pas mourir. Mais il se rendit compte qu'il se berçait d'illusions et que même ses propres os pouvaient devenir poussière. Particulièrement méfiant envers les êtres fait de chair, Ostarion chercha le moyen d'étendre son règne de façon permanente et se lança à la poursuite du Wraith, une forme d'énergie spirituelle pure que certaines âmes noires libèrent à leur mort. Il avait le secret espoir que l'absorption de la Wraith Essence le rendrait éternel. Lors du solstice millénaire, nuit connue sous le nom de la Wraith-Night, il se prêta au rite de transformation, pressant ses sujets à récolter suffisamment d'âmes pour parvenir à l'immortalité. Nul ne sait combien de champions tombèrent cette nuit pour satisfaire son désir, mais seule la résurrection du Wraith King importait. Elle eut lieu le lendemain matin au levé du soleil. Depuis il a quitté son trône et parcourt le monde l'épée à la main en demandant, à ceux qui croisent son chemin, qu'on lui prête allégeance au-delà de la mort."
