"lang"
{
"Language"	"french"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Lorsque Verodicia, la déesse des Bois eut terminé d'arranger les espaces verts, de planter les esprits dans chaque graine, d'attirer l'eau qui serpentait au plus profond de la roche et de faire en sorte que le soleil garde son attention sur les pousses, elle se rendit compte que son temps s'achevait et qu'à l'image des feuilles dont elle décidait le destin depuis la graine, elle succomberait sans avoir vu le fruit de son travail et de ses rêves. Elle souffrait à l'idée de laisser le monde à l'abandon, car les jeunes pousses n'étaient pas encore sorties du sol et elles seraient fragiles et vulnérables à toutes sortes de maux. Elle trouva dans sa besace une dernière graine qu'elle avait oubliée pendant les semis. Dans un dernier souffle, elle ne prononça qu'un seul mot à la graine puis l'avala. Son immense corps se décomposa pendant le long hiver et devint l'humus qui allait nourrir les jeunes pousses au printemps. Et, au matin de l'équinoxe vernal, avant que la forêt ne s'éveille, cette dernière graine murit et éclata en un instant. Il en sortit le Nature's Prophet, bien feuillu, fort et sage, doté du pouvoir de Verodicia, grâce auquel il voyait à l'avance là où les espaces verts - ou quiconque suffisamment chanceux pour pouvoir le compter comme allié - auraient le plus besoin de lui pour les défendre."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Les forêts de l'Ouest protègent leurs secrets de manière efficace. L'un d'eux est Lyralei, maître archère de la forêt et enfant des dieux du vent. Également connue sous le nom de la Windranger, la famille de Lyralei fut tuée au cours d'un orage le jour de sa naissance, leur maison fut emportée par la tempête et leurs possessions éparpillées par le vent. Seul l'enfant survécut au milieu du champ de ruine parmi les morts. Au cours du calme qui suivit la tempête, le vent en personne remarqua cet enfant miraculé qui pleurait dans l'herbe. Il eut pitié d'elle, l'éleva dans le ciel et la déposa sur le pas de la porte d'une maison dans un village voisin. Au cours des années qui suivirent, le vent revenait de temps en temps observer, à distance, la vie de cet enfant pendant qu'elle perfectionnait ses techniques. Maintenant, après de nombreuses années d'entrainement, les flèches de la Windranger atteignent toujours leur cible. Elle se déplace à une vitesse effarante, comme si elle était poussée par le vent. Maintenant qu'elle a quasiment atteint le statut de force de la nature, d'une seule volée de flèches, elle est capable d'anéantir ses ennemis."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Lion était un maître incontesté des arts de sorcellerie des sorciers démoniaques et accumula du prestige en combattant aux cotés de ses frères pour le bien et la vertu. L'adulation, cependant, corrompt. Avec des pouvoirs que seules ses ambitions égalaient, le mage fut séduit par un démon et échangea son âme contre la gloire pour finalement devenir démoniaque. Il commit des crimes horribles qui marquèrent son âme à jamais, avant d'être finalement abandonné. Le démon le trahit pour des alliances plus fructueuses avec ses ennemis. La haine de Lion était telle qu'il suivit le démon jusqu'en enfer pour le tuer. Il lui arracha chaque membre et conserva l'une des mains démoniaques pour se la greffer. Cependant, une telle expérience n'est pas sans frais. Lion fut défiguré au cours du processus, son corps transformé en une chose indescriptible. Il ressortit des enfers, en tant que haine incarnée, tuant même ceux qui, jadis, l'appelaient maître et ravageant les contrées où il fut tant vénéré. Il est désormais le seul survivant à maîtriser l'art des sorciers démoniaques et ceux qui souhaitent devenir ses acolytes ou ses élèves, sont rapidement débarrassés de leur mana et sont emportés au loin par la plus fine brise."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"La plus joyeuse des Skywrath reste une créature grincheuse qui a naturellement tendance à se venger pour la plus infime insulte. Mais la Vengeful Spirit est l'essence même de la vengeance. Shendelzare était une descendante féroce et fière des Skywrath, elle était la dauphine du Perchoir sinistre jusqu'à la trahison de sa sœur qui lui vola son héritage. Prise au piège par des assassins, Shendelzare ne réussit à s'échapper qu'au prix de ses ailes, s'éloignant dans l'humiliation totale : à pied. Sans ses ailes, elle savait que les Skywrath ne l'accepterait plus en tant que reine et sa sœur restait intouchable sur le plus haut des perchoirs, accessible uniquement par les airs. Refusant de vivre sans pouvoir voler et désirant se venger par dessus tout, la princesse déchue conclut un accord avec la déesse Scree'auk : elle renonçait à son corps mutilé pour prendre la forme d'une énergie spirituelle immortelle, guidée par la vengeance et capable de faire d'énormes dégâts sur le plan matériels. Bien qu'elle ne puisse plus voler pour le restant de l'éternité, elle aura sa revanche."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Une maigre silhouette, aux membres et aux traits inégaux et d'allure étrange,  s'avance en boitant, sillonnant sans relâche le champ de bataille à la recherche du point faible vital où ses talents peuvent faire le plus de bien, ou le plus de mal. Qu'il soit brisé ou malformé, ça reste un mystère, mais personne ne peut douter du pouvoir que son corps déformé possède. Un bruit sourd accompagne Zharvakko, le Witch Doctor, à chaque fois que son long bâton touche le sol, déployant un arsenal terrifiant de talismans, de sorts et de maléfices. Son corps rempli de connaissance magique apprises et perfectionnées au cours de plusieurs vies dans les iles montagneuses d'Arktura, lui permet maintenant d'exercer ses pouvoirs avec une précision extrême contre ses ennemis. Zharvakko peut être votre meilleur ami ou votre pire ennemi--soignant ses alliés et dévastant tout ceux qui s'opposent à lui."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, l'âme tourmentée, est une entité arrachée au cœur de la nature, un être liminaire qui n'appartient que pour moitié à la réalité. Sa grande intelligence lui permet de comprendre les horreurs agonisantes qui hantent le creuset de la création. Jadis philosophe en quête du sens de la vie, il sonda les abysses de la nature à l'aide des cristaux chronoptiques. Il fut marqué à jamais par les révélations de cette expérience. Seule l'aura de son arrogance parvient à rayonner sur la noirceur de ses découvertes. Comme tous les être élémentaires, il ne fait qu'un avec la nature. Mais dans son cas, cette nature est repoussante car il est le seul à avoir entre-aperçu la sa réalité intrinsèque.  Il n'y a rien de bon dans ce que nous réserve le cosmos."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Personne ne connaît le vrai visage de Yurnero le Juggernaut.  Certains sont persuadés qu'il n'en a pas. Pour avoir défié un seigneur corrompu, Yurnero fut banni de l'Île des Masques : un exil qui lui sauva la vie. L'île fut engloutie par les vagues sous l'effet d'une magie vengeresse. Il est désormais le seul à être versé dans la voie du Juggernaut, une tradition faite de rituels et de la maîtrise ancestrale du maniement de l'épée. Dernier pratiquant de cet art, la confiance et le courage de Yurnero sont le résultat d'un entraînement sans fin : il n'a jamais cessé de se remettre en question. Cependant, sa motivation reste mystérieuse. Pour un héros ayant tout perdu à deux reprises, il se bat comme si la victoire était inéluctable. "
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Au cœur de la nuit, dans les Champs du Carnage Sans Fin, loin au sud de Quoidge, une silhouette imposante travaille sans relâche. Démembrant et éventrant les corps de ceux qui sont tombés, il entasse. Le champ de bataille doit être nettoyé avant l'aube. Dans ce royaume maudit, rien ne pourrit, rien ne se décompose et nulle tombe n'est assez profonde pour accueillir les cadavres. Flanqué de charognards ailés qui n'attendent que leur pitance, Pudge le Boucher aiguise ses lames sur les os des malheureux tombés au champ d'honneur. Pudge a toujours eu un faible pour l'art de la boucherie, mais avec le temps il s'est laissé emporté par son penchant : une livre de chair par-ci, une once de sang frais par-là... il ne fallut pas longtemps avant de le retrouver la tête plongée jusqu'au cou dans un torse, dévorant les cadavres jusqu’à leurs oripeaux. Même ceux qui ne craignent pas la mort craignent le boucher."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Quand les Dieux ont des cauchemars, c'est Bane l'Elemental, qui les provoque. Aussi appelé Atropos, Bane naquit des terreurs nocturnes de la Déesse Nyctasha. Force terrifiante trop puissante pour être contenue par le sommeil, il se désolidarisa de son hôtesse, se nourrissant de son immortalité et puisant sa forme vaporeuse de son sang d'encre. Il est l'essence même de la peur. Les secrets les plus sombres raisonnent aux oreilles de ceux qui perçoivent sa voix. Il connaît les peurs de chaque héros. Même éveillé il est impossible d'échapper à ses projections visqueuses qui emprisonnent les malheureux qui se trouvent sur son passage. Lorsque Bane est sur le champ de bataille, chaque Héros sait que la noirceur du voile du sommeil n'est pas un sujet de plaisanterie."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Est-ce un golem ou bien une gargouille ? L'Earthshaker ne fait qu'un avec la terre qu'il arpente désormais librement. Contrairement à certaines autres entités, il est la création de sa propre volonté et ne sert aucun maître. Plongé dans un sommeil sans fin et confiné dans les profondeurs de la terre, il prit lentement conscience de la présence de la vie et sa curiosité s'éveilla. C'est ainsi que pendant la saison des tremblements des pics Nishai, une vallée se transforma en gouffre sans fond et l'Earthshaker émergea de la poussière. Il prit la forme d'une créature mortelle et décida de prendre le nom de Raigor Stonehoof. Fait de chair et de sang son esprit reste celui de la terre. On peut le voir arpenter le champ de bataille armé de son totem magique qui ne le quitte jamais. Un jour il retournera à la terre et elle l'accueillera comme une mère le ferait pour son fils prodigue."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Les sables des Étendues Scintillantes sont vivants et vibrent au soleil. Ce vaste désert se parle à lui-même, transcendé par des pensées que seule une telle immensité peut concevoir. Lorsqu'il s'agit de communiquer avec des êtres d'une taille plus commune, le désert libère un fragment de lui-même et l'enveloppe de la carapace magique conçue par le fameux Djinn de Qaldin. L'entité ainsi formée se nomme elle-même Crixalis, signifiant « L'Esprit du Sable ». D'autres la connaissent sous le nom de Sand King. Le Sand King prend l'apparence d'un scorpion géant, en référence aux petits arachnides grouillants dans les Étendues Scintillantes. Il est le gardien et l'ambassadeur du désert sans fin qui lui a insufflé la vie."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Il paraîtrait que Nevermore, le Shadow Fiend, a une âme de poète... en réalité, il en a des milliers. À travers les siècles, il s'est approprié des âmes de poètes, de prêtres, d'empereurs, de mendiants, d'esclaves, de philosophes, de criminels et (naturellement) de héros. Il possède ainsi une belle collection. Ce qu'il en fait, nul ne le sait. Personne n'a jamais scruté l'Abîme d'où Nevermore jaillit hors des rochers astraux. Est-ce qu'il les dévore ? Est-ce qu'il les collectionne sur les murs d'un vieux temple ? Ou les plonge-t-il dans une saumure nécromantique ? Qui est-il ? Est-ce une simple marionnette, envoyé à travers une brèche dimensionnelle par un marionnettiste démoniaque ? Il est doté d'une aura d'un noir si intense, qu'aucun esprit rationnel ne peut y pénétrer. Évidement, si vous voulez vraiment savoir où vont toutes ces âmes il existe un bon moyen : faire partie de sa collection. Vous n'avez qu'à attendre son passage."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven est le fils bâtard d'un Chevalier Vigil, né d'un Pallid Meranth et élevé dans les Ruines de Shadeshore. Son père fut exécuté pour avoir enfreint le Codex Vigil et sa mère rejetée pour ses origines. Pour Sven l'honneur ne peut pas provenir d'un ordre social, il doit être trouvé en soi-même. Après avoir longuement veillé sur sa mère agonisante, il proposa ses services comme novice auprès des Chevaliers Vigils sans jamais révéler son identité. Pendant treize ans il suivit les règles strictes du code qui faisait de sa propre existence une chose inconcevable. Le jour de l'adoubement il s'empara de la Lame Proscrite, détruisit le Heaume Sacré et brûla le Codex dans la Sainte Flamme des Vigils. Il quitta le Donjon maintenant proscrit et à jamais solitaire. Chevalier solitaire, il ne répond qu'à son propre code… jusqu'à la dernière rune."
