"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Телепортиране на късо разстояние, което позволява на Anti-Mage да влиза и излиза от битка." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"През своите срещи с мъртвите богове, Anti-Mage научил стойността на това да е неуловим."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Можете да използвате Blink, за отбягване на входящи снаряди."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"ОБСЕГ:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Увеличава устойчивостта на Anti-Mage към магически щети."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Годините на медитация и манията за отмъщение са вкоравили кожата на Anti-Mage срещу мистични опоненти."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Натрупва се мултипликативно с други източници на устойчивост срещу заклинания."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%УСТОЙЧИВОСТ:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Пасивно предоставя магическа устойчивост. Counterspell може да бъде активирано, така че да създаде черупка от антимагия около Anti-Mage, която блокира и изпраща обратно всякакви целеви заклинания към враговете, вместо да влияят на Anti-Mage."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell пасивно предоставя аура, която намалява вражеските щети от заклинания. Намаляването е по-силно при близък обсег."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"БЛИЗЪК РАДИУС:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%НАМАЛЯВАНЕ НА ЩЕТИ (ЗАКЛИНАНИЕ):"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%НАМАЛЯВАНЕ НА ЩЕТИ (ЗАКЛИНАНИЕ) (БЛИЗЪК РАДИУС):"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"С правилния фокус, Anti-Mage превръща присъщата съпротива в пресметливо отмъщение."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%МАГИЧЕСКА УСТОЙЧИВОСТ:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"За всяка липсваща точка мана на целевата единица, се нанасят щети върху нея и заобикалящите я врагове. Основната цел бива зашеметена леко."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"След като довежда враговете си на колене, Anti-Mage ги наказва за това, че са ползвали тайнствените изкуства."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Щетите се изчислява спрямо първоначалната мана на целта, но се прилага върху всички врагове в рамките на площта за ефекта."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"ЩЕТИ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Дадена илюзия ползва Blink към целевия враг или местонахождението му, което го атакува за кратко. Counterspell се дублира върху Blink Fragment илюзията. Разполага с 3 заряда."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ИЛЮЗИЯ (ВРЕМЕТРАЕНЕ):"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ИЛЮЗИЯ (ИЗХОДЯЩИ ЩЕТИ):"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage създава аура от антимагия, като прави вражеските заклинания по-скъпи. Също така придобива заряди за Mana Break всеки път, когато враг изпълни заклинание. Пасивно предоставя скорост за атака на Anti-Mage, колкото повече Mana Break заряди има."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"След като довежда враговете си на колене, Anti-Mage ги наказва за това, че са ползвали тайнствените изкуства."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Докато е под влиянието на Mana Focus, Anti-Mage може да държи два пъти повече Mana Break заряди."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"СКОРОСТТА НА АТАКА ЗА НАТРУПВАНЕ НА MANA BREAK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%УВЕЛИЧАВАНЕ НА НУЖНАТА МАНА:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell Shield"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Причинява всички прицелени към Вас заклинания да бъдат блокирани и пренасочени върху врага."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Времето за изчакване е увеличено"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Времето за изчакване е увеличено поради Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Spell Weakness"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Намаляване на нанасяните щети от заклинания с %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Spell Weakness (близък обсег)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Непосредствената близост до Anti-Mage увеличава ефекта на Spell Weakness."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Хвърля отровен кинжал, който нанася големи първоначални щети, а после и такива през време. Скоростта на придвижване за отровената единица се забавя за %duration% секунди. Инстанция от щети се нанася на всеки %damage_interval% секунди. Queen of Pain се наслаждава на причинената болка, лекувайки се всеки път, когато врагът поема щети. Крийповете лекуват само за преполовени щети."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Shadow Strike разполага с увеличени първоначални щети и се прилага към всички врагове в %aoe_radius% площ около целта. Когато Shadow Strike свърши или е повторно приложено към даден вражески герой, целта излъчва Scream of Pain, удряйки всякакви врагове наблизо."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Жлъчният кинжал на Акаша ѝ позволява да се наслаждава над продължителното страдание на жертвите си."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Засегнатата единица бавно възвръща първоначалната си скорост за движение на всяка секунда, докато това трае."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Единиците засегнати от Shadow Strike могат да бъдат отказани от техните съюзници, когато здравето им падне под 25% от максималното им такова."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"НАЧАЛНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"ОТЧИТАНЕ НА ЩЕТИ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"ОТЧИТАНЕ НА ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Телепортиране на късо разстояние, което позволява на Queen of Pain да влиза и излиза от битка."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Отприщва звуков гръм, когато Queen of Pain ползва Blink както на стартовото, така и на крайното местонахождение. Нанася %shard_damage% щети в %shard_aoe% площ на ефекта и заглушава целта за %shard_duration% секунди."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Secret Queen оправдава титлата си, правейки невъзможно да се избяга от нейната болка."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Можете да използвате Blink, за отбягване на входящи снаряди."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"ОБСЕГ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain отприщва пронизителен писък около нея, който нанася щети на близките врагове."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Страстният глас на Акаша надделява над нейните опоненти, докато краде душите им."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain ще удря невидимите единици."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain не може да бъде отклонено."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"РАДИУС:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"ЩЕТИ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Създава гигантска вълна от звук пред Queen of Pain и нанася тежки щети на всички вражески единици, които ѝ се препречат и ги избутва назад."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Sonic Wave е най-изтънченото мъчение на Акаша, което прекратява мъките на жалките ѝ неприятели."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave може да удря единици на разстояние от 1 150."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"МАКС. РАДИУС НА ВЪЛНАТА:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"ЩЕТИ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"РАЗСТОЯНИЕ НА ОТБЛЪСКВАНЕ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"ИЗЧАКВАНЕ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"ЩЕТИ:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Поемане на периодични щети и придвижване %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% по-бавно."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Ужасен"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Ужасени от Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina призовава дъха на дракон, изпращайки вълна от огън, която изпепелява всичко по пътя си."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"В изпепелената безплодна земя на Мисруле, Lina се научила да манипулира огнения дъх на пустинните лами като форма на забавление."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave може да удря единици на разстояние до 1 225."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"ЩЕТИ:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Призовава колона от пламъци, които нараняват и зашеметяват враговете."
