"lang"
{ 
	"Language" "English" 
"npc_dota_hero_life_stealer_bio"	"W lochach Devarque znajdował się zakuty w okowy mściwy czarodziej planujący swoją ucieczkę. Dzielił on celę z bełkoczącym potworem znanym jako N'aix, złodziejem, na którego Rada Nikczemnych nałożyła klątwę długowieczności, aby jego dożywocie za kradzieże i oszustwa było jak najsurowsze. Przez wszystkie lata korozji uległy nie tylko jego łańcuchy, ale również jego rozum. N'aix nie posiadał żadnych wspomnień ze swojego dawnego życia i nie marzył już wcale o ucieczce. Widząc idealne naczynie dla swojego planu, czarodziej wysnuł czar Inwazji i wrzucił swoją energię życiową w ciało N'aixa, mając w zamiarze spowodować u niego brutalną furię, samemu powracając do swojego ciała i wymykając się niezauważonym. Zamiast tego umysł czarodzieja wpadł w wir szaleństwa tak potężny, jego plany zostały zmiecione, a siła woli roztrzaskana. Zaskoczony nagłym napływem świeżego życia N'aix obudził się ze swojego szalonego koszmaru i był posłuszny bezcielesnemu głosowi, wypełniającemu jego czaszkę i skupionemu wyłącznie na jednej rzeczy: ucieczce. W tamtym momencie narodził się Lifestealer. Kreatura ta wrzuciła swój umysł w ciała strażników i żołnierzy, nakłaniając ich do otwarcia zamków i wycięcia swoich kompanów, otwierając sobie wolną drogę do ucieczki na wolność i jednocześnie karmiąc się ich energią życiową. Lifestealer nadal nosi te zerwane okowy jako ostrzeżenie, że nikt go nie skrępuje, a jednak w głębi duszy nadal jest więźniem. Dwa umysły zamieszkują jedną formę – nienazwana kreatura o złowrogiej przebiegłości oraz mistrz, któremu okazuje ona udawane posłuszeństwo."
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Verodicia, Bogini Lasu, ukończyła wypełnianie krain zielenią i zasadziła w nasionach zwinięte dusze, zwabiła ukryte głęboko w skale wody do wypłynięcia wijącym strumieniem na powierzchnię i zaprzysięgła słońce do poświęcana całości swojej uwagi rosnącym organizmom. Dokonawszy tego, zorientowała się, że jej własny czas dobiegł już końca i niczym jeden z liści, których przeznaczenie zostało przypieczętowane już w ich nasionach, opadnie bez życia, nie ujrzawszy owoców swego marzenia. Osierocenie tego świata sprawiłoby jej ogromny żal – roślinne pędy jeszcze nawet nie przebiły się przez ziemię, a w takim stanie były delikatne i wrażliwe na jakąkolwiek krzywdę. Znalazła w swoim woreczku na nasiona jedno ostatnie, które przeoczyła podczas siewu. Wypowiedziała w stronę nasiona pojedyncze słowo i połknęła je, a następnie umarła. Jej olbrzymie ciało rozkładało się przez całą długą zimę i stało się próchnicą – pożywieniem dla wiosennych sadzonek. Rano podczas dnia równonocy wiosennej, zanim reszta lasu zaczęła budzić się do życia, to ostatnie nasiono dojrzało i natychmiast pękło. Wystąpiła z niego postać zwana Nature's Prophetem: pokryty liśćmi, silny i mądry, posiadający moc Verodicii do przepowiadania, gdzie będzie najbardziej potrzebny w celu obrony zarówno zielonych krain, jak i tych szczęśliwców, którzy mogą nazwać go swoim sojusznikiem."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Sekrety zachodnich kniei są bardzo dobrze strzeżone. Jednym z takich sekretów jest Lyralei, leśna mistrzyni łucznictwa, wybrane dziecko wiatru. Rodzina Lyralei, która dzisiaj jest znana jako Windranger, zginęła w wyniku burzy tej samej nocy, kiedy młoda łuczniczka się urodziła – ich dom został zmieciony przez wichurę, a jego zawartość rozwiana we wszystkie strony. Pośród gruzów przeżył jedynie noworodek otoczony śmiercią i zniszczeniem. W ciszy, która nastąpiła po burzy, sam wiatr zauważył cudem żywe dzieciątko, które płakało, leżąc w trawie. Wiatr zlitował się nad dzieckiem, podniósł je podmuchem i zaniósł na próg domu w sąsiedniej wiosce. W późniejszych latach wiatr powracał od czasu do czasu do życia dziecka, obserwując z oddali, jak doskonali swoje umiejętności. Teraz, po wielu latach treningu, strzały Windranger lecą prosto do celu. Porusza się ona z oślepiającą szybkością, tak jakby sam wiatr jej sprzyjał. Masakruje swoich wrogów, zasypując ich gradem strzał. Stała się niemal uosobieniem siły natury."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Lion, niegdyś wielki mistrz tradycji Demonicznych Czarowników, zyskał chwałę pośród swych pobratymców poprzez walkę po stronie światła i sprawiedliwości. Jednak uwielbienie powoduje zepsucie. Kiedy jego moc była mniejsza już tylko od jego ambicji, potężny mag dał się uwieść demonowi i skłonił się ku złu, sprzedając swoją duszę w zamian za większy prestiż. Popełniał straszliwe zbrodnie, które zostawiły skazy na jego duszy, a następnie został zupełnie sam. Demon zdradził go, zawierając korzystniejsze cyrografy z jego wrogami. Furia Liona była tak ogromna, że podążył za demonem do piekła i zabił go, rozdzierając go na kawałki, a jego demoniczną ręką zastąpił swoją własną. Taka demonoplastyka ma jednak swój koszt. Proces ten zniekształcił ciało Liona, stał się on czymś nierozpoznawalnym. Wyszedł z piekła jako wcielenie furii i zaczął zabijać nawet tych, którzy niegdyś nazywali go swoim mistrzem, zmieniając w ruinę krainę, w których wcześniej był tak miłowany. Do dziś trwa jako ostatni pozostały przy życiu praktykant sztuki Demonicznych Czarowników, a wszyscy, którzy stają przed nim jako potencjalni akolici albo uczniowie, są szybko pozbawiani całej many i porywani przez najlżejszy powiew wiatru."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Nawet najbardziej zadowolony przedstawiciel ludu Skywrath jest osobą kłótliwą, naturalnie szukającą zemsty za nawet najdrobniejsze zniewagi. Vengeful Spirit jest jednak istotą zemsty. Choć niegdyś była dumną i okrutną potomkinią ludu Skywrath, Shendelzare utraciła pierwsze miejsce w linii sukcesji do Upiornego Gniazda, kiedy zdradziecka siostra pozbawiła jej prawa pierworództwa. Usidlona w pułapce zabójcy wydostała się na wolność kosztem swoich skrzydeł, a następnie niezgrabnie uciekła w najbardziej upokarzający sposób – pieszo. Wiedziała, że Skywrathowie nigdy nie zaakceptują władczyni ze złamanymi skrzydłami, a jej siostra, siedząca na najwyższych grzędach, nieosiągalnych bez możliwości lotu, była nietykalna. Upadła księżniczka nie zamierzała pogodzić się z życiem jako nielotna kaleka i bardziej od ziemskiej władzy pragnęła zemsty. Zawiązała więc pakt z boginią Scree'auk i oddała swoje poszkodowane ciało w zamian za nieśmiertelną formę duchowej energii napędzanej żądzą zemsty, które jest zdolne powodować ogromne obrażenia w materialnym świecie. Może i spędzi wieczność bez zdolności lotu, ale zemsta w końcu będzie słodka."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Żylasta, przygarbiona sylwetka porusza się naprzód, utykając. Chodzi w dziwny sposób, nieustannie zawracając to w tę, to w tamtą stronę na polu bitwy, szukając tego kluczowego słabego punktu, gdzie jego talenty zdziałają najwięcej dobrego – oraz najwięcej złego. Nikt nie wie, czy ta postać jest jakaś połamana, czy po prostu wadliwa od urodzenia, ale nikt nie może zaprzeczyć zdumiewającej mocy w jej skrzywionych rękach. Długi kostur uderza w ziemię, kiedy Zharvakko zwany Witch Doctorem idzie przed siebie, dysponując przerażającym arsenałem fetyszy, uroków i czarów. Postać ta pełna jest magicznej wiedzy, której nauczyła się i którą doskonaliła przez wiele żyć spędzonych na górskich wyspach Arktury. Teraz precyzyjnie używa tej wiedzy przeciwko swoim wrogom. Zharvakko może być twoim najlepszym przyjacielem albo najgorszym wrogiem – lecząc sojuszników i sprawnie eliminując tych, którzy mu się sprzeciwiają."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac zwany udręczoną duszą jest bytem wyrwanym z samego serca natury, przejściową istotą, która istnieje połowicznie w jednym wymiarze istnienia oraz połowicznie w drugim. Jego przeszywająca inteligencja jest tak wielka, że nigdy nie jest w stanie zapomnieć o bolesnych okropnościach skupionych w samym sercu całego stworzenia. Niegdyś wielki filozof, który poszukiwał sensu istnienia, zgłębił najgłębsze sekrety natury za pomocą nawiedzonych kryształów chronoptycznych i na zawsze został zmieniony przez okropne tajemnice, które zostały mu wtedy wyjawione. Teraz najciemniejsze jego oświecenia są oświetlane tylko przed niespokojny blask jego arogancji. Tak jak inne żywiołowe postaci jest on zupełnie w jedności z naturą, ale w jego przypadku jest to natura upiorna i ponura. Tylko on sam widzi mroczną naturę rzeczywistości i nie znajduje pożytku w tych, którzy myślą, że wszechświat ma specjalną nagrodę dla miłosiernych jednostek."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Nikt jeszcze nie widział twarzy ukrytej za maską Yurnero zwanego Juggernautem. Czystą spekulacją jest to, że w ogóle jakąś posiada. Za karę za sprzeciwienie się zepsutemu lordowi Yurnero został wygnany ze starożytnej Wyspy Masek – kara ta uratowała mu życie. Wyspa wkrótce po tym zniknęła poniżej fal podczas nocy mściwej magii. On jeden musi on kontynuować długoletnią tradycję rytuałów i miecza Juggernautów z Wyspy. Jako ostatni praktykant tych sztuk jest wypełniony pewnością siebie i odwagą, które wynikają z jego nieustannych treningów. Jego wymyślna szermierka dowodzi, że cały czas stawia sobie wyzwania. Jego motywy są jednak równie nieczytelne, co jego wyraz twarzy. Jak na bohatera, który dwukrotnie stracił wszystko, walczy, jakby zwycięstwo było mu pisane."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Na Polach Bezkresnej Rzezi, daleko na południe od Quoidge, całymi nocami niestrudzenie pracuje korpulentna postać – rozczłonkowuje, patroszy, segreguje kończyny i wnętrzności upadłych tak, aby pole walki jeszcze przed świtem było oczyszczone. W tej przeklętej krainie nic nie ulega zepsuciu i nie rozkłada się – żaden z trupów nie może powrócić do ziemi, z której powstał, nieważne, jak głęboki byłby grób. Zawsze otoczony padlinożernymi ptakami, które potrzebują go, żeby pociął mięso na kawałki mieszczące się do ich dziobów, Pudge zwany Rzeźnikiem doskonali swoje umiejętności narzędziami, które są tym ostrzejsze, im dłużej ich używa. Szast, prast, stuk. Mięso odpada od kości, ścięgna i więzadła odchodzą jak mokry papier. Pomimo, że Pudge zawsze miał upodobanie do rzeźniczego fachu, to przez wszystkie lata wyrobił sobie również smak do jego produktów ubocznych. Zaczęło się kęsa mięśni tu, łyka krwi tam... Zanim się obejrzał, wbijał zęby w najtwardsze torsy niczym pies obgryzający kości. Nawet ci, którzy nie mają już strachu przed Żniwiarzem, wciąż boją się Rzeźnika."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Kiedy bogowie mają koszmary, to właśnie żywiołak zwany Zmorą je przynosi. Znany także jako Atropos, Zmora narodził się z nocnych strachów bogini Nyctashy. Wynurzył się on z jej drzemki jako siła przerażenia zbyt potężna, aby mogła zostać zawarta w śnie, nakarmił się jej nieśmiertelnością i skradł swą mglistą formę z jej atramentowej krwi. Zmora to esencja strachu. Śmiertelnicy, którzy słyszą jego głos, słyszą szeptane do ich uszu swoje najmroczniejsze sekrety. Nawołuje do ukrytych lęków w sercu każdego bohatera. Czujność nie stanowi przed nim żadnej ochrony, ponieważ stale sącząca się czarna krew Zmory jest smołą, która więzi jego wrogów w koszmarach. W obecności Zmory każdy bohater pamięta, aby bać się ciemności."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Tak jak golem czy gargulec, Earthshaker był niegdyś jednością z ziemią, a teraz chodzi po niej wolno. W przeciwieństwie do innych wymienionych istot, stworzył on siebie samego poprzez akt wolnej woli i nie służy żadnemu mistrzowi. W swym niespokojnym śnie, okalany grubymi kamiennymi szwami, stał się świadomy swobodnie dryfującego ponad nim życia. Nabrał ciekawości. Podczas okresu bogatego w trzęsienia ziemi szczyty w Nishai otrząsnęły się ze wszelkich lawin, zmieniając bieg rzek i zmieniając płytkie doliny w bezdenne otchłanie. Kiedy trzęsienia ziemi w końcu ustały, Earthshaker powstał pośród opadającego pyłu, odrzucając na boki masywne głazy tak, jakby ściągał z siebie lekki kocyk. Ukształtował się na wzór śmiertelnej bestii i nazwał się Raigor Stonehoof. Teraz może krwawić, może oddychać i oczywiście może umrzeć. Ale jego duch to nadal ten sam duch ziemi. Jego moc drzemie w magicznym totemie, który zawsze ma w zasięgu ręki. W dniu, w którym już obróci się w proch, ziemia powita go jak syna marnotrawnego."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Piaski Migotliwych Pustkowi mają własne życie i świadomość – cała rozległa pustynia rozmawia ze sobą, kreując myśli, które jedynie taki bezkres może pojąć. Jednak kiedy zachodzi potrzeba znalezienia formy do komunikacji z bardziej ograniczonymi stworzeniami, uwalnia ona fragment swojej świadomości i wypełnia nim magiczny pancerz stworzony przez przebiegłego Dżina z Qaldin. Ta niezbędna tożsamość nazywa siebie Crixalisem, co znaczy „Dusza Piasku”, ale wszyscy inni po prostu nazywają ją Sand Kingiem – Piaskowym Królem. Przybiera on formę ogromnego pajęczaka zainspirowaną małymi, lecz wszechobecnymi mieszkańcami Migotliwych Pustkowi. Forma ta jest prawdziwym uzewnętrznieniem jego okrutnej natury. Strażnik, wojownik, ambasador – Sand King spełnia wszystkie te role i jest nieodłącznym elementem pustyni, która tchnęła w niego życie."
