"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Toggle auto delivering of items."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana burned per hit, a portion of which is dealt as damage."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA BURN PER HIT:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Deals damage to the unit that kills the Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Reveals invisible units."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Launches an arrow that burns away the targeted unit's mana, dealing damage equal to the amount of mana burned."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA BURN PER HIT:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTED TO DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"CAST RANGE:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Removes positive buffs from enemies and slow their movement speed.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURATION:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"CAST RANGE:"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Increases movement and attack speed of nearby units."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_as_bonus"						"ATTACK SPEED BONUS:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Burns an opponent's mana on each attack.  Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target. Mana Break has %illusion_percentage%%% effect if caused by illusions."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"							"%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Short distance teleportation that allows Anti-Mage to move in and out of combat." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_antimage_blink_blink_range"								"RANGE:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Increases Anti-Mage's resistance to magic damage."
		"DOTA_Tooltip_ability_antimage_spell_shield_aghanim_description"    			"Causes Spell Shield to passively block and reflect a targeted spell once every %scepter_cooldown% seconds."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTANCE:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Passively grants you magic resistance. Can be activated to create an anti-magic shell around you that sends any targeted spells back towards enemies instead of affecting you."
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"With the proper focus, Anti-Mage turns innate resistance into calculated retaliation."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"STUN DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_cooldown_increase"				"SCEPTER COOLDOWN INCREASE:"
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_ministun"					    "SCEPTER STUN DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void_aghanim_description"					"Increases stun duration. Mana Void kills cause the enemy's highest cooldown ability to take longer to cool down upon respawning."
		
		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell Shield"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Causes all spells that target you to be blocked and reflected onto the enemy."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Cooldown Increased"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Ability Cooldown Increased due to Mana Void."
		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for %abilityduration% seconds.  An instance of damage is dealt every %damage_interval% seconds."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"The affected unit slowly regains its original movement speed every second during the duration."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilityduration"				"DURATION:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"CAST RANGE:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Short distance teleportation that allows Queen of Pain to move in and out of combat."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"The Secret Queen lives up to her title, making her pain impossible to escape."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_queenofpain_blink_blink_range"							"RANGE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"The sultry voice of Akasha beckons her opponents while stealing their souls."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain will hit invisible units."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain cannot be disjointed."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave can hit units up to 1150 units away."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"WAVE MAX RADIUS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_aghanim_description"				"Increases damage and decreases cooldown."

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Taking periodic damage and moving %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Fear"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Feared by Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX STACKS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURATION:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"Changes Laguna Blade's damage type to Pure, and allows it to slice through spell immunity."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from %arrow_min_stun% to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow can hit invisible units."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"RANGE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAXIMUM BONUS DAMAGE:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Turns Mirana and all allied heroes invisible and grants bonus movement speed. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Units affected will not auto attack enemies."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Spell Immune allies will be affected."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"FADE DELAY:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURATION:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"None can fail to recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANCE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for %secondary_starfall_damage_percent%%% of the damage."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm is not blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm cannot hit invisible units."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm will choose a new target for the second star if the first died before impact."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_interval_scepter"							"SCEPTER INTERVAL:"
		"DOTA_Tooltip_ability_mirana_starfall_aghanim_description"						"Passively triggers Starstorm every %interval_scepter% seconds. Does not trigger if the enemy doesn't see Mirana."

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Number of charges left on Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm can automatically cast when charged."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attacking temporarily removes invisibility."

		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Upon casting, many buffs and debuffs will be removed."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Does not affect Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Affects Spell Immune units."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"The heal is independent of the damage."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Stacks additively with other sources of Lifesteal."
