"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"มอบค่าประสบการณ์เพิ่มเติมให้แก่คุณ"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"การอ่านคือรากฐานที่สำคัญ"

		"DOTA_Tooltip_Ability_item_mana_potion"							"ยามานา"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"ฟื้นฟูมานาจำนวนมาก"

		"DOTA_Tooltip_Ability_item_health_potion"						"ยาพลังชีวิต"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"ฟื้นฟูพลังชีวิตจำนวนมาก"

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"ถุงโกลด์"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"กล่องไอเท็มครีปป่า"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"บรรจุไอเท็มครีปป่าแบบสุ่ม"

		"DOTA_Tooltip_Ability_item_candy"					"ทอฟฟี Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"โยนใส่บ่อทอฟฟีของ<b>ฝ่ายศัตรู</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"ถุงทอฟฟี Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"โยนใส่บ่อทอฟฟีของ<b>ฝ่ายศัตรู</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"ทอฟฟี Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"จำนวนทอฟฟีที่ยูนิตนี้ถืออยู่"

		"DOTA_Tooltip_Ability_item_candy_shield"			"โล่ทอฟฟี"
		"DOTA_Tooltip_modifier_candy_shield"				"โล่ทอฟฟี"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"ถุงทอฟฟี"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"เก็บทอฟฟีแสนอร่อย! อย่าเอาแอปเปิ้ลมาใส่ในนี้นะ!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"ถุงทอฟฟี"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"เก็บทอฟฟีแสนอร่อย! อย่าเอาแอปเปิ้ลมาใส่ในนี้นะ!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"ร้านทอฟฟี"
		"DOTA_Tooltip_modifier_hero_candy_bucket"				"ถุงทอฟฟี"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"ขนทอฟฟี Greevil แล้วโยนลงไปในบ่อทอฟฟีของฝ่ายศัตรู"

		"DOTA_Tooltip_modifier_greevil_passive"					"ทอฟฟีถูกขโมย"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"เมื่อได้รับความเสียหายจะดรอปทอฟฟี Greevil"

		"DOTA_Tooltip_modifier_greevil_filling"					"ไส้ Greevil"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"สิ่งก่อสร้างไม่สามารถเก็บทอฟฟีได้"
		"dota_hud_error_cant_throw_to_non_buildings"					"สามารถโยนทอฟฟีใส่สิ่งก่อสร้างเท่านั้น"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan กำลังโจมตีสิ่งก่อสร้างนี้"
		"dota_hud_error_candy_already_in_flight"				"ทอฟฟีกำลังถูกโยน"
		"dota_hud_error_no_candy"								"คุณไม่มีทอฟฟีสักชิ้น!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"ถูกโจมตี"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan กำลังโจมตีสิ่งก่อสร้างนี้"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"คำสาปของ Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"ได้รับความเสียหายอย่างต่อเนื่องเพราะทั้งทีมล้มเหลวในการให้อาหาร Roshan"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"เพิ่มเวลาเกิดใหม่"
		"DOTA_Tooltip_Ability_summon_penguin"							"อัญเชิญสัตว์ขี่"		
		"DOTA_HUD_mount_select_Title"								"เลือกสัตว์ขี่ของคุณ"
		"DOTA_HUD_mount_select_Description"							"เลือกเพื่อนคู่ใจสำหรับการขี่ไปรอบ ๆ"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} ได้เลือก {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"เพนกวิน"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ รวดเร็วและคล่องตัวมาก</b><br>- กระเด็นเมื่อได้รับความเสียหาย"
		"DOTA_Tooltip_modifier_mount_penguin"					"สัตว์ขี่เพนกวิน"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ รวดเร็วและคล่องตัวมาก</b><br>- กระเด็นเมื่อได้รับความเสียหาย"

		"DOTA_HUD_mount_ogreseal"								"แมวน้ำ Ogre"
		"DOTA_HUD_mount_snowball"								"บอลหิมะ"
		"DOTA_HUD_mount_frosttoad"								"คางคกน้ำแข็ง"
		"DOTA_HUD_candy_list_greevils"					"Greevil"

		"DOTA_HUD_Diretide_StashRespawn"			"เหล่าโกเลมเกิดแล้ว!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"เจ้าพวก Greevil มาแล้ว!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan ตื่นแล้ว!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของคุณ"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของฝ่ายศัตรู"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของฝ่าย Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของฝ่าย Dire!"

		"DOTA_HUD_candy_well_Name"						"บ่อทอฟฟี"
		"DOTA_HUD_candy_well_Description"				"โยนทอฟฟีลงไปในบ่อของฝ่ายศัตรู"
		"DOTA_HUD_candy_well_targeted_Name"				"บ่อทอฟฟี - ตกเป็นเป้าหมาย"
		"DOTA_HUD_candy_well_targeted_Description"		"บ่อนี้มีทอฟฟีมากที่สุด Roshan จะทำลายบ่อนี้เมื่อสวาปาม Greevil เรียบร้อยแล้ว"
		"DOTA_HUD_candy_well_invulnerable_Name"			"บ่อทอฟฟี - ได้รับการปกป้อง"
		"DOTA_HUD_candy_well_invulnerable_Description"	"ไม่สามารถโยนทอฟฟีลงไปในบ่อแห่งนี้ได้ ทำลายบ่อที่อยู่ติดกันเพื่อกำจัดการปกป้อง"
		"DOTA_HUD_candy_well_destroyed_Name"			"บ่อทอฟฟี - ถูกทำลาย"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan ได้ทำลายบ่อแห่งนี้และกวาดเอาทอฟฟีกลับคืนไปแล้ว"

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan หลับใหล"
		"DOTA_HUD_phase_GameStateSleep_Description"			"รวบรวมทอฟฟีและทำแต้มในบ่อทอฟฟีของฝ่ายศัตรู<br><br>Roshan จะทำลายบ่อที่มีทอฟฟีมากที่สุดเมื่อตื่นจากการหลับใหล"
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan สวาปาม"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan จะเขมือบพวก Greevil นอกหลุมของเขา<br>เมื่อสวาปามจนอิ่มแล้ว เขาจะทุบทำลายบ่อที่มีทอฟฟีมากที่สุด"
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan ทุบแหลก"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan จะมุ่งหน้าไปทำลายบ่อที่มีทอฟฟีมากที่สุด"
	}
}
