"lang"
{
	"Language"		"latam"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Recibe armadura adicional, resistencia mágica, regeneración de vida y resistencia a efectos negativos de una estructura de Despertar Dire."

		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"En inglés: <b><font color='#F2A93E'>Spook 'Em</font></b>.\n\nRalentiza la velocidad de ataque y de movimiento."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Asustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Se ha ralentizado la velocidad de movimiento y de ataque de esta unidad."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Asustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"¡Asustarse por algo espeluznante!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Hendidura de Guardián de dulces"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"En inglés: <b><font color='#F2A93E'>Taffy Guardian Cleave</font></b>.\n \nGuardián de Dulces golpea con gran fuerza y alcanza a todas las unidades enemigas cercanas con su ataque."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Rugido ensordecedor"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Reduce la velocidad de movimiento y de ataque."

		"candy_bucket"							"Pozo de dulces"
		"home_candy_bucket"						"Cubeta principal"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tomo del Conocimiento"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Te otorga experiencia adicional."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Aquello que convierte a las bestias en hombres y a los hombres en dioses."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Recompensa de Maná"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Recupera una gran cantidad de maná."

		"DOTA_Tooltip_Ability_item_health_potion"						"Recompensa de Vida"
		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Saco de oro"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Caja de objeto neutral"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contiene un objeto neutral al azar."

		"DOTA_Tooltip_Ability_item_candy"					"Dulces de Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"¡Arrójalo a los pozos de dulces del <b>ENEMIGO</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Bolsa de dulces de Greevil"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura de Regeneración"
		}
}
