"lang"
{
	"Language"		"vietnamese"
		"DOTA_winter_2022_gameplay_tip_27"			"Mỗi thú cưỡi có ưu nhược khác nhau để tương trợ cho tướng bạn chọn và giúp di chuyển quanh màn chơi."
		"DOTA_winter_2022_gameplay_tip_28"			"Chim cánh cụt rất nhanh nhưng nhận sát thương từ tướng là rớt đài."
		"DOTA_winter_2022_gameplay_tip_29"			"Bóng tuyết, ogre hải cẩu, cóc băng đều cần phải trúng khống chế mạnh hơn để ngã."
		"DOTA_winter_2022_gameplay_tip_30"			"Bóng tuyết tuy chậm nhưng sẽ làm choáng tướng khi bạn triệu hồi nó và lao vào tướng."
		"DOTA_winter_2022_gameplay_tip_31"			"Ogre hải cẩu nhanh, gây sát thương kẻ địch khi nhảy, và có thể nhảy xuống vực, nhưng rẽ thì không nổi."
		"DOTA_winter_2022_gameplay_tip_32"			"Cóc băng di chuyển với vận tốc bình thường nhưng có thể nhảy lên và xuống vực."
		"DOTA_winter_2022_gameplay_tip_33"			"Bạn không thể triệu hồi thú cưỡi trong vòng 3 giây kể từ khi nhận sát thương từ tướng hay Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Cứ mỗi phút Rune sẽ xuất hiện tại hang của Roshan."
		"DOTA_winter_2022_gameplay_tip_35"			"Mắt có bán trong cửa hàng."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard sẽ được bán kể từ phút thứ 7 của trận đấu."
		"DOTA_winter_2022_gameplay_tip_37"			"Không thể mua thành phù và không tốn lượt dùng khi sử dụng."
		"DOTA_winter_2022_gameplay_tip_38"			"Túi kẹo bơ Greevil bằng 5 kẹo bơ."
		"DOTA_winter_2022_gameplay_tip_39"			"Giếng kẹo bơ có thể soi tàng hình."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan đẩy lui và sát thương bất kỳ đơn vị nào trên đường đi."
		"DOTA_winter_2022_gameplay_tip_41"			"Vật phẩm rừng sẽ có lịch rơi nhanh hơn từ quái rừng."		

		"DOTA_Radiant_Wins_Round"					"Radiant thắng"
		"DOTA_Dire_Wins_Round"						"Dire thắng"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"Vòng {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Điểm hiện tại"
		"DOTA_HUD_Diretide_FinalScore"				"Điểm sau cùng"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan đã nguyền phe Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan đã nguyền phe Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan đã nguyền<br>ĐỘI CỦA BẠN"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan đã nguyền<br>ĐỘI PHE ĐỊCH"
		"DOTA_HUD_Diretide_Overtime"				"Bù giờ<br><span class=\"BoldMessageSmall\">+{d:extra_time} giây</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Còn 10 giây"
		"DOTA_HUD_Diretide_TimeLeft20"				"Còn 20 giây"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan đang nhắm phe Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan đang nhắm phe Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan đang truy lùng<br><span class=\"BoldMessage\">BẠN</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan đang truy lùng<br><span class=\"BoldMessageSmall\">ĐỒNG ĐỘI CỦA BẠN</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan đang truy lùng một kẻ địch"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Xô kẹo bơ của bạn đang bị tấn công"

		"npc_dota_radiant_bucket_soldier"			"Hộ vệ kẹo bơ"
		"npc_dota_dire_bucket_soldier"				"Hộ vệ kẹo bơ"

		"npc_dota_crate"							"Thùng gỗ"

		"npc_dota_creature_newborn_spider"			"Nhện mới nở"

		"npc_dota_greevil_leader"					"Greevil khổng lồ"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Hào quang thủ vệ"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Cho %bonus_armor% giáp, %bonus_magic_resist%% kháng phép, +%bonus_hp_regen% máu hồi mỗi giây, và %bonus_status_resist%% kháng hiệu ứng cho đồng minh lân cận."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Cho đồng minh lân cận thêm giáp, kháng phép, máu hồi, và kháng hiệu ứng."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Thủ vệ Diretide"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Nhận thêm giáp, kháng phép, máu hồi, và kháng hiệu ứng từ một công trình Diretide."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Hú hồn"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Làm chậm tốc đánh và chạy."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Hú hồn"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Bắn đạn làm các đơn vị khác trên đường hoảng sợ."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Bị hù"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Tốc đánh và chạy của đơn vị này bị làm chậm."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Bị hù"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Bị hù bởi cái gì đó ghê lắm bây ơi!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Hộ vệ kẹo bơ trảm"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Hộ vệ kẹo bơ tấn công với một lực lớn, gây sát thương lan ra cả những kẻ đứng gần mục tiêu chính."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Tiếng rống chói tai"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Bị làm chậm tốc chạy và đánh."

		"candy_bucket"							"Giếng kẹo bơ"
		"home_candy_bucket"						"Xô nhà"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Cho bạn thêm kinh nghiệm."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Kiến thức mở mang linh trí, biến quái thành người, biến người thành tiên."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Kẹo hồi mana"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Phục hồi một lượng lớn mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Kẹo hồi máu"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Phục hồi lớn một lượng máu."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Túi vàng"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Hộp vật phẩm rừng"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Chứa ngẫu nhiên một vật phẩm rừng."

		"DOTA_Tooltip_Ability_item_candy"					"Kẹo bơ Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Ném nó vào giếng kẹo bơ <b>PHE ĐỊCH</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Túi kẹo bơ Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Ném nó vào giếng kẹo bơ <b>PHE ĐỊCH</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"Kẹo bơ Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Số kẹo bơ đơn vị này đang mang."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Phục hồi từ kẹo bơ"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Đang hồi máu và mana từ kẹo bơ thơm ngon."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Bụng đầy kẹo bơ"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Đang no và không thể ăn thêm một tí kẹo bơ nào."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Chấn thương gần đây"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Không thể ghi điểm kẹo bơ do bạn mới bị thương."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Khiên kẹo bơ"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Dùng: Tăng đường huyết</h1> Đưa đồng minh lân cận một cái khiên giúp ghi điểm kẹo bơ dù bị thương gần đây.<br><br>Thời lượng: %duration%<br>Bán kính: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Khiên kẹo bơ"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Nhận sát thương không cản việc ghi điểm kẹo bơ. Mất hiệu ứng sau khi nhận một lượng sát thương nhất định."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Túi kẹo bơ"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Dùng: Ném</h1>Chọn công trình phe địch để chuyển kẹo bơ tới, từ đấy nhử Roshan đến phá hủy.<br><br>Cự ly: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Giữ những viên kẹo bơ thơm ngon! Đừng bỏ táo vào đây!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Túi kẹo bơ"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Dùng: Ném</h1>Nhấp chuột phải vào công trình phe địch để chuyển kẹo bơ tới, từ đấy mê hoặc Roshan đến phá hủy.<br><br>Cự ly: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Giữ những viên kẹo bơ thơm ngon! Đừng bỏ táo vào đây!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Điểm kẹo"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Kẹo bơ Greevil đã được nhét đầy công trình này! Roshan sẽ tìm tới để lấy lại..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Túi kẹo bơ"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Đang mang kẹo bơ Greevil. Ném chúng vào giếng kẹo phe địch!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Kẹo bơ bị cướp"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Gây sát thương sẽ làm rơi kẹo bơ Greevil."

		"DOTA_Tooltip_modifier_greevil_filling"					"Nhân Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Sẽ rơi tai ương hoặc quà thưởng khi bị giết tùy theo màu sắc của Greevil."

		"dota_hud_error_cant_cast_on_this_building"						"Kỹ năng không thể dùng lên công trình đồng minh."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Công trình không thể trữ kẹo bơ."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Bạn chưa thể ghi điểm lên công trình này."
		"dota_hud_error_cant_throw_to_non_buildings"					"Chỉ có thể ném kẹo bơ vào công trình"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan đang phá công trình này."
		"dota_hud_error_candy_already_in_flight"				"Kẹp bơ đã được ném!"
		"dota_hud_error_candy_scoring_blocked"					"Không thể ghi điểm kẹo bơ nếu bạn mới bị thương!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Không tìm thấy kỹ năng xô kẹo bơ trên công trình"
		"dota_hud_error_no_candy"								"Bạn không có viên kẹo bơ nào!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Đang bị tấn công"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan đang phá công trình này"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Lời nguyền của Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Nhận sát thương theo thời gian do cả đội cho Roshan ăn không thành công."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Phạt thời gian hồi sinh"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Thêm +%dMODIFIER_PROPERTY_TOOLTIP% giây vào thời gian hồi sinh từ các lần chết trước trong vòng này."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Hào quang hồi phục"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Hộ vệ kẹo bơ trong cự ly hồi %regen_pct_per_second%% máu tối đa mỗi giây khi không giao tranh. Nếu một hộ vệ nhận sát thương, hồi phục bị tạm ngừng trong %peace_time% giây."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Phục hồi hiến dâng"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Hồi phần trăm máu tối đa mỗi giây khi không giao tranh. Ngừng trong một thời gian ngắn nếu Hộ vệ kẹo bơ nhận sát thương."

		"DOTA_Tooltip_Ability_summon_penguin"							"Gọi thú cưỡi"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Gọi một thú để cưỡi. Kích hoạt lần nữa để xuống. Không thể dùng trong vòng 3 giây sau khi nhận sát thương từ một tướng địch hoặc Roshan."

		"DOTA_HUD_mount_select_Title"								"Chọn thú cưỡi"
		"DOTA_HUD_mount_select_Description"							"Chọn bạn đồng hành để chu du cùng."
		"DOTA_HUD_mount_select_Claim"								"Cưỡi"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} chọn {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Cánh cụt"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Siêu nhanh và linh hoạt</b><br>- Nhận sát thương là hết cưỡi"
		"DOTA_Tooltip_modifier_mount_penguin"					"Thú cưỡi cánh cụt"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Siêu nhanh và linh hoạt</b><br>- Nhận sát thương là hết cưỡi."

		"DOTA_HUD_mount_ogreseal"								"Ogre hải cẩu"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Phóng tới trước, xuống vực và xuyên cây</b><br>- Không biết rẽ"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Thú cưỡi Ogre hải cẩu"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Phóng tới trước, xuống vực và xuyên cây</b><br>- Không biết rẽ"

		"DOTA_HUD_mount_snowball"								"Bóng tuyết"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Gây choáng khi chạm và triệu hồi</b><br>- Rẽ và gia tốc chậm"
		"DOTA_Tooltip_modifier_mount_snowball"					"Thú cưỡi bóng tuyết"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Gây choáng khi chạm và triệu hồi</b><br>- Rẽ và gia tốc chậm"

		"DOTA_HUD_mount_frosttoad"								"Cóc băng"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Nhảy qua vực và cây</b><br>- Không thể vừa rẽ vừa nhảy"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Thú cưỡi Cóc băng"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Nhảy qua vực và cây</b><br>- Không thể vừa rẽ vừa nhảy"

		"DOTA_HUD_candy_list_Title"						"Nghịch ngợm"
		"DOTA_HUD_candy_list_greevils"					"Greevil"

		"DOTA_HUD_Diretide_StashRespawn"			"Golem đã xuất hiện!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Greevil đã xuất hiện!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan thức tỉnh!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan đến giếng của bạn!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan đến giếng của phe địch!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan đến giếng kẹo bơ của Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan đến giếng kẹo bơ của Dire!"

		"DOTA_HUD_candy_well_Name"						"Giếng kẹo bơ"
		"DOTA_HUD_candy_well_Description"				"Ném kẹo bơ vào giếng địch."
		"DOTA_HUD_candy_well_targeted_Name"				"Giếng kẹo - Mục tiêu"
		"DOTA_HUD_candy_well_targeted_Description"		"Giếng này có nhiều kẹo bơ nhất. Roshan sẽ phá hủy nó sau khi đánh chén Greevil xong."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Giếng kẹo - Bảo vệ"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Không thể ném kẹo bơ vào giếng này. Phá hủy giếng lân cận để gỡ bỏ lớp bảo vệ này."
		"DOTA_HUD_candy_well_destroyed_Name"			"Giếng kẹo - Tanh bành"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan đã phá hủy giếng này và lấy lại kẹo bơ của mình."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan ngủ"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Thu thập kẹo bơ và ghi vào giếng kẹo phe địch.<br><br>Khi thức dậy, Roshan sẽ phá hủy giếng có nhiều kẹo bơ nhất."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan đánh chén"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan đang đánh chén Greevil ngoài hang của mình.<br>Khi no nê, gã sẽ phá giếng có nhiều kẹo bơ nhất."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan choảng"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan đang đến phá hủy giếng có nhiều kẹo bơ nhất."
	}
}
