"lang"
{
	"Language"		"korean"
		"DOTA_winter_2022_gameplay_tip_21"			"초록색 그리빌은 건강한 컵케이크로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_22"			"파란색 그리빌은 마나 컵케이크로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_23"			"보라색 그리빌은 그리빌 쫀득사탕이 추가로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_24"			"하얀색 그리빌은 지식의 고서로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_25"			"검은색 그리빌은 중립 아이템으로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_26"			"게임마다 시작할 때 4가지 탈것 중에서 1가지를 선택할 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_27"			"탈것마다 각기 다른 강점과 약점이 있어 선택한 영웅을 보완해주며 지도 위에서 길을 찾는 데 도움이 됩니다."
		"DOTA_winter_2022_gameplay_tip_28"			"펭귄 탈것은 가장 빠르지만, 영웅이 피해를 받으면 등에서 떨어뜨립니다."
		"DOTA_winter_2022_gameplay_tip_29"			"눈덩이, 오거 바다표범, 서리 두꺼비 탈것에 탄 영웅을 떨어뜨리려면 더 강력한 무력화가 시행되어야 합니다."
		"DOTA_winter_2022_gameplay_tip_30"			"눈덩이 탈것은 느리지만 소환할 때 영웅들을 기절시키고 강하게 타격합니다."
		"DOTA_winter_2022_gameplay_tip_31"			"오거 바다표범 탈것은 빠르고 뛸 때 적에게 피해를 줍니다. 절벽을 뛰어내릴 수 있지만, 방향 전환은 거의 하지 못합니다."
		"DOTA_winter_2022_gameplay_tip_32"			"서리 두꺼비 탈것은 보통 속도로 이동하지만, 절벽을 뛰어서 오르내릴 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_33"			"영웅이나 로샨에게서 피해를 받고 3초 동안은 탈것을 소환할 수 없습니다."
		"DOTA_winter_2022_gameplay_tip_34"			"룬은 로샨 소굴에서 1분마다 생성됩니다."
		"DOTA_winter_2022_gameplay_tip_35"			"와드는 상점에서 이용할 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_36"			"아가님의 파편은 게임 시작 후 7분에 이용할 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_37"			"순간이동 주문서는 구매할 수 없으며 사용 시 충전 수가 소모되지 않습니다."
		"DOTA_winter_2022_gameplay_tip_38"			"그리빌 쫀득사탕 주머니는 쫀득사탕 5개에 해당합니다."
		"DOTA_winter_2022_gameplay_tip_39"			"쫀득사탕 우물에는 진실의 시야가 있습니다."
		"DOTA_winter_2022_gameplay_tip_40"			"로샨은 가는 경로에 있는 유닛 모두를 뒤로 밀치고 피해를 줍니다."
		"DOTA_winter_2022_gameplay_tip_41"			"중립 아이템은 중립 크립에서 나오며, 나오는 속도는 점점 빨라집니다."		

		"DOTA_Radiant_Wins_Round"					"래디언트 승리"
		"DOTA_Dire_Wins_Round"						"다이어 승리"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}개"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}개"
		"DOTA_HUD_VS"								"대"
		"DOTA_Round_Number"							"{d:round_number}라운드"

		"DOTA_HUD_Diretide_CurrentScore"			"현재 점수"
		"DOTA_HUD_Diretide_FinalScore"				"최종 점수"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"로샨이 래디언트에 저주를 걸었습니다"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"로샨이 다이어에 저주를 걸었습니다"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"로샨이 아군에<br>저주를 걸었습니다"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"로샨이 적군에<br>저주를 걸었습니다"
		"DOTA_HUD_Diretide_Overtime"				"추가 시간<br><span class=\"BoldMessageSmall\">+{d:extra_time}초 추가</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10초 남음"
		"DOTA_HUD_Diretide_TimeLeft20"				"20초 남음"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"로샨이 래디언트를 대상으로 합니다"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"로샨이 다이어를 대상으로 합니다"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"로샨이 <span class=\"BoldMessage\">나</span>를<br>쫓아옵니다"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"로샨이 <span class=\"BoldMessageSmall\">우리 팀원</span>을<br>쫓아옵니다"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"로샨이 적을 쫓아갑니다"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"나의 쫀득사탕 양동이가 공격받고 있습니다"

		"npc_dota_radiant_bucket_soldier"			"쫀득사탕 수호자"
		"npc_dota_dire_bucket_soldier"				"쫀득사탕 수호자"

		"npc_dota_crate"							"나무 상자"

		"npc_dota_creature_newborn_spider"			"갓 부화한 해충"

		"npc_dota_greevil_leader"					"상급 그리빌"
		"npc_dota_greevil"							"그리빌"

		"DOTA_Tooltip_ability_building_defender_advantage"						"방어자 오라"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"근처 아군에게 방어력 %bonus_armor%, 마법 저항력 %bonus_magic_resist%%, 초당 체력 재생 +%bonus_hp_regen%, 상태 저항력 %bonus_status_resist%%를 제공합니다."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"근처 아군에게 보너스 방어력, 마법 저항력, 체력 재생, 상태 저항력 제공 중"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"다이어타이드 방어자"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"다이어타이드 건물에서 보너스 방어력, 마법 저항력, 체력 재생, 상태 저항력 받는 중"

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"섬뜩한 출몰"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"공격 속도와 이동 속도를 둔화합니다."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"섬뜩한 출몰"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"투사체를 발사하여 경로에 있는 유닛을 공포에 휩싸이게 합니다."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"겁먹음"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"공격 속도와 이동 속도가 느려짐"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"겁먹음"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"무언가 으스스한 것에 겁먹었습니다!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"쫀득사탕 수호자 가르기"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"쫀득사탕 수호자가 강력한 힘으로 검을 휘둘러 주변의 모든 적을 베어냅니다."

		"npc_dota_roshan_diretide"				"로샨"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"귀청이 터질 듯한 포효"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"이동 및 공격 속도 둔화함"

		"candy_bucket"							"쫀득사탕 우물"
		"home_candy_bucket"						"본진 양동이"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"지식의 고서"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"보너스 경험치를 부여합니다."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"짐승을 사람으로, 사람을 신으로 만듭니다."

		"DOTA_Tooltip_Ability_item_mana_potion"							"마나 사탕"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"마나를 다량으로 회복합니다."

		"DOTA_Tooltip_Ability_item_health_potion"						"체력 사탕"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"체력을 다량으로 회복합니다."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"골드 주머니"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"중립 아이템 상자"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"중립 아이템 1개가 무작위로 들어 있습니다."

		"DOTA_Tooltip_Ability_item_candy"					"그리빌 쫀득사탕"
		"DOTA_Tooltip_Ability_item_candy_Description"		"<b>적군</b> 쫀득사탕 우물에 던져 넣으세요!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"그리빌 쫀득사탕 주머니"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"<b>적군</b> 쫀득사탕 우물에 던져 넣으세요!"

		"DOTA_Tooltip_modifier_hero_candy"					"그리빌 쫀득사탕"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"가지고 있는 쫀득사탕 개수"

		"DOTA_Tooltip_modifier_candy_eat_regen"						"쫀득사탕 재생"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"맛있는 쫀득사탕으로 체력과 마나 재생 중"
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"쫀득사탕으로 배부름"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"배가 너무 불러 잠시 쫀득사탕을 먹을 수 없음"

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"최근 다침"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"최근에 다쳐서 쫀득사탕 점수를 기록할 수 없음"
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"쫀득사탕 보호막"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>사용: 혈당 급상승</h1> 주위 아군에게 최근에 다쳤어도 쫀득사탕 점수를 기록할 수 있는 보호막을 부여합니다.<br><br>지속시간: %duration%<br>반경: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"쫀득사탕 보호막"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"피해를 받아도 쫀득사탕 득점이 막히지 않음. 피해를 일정량 받으면 제거됨"

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"쫀득사탕 주머니"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>사용: 던지기</h1>적 건물을 대상으로 쫀득사탕을 이전하여 로샨이 해당 건물을 파괴하도록 꾀어냅니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"맛있는 쫀득사탕을 보관합니다! 사과는 담지 마세요!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"쫀득사탕 주머니"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>사용: 던지기</h1>적 건물을 오른 클릭하면 쫀득사탕을 이전하여 로샨이 해당 건물을 파괴하도록 유도합니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"맛있는 쫀득사탕을 보관합니다! 사과는 담지 마세요!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"쫀득사탕 상점"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"건물이 그리빌 쫀득사탕으로 채워졌습니다! 로샨이 사탕을 되찾으러 올 것입니다..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"쫀득사탕 주머니"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"그리빌 쫀득사탕 보유 중. 적의 쫀득사탕 우물에 던져 넣으세요!"

		"DOTA_Tooltip_modifier_greevil_passive"					"훔친 쫀득사탕"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"피해를 주면 그리빌 쫀득사탕이 떨어짐"

		"DOTA_Tooltip_modifier_greevil_filling"					"그리빌 내용물"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"처치하면 그리빌 색깔에 따라 사탕 또는 골탕을 떨굼"

		"dota_hud_error_cant_cast_on_this_building"						"아군 건물을 대상으로 사용할 수 없는 능력입니다."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"건물에 쫀득사탕을 넣을 수 없습니다."
		"dota_hud_error_invulnerable_candy_bucket_building"				"아직 이 건물에서 득점할 수 없습니다."
		"dota_hud_error_cant_throw_to_non_buildings"					"쫀득사탕은 건물에만 던질 수 있습니다"
		"dota_hud_error_cant_cast_roshan_attacking"						"로샨이 건물을 공격하고 있습니다."
		"dota_hud_error_candy_already_in_flight"				"쫀득사탕이 이미 날아가고 있습니다!"
		"dota_hud_error_candy_scoring_blocked"					"최근에 다쳐서 쫀득사탕 점수를 기록할 수 없습니다!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"건물에서 쫀득사탕 양동이 능력을 찾을 수 없습니다"
		"dota_hud_error_no_candy"								"쫀득사탕을 보유하지 않았습니다!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"공격받고 있음"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"로샨이 건물을 공격하고 있습니다"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"로샨의 저주"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"팀이 로샨에게 사탕을 주지 못했기에 지속하여 피해를 받는 중"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"부활 시간 불이익"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"이전의 죽음으로 이번 라운드 부활 시간에 +%dMODIFIER_PROPERTY_TOOLTIP%초 추가"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"재생의 오라"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"범위 안의 쫀득사탕 수호자들이 전투 상태가 아닐 때 매초 최대 체력의 %regen_pct_per_second%%를 회복합니다. 수호자가 피해를 받으면 재생 효과가 %peace_time%초 동안 비활성화됩니다."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"신성한 재생"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"전투 상태가 아닐 때 매초 최대 체력의 일정 비율을 회복. 쫀득사탕 수호자가 피해를 받으면 짧은 시간 동안 비활성화"

		"DOTA_Tooltip_Ability_summon_penguin"							"탈것 소환"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"탈 수 있는 우호적 탈것을 소환합니다. 다시 활성화하면 탈것에서 내립니다. 적 영웅에게서 피해를 받으면 3초 동안 사용할 수 없습니다."

		"DOTA_HUD_mount_select_Title"								"탈것 선택"
		"DOTA_HUD_mount_select_Description"							"타고 다닐 동료를 선택합니다."
		"DOTA_HUD_mount_select_Claim"								"장착"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} 님이 {s:locstring_value} 선택"

		"DOTA_HUD_mount_penguin"								"펭귄"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ 엄청나게 빠르며 민첩함</b><br>- 피해를 받으면 등에서 떨어뜨림"
		"DOTA_Tooltip_modifier_mount_penguin"					"펭귄 탈것"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ 엄청나게 빠르며 민첩함</b><br>- 피해를 받으면 등에서 떨어뜨림"

		"DOTA_HUD_mount_ogreseal"								"오거 바다표범"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ 절벽 아래로 또는 나무 사이로 나아갈 수 있음</b><br>- 방향 전환 불가"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"오거 바다표범 탈것"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ 절벽 아래로 또는 나무 사이로 나아갈 수 있음</b><br>- 방향 전환 불가"

		"DOTA_HUD_mount_snowball"								"눈덩이"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ 충격을 주거나 소환할 때 기절시킴 </b><br>- 방향 전환과 가속이 느림"
		"DOTA_Tooltip_modifier_mount_snowball"					"눈덩이 탈것"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ 충격을 주거나 소환할 때 기절시킴 </b><br>- 방향 전환과 가속이 느림"

		"DOTA_HUD_mount_frosttoad"								"서리 두꺼비"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ 절벽과 나무 위로 뛰어다닐 수 있음</b><br>- 방향 전환과 뛰기를 동시에 할 수 없음"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"서리 두꺼비 탈것"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ 절벽과 나무 위로 뛰어다닐 수 있음</b><br>- 방향 전환과 뛰기를 동시에 할 수 없음"

		"DOTA_HUD_candy_list_Title"						"나쁜 애"
		"DOTA_HUD_candy_list_greevils"					"그리빌"

		"DOTA_HUD_Diretide_StashRespawn"			"골렘이 생성되었습니다!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"그리빌이 생성되었습니다!"
		"DOTA_HUD_Diretide_RoshanReleased"			"로샨이 깨어났습니다!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"로샨이 아군 우물을 노립니다!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"로샨이 적군 우물을 노립니다!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"로샨이 로샨이 래디언트의 쫀득사탕 우물을 노립니다!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"로샨이 다이어의 쫀득사탕 우물을 노립니다!"

		"DOTA_HUD_candy_well_Name"						"쫀득사탕 우물"
		"DOTA_HUD_candy_well_Description"				"쫀득사탕을 적의 우물에 던져 넣습니다."
		"DOTA_HUD_candy_well_targeted_Name"				"쫀득사탕 우물 - 대상이 됨"
		"DOTA_HUD_candy_well_targeted_Description"		"쫀득사탕이 가장 많이 있는 우물입니다. 로샨이 그리빌을 다 먹고 나면 파괴합니다."
		"DOTA_HUD_candy_well_invulnerable_Name"			"쫀득사탕 우물 - 보호됨"
		"DOTA_HUD_candy_well_invulnerable_Description"	"쫀득사탕을 던져넣을 수 없는 우물입니다. 인접한 우물을 파괴해야 보호를 제거할 수 있습니다."
		"DOTA_HUD_candy_well_destroyed_Name"			"쫀득사탕 우물 - 파괴됨"
		"DOTA_HUD_candy_well_destroyed_Description"		"로샨이 파괴하고 쫀득사탕을 되찾아간 우물입니다."

		"DOTA_HUD_phase_GameStateSleep_Name"					"로샨이 잡니다"
		"DOTA_HUD_phase_GameStateSleep_Description"			"쫀득사탕을 모아 적의 쫀득사탕 우물에 던져 넣으세요.<br><br>로샨은 깨어난 후 쫀득사탕이 가장 많이 있는 우물을 파괴합니다."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"로샨이 배를 불립니다"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"로샨이 소굴 밖에 있는 그리빌을 배불리 먹습니다.<br>배가 차면 쫀득사탕이 가장 많이 있는 우물을 박살 냅니다."
		"DOTA_HUD_phase_GameStateScore_Name"					"로샨이 박살 냅니다"
		"DOTA_HUD_phase_GameStateScore_Description"			"로샨이 쫀득사탕이 가장 많이 있는 우물을 파괴하러 갑니다."
	}
}
