"lang"
{
"Language"	"greek"
"DOTA_diretide_gameplay_tip_12"	"Ο Roshan θα καταραστεί ολόκληρη την ομάδα αν σκοτώσει έναν ήρωα. Σιγουρευτείτε να ταΐσετε το Θηρίο!"
"[english]DOTA_diretide_gameplay_tip_12"	"Roshan will curse the entire team if he kills a hero. Make sure to feed The Beast!"
"DOTA_diretide_gameplay_tip_13"	"Η κατάρα του Roshan είναι μια ισχυρή μείωση διαρκείας στη ζωή σας, αλλά δεν είναι θανάσιμη!"
"[english]DOTA_diretide_gameplay_tip_13"	"Roshan’s curse is a powerful drain on your health, but it’s not fatal!"
"DOTA_diretide_gameplay_tip_14"	"Οι φύλακες καραμέλας μπορούν να σκοτωθούν και δεν θα αναβιώσουν μέχρι το τέλος του γύρου."
"[english]DOTA_diretide_gameplay_tip_14"	"Taffy Guardians can be killed and will not respawn until the end of the round."
"DOTA_diretide_gameplay_tip_15"	"Τα Sentry Ward επαναφέρονται σε απόθεμα μεταξύ γύρων."
"[english]DOTA_diretide_gameplay_tip_15"	"Sentry wards restock in-between rounds."
"DOTA_diretide_gameplay_tip_16"	"Ο κουβάς βάσης δεν μπορεί να δεχθεί επίθεση μέχρι να καταστραφεί ένα από τα πηγάδια καραμέλας σας."
"[english]DOTA_diretide_gameplay_tip_16"	"Your home bucket cannot be attacked until one of your Taffy Wells is destroyed."
"DOTA_diretide_gameplay_tip_17"	"Η επίθεση στον κουβά βάσης του εχθρού θα αποσπάσει καραμέλες από αυτόν."
"[english]DOTA_diretide_gameplay_tip_17"	"Attacking the enemy’s home bucket will extract taffy from it."
"DOTA_diretide_gameplay_tip_18"	"Υπάρχουν 3 μαγαζιά στο χάρτη. Μπορείτε να αγοράσετε αντικείμενα και να προσπελάσετε ουδέτερα αντικείμενα από αυτά τα μαγαζιά."
"[english]DOTA_diretide_gameplay_tip_18"	"There are 3 shops on the map. You can buy items and access neutral items from these shops."
"DOTA_diretide_gameplay_tip_19"	"Ο Roshan δημιουργεί μια απώθηση και προκαλεί ζημιά σε οποιαδήποτε μονάδα στη διαδρομή του. Οδηγήστε τον μέσα στην εχθρική ομάδα για να προκαλέσετε το μέγιστο χάος."
"[english]DOTA_diretide_gameplay_tip_19"	"Roshan creates a knock back and damages any unit in his path.  Lead him into the enemy team to cause maximum chaos."
"DOTA_diretide_gameplay_tip_20"	"Τα πηγάδια καραμέλας και οι κουβάδες βάσης έχουν εμβέλεια διόρασης γύρω τους."
"[english]DOTA_diretide_gameplay_tip_20"	"Taffy Wells and the home buckets have a true sight radius around them."
"DOTA_diretide_gameplay_tip_21"	"Χρησιμοποιήστε Town Portal Scroll για να επιστρέψετε στο κουβά βάσης σας αφού συλλέξετε πολλές καραμέλες."
"[english]DOTA_diretide_gameplay_tip_21"	"Use TP scrolls to return to your home bucket after collecting a lot of taffy."
"DOTA_diretide_gameplay_tip_22"	"Οι φύλακες καραμέλας περιοδικά προκαλούν φόβο σε ήρωες με χτύπημα και αναγεννούν ζωή κοντά στα πηγάδια τους."
"[english]DOTA_diretide_gameplay_tip_22"	"Taffy Guardians periodically fear heroes on-hit and regenerate health near their wells."
"DOTA_diretide_gameplay_tip_23"	"Οι επαναφορτίσεις ηρώων ανανεώνονται κάθε γύρο."
"[english]DOTA_diretide_gameplay_tip_23"	"Hero cooldowns are refreshed every round."
"DOTA_diretide_gameplay_tip_24"	"Αν οι ομάδες είναι ισόπαλες στο τέλος του γύρου, προστίθενται 30 δευτερόλεπτα παράτασης!"
"[english]DOTA_diretide_gameplay_tip_24"	"If the teams are tied at the end of a round, 30 seconds of overtime will get added to the clock!"
"DOTA_diretide_gameplay_tip_25"	"Η ομάδα σας έχει μία ενεργοποίηση της οχύρωσης ανά γύρο. Χρησιμοποιήστε τη σοφά!"
"[english]DOTA_diretide_gameplay_tip_25"	"Your team has one activation of the glyph of fortification per round. Use it wisely!"
"DOTA_diretide_gameplay_tip_26"	"Μπορείτε να εξαγοράσετε την αναβίωσή σας μία φορά ανά γύρο."
"[english]DOTA_diretide_gameplay_tip_26"	"You can buy back once per round."
"DOTA_diretide_gameplay_tip_27"	"Οι σάκοι Greevil καραμέλας αξίζουν όσο 5 καραμέλες."
"[english]DOTA_diretide_gameplay_tip_27"	"Bags of Greevil Taffy are worth 5 Taffy."
"DOTA_diretide_gameplay_tip_28"	"Ο αριθμός γύρου αντιστοιχεί στη βαθμίδα ουδέτερων αντικειμένων που θα πέφτουν από τα σκιάχτρα."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_diretide_gameplay_tip_29"	"Όσο μεγαλύτερο είναι το προβάβισμά σας σε καραμέλες, τόσες περισσότερες καραμέλες θα απαιτεί ο Roshan από την ομάδα σας. Χρησιμοποιήστε τον Roshan προς όφελός σας αν είστε πίσω!"
"[english]DOTA_diretide_gameplay_tip_29"	"The larger your candy lead, the more candy Roshan will demand from your team. Use Roshan to your advantage if you're behind!"
"DOTA_Holdout_Round_Skeletons"	"Σκελε-τόνοι διασκέδασης"
"[english]DOTA_Holdout_Round_Skeletons"	"Skele-tons of Fun"
"DOTA_Holdout_Round_Zombies"	"Χοροπηδηχτά ζόμπι"
"[english]DOTA_Holdout_Round_Zombies"	"Floppin' Zombies"
"DOTA_Holdout_Round_Hulks"	"Τέρατα από τον βυθό"
"[english]DOTA_Holdout_Round_Hulks"	"Monsters From The Deep"
"DOTA_Holdout_Round_Ghosts"	"Τρομακτικά φαντάσματα"
"[english]DOTA_Holdout_Round_Ghosts"	"Spooky Ghosts"
"DOTA_Holdout_Round_Spiders"	"Εκρηκτικές αράχνες"
"[english]DOTA_Holdout_Round_Spiders"	"Splodin' Spiders"
"DOTA_Radiant_Wins_Round"	"ΝΙΚΗ RADIANT"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"ΝΙΚΗ DIRE"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"-"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"ΓΥΡΟΣ {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Τρέχον σκορ"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Τελικό σκορ"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Ο Roshan καταράστηκε τους Radiant"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Ο Roshan καταράστηκε τους Dire"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Ο Roshan καταράστηκε<br>ΤΗΝ ΟΜΑΔΑ ΣΑΣ"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Ο Roshan καταράστηκε<br>ΤΟΥΣ ΕΧΘΡΟΥΣ"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_Overtime"	"Παράταση<br><span class=\"BoldMessageSmall\">Προστέθηκαν +{d:extra_time} δευτ.</span>"
"[english]DOTA_HUD_Diretide_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Απομένουν 10 δευτ."
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Απομένουν 20 δευτ."
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Ο Roshan στοχεύει τους Radiant"
"[english]DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
"DOTA_HUD_Diretide_RoshanTarget_Dire"	"Ο Roshan στοχεύει τους Dire"
"[english]DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan is targeting the Dire"
"DOTA_HUD_Diretide_RoshanTarget_You"	"Ο Roshan έρχεται για<br><span class=\"BoldMessage\">ΕΣΑΣ</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
"DOTA_HUD_Diretide_RoshanTarget_Ally"	"Ο Roshan έρχεται για<br><span class=\"BoldMessageSmall\">ΤΟΝ ΣΥΜΠΑΙΚΤΗ ΣΑΣ</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
"DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Ο Roshan έρχεται για έναν εχθρό"
"[english]DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan is coming after an enemy"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Ο κουβάς γλυκών σας δέχεται επίθεση"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"DOTA_HUD_Diretide_StashRespawn"	"Τα σκιάχτρα ανανεώθηκαν!"
"[english]DOTA_HUD_Diretide_StashRespawn"	"Scarecrow Stashes have refreshed!"
"npc_dota_radiant_bucket_soldier"	"Φύλακας καραμέλας"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Φύλακας καραμέλας"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Πύλη εισβολής"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Ξύλινο κιβώτιο"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Night Terror"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Devouring Menace"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"[english]npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"[english]npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"npc_dota_creature_hulk_dire"	"Festering Hulk"
"[english]npc_dota_creature_hulk_dire"	"Festering Hulk"
"npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"[english]npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"npc_dota_creature_visage_familiar1"	"Vampyre"
"[english]npc_dota_creature_visage_familiar1"	"Vampyre"
"npc_dota_black_dragon"	"Obsidian Dragon"
"[english]npc_dota_black_dragon"	"Obsidian Dragon"
"npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"[english]npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"npc_dota_creature_ranged_ghost"	"Wraith"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Ghost"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"[english]npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"npc_dota_creature_newborn_spider"	"Newborn Pest"
"[english]npc_dota_creature_newborn_spider"	"Newborn Pest"
"neutral_candy_bucket"	"Σκιάχτρο"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Εισέρχεται σε μια μανιώδη κατάσταση, αποκτώντας μαγική απροσβλητότητα και αυξημένη ταχύτητα κίνησης.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"Η τρέλα και η κτηνωδία του N'aix τον κάνει ένα μοχθηρό και αδυσώπητο αντίπαλο στη μάχη."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Πολλές επαυξήσεις και απομειώσεις καταλύονται με την εκτέλεση."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Οι επιθέσεις του Lifestealer αναπληρώνουν ζωή για ένα ποσοστό της μέγιστης ζωής του στόχου του. Αυξάνει την ταχύτητα επίθεσης."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Αφού απέδρασε από το κελί του στο Devarque, ο N'aix συντηρήθηκε με τη σάρκα και τα οστά των άτυχων που βρέθηκαν στον δρόμο του."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Δεν επηρεάζει τον Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Επηρεάζει μονάδες με μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"Η θεραπεία είναι ανεξάρτητη της ζημιάς."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Συσσωρεύεται αθροιστικά με άλλες πηγές κλοπής ζωής."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%ΚΛΟΠΗ ΖΩΗΣ ΜΕΓΙΣΤΗΣ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Έχει αυξημένη ταχύτητα επίθεσης, μαγική απροσβλητότητα και 100% μαγική αντοχή."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"Ο Dark Troll Summoner αφυπνίζει τα λείψανα ενός πτώματος, κλητεύοντας δύο σκελετούς πολεμιστές για να πολεμήσουν στο πλευρό του."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_torso"	"Zombie Torso"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Zombie Golem"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombie"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Skeleton"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Πηδάει εμπρός μετά από μια σύντομη καθυστέρηση και χτυπάει το έδαφος δύο φορές, σαστίζοντας εχθρούς για %stun_duration% δευτερόλεπτα και προκαλώντας %damage% ζημιά κάθε φορά."
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hop forward after a brief delay and smash the ground twice, stunning enemies for %stun_duration% seconds and dealing %damage% damage each time."
"DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"[english]DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Πηδάει ψηλά στον αερά και συντρίβεται κάτω, προκαλώντας %damage% ζημιά και σάστισμα σε εχθρούς για %stun_duration% δευτερόλεπτα σε %radius% εμβέλεια. Η σύγκρουση σαστίζει επίσης το Zombie Gary για %self_stun_duration% δευτερόλεπτα."
