"lang"
{
	"Language"		"brazilian"
		"DOTA_winter_2022_gameplay_tip_33"			"Você não pode invocar a sua montaria dentro de 3s após sofrer dano de heróis ou Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Uma runa nascerá no covil de Roshan a cada minuto."
		"DOTA_winter_2022_gameplay_tip_35"			"Sentinelas estão disponíveis na loja."
		"DOTA_winter_2022_gameplay_tip_36"			"O Fragmento de Aghanim fica disponível aos 7 minutos de partida."
		"DOTA_winter_2022_gameplay_tip_37"			"Pergaminhos de TP não podem ser comprados, mas podem ser usados sem limites."
		"DOTA_winter_2022_gameplay_tip_38"			"Cada saco de caramelo de greevil contém cinco caramelos."
		"DOTA_winter_2022_gameplay_tip_39"			"Os poços de caramelo têm Visão Verdadeira."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan causa dano e arremessa para trás quaisquer unidades no seu caminho."
		"DOTA_winter_2022_gameplay_tip_41"			"As criaturas neutras concedem itens neutros mais rapidamente."		

		"DOTA_Radiant_Wins_Round"					"Vitória dos Iluminados"
		"DOTA_Dire_Wins_Round"						"Vitória dos Temidos"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"X"
		"DOTA_Round_Number"							"{d:round_number}ª rodada"

		"DOTA_HUD_Diretide_CurrentScore"			"Pontuação atual"
		"DOTA_HUD_Diretide_FinalScore"				"Pontuação final"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan amaldiçoou os Iluminados"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan amaldiçoou os Temidos"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan amaldiçoou<br>A SUA EQUIPE"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan amaldiçoou<br>A EQUIPE INIMIGA"
		"DOTA_HUD_Diretide_Overtime"				"Prorrogação<br><span class=\"BoldMessageSmall\">+{d:extra_time}s</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Restam 10s"
		"DOTA_HUD_Diretide_TimeLeft20"				"Restam 20s"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan está alvejando os Iluminados"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan está alvejando os Temidos"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan está indo atrás de<br><span class=\"BoldMessage\">VOCÊ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan está indo atrás de<br><span class=\"BoldMessageSmall\">UM ALIADO SEU</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan está indo atrás de um inimigo"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"O seu pote de doces está sob ataque"

		"npc_dota_radiant_bucket_soldier"			"Guardião Caramelado"
		"npc_dota_dire_bucket_soldier"				"Guardião Caramelado"

		"npc_dota_crate"							"Caixa de Madeira"

		"npc_dota_creature_newborn_spider"			"Praga Mirim"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura do Defensor"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Concede %bonus_armor% de armadura, %bonus_magic_resist%% de resistência mágica, +%bonus_hp_regen% de regeneração de vida por segundo e %bonus_status_resist%% de resistência estática a aliados próximos."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Concedendo armadura, resistência mágica, regeneração de vida e resistência estática adicionais a aliados próximos."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Defensor do Diretide"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Recebendo armadura, resistência mágica, regeneração de vida e resistência estática adicionais de uma estrutura do Diretide."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Assustar"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Reduz as velocidades de ataque e movimento."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Assustar"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Dispara um projétil que amedronta unidades no seu caminho."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Assustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"As velocidades de ataque e movimento desta unidade estão reduzidas."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Assustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Amedrontado por algo assustador!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Transposição do Guardião Caramelado"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Em inglês: <b><font color='#F2A93E'>Great Cleave</font></b>\n \nO Guardião Caramelado golpeia com muita força, transpondo o seu dano de ataque a unidades inimigas próximas."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Rugido Ensurdecedor"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Velocidades de movimento e ataque reduzidas."

		"candy_bucket"							"Poço de Caramelo"
		"home_candy_bucket"						"Pote de Doces"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tomo do Conhecimento"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Concede experiência adicional."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Aquilo que transforma a fera em um homem, e um homem em um deus."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Gostosura de Mana"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Restaura uma grande quantidade de mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Gostosura de Vida"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Restaura uma grande quantidade de vida."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Bolsa de Ouro"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Caixa de item neutro"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contém um item neutro aleatório."

		"DOTA_Tooltip_Ability_item_candy"					"Caramelo de Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Deposite nos poços de caramelo da <b>EQUIPE INIMIGA</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Saco de Caramelo de Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Deposite nos poços de caramelo da <b>EQUIPE INIMIGA</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"Caramelos de greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Quantidade de caramelos carregados por essa unidade."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Regeneração caramelada"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenerando vida e mana com esses caramelos deliciosos."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Empanzinado"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Sentindo-se cheio e incapaz de comer mais caramelos por um tempo."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Recém-ferido"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Não é possível depositar caramelos porque você sofreu dano recentemente."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Escudo Caramelado"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Usar: Corrida Doce</h1> Concede a aliados próximos um escudo que permite depositar caramelos mesmo caso tenha sofrido dano.<br><br>Duração: %duration%s<br>Raio: %radius% unidades"
		"DOTA_Tooltip_modifier_candy_shield"				"Escudo Caramelado"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Sofrer dano não impede o depósito de caramelos. É removido após sofrer uma certa quantia de dano."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Bolsa de Caramelo"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Usar: Lançar</h1>Alveja estruturas inimigas para transferir caramelos até elas, atraindo Roshan para destruí-las.<br><br>Alcance: %abilitycastrange% unidades"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Guarda caramelos deliciosos! Não coloque maçãs aqui!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Bolsa de Caramelo"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Usar: Lançar</h1>Clique com o botão direito em estruturas inimigas para transferir caramelos até elas, atraindo Roshan para destruí-las.<br><br>Alcance: %abilitycastrange% unidades"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Guarda caramelos deliciosos! Não coloque maçãs aqui!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Caramelo acumulado"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Caramelo de greevil foi depositado nesta estrutura! Roshan virá recuperá-lo..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Bolsa de caramelo"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Carregando caramelo de greevil. Deposite-o no poço da equipe inimiga!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Caramelo roubado"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Sofrer dano fará esta unidade largar caramelo de greevil."

		"DOTA_Tooltip_modifier_greevil_filling"					"Recheio de greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Largará gostosuras ou travessuras ao morrer, conforme a cor do greevil."

		"dota_hud_error_cant_cast_on_this_building"						"A habilidade não pode alvejar estruturas aliadas."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"A estrutura não pode armazenar caramelos."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Você ainda não pode depositar caramelos nesta estrutura."
		"dota_hud_error_cant_throw_to_non_buildings"					"Só é possível depositar caramelo em estruturas."
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan está atacando esta estrutura."
		"dota_hud_error_candy_already_in_flight"				"Caramelo sendo lançado!"
		"dota_hud_error_candy_scoring_blocked"					"Não é possível depositar caramelos ao sofrer dano recentemente!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Não foi possível depositar caramelo nesta estrutura."
		"dota_hud_error_no_candy"								"Você não tem nenhum caramelo!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Sob ataque"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan está atacando esta estrutura"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Maldição de Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Sofrendo dano ao longo do tempo devido à falha da equipe em alimentar Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Penalidade do tempo para renascer"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Mais %dMODIFIER_PROPERTY_TOOLTIP% segundos ao seu tempo de renascimento devido às mortes anteriores nesta rodada."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura de Regeneração"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Guardiões caramelados dentro do alcance são curados em %regen_pct_per_second%% da vida máxima por segundo quando fora de combate. Caso um guardião sofra dano, a regeneração é desativada por %peace_time% segundos."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Regeneração Sagrada"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenera uma porcentagem da vida máxima por segundo quando fora de combate. Desativada brevemente caso o guardião caramelado sofra dano."

		"DOTA_Tooltip_Ability_summon_penguin"							"Invocar Montaria"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Invoca uma montaria aliada para andar por aí. Ative novamente para sair da montaria. Não pode ser usada dentro de três segundos após sofrer dano de heróis inimigos."

		"DOTA_HUD_mount_select_Title"								"Escolha a sua montaria"
		"DOTA_HUD_mount_select_Description"							"Escolha um companheiro para andar por aí."
		"DOTA_HUD_mount_select_Claim"								"Equipar"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} escolheu {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pinguim"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Muito ágil</b><br>- Desaparece ao sofrer dano"
		"DOTA_Tooltip_modifier_mount_penguin"					"Montaria — Pinguim"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Muito ágil</b><br>- Desaparece ao sofrer dano"

		"DOTA_HUD_mount_ogreseal"								"Morsa Ogro"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Avança em frente, ignorando desníveis e árvores</b><br>- Não pode rotacionar"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Montaria — Morsa Ogro"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Avança em frente, ignorando desníveis e árvores</b><br>- Não pode rotacionar"

		"DOTA_HUD_mount_snowball"								"Bola de Neve"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Atordoa ao atingir e ser invocada</b><br>- Lenta e rotação limitada"
		"DOTA_Tooltip_modifier_mount_snowball"					"Montaria — Bola de Neve"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Atordoa ao atingir e ser invocada</b><br>- Lenta e rotação limitada"

		"DOTA_HUD_mount_frosttoad"								"Rã Congelada"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Salta sobre desníveis e árvores</b><br>- Não pode rotacionar e saltar ao mesmo tempo"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Montaria — Rã Congelada"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Salta sobre desníveis e árvores</b><br>- Não pode rotacionar e saltar ao mesmo tempo"

		"DOTA_HUD_candy_list_Title"						"Malvados"
		"DOTA_HUD_candy_list_greevils"					"Greevils"

		"DOTA_HUD_Diretide_StashRespawn"			"O golem nasceu!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Alguns greevils nasceram!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan despertou!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan está avançando contra o seu poço!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan está avançando contra o poço inimigo!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan está avançando contra um poço de caramelo dos Iluminados!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan está avançando contra um poço de caramelo dos Temidos!"

		"DOTA_HUD_candy_well_Name"						"Poço de Caramelo"
		"DOTA_HUD_candy_well_Description"				"Deposite caramelo no poço inimigo."
		"DOTA_HUD_candy_well_targeted_Name"				"Poço de Caramelo — Alvejado"
		"DOTA_HUD_candy_well_targeted_Description"		"Este é o poço com mais caramelos. Roshan o destruirá quando terminar o seu banquete de greevils."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Poço de Caramelo — Protegido"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Não é possível jogar caramelos neste poço. Destrua um poço adjacente para remover a proteção."
		"DOTA_HUD_candy_well_destroyed_Name"			"Poço de Caramelo — Destruído"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan destruiu este poço e pegou o seu caramelo de volta."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan dorme"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Colete caramelo e deposite-o nos poços de caramelo da equipe inimiga.<br><br>Roshan destruirá o poço mais cheio quando acordar."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan come"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan está se alimentando com Greevils fora do seu covil.<br>Quando ele estiver cheio, destruirá o poço com mais caramelo."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan esmaga"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan está indo destruir o poço com mais caramelo."
	}
}
