"lang"
{
	"Language"		"portuguese"
		"DOTA_winter_2022_gameplay_tip_31"			"A foca-ogre é rápida, causa dano a inimigos enquanto salta e pode descer de rochedos, mas mal consegue mudar de direção."
		"DOTA_winter_2022_gameplay_tip_32"			"O sapo glacial não é muito rápido nem muito lento, mas pode subir e descer de rochedos."
		"DOTA_winter_2022_gameplay_tip_33"			"Assim que um herói ou o Roshan te causar dano, terás de esperar 3 segundos para poderes chamar a tua montada."
		"DOTA_winter_2022_gameplay_tip_34"			"Uma runa irá aparecer no covil do Roshan a cada minuto."
		"DOTA_winter_2022_gameplay_tip_35"			"Wards podem ser compradas na loja."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard fica disponível a partir do 7.º minuto da partida."
		"DOTA_winter_2022_gameplay_tip_37"			"TP Scrolls não podem ser comprados e não consomem cargas quando usados."
		"DOTA_winter_2022_gameplay_tip_38"			"Sacos de Rebuçados de Greevil valem 5 rebuçados."
		"DOTA_winter_2022_gameplay_tip_39"			"Poços de doces têm visão verdadeira."
		"DOTA_winter_2022_gameplay_tip_40"			"O Roshan empurra e causa dano a qualquer unidade no seu caminho."
		"DOTA_winter_2022_gameplay_tip_41"			"Creeps neutros largam itens neutros mais cedo."		

		"DOTA_Radiant_Wins_Round"					"Os Radiant venceram"
		"DOTA_Dire_Wins_Round"						"Os Dire venceram"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"Ronda {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Pontuação atual"
		"DOTA_HUD_Diretide_FinalScore"				"Pontuação final"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"O Roshan amaldiçoou os Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"O Roshan amaldiçoou os Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"O Roshan amaldiçoou<br>A TUA EQUIPA"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"O Roshan amaldiçoou<br>A EQUIPA INIMIGA"
		"DOTA_HUD_Diretide_Overtime"				"Prolongamento<br><span class=\"BoldMessageSmall\">+{d:extra_time}s adicionados</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Restam 10s"
		"DOTA_HUD_Diretide_TimeLeft20"				"Restam 20s"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Os Radiant são o novo alvo do Roshan"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Os Dire são o novo alvo do Roshan"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"O Roshan anda atrás de <br><span class=\"BoldMessage\">TI</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"O Roshan anda atrás de<br><span class=\"BoldMessageSmall\">UM ALIADO TEU</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"O Roshan anda atrás de um inimigo"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"O balde de rebuçados da tua equipa está a ser atacado"

		"npc_dota_radiant_bucket_soldier"			"Guardião de Rebuçados"
		"npc_dota_dire_bucket_soldier"				"Guardião de Rebuçados"

		"npc_dota_crate"							"Caixote de Madeira"

		"npc_dota_creature_newborn_spider"			"Peste Recém-Nascida"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura Defensora"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Concede a aliados por perto %bonus_armor% de armadura, %bonus_magic_resist%% de resistência a magia, +%bonus_hp_regen% de vida regenerada por segundo e %bonus_status_resist%% de resistência a debuffs."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"A conceder a aliados por perto um bónus de armadura, resistência a magia, regeneração de vida e resistência a debuffs."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Defensor do Diretide"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"A receber um bónus de armadura, resistência a magia, regeneração de vida e resistência a debuffs proveniente de um edifício do Diretide."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Susto"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Reduz a rapidez de ataque e a rapidez de movimento."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Susto"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Dispara um projétil que aterroriza unidades no caminho."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Assustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Esta unidade está com menos rapidez de ataque e de movimento."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Assustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Esta unidade assustou-se com algo medonho!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Guardião de Rebuçados - Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"O Guardião de Rebuçados ataca com uma força imensa, atingindo todas as unidades inimigas à sua frente com cada ataque (efeito Cleave)."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Rugido Ensurdecedor"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Com menos rapidez de movimento e de ataque."

		"candy_bucket"							"Poço de Doces"
		"home_candy_bucket"						"Balde da Base"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Concede-te experiência adicional."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Aquilo que eleva os animais a homens e os homens a deuses."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Doce (Mana)"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Restaura uma grande quantidade de mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Doce (Vida)"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Restaura uma grande quantidade de vida."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Saco de ouro"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Caixa de item neutro"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contém um item neutro aleatório."

		"DOTA_Tooltip_Ability_item_candy"					"Rebuçado de Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Deposita-o em poços de doces <b>INIMIGOS</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Saco de Rebuçados de Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Deposita-o em poços de doces <b>INIMIGOS</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"Rebuçados de Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"O número de rebuçados que esta unidade tem na sua posse."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Regeneração de Rebuçados"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"A regenerar vida e mana graças a uns rebuçados deliciosos."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Rebuçados a Mais"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Esta unidade empanturrou-se e ainda não pode voltar a comer rebuçados."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Dano Recente"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Esta unidade não pode depositar rebuçados porque sofreu dano recentemente."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Escudo de Rebuçados"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Uso: Hiperglicemia</h1> Concede um escudo a aliados por perto que lhes permite depositar rebuçados mesmo se sofrerem dano recentemente.<br><br>Duração: %duration%<br>Raio: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Escudo de Rebuçados"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Sofrer dano não impede de depositar rebuçados. O escudo é removido assim que uma certa quantidade de dano for sofrida."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Saco de Rebuçados"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Uso: Atirar</h1>Seleciona poços inimigos para depositares rebuçados lá dentro, incentivando o Roshan a destruí-los.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"É para guardar rebuçados deliciosos! Não é para maçãs!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Saco de Rebuçados"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Uso: Atirar</h1>Clica com o botão direito em poços inimigos para depositares rebuçados lá dentro, incentivando o Roshan a destruí-los.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"É para guardar rebuçados deliciosos! Não é para maçãs!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Rebuçados depositados"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Rebuçados de Greevil foram depositados neste poço! O Roshan vai aparecer para os recuperar..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Saco de Rebuçados"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"A carregar Rebuçados de Greevil. Deposita-os no poço de doces da equipa inimiga!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Rebuçados roubados"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Causar dano a esta unidade fará com que Rebuçados de Greevil sejam largados."

		"DOTA_Tooltip_modifier_greevil_filling"					"Recheio de Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Quando este Greevil for morto, será largada uma doçura ou uma travessura, de acordo com a cor da unidade."

		"dota_hud_error_cant_cast_on_this_building"						"A habilidade não pode ser usada em edifícios aliados."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Não é possível depositar rebuçados neste edifício."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Ainda não podes depositar rebuçados neste poço."
		"dota_hud_error_cant_throw_to_non_buildings"					"Só é possível depositar rebuçados em poços"
		"dota_hud_error_cant_cast_roshan_attacking"						"O Roshan está a atacar este poço."
		"dota_hud_error_candy_already_in_flight"				"Rebuçados já a caminho!"
		"dota_hud_error_candy_scoring_blocked"					"Não podes depositar rebuçados se sofreste dano recentemente!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Sem habilidade para depositar rebuçados no poço"
		"dota_hud_error_no_candy"								"Não tens rebuçados!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Poço a ser atacado"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"O Roshan está a atacar este poço"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Maldição do Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Esta unidade está a sofrer dano ao longo do tempo porque a respetiva equipa não alimentou o Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Penalidade de tempo para reentrar"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Demoras mais %dMODIFIER_PROPERTY_TOOLTIP% segundos para reentrar em jogo devido a mortes anteriores nesta ronda."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura Regenerativa"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Os guardiões de rebuçados por perto recebem %regen_pct_per_second%% da vida máxima por segundo quando não estão a lutar. Se um guardião sofrer dano, a regeneração é desativada durante %peace_time% segundos."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Aura Regenerativa"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenera uma percentagem da vida máxima por segundo quando a unidade não estiver a lutar. A regeneração é desativada durante alguns segundos assim que o guardião de rebuçados sofrer dano."

		"DOTA_Tooltip_Ability_summon_penguin"							"Chamar Montada"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Chama uma montada que podes usar para te deslocares melhor pelo campo de batalha. Ativa novamente para desceres. Não pode ser usada durante 3 segundos depois de sofreres dano de um herói inimigo ou do Roshan."

		"DOTA_HUD_mount_select_Title"								"Escolhe a tua montada"
		"DOTA_HUD_mount_select_Description"							"Escolhe o teu corcel de confiança."
		"DOTA_HUD_mount_select_Claim"								"Equipar"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} escolheu: {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pinguim"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Muito rápido e ágil</b><br>- Cais do pinguim se sofreres dano"
		"DOTA_Tooltip_modifier_mount_penguin"					"Montada equipada: Pinguim"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Muito rápido e ágil</b><br>- Cais do pinguim se sofreres dano."

		"DOTA_HUD_mount_ogreseal"								"Foca-Ogre"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Permite descer de rochedos e atravessa árvores</b><br>- Não se consegue virar"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Montada equipada: Foca-Ogre"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Permite descer de rochedos e atravessa árvores</b><br>- Não se consegue virar"

		"DOTA_HUD_mount_snowball"								"Bola de Neve"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Atordoa inimigos ao abalroá-los e quando é chamada</b><br>- Demora a acelerar e a mudar de direção"
		"DOTA_Tooltip_modifier_mount_snowball"					"Montada equipada: Bola de Neve"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Atordoa inimigos ao abalroá-los e quando é chamada</b><br>- Demora a acelerar e a mudar de direção"

		"DOTA_HUD_mount_frosttoad"								"Sapo Glacial"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Pode subir e descer de rochedos e árvores</b><br>- Não pode saltar e mudar de direção ao mesmo tempo"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Montada equipada: Sapo Glacial"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Pode subir e descer de rochedos e árvores</b><br>- Não pode saltar e mudar de direção ao mesmo tempo"

		"DOTA_HUD_candy_list_Title"						"Greevils"
		"DOTA_HUD_candy_list_greevils"					"Marotos"

		"DOTA_HUD_Diretide_StashRespawn"			"O Golem apareceu!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Os Greevils andam aí!"
		"DOTA_HUD_Diretide_RoshanReleased"			"O Roshan acordou!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"O Roshan vai atacar o poço da tua equipa!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"O Roshan vai atacar o poço da equipa inimiga!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"O Roshan vai atacar o poço de doces dos Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"O Roshan vai atacar o poço de doces dos Dire!"

		"DOTA_HUD_candy_well_Name"						"Poço de Doces"
		"DOTA_HUD_candy_well_Description"				"Deposita rebuçados no poço inimigo."
		"DOTA_HUD_candy_well_targeted_Name"				"Poço de Doces ameaçado"
		"DOTA_HUD_candy_well_targeted_Description"		"Este é o poço que tem mais rebuçados. O Roshan vai destruí-lo quando acabar de comer Greevils."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Poço de Doces protegido"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Não é possível depositar rebuçados neste poço. Destrói um poço adjacente para removeres esta restrição."
		"DOTA_HUD_candy_well_destroyed_Name"			"Poço de Doces destruído"
		"DOTA_HUD_candy_well_destroyed_Description"		"O Roshan destruíu este poço e recuperou os rebuçados que eram dele por direito."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Soneca do Roshan"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Junta rebuçados e deposita-os nos poços de doces da equipa inimiga.<br><br>O Roshan vai destruir o poço com mais doces quando acordar."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Festim do Roshan"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"O Roshan está a devorar os Greevils fora do seu covil.<br>Quando estiver satisfeito, vai destruir o poço com mais rebuçados."
		"DOTA_HUD_phase_GameStateScore_Name"					"Massacre do Roshan"
		"DOTA_HUD_phase_GameStateScore_Description"			"O Roshan está prestes a destruir o poço com mais rebuçados."
	}
}
