"lang"
{
"Language"	"vietnamese"
"DOTA_nemestice_gameplay_tip_24"	"Embercharge cho bạn sức đánh, cường hóa phép, và tốc độ chạy. Từ ba Embercharge trở lên và bạn sẽ thậm chí giật điện đối phương gần đó."
"[english]DOTA_nemestice_gameplay_tip_24"	"Embercharge gives you attack damage, spell amplification, and move speed. It also grants a shocking ability at three or more Embers."
"DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TRỤ"
"[english]DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TOWERS"
"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"NÂNG CẤP"
"[english]DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"UPGRADES"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"Trụ Tây Bắc"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"NW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"Trụ Bắc"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"N Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"Trụ Đông Bắc"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"NE Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"Trụ Đông"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"E Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"Trụ Tây"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"W Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"Trụ Tây Nam"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"SW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"Trụ Nam"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"S Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"Trụ Đông Nam"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"SE Tower"
"DOTA_Tooltip_modifier_barracks_buff_Description"	"Hồi phục dần theo thời gian khi không bị tấn công."
"[english]DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenerates over time when not attacked."
"DOTA_Tooltip_modifier_hero_buy_phase"	"Sắm tuồng!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase"	"Buy Phase!"
"DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Cấm đánh/Khóa phép/Cấm đồ khi bạn đang mua sắm!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Disarm/Silence/Mute while you shop!"
"npc_dota_nemestice_tower_radiant"	"Trụ Radiant"
"[english]npc_dota_nemestice_tower_radiant"	"Radiant Tower"
"npc_dota_nemestice_tower_dire"	"Trụ Dire"
"[english]npc_dota_nemestice_tower_dire"	"Dire Tower"
"npc_dota_nemestice_shrine"	"Giếng"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_dummy_caster"	"Cuồng Nguyệt"
"[english]npc_dota_dummy_caster"	"The Mad Moon"
"npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"npc_dota_creature_tower_upgrade_hellbear"	"Gấu Địa Ngục"
"[english]npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"npc_dota_creature_troll_priest"	"Mục Sư Cự Ma"
"[english]npc_dota_creature_troll_priest"	"Troll Priest"
"DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"[english]DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"DOTA_Tooltip_ability_kobold_rush_Description"	"Tăng thêm tốc độ chạy và đánh khi tấn công tướng."
"[english]DOTA_Tooltip_ability_kobold_rush_Description"	"Gains additional move and attack speed when attacking a hero."
"DOTA_Tooltip_ability_kobold_armor_reduction"	"Nghiền giáp"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Áp dụng bùa hại phá giáp, có thể cộng dồn, với mỗi đòn đánh cơ bản."
"[english]DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Applies a stacking minus armor debuff with each basic attack."
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Giáp bị nghiền"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Giáp giảm do bị Kobold tấn công liên tục."
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Reduced armor from repeated Kobold attacks."
"npc_dota_crash_site_meteor"	"Thiên thạch Nemestice"
"[english]npc_dota_crash_site_meteor"	"Nemestice Meteorite"
"npc_dota_crash_site_meteor_medium"	"Thiên thạch Nemestice"
"[english]npc_dota_crash_site_meteor_medium"	"Nemestice Meteorite"
"DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"[english]DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% cường hóa phép, và %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Tạo quái đường"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Spawn Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Tạo %melee_spawns% quái cận chiến và %ranged_spawns% quái bắn xa với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Spawns %melee_spawns% Melee Creeps and %ranged_spawns% Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Tạo quái cận chiến"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Spawn Melee Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Tạo thêm %spawns% quái cận chiến với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Spawns %spawns% additional Melee Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Tạo quái bắn xa"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Spawn Ranged Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Tạo thêm %spawns% quái bắn xa với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Spawns %spawns% additional Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Thêm quái đường"
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Add Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Thêm một quái cận chiến hoặc bắn xa với mỗi đợt của trụ này. Cứ mỗi 4 lần nâng cấp thì cho một quái bắn xa. \n\nTối đa thêm 20 quái cho mỗi trụ."
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Tạo Gấu Địa Ngục"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Spawn Hellbears"
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Tạo %spawns% Gấu Địa Ngục cuồng điên có đòn đánh khu vực với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Tạo Kobold"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Spawn Kobolds"
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Tạo %spawns% Kobold tấn công với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Spawns %spawns% Kobolds that attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Tạo Mục Sư Cự Ma"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Spawn Troll Priests"
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Tạo %spawns% Mục Sư Cự Ma tấn công với mỗi đợt từ trụ này. Mục Sư có kỹ năng hồi máu."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability."
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Giếng"
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Shrine"
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Kích hoạt giếng để tăng khả năng hồi máu và mana trong %duration% giây. \n\nKỹ năng này cứ 6 phút sẽ được cải thiện."
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Activate the Shrine to provide increased health and mana regeneration for %duration% seconds. \n\nAbiliy automatically scales up every 6 minutes."
}
}
