"lang"
{
"Language"	"bulgarian"
"DOTA_nemestice_gameplay_tip_01"	"Първото подобрение на кулите им дава Kobolds."
"[english]DOTA_nemestice_gameplay_tip_01"	"The first tower upgrade gives Kobolds towers."
"DOTA_nemestice_gameplay_tip_02"	"Kobolds намаляват бронята на своите цели."
"[english]DOTA_nemestice_gameplay_tip_02"	"Kobolds reduce the armor of their targets."
"DOTA_nemestice_gameplay_tip_03"	"Второто подобрение на кулите им дава Troll Priests."
"[english]DOTA_nemestice_gameplay_tip_03"	"The second tower upgrade gives Troll Priests to towers."
"DOTA_nemestice_gameplay_tip_04"	"Troll Priests разполагат с могъщо лечение и аура за регенерация на мана."
"[english]DOTA_nemestice_gameplay_tip_04"	"Troll Priests have a powerful heal and a mana regeneration aura."
"DOTA_nemestice_gameplay_tip_05"	"Третото и финално подобрение на кулите им дава Hellbears."
"[english]DOTA_nemestice_gameplay_tip_05"	"The third and final tower upgrage gives Hellbears to towers."
"DOTA_nemestice_gameplay_tip_24"	"Embercharge Ви дава щети на атака, увеличаване на заклинанията и скорост на движение. Също така предоставя шокиращо умение при три или повече въглени."
"[english]DOTA_nemestice_gameplay_tip_24"	"Embercharge gives you attack damage, spell amplification, and move speed. It also grants a shocking ability at three or more Embers."
"DOTA_nemestice_gameplay_tip_28"	"Героят, който изпълни извличане на финалния въглен от метеорити в странична алея ще причини мятането на неутрален предмет към него."
"[english]DOTA_nemestice_gameplay_tip_28"	"The hero that channels the final Ember from a side lane meteorites will cause a neutral item to be tossed at them."
"DOTA_HUD_Scoreboard_Nemestice_towers_name"	"КУЛИ"
"[english]DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TOWERS"
"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"ПОДОБРЕНИЯ"
"[english]DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"UPGRADES"
"npc_dota_nemestice_shrine"	"Shrine"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Придобиване на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% бонус щети на атака, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% увеличаване на заклинанията и %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% скорост на движение."
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Призовава допълнителен ръкопашен или далекобоен крийп с всяка вълна от тази кула. Всяко 4 ниво на подобрение е далекобоен крийп.\n\nКъм всяка кула могат да бъдат добавени максимум 20 крийпа."
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Призовава %spawns% Troll Priests, които атакуват с всяка вълна от тази кула. Troll Priests разполагат с лечебно умение."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability."
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Shrine"
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Shrine"
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Активирайте Shrine, за да предоставите увеличена регенерация на здраве и мана за %duration% секунди.\n\nУмението автоматично се повишава на всеки минути."
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Activate the Shrine to provide increased health and mana regeneration for %duration% seconds. \n\nAbiliy automatically scales up every 6 minutes."
}
}
