"lang"
{
"Language"	"turkish"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name}, {d:int_value} seçti <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name}, {s:locstring_value} seçti"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name}, {s:locstring_value} seçti"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name}, {d:int_value} seçti"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name}, %s1 seçti"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name}, %s1 seçti"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Altın"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Hazine Sandığı"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Ekstra Can"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Ödüller Alındı"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Mücadele"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Seçkin Mücadele"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Tuzak"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Bölüm Sonu Canavarı"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Dinlenme"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"MÜCADELE Seçiliyor"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"<font color='#D02B29'>SEÇKİN</font> MÜCADELE Seçiliyor"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"<font color='#FF7F37'>TUZAK</font> Seçiliyor"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"<font color='#7266FF'>Bölüm Sonu Canavarı</font> Seçiliyor"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"<font color='#f9cb4f'>BONUS</font> Seçiliyor"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"<font color='#f9cb4f'>DİNLENME</font> Seçiliyor"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Tüm düşmanları yok et"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Düşmanların saldırı dalgalarında hayatta kal"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"Karanlık Geçitleri Yok Et"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"Tuzaklardan Kurtul Ve Hedefe Ulaş"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"Bok Böceği Rahiplerini Yen"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"Alchemist'leri Yen"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"Inai'nin Gölgesi'ni Yen"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"Tapınak Koruyucuları'nı Yen"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"Storegga'yı Yen"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Aghanim'i Yen"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"Dar Labirentin Koruyucusu'nu Yen"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"Testerejilet Rizzrick'i Yen"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"Patlayıcı Yarasaları Yen"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"Kızgın Kuşları Yen"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"Arkadaşlığı Boz"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"Shadow Demon'ları Yen"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"Kuzuları Kurtar"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Gary'i Koru"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"Sualtı Mayınlarını Yok Et"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"Bataklık Şamanları'nı Yen"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"Dev Mantarları Yen"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"Yükseliş Seviyesi Seçin"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"Başlangıç Butonlarının Üzerinde Durun"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"Aghanim Scepter Parçalarını Seçin"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"Mortimus'a Bin"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"Altın Toplamak İçin Zıpla!"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"Penguenlere Bin"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"Altın Toplamak İçin Kay!"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"Ateşhan'ı Yen"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"Buzhan'ı Yen"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"Cüsseliyi Yen"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"Binmek için {s:keybind} veya {s:alternate_keybind} tuşuna bas!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"Kertenkelenle nişan al, güç kazanmak için {s:keybind} tuşuna bas ve zıplamak için yeniden bas!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"Binmek için {s:keybind} veya {s:alternate_keybind} tuşuna bas!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Piroman"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Yanıyorsun."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Bu birim fazladan 100 savuşturmaya sahiptir."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Kullan: Dolum Sürelerini Sıfırla</h1>Kullananın bütün yeteneklerinin ve eşyalarının dolum süresini sıfırlar."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"FAZLADAN MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"FAZLADAN MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"FAZLADAN MANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"Bu birim fazladan büyü direncine sahiptir."
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"This unit has bonus magic resistance."
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Yaygın Scepter Parçası</h1>Shadow Strike'ın Strike hasarını %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Tik Hasarı"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Tick Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Yaygın Scepter Parçası</h1>Shadow Strike'ın tik hasarını %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Tick Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Dolum Süresi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Yaygın Scepter Parçası</h1>Blink'in dolum süresini %%value% azaltır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Blink Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Menzil"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Range"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Yaygın Scepter Parçası</h1>Blink'in menzilini %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Blink Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Hasar"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Yaygın Scepter Parçası</h1>Scream of Pain'in hasarını %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Yarıçap"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Yaygın Scepter Parçası</h1>Scream of Pain'in yarıçapını %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Dolum Süresi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Yaygın Scepter Parçası</h1>Sonic Wave'in dolum süresini %%value% azaltır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Hasar"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Yaygın Scepter Parçası</h1>Sonic Wave'in hasarını %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Dolum Süresi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Yaygın Scepter Parçası</h1>Dark Pact'in dolum süresini %%value% azaltır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Hasar"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Yaygın Scepter Parçası</h1>Dark Pact'in hasarını %value% artırır."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
