"lang"
{
	"Language"		"german"
		"kill_wildwings"							"Besiegen Sie die wütenden Vögel"
		"kill_tinies"								"Zerstören Sie Freundschaften"
		"defeat_shadow_demons"						"Besiegen Sie die Schattendämonen"
		"rescue_sheep"								"Retten Sie die Schafe"
		"save_gary"									"Beschützen Sie Gary"
		"destroy_all_mines"							"Zerstören Sie die Unterwasserminen"
		"defeat_shadow_shamans"						"Besiegen Sie die Sumpfschamanen"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"Besiegen Sie die Pilzriesen"
		"objective_select_ascension_level"			"Schwierigkeitsstufe auswählen"
		"objective_stand_on_buttons"				"Zu den Startflächen bewegen"
		"objective_select_aghanims_fragmants"		"Zeptersplitter auswählen"
		"objective_saddle_up_on_morty"				"Steigen Sie auf Mortimus"
		"objective_jump_to_collect_gold"			"Springen, um Gold zu sammeln!"
		"objective_saddle_up_on_penguin"			"Steigen Sie auf einen Pinguin"
		"objective_sled_to_collect_gold"			"Schlittern, um Gold zu sammeln!"
		"defeat_blazhan"							"Besiegen Sie Blazhan"
		"defeat_frozhan"							"Besiegen Sie Frozhan"
		"defeat_portly"								"Besiegen Sie Portly"
// Hints
		"hint_ride_morty"							"{s:keybind} oder {s:alternate_keybind}, um aufzusteigen!"
		"hint_hop_with_morty"						"Zielen Sie mit Ihrer Echse, drücken Sie {s:keybind} zum Kraft sammeln und dann erneut zum Springen!"
		"hint_ride_penguin"							"{s:keybind} oder {s:alternate_keybind}, um aufzusteigen!"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Feuerteufel"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Sie brennen."
"npc_dota_creature_brewmaster_boss"			"Pandabär"
		"npc_dota_brewmaster_earth_unit"			"Erddrittel"
		"npc_dota_brewmaster_storm_unit"			"Sturmdrittel"
		"npc_dota_brewmaster_fire_unit"			"Glutdrittel"
		"npc_dota_creature_dire_hound"				"Schreckenshund-Welpe"
		"npc_dota_creature_dire_hound_boss"			"Schreckenshund"
		"npc_dota_creature_huskar"					"Nothlkrieger"
		"npc_dota_creature_ogre_tank"				"Knochenmehlpanzer"
		"npc_dota_creature_ogre_magi"				"Knochenmehlmagier"
		"npc_dota_creature_baby_ogre_tank"			"Baby-Knochenmehlpanzer"
		"npc_dota_creature_baby_ogre_magi"			"Baby-Knochenmehlmagier"
		"npc_dota_creature_small_hellbear"			"Waldhöllenbär"
		"npc_dota_creature_hellbear"				"Höllenbär-Krieger"
		"npc_dota_pinecone_champion"				"Kiefernchampion"
		"npc_dota_pinecone_warrior"					"Kiefernkrieger"
		"npc_dota_creature_small_ogre_seal"			"Ogerrobbenjunges"
		"npc_dota_creature_large_ogre_seal"			"Grummlige Ogerrobbe"
		"npc_dota_creature_wandering_ogre_seal"		"Wandernde Ogerrobbe"
		"npc_dota_creature_dazzle"					"Gehilfe von Dezun"
		"npc_dota_creature_wildwing_laborer"		"Gebändigte Wildschwinge"
		"npc_dota_creature_tusk_skeleton"			"Walrosslakai"
		"npc_dota_creature_spectral_tusk_mage"		"Walross-Frostmagier"
		"npc_dota_holdout_tower"					"Wachturm"
		"npc_dota_undead_tusk_tombstone"			"Walrossgrabstein"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyziks Sandsturm"
		"npc_dota_creature_big_exploding_burrower"	"Königlicher Sandschwarmberster"
		"npc_dota_creature_healing_burrower"		"Sandschwarmpriester"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Kiesel"
		"npc_dota_creature_temple_guardian"			"Tempelwächter"
		"npc_dota_creature_morphling_big"			"Sturmflutelementar"
		"npc_dota_creature_tiny_crab"				"Kleiner Kneifer"
		"npc_dota_creature_warlock"					"Dämonenbezwinger"
		"npc_dota_creature_grimstroke"				"Verkannter Künstler"
		"npc_dota_creature_life_stealer"			"Zahnfletscher"
		"npc_dota_creature_gauntlet_skeleton"		"Eisbeinskelett"
		"npc_dota_creature_demon_golem"				"Verhexter Golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter"				"Tollkühner Flieger"
		"npc_dota_creature_gyrocopter_homing_missile"	"Zielsuchende Rakete"
		"npc_dota_creature_zealot_scarab"			"Skarabäus-Fanatiker"
		"npc_dota_creature_zealot_mound"			"Eingegrabene Einheit"
		"npc_dota_creature_scarab_priest"			"Skarabäus-Priester"
		"npc_dota_creature_rock_golem_a"			"Riesiger Steingolem"
		"npc_dota_creature_rock_golem_b"			"Steingolem"
		"npc_dota_creature_rock_golem_c"			"Steingolem-Fragment"
		"npc_dota_creature_mirana"					"Herumtreiber des Nachtsilbers"
		"npc_dota_creature_alchemist"				"Al der Chemiker"
		"npc_dota_creature_broodmother"				"Seidenmorast-Spucker"
		"npc_dota_creature_huge_broodmother"		"Monströser Vielfraß"
		"npc_dota_creature_newborn_spider"			"Seidenmorast-Schwärmer"
		"npc_dota_creature_broodmother_baby"		"Winziger Spinnling"
		"npc_dota_creature_broodmother_baby_b"		"Kleiner Spinnling"
		"npc_dota_creature_broodmother_baby_c"		"Spinnling"
		"npc_dota_creature_broodmother_baby_d"		"Pelziger Spinnling"
		"npc_dota_creature_kidnap_spider"			"Seidenmorast-Plünderer"
		"npc_dota_creature_lina"					"Brennende Zauberin"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_wolf"					"Roter Wolf"
		"npc_dota_creature_large_elder_titan"		"Weltenvernichter"
		"npc_dota_creature_spectre"					"Ahnenseele"
		"npc_dota_creature_dragon_knight"			"Erfrorener Ritter"
		"npc_dota_creature_underlord"				"Obsidianteufel"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Kadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Pinguin"
		"npc_dota_creature_bonus_chicken"			"Goldene Gans"
		"npc_dota_creature_bonus_greevil"			"Gieriger Gierling"
		"npc_dota_breathe_fire_trap"				"Odem des Rho"
		"npc_dota_arrow_trap"						"Herzsucher"
		"npc_dota_vase"								"Antike Vase"
		"npc_dota_crate"							"Holzkiste"
		"npc_treasure_chest"						"Schatzkiste"
		"npc_dota_explosive_barrel"					"Explosives Fass"
		"npc_aghsfort_dark_portal"					"Aghanims Portal"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Knochenmehlschamane"
		"npc_dota_creature_phoenix"					"Glückliche Sonne"
		"npc_dota_creature_ember_spirit"			"Flammenträger"
		"npc_dota_creature_bandit"					"Sabaku-Dieb"
		"npc_dota_creature_bandit_archer"			"Sabaku-Bogenschütze"
		"npc_dota_creature_bandit_captain"			"Sabaku-Anführer"
		"npc_dota_pendulum_trap"					"Kopfentferner"
		"npc_dota_creature_wave_blaster"			"Windvampir"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Eisgeist"
		"npc_dota_creature_frost_kobold"			"Frostkobold"
		"npc_dota_creature_lich"					"Väterchen Frost"
		"npc_dota_creature_dark_seer"				"Verdorbener Seher"
		"npc_dota_undead_woods_skeleton_king"		"König der Knochen"
		"npc_dota_creature_upheaval_urn"			"Urne der Verdammten"
		"npc_dota_creature_shadow_demon"			"Dämonischer Verbanner"
		"npc_dota_creature_doom"					"Dämonenbiest"
		"npc_dota_creature_necro_warrior"			"Teuflischer Speichellecker"
		"npc_dota_creature_drow_ranger_miniboss"	"Meisterschützin"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skelettbogenschütze"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skelettkrieger"
		"npc_dota_creature_beastmaster_boss"		"Pelzhändler"
		"npc_dota_creature_beastmaster_boar"		"Pelzspender"
		"npc_dota_creature_troll_warlord_melee"		"Handelspostenschläger"
		"npc_dota_creature_troll_warlord_ranged"		"Handelspostenschläger"
		"npc_dota_cage"										"Tierkäfig"
		"npc_dota_creature_sheep_hostage"			"Schaf"
		"npc_dota_creature_gladiator_creep"		"Amateur"
		"npc_dota_creature_skywrath_mage"		"Neuling"
		"npc_dota_creature_legion_commander"		"Champion"
		"npc_dota_creature_shadow_shaman"			"Sumpfschamane"
		"npc_dota_creature_shroomling"				"Schläfriger Pilz"
		"npc_dota_creature_shroom_giant"			"Pilzriese"
		"npc_dota_creature_slark_peon"		"Schlüpfriger Slark"
		"npc_dota_creature_naga_siren_boss"		"Hauptgruppe"
		"npc_dota_creature_naga_siren_illusion"		"Erster Akt"
		"npc_dota_underwater_mine"					"Malorkianische Minen"
		"npc_dota_creature_elemental_tiny"			"Elementarkleiner"
		"npc_dota_creature_elemental_io"			"Elementarirrwisch"
		"npc_dota_assault_bad_melee_creep"				"Sturmnahkämpfer"
		"npc_dota_assault_bad_ranged_creep"				"Sturmfernkämpfer"
		"npc_dota_creature_catapult"					"Sturmschleuder"
		"npc_aghsfort_creature_dire_assault_captain"	"Sturmkapitän"
		"npc_dota_creature_tidehunter_mini"					"Strandbarsch"
		"npc_dota_creature_tidehunter_medium"					"Schildkrötentrupp"
		"npc_dota_creature_tidehunter_large"					"Meeresbiologe"
		"npc_dota_creature_kunkka_medium"					"Naturschützer"
		"npc_dota_shop_keeper"						"Reisender Händler"
		"npc_dota_boss_aghanim"						"Aghanim, der oberste Magier"
		"npc_dota_creature_aghanim_minion"			"Splittergolem"
		"npc_dota_boss_aghanim_crystal"				"Zaubersplitter"
		"npc_dota_story_crystal"					"Aghanims Gedankenfänger"
		"npc_aghsfort_creature_bomb_squad"					"Bombentruppe"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bombentruppenbombe"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bombentruppenstasisbombe"
		"npc_aghsfort_creature_enraged_wildwing"			"Wütender Vogel"
		"npc_aghsfort_creature_tornado_harpy"				"Tornadoharpyie"
		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Kleiner Ent"
		"npc_dota_boss_void_spirit"					"Schatten von Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin-Fußballstatue"
		"npc_dota_earth_spirit_boss"				"Kaolin-Wächter"
		"npc_dota_boss_visage"						"Wächter des Verschlungenen Labyrinths"
		"npc_dota_boss_visage_familiar"				"Verlorenes Gespenst"
		"npc_dota_boss_visage_familiar_state"		"Aufseher des Labyrinths"

		"npc_dota_aghsfort_watch_tower_option_1"	"Pfadauswahl"
		"npc_dota_aghsfort_watch_tower_option_2"	"Pfadauswahl"

		"DOTA_Tooltip_Ability_item_health_potion"				"Heiltrank"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Manatrank"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Sack voll Gold"
		"DOTA_Tooltip_Ability_item_life_rune"					"Lebensrune"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Gibt +1 Leben, wodurch Sie 10 Sekunden nach Ihrem Tod wiederbelebt werden."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Kleiner Zeptersplitter"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Sie können zwischen 3 kleinen Fähigkeitsverbesserungen wählen."
		"DOTA_Tooltip_ability_item_tombstone"								"Teammitglied wiederbeleben"
"DOTA_Chat_Tombstone_Pinged"										"Gefallenes Teammitglied hier."
		"Aghanim_FoundChestItem"											"{s:player_name} hat einen Schatz gefunden: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} hat einen Schatz gefunden: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} hat einen Schatz gefunden: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} hat eine {s:locstring_value} gefunden!"												
		"Aghanim_FoundItem"													"{s:player_name} hat einen neuen Gegenstand gefunden: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} hat einen Konsumgegenstand gefunden: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} wurde von {s:locstring_value} getötet"
		"Aghanim_BattlePointsFound"											"{s:player_name} hat {d:int_value} Schlachtenpunkte für das Team gefunden!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} hat {d:int_value} Arkanfragmente für das Team gefunden!"
		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Aktiv: Regeneration</h1>Ihr Held nimmt einen Schluck und regeneriert über %restore_time% Sekunden %health_restore_pct% %% der maximalen Lebenspunkte und %mana_restore_pct% %% des maximalen Manavorrats."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX. AUFLADUNGEN:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktiv: Verblassen</h1>Sie oder der ausgewählte verbündete Held werden nach %fade_time% Sekunden unsichtbar. <br><br>Bewegung hebt die Unsichtbarkeit wieder auf. Reichweite: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAX. ÜBERGANGSZEIT:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passiv: Vladmirs Aura</h1>Gewährt in der Nähe befindlichen Verbündeten <font color='#F40000'>%lifesteal_aura% %%</font> Lebensraub, %damage_aura% %% Bonusschaden und %mana_regen_aura% Manaregeneration.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Eine unheimliche Maske, die mit der Böswilligkeit eines gefallenen Vampirs verflucht ist."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmirs Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Erhält <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> Lebensraub, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% Schaden und %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Manaregeneration."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Aktiv: Gottlose Wut</h1>Erhöht für %unholy_duration% Sekunden den Lebensraub um <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font>.\n<h1>Passiv: Lebensraub</h1>Heilt den Angreifer um <font color='#F40000'>%lifesteal_percent% %%</font> des ausgeteilten Angriffsschadens."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Ungeheure Macht auf Kosten Ihrer Seele."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Statusresistenz"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Gottlose Wut"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lebensraub um <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> erhöht."

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Verderben"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Verliert %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Rüstung."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Fähigkeit gesperrt"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Fähigkeit gesperrt"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Fähigkeit gesperrt"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Fähigkeit gesperrt"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Fähigkeit gesperrt"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Kristallkühlung"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Heilung, Regeneration und Lebensraub jeglicher Art sind um %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %% reduziert."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Feueraura"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			"
"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Verbrennt in der Nähe befindliche gegnerische Einheiten."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Große Salbe"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Benutzen: Salbe</h1> Das Ziel regeneriert für %buff_duration% Sekunden %hp_per_tick% Lebenspunkte pro Sekunde.<br><br>Wenn das Ziel von einem gegnerischen Helden oder Roshan Schaden zugefügt bekommt, geht der Effekt verloren.<br><br>Reichweite: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Eine magische Salbe, die sogar die tiefsten Wunden schnell heilen kann."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Große Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Diese Einheit regeneriert Lebenspunkte."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Große Klarheit"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Benutzen: Auffüllen</h1> Das Ziel regeneriert für %buff_duration% Sekunden %mana_per_tick% Mana pro Sekunde.<br><br>Reichweite: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Klares Wasser, das die Meditationsfähigkeit verstärkt."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Große Klarheit"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Diese Einheit regeneriert Mana."

