"lang"
{
"Language"	"german"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} hat „%s1“ gewählt"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Schatzkiste"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extraleben"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_Hud_Tooltip_Outpost_Title"	"Kampf"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elitekampf"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Falle"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rast"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"KAMPF wählen"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"<font color='#D02B29'>ELITE</font>KAMPF auswählen"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"<font color='#FF7F37'>FALLEN</font> auswählen"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"<font color='#7266FF'>BOSS</font> auswählen"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"<font color='#f9cb4f'>BONUS</font> auswählen"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"<font color='#f9cb4f'>RAST</font> auswählen"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Besiegen Sie alle Gegner"
"[english]defeat_all_enemies"	"Defeat all enemies"
"destroy_spawning_portals"	"Zerstören Sie die dunklen Portale"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"Weichen Sie den Fallen aus und erreichen Sie das Ziel"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"defeat_boss_npc_dota_creature_storegga"	"Besiegen Sie Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Besiegen Sie Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"kill_tinies"	"Zerstören Sie Freundschaften"
"[english]kill_tinies"	"Destroy Friendships"
"rescue_sheep"	"Retten Sie die Schafe"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Beschützen Sie Gary"
"[english]save_gary"	"Protect Gary"
"defeat_blazhan"	"Besiegen Sie Blazhan"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"Besiegen Sie Frozhan"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"Besiegen Sie Portly"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"{s:keybind} oder {s:alternate_keybind}, um aufzusteigen!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_ride_penguin"	"{s:keybind} oder {s:alternate_keybind}, um aufzusteigen!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Feuerteufel"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Sie brennen."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_dire_hound"	"Schreckenshund-Welpe"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Schreckenshund"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyziks Sandsturm"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Kieselstein"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_alchemist"	"Al der Chemiker"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother_baby_c"	"Spinnling"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_broodmother_baby_d"	"Pelziger Spinnling"
"[english]npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"npc_dota_creature_puck"	"Reverie"
"[english]npc_dota_creature_puck"	"Reverie"
"npc_dota_creature_wolf"	"Roter Wolf"
"[english]npc_dota_creature_wolf"	"Red Wolf"
"npc_dota_creature_large_elder_titan"	"Weltenvernichter"
"[english]npc_dota_creature_large_elder_titan"	"World Ender"
"npc_dota_creature_underlord"	"Obsidianteufel"
"[english]npc_dota_creature_underlord"	"Obsidian Devil"
"npc_dota_creature_pudge_miniboss"	"Portly"
"[english]npc_dota_creature_pudge_miniboss"	"Portly"
"npc_dota_creature_pudge_miniboss_minion"	"Kadaver"
"[english]npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"npc_dota_creature_friendly_ogre_tank"	"Grunch"
"[english]npc_dota_creature_friendly_ogre_tank"	"Grunch"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_sled_penguin"	"Pinguin"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_bonus_chicken"	"Goldene Gans"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_creature_bonus_greevil"	"Gieriger Gierling"
"[english]npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"npc_dota_vase"	"Antike Vase"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Holzkiste"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_treasure_chest"	"Schatzkiste"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_explosive_barrel"	"Explosives Fass"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
"npc_aghsfort_dark_portal"	"Aghanims Portal"
"[english]npc_aghsfort_dark_portal"	"Aghanim's Portal"
"npc_dota_creature_ice_roshan"	"Frozhan"
"[english]npc_dota_creature_ice_roshan"	"Frozhan"
"npc_dota_creature_fire_roshan"	"Blazhan"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Roshling"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Skelettbogenschütze"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skelettkrieger"
"[english]npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_creature_sheep_hostage"	"Schaf"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Amateur"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_aghsfort_creature_enraged_wildwing"	"Wütender Vogel"
"[english]npc_aghsfort_creature_enraged_wildwing"	"Angry Bird"
"npc_dota_boss_timbersaw"	"Rizzrick"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"npc_dota_creature_timbersaw_treant"	"Kleiner Ent"
"[english]npc_dota_creature_timbersaw_treant"	"Little Ent"
"npc_dota_boss_void_spirit"	"Schatten von Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"DOTA_Tooltip_Ability_item_health_potion"	"Heiltrank"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manatrank"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Sack voll Gold"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"Lebensrune"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_ability_item_tombstone"	"Teammitglied wiederbeleben"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Gefallenes Teammitglied hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} hat einen Schatz gefunden: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} hat einen Schatz gefunden: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} hat einen Schatz gefunden: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} hat eine {s:locstring_value} gefunden!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} hat einen neuen Gegenstand gefunden: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} hat einen Konsumgegenstand gefunden: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} wurde von {s:locstring_value} getötet"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} hat {d:int_value} Schlachtenpunkte für das Team gefunden!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} hat {d:int_value} Arkanfragmente für das Team gefunden!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Aktiv: Regeneration</h1>Ihr Held nimmt einen Schluck und regeneriert über %restore_time% Sekunden %health_restore_pct% %% der maximalen Lebenspunkte und %mana_restore_pct% %% des maximalen Manavorrats."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX. AUFLADUNGEN:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmirs Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Aktiv: Gottlose Wut</h1>Erhöht für %unholy_duration% Sekunden den Lebensraub um <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font>.\n<h1>Passiv: Lebensraub</h1>Heilt den Angreifer um <font color='#F40000'>%lifesteal_percent% %%</font> des ausgeteilten Angriffsschadens."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Ungeheure Macht auf Kosten Ihrer Seele."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Statusresistenz"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Gottlose Wut"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lebensraub um <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> erhöht."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Verliert %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Rüstung."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Fähigkeit gesperrt"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim hat Ihre Fähigkeit gesperrt – zerstören Sie den Splitter, um sie zurückzuerhalten!"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	"
"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Große Salbe"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_Ability_item_double_damage_potion"	"Trank des doppelten Schadens"
"[english]DOTA_Tooltip_Ability_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Verdoppelt für %buff_duration% Sekunden den Angriffsschaden."
"[english]DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_double_damage_potion"	"Trank des doppelten Schadens"
"[english]DOTA_Tooltip_modifier_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Diese Einheit verursacht doppelten Schaden."
"[english]DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."
