"lang"
{
"Language"	"bulgarian"
"[english]DOTA_HUD_Reward_Rarity_Elite"	"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Epic"	"Изберете <font color='#7266FF'>ЛЕГЕНДАРЕН</font> къс от скиптъра"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} избра {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} избра {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} избра {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} избра {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} избра %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} избра %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Злато"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Сандък със съкровище"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Екстра животи"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Заявени награди"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Битка"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Елитна битка"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Капан"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Бос"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Бонус"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Останалите"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Избиране на БИТКА"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Избиране на <font color='#D02B29'>ЕЛИТНА</font> БИТКА"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Избиране на <font color='#FF7F37'>КАПАНИ</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Избиране на <font color='#7266FF'>БОС</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Избиране на <font color='#f9cb4f'>БОНУС</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Избиране на <font color='#f9cb4f'>ОСТАНАЛИТЕ</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Разгромете всички врагове"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Оцелейте вражеските вълни"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"Унищожете мрачните портали"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"Придвижете се покрай капаните и достигнете целта"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"Разгромете Scarab Priests"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"Разгромете Alchemists"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"Разгромете Shadow of Inai"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"Разгромете Temple Guardians"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"Разгромете Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Разгромете Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"Разгромете Warden of the Narrow Maze"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"Разгромете Rizzrick the Razorsaw"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"Разгромете Blaster Bats"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"Разгромете Angry Birds"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"Унищожете приятелства"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"Разгромете Shadow Demons"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"Спасете овцете"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Защитавайте Gary"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"Унищожете подводните мини"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"Разгромете Bog Shacklers"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"Разгромете Shroom Giants"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"Изберете ниво на възнасяне"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"Застанете върху стартовите бутони"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"Изберете късове от скиптъра на Aghanim"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"Оседлайте Mortimus"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"Скачайте, за да събирате злато!"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"Оседлайте Peng-Wing"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"Пързаляйте се, за да събирате злато!"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"Разгромете Blazhan"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"Разгромете Frozhan"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"Разгромете Portly"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"{s:keybind} или {s:alternate_keybind}, за да оседлаете!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"Прицелете своя гущер, а след това натиснете {s:keybind}, за да придобиете мощ и отново, така че да скочите!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"{s:keybind} или {s:alternate_keybind}, за да оседлаете!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Направо сте огнени."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"[english]npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"npc_dota_brewmaster_earth_unit"	"Earth Third"
"[english]npc_dota_brewmaster_earth_unit"	"Earth Third"
"npc_dota_brewmaster_storm_unit"	"Storm Third"
"[english]npc_dota_brewmaster_storm_unit"	"Storm Third"
"npc_dota_brewmaster_fire_unit"	"Ember Third"
"[english]npc_dota_brewmaster_fire_unit"	"Ember Third"
"npc_dota_creature_dire_hound"	"Dire Hound Cub"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Dire Hound"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_huskar"	"Nothl Warrior"
"[english]npc_dota_creature_huskar"	"Nothl Warrior"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"[english]npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"[english]npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Hellbear Warrior"
"[english]npc_dota_creature_hellbear"	"Hellbear Warrior"
"npc_dota_pinecone_champion"	"Pinecone Champ"
"[english]npc_dota_pinecone_champion"	"Pinecone Champ"
"npc_dota_pinecone_warrior"	"Pinecone Warrior"
"[english]npc_dota_pinecone_warrior"	"Pinecone Warrior"
"npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"[english]npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"[english]npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"[english]npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"npc_dota_creature_dazzle"	"Acolyte of Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"[english]npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"npc_dota_holdout_tower"	"Стражева кула"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Pebble"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_temple_guardian"	"Temple Guardian"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_morphling_big"	"Riptide Elemental"
"[english]npc_dota_creature_morphling_big"	"Riptide Elemental"
"npc_dota_creature_tiny_crab"	"Little Pincher"
"[english]npc_dota_creature_tiny_crab"	"Little Pincher"
"npc_dota_creature_warlock"	"Demon Charmer"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_grimstroke"	"Misunderstood Artist"
"[english]npc_dota_creature_grimstroke"	"Misunderstood Artist"
"npc_dota_creature_life_stealer"	"Toothy Toothums"
"[english]npc_dota_creature_life_stealer"	"Toothy Toothums"
"npc_dota_creature_gauntlet_skeleton"	"Icebone Skeleton"
"[english]npc_dota_creature_gauntlet_skeleton"	"Icebone Skeleton"
"npc_dota_creature_demon_golem"	"Enthralled Golem"
"[english]npc_dota_creature_demon_golem"	"Enthralled Golem"
"npc_dota_creature_bomber"	"Bomber"
"[english]npc_dota_creature_bomber"	"Bomber"
"npc_dota_creature_gyrocopter"	"Audacious Aeronaut"
"[english]npc_dota_creature_gyrocopter"	"Audacious Aeronaut"
"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"[english]npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"npc_dota_creature_zealot_scarab"	"Scarab Zealot"
"[english]npc_dota_creature_zealot_scarab"	"Scarab Zealot"
"npc_dota_creature_zealot_mound"	"Burrowed Unit"
"[english]npc_dota_creature_zealot_mound"	"Burrowed Unit"
"npc_dota_creature_scarab_priest"	"Scarab Priest"
"[english]npc_dota_creature_scarab_priest"	"Scarab Priest"
"npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"[english]npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"npc_dota_creature_rock_golem_b"	"Rock Golem"
"[english]npc_dota_creature_rock_golem_b"	"Rock Golem"
"npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"[english]npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Nightsilver Prowler"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_alchemist"	"Al, the chemist"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother"	"Silkmire Spitter"
"[english]npc_dota_creature_broodmother"	"Silkmire Spitter"
"npc_dota_creature_huge_broodmother"	"Monstrous Glutton"
"[english]npc_dota_creature_huge_broodmother"	"Monstrous Glutton"
"npc_dota_creature_newborn_spider"	"Silkmire Swarmer"
"[english]npc_dota_creature_newborn_spider"	"Silkmire Swarmer"
"npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"[english]npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"[english]npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"npc_dota_creature_broodmother_baby_c"	"Spiderling"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"[english]npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_creature_lina"	"Inflamed Sorceress"
"[english]npc_dota_creature_lina"	"Inflamed Sorceress"
"npc_dota_creature_puck"	"Reverie"
"[english]npc_dota_creature_puck"	"Reverie"
"npc_dota_creature_wolf"	"Red Wolf"
"[english]npc_dota_creature_wolf"	"Red Wolf"
"npc_dota_creature_large_elder_titan"	"World Ender"
"[english]npc_dota_creature_large_elder_titan"	"World Ender"
"npc_dota_creature_spectre"	"Soul Ascendant"
"[english]npc_dota_creature_spectre"	"Soul Ascendant"
"npc_dota_creature_dragon_knight"	"Frostbitten Lord"
"[english]npc_dota_creature_dragon_knight"	"Frostbitten Lord"
"npc_dota_creature_underlord"	"Obsidian Devil"
"[english]npc_dota_creature_underlord"	"Obsidian Devil"
"npc_dota_creature_pudge_miniboss"	"Portly"
"[english]npc_dota_creature_pudge_miniboss"	"Portly"
"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"[english]npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"npc_dota_creature_friendly_ogre_tank"	"Grunch"
"[english]npc_dota_creature_friendly_ogre_tank"	"Grunch"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_sled_penguin"	"Peng-wing"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_bonus_chicken"	"Golden Goose"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"[english]npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"npc_dota_breathe_fire_trap"	"Breath of Rho"
"[english]npc_dota_breathe_fire_trap"	"Breath of Rho"
"npc_dota_arrow_trap"	"Heartseeker"
"[english]npc_dota_arrow_trap"	"Heartseeker"
"npc_dota_vase"	"Антична ваза"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Дървен сандък"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_treasure_chest"	"Сандък със съкровище"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_explosive_barrel"	"Експлодиращ варел"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
"npc_aghsfort_dark_portal"	"Портал на Aghanim"
"[english]npc_aghsfort_dark_portal"	"Aghanim's Portal"
"npc_dota_creature_ice_roshan"	"Frozhan"
