"lang"
{
"Language"	"spanish"
"DOTA_HUD_Reward_Rarity_Epic"	"Elige un fragmento de Cetro <font color='#7266FF'>LEGENDARIO</font>"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} ha elegido {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} ha elegido {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} ha elegido {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} ha elegido {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} ha elegido %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} ha elegido %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Oro"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Cofre del tesoro"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Vidas extra"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Recompensas reclamadas"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Combate"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Combate de élite"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trampa"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Jefe"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonificación"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Descanso"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Seleccionando COMBATE"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Seleccionando COMBATE DE <font color='#D02B29'>ÉLITE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Seleccionando <font color='#FF7F37'>TRAMPAS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Seleccionando <font color='#7266FF'>JEFE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Seleccionando <font color='#f9cb4f'>BONIFICACIÓN</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Seleccionando <font color='#f9cb4f'>DESCANSO</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Derrota a todos los enemigos"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Sobrevive a las oleadas enemigas"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"Destruye los portales oscuros"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"defeat_the_alchemists"	"Derrota a los alquimistas"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"Derrota a la Sombra de Inai"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"Derrota a los guardianes del templo"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"Derrota a Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Derrota a Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"Derrota al Guardián del Laberinto Angosto"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"kill_wildwings"	"Derrota a los pájaros enfadados"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"Destruye amistades"
"[english]kill_tinies"	"Destroy Friendships"
"rescue_sheep"	"Rescata a la oveja"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Protege a Gary"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"Destruye las minas subacuáticas"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"objective_saddle_up_on_morty"	"Monta en Mortimus"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"hint_ride_morty"	"¡{s:keybind} o {s:alternate_keybind} para montar!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"¡Apunta hacia tu lagarto, pulsa {s:keybind} para acumular energía y luego pulsa otra vez para saltar!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"¡{s:keybind} o {s:alternate_keybind} para montar!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pirómano"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Estás que ardes."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_huskar"	"Guerror Nothl"
"[english]npc_dota_creature_huskar"	"Nothl Warrior"
"npc_dota_creature_tusk_skeleton"	"Soldado Odobenus"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Tormenta de Arena de Rhyzik"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Guijarro"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_temple_guardian"	"Guardián del templo"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_gyrocopter_homing_missile"	"Misil buscador"
"[english]npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"npc_dota_creature_rock_golem_a"	"Gólem de roca gigante"
"[english]npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"npc_dota_creature_rock_golem_b"	"Gólem de roca"
"[english]npc_dota_creature_rock_golem_b"	"Rock Golem"
"npc_dota_creature_rock_golem_c"	"Fragmento de gólem de roca"
"[english]npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"npc_dota_creature_alchemist"	"Al, el químico"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother_baby"	"Cría de araña minúscula"
"[english]npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"npc_dota_creature_broodmother_baby_b"	"Cría de araña pequeña"
"[english]npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"npc_dota_creature_broodmother_baby_c"	"Cría de araña"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_wolf"	"Lobo rojo"
"[english]npc_dota_creature_wolf"	"Red Wolf"
"npc_dota_creature_pudge_miniboss_minion"	"Cadáver"
"[english]npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"npc_dota_creature_friendly_ogre_tank"	"Grunch"
"[english]npc_dota_creature_friendly_ogre_tank"	"Grunch"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_sled_penguin"	"Pingüino"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_bonus_chicken"	"Ganso dorado"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_arrow_trap"	"Buscacorazones"
"[english]npc_dota_arrow_trap"	"Heartseeker"
"npc_treasure_chest"	"Cofre del tesoro"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_explosive_barrel"	"Barril explosivo"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
"npc_dota_creature_fire_roshan"	"Blazhan"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Cría de Roshan"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_ogre_seer"	"Profeta de los Huesos"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_sheep_hostage"	"Oveja"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_boss_void_spirit"	"Sombra de Inai"
"[english]npc_dota_boss_void_spirit"	"Shadow of Inai"
"npc_dota_boss_visage"	"Guardián del Laberinto Angosto"
"[english]npc_dota_boss_visage"	"Warden of the Narrow Maze"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Saco de Oro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Chat_Tombstone_Pinged"	"Aliado caído aquí."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} ha encontrado un tesoro que contiene: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} ha encontrado un tesoro que contiene: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"¡{s:player_name} ha encontrado un tesoro que contiene: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"¡{s:player_name} ha encontrado una {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"¡{s:player_name} ha encontrado un nuevo objeto: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"¡{s:player_name} ha encontrado un objeto consumible: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:locstring_value} ha matado a {s:player_name}."
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_ArcaneFragmentsFound"	"¡{s:player_name} ha encontrado {d:int_value} fragmentos arcanos para el equipo!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_max_charges"	"CARGAS MÁXIMAS:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Aura de Vladmir"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de resistencia de estado"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Furia Impura"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corrupción"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Inmolación Permanente"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Bálsamo Grande"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve"	"Bálsamo Grande"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_Ability_item_greater_clarity"	"Claridad Grande"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Claridad Grande"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Otorga un %evasion_bonus_pct% %% de evasión adicional durante %buff_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Esta unidad tiene 100 de evasión adicional."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"CURACIÓN/DAÑO:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"RADIO DEL DAÑO:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"RESISTENCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"RADIO DE DAÑO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUCCIÓN DE TIEMPO DE RECARGA:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUCCIÓN DE COSTE DE MANÁ:"
