"lang"
{
"Language"	"finnish"
"npc_dota_creature_sand_king"	"Ryzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_creature_healing_burrower"	"Santaparven uhrilahja"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_storegga"	"Aimo Lohkare"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_temple_guardian"	"Temppelin vartija"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_demon_golem"	"Enthralled Golem"
"[english]npc_dota_creature_demon_golem"	"Enthralled Golem"
"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"[english]npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"npc_dota_creature_mirana"	"Yöhopean hiiviskelijä"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_alchemist"	"Al, kemisti"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother_baby_c"	"Spiderling"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_treasure_chest"	"Aarrearkku"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_ogre_seer"	"Luurouhemaagi"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_bandit"	"Sabaku-varas"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_captain"	"Sabaku-kapteeni"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"[english]npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
"npc_dota_creature_gladiator_creep"	"Amatööri"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_boss_aghanim"	"Aghanim, ylivelho"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_dota_creature_aghanim_minion"	"Shard Golem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"npc_dota_dummy_caster"	"Aghanimin assistentti, Henry"
"[english]npc_dota_dummy_caster"	"Aghanim's Assistant, Henry"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manarohto"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_Ability_item_life_rune"	"Elämäriimu"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"Aghanim_BattlePointsFound"	"{s:player_name} löysi tiimille {d:int_value} taistelupistettä!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"DOTA_Tooltip_ability_item_bottle_max_charges"	"LATAUKSIA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Kyky lukittu"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Polttaa lähellä olevia vihollisia."
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Yksikkö palauttaa terveyttä."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Yksikkö palauttaa manaa."
"[english]DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"PARANNUSTA/VAHINKOA:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"VAHINGON SÄDE:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"HYÖKKÄYSETÄISYYSLISÄ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"LOITSUNVASTUSTUS:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"VAHINKOALUE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%LATAUSAJAN LYHENNYS:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANANTARPEEN VÄHENNYS:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"SÄDE:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"KANTAMA:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"PARANNUSKOHTEITA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"VAHINGON SÄDE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"PARANNUSTA/VAHINKOA:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_bonus_room_start"	"Bonushuone"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shardin voi jakaa."
"[english]DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Ei voi langettaa loitsuja."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Cannot cast spells."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Yksikkö hiljentää joskus lähellä olevat pelaajat."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_armor_Description"	"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."
"[english]DOTA_Tooltip_modifier_ascension_armor_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% parannusta."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>KANTAMA:</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"KESTO (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"KÄYTTÖETÄISYYS (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"	"Jingu Mastery"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"	"Jingu Mastery"
"DOTA_Tooltip_ability_item_book_of_strength"	"Voiman opus"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Lue saadaksesi pysyvän 3 voiman lisän."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Ketteryyden opus"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Lue saadaksesi pysyvän 3 ketteryyden lisän."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Älykkyyden opus"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Lue saadaksesi pysyvän 3 älykkyyden lisän."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_book_of_greater_strength"	"Rohkeuden opus"
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"DOTA_Tooltip_ability_item_book_of_greater_agility"	"Vauhdin opus"
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Lue saadaksesi pysyvän 5 ketteryyden lisän."
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Consume to gain 5 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Oivalluksen opus"
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Lue saadaksesi pysyvän 5 älykkyyden lisän."
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Consume to gain 5 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience"	"Kaikkitietävyyden taulu"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%LISÄKOKEMUS:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"Kaikkinäkevä silmä siunaa teon!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"PIIRRELISÄ:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%VÄISTÖLISÄ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"VOIMALISÄ:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"HYÖKKÄYSNOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%LOITSUVAMPIRISMI:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%LATAUSAJAN LYHENNYS:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANANTARPEEN VÄHENNYS:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"VOIMALISÄ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"ENIMMÄISMANAN VÄHENNYS:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
