"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"KANTAMA:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanimin labyrintti"
		"DOTA_GameMode_15"													"Aghanimin labyrintti"
		"DOTA_GameMode_19"													"Aghanimin labyrintti"

		"aghanim_bonus_round_time_left"										"AIKAA JÄLJELLÄ"
		"aghanim_bonus_round_total_gold"									"Kultaa yhteensä"
		"dota_game_end_victory_title_radiant"	"Päihitit Jatkumoholvin"
		"dota_game_end_victory_title_dire"		"Jatkumoholvi nujersi tiimisi"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"VIHOLLISIA JÄLJELLÄ:"
		"DOTA_HUD_TimeRemaining"											"AIKAA JÄLJELLÄ:"
		"DOTA_HUD_Victory"													"VOITTO!"
		"DOTA_HUD_Defeat"													"TAPPIO!"
		"DOTA_HUD_Kills"													"TAPOT"
		"DOTA_HUD_Deaths"													"KUOLEMAT"
		"DOTA_HUD_Saves"													"HERÄTYKSET"
		"DOTA_HUD_Bags"														"SÄKIT"
		"DOTA_HUD_Mute"														"MYKISTÄ"
		"DOTA_HUD_PlayAgain"												"Pelaa uudelleen?"
		"DOTA_HUD_Yes"														"KYLLÄ"
		"DOTA_HUD_No"														"EI"
		"DOTA_HUD_Score"													"TULOKSET"
		"DOTA_HUD_GoldBags"													"KULTASÄKKEJÄ KERÄTTY"
		"DOTA_HUD_GoldBagsMissed"											"KERÄÄMÄTTÖMÄT KULTASÄKIT"
		"DOTA_HUD_TeamDeaths"												"JOUKKUEEN KUOLEMAT"
		"DOTA_HUD_Rewards"													"VALTIKKASIRPALEET"
		"DOTA_HUD_Blessings"												"SIUNAUKSET"
		"DOTA_HUD_RoomRewards"												"Huoneen palkinnot"
		"DOTA_HUD_ShowBlessings"											"Näytä siunaukset"
		"DOTA_HUD_HideBlessings"											"Piilota siunaukset"

		"DOTA_HUD_Depth"													"Syvyys {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Valitse palkintosi"
		"DOTA_HUD_Reward_Gold"												"Bonuskulta"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} kultaa"
		"DOTA_HUD_Reward_Item"												"Neutraaliesine"
		"DOTA_HUD_Reward_TempBuff"											"Väliaikainen vahvistus"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim's Blessing"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Kykypäivitys"
		"DOTA_HUD_Game_Mode_Header"											"Tervetuloa Aghanimin labyrinttiin!"
		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"DOTA_Subshop_3"													"Sirpaleet"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Liity taisteluun, pelkuri!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Taistelupisteet"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Mystiset sirut"
		"DOTA_RewardTooltip_Gold"											"Kulta"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Viikkotehtävien tähdet"
		
		"DOTA_HUD_Rewards_ShowRewards"										"VALTIKKASIRPALEITA SAATAVILLA"
		"DOTA_HUD_REWARD_TIER1_Desc"										"Taso 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Taso 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Taso 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Taso 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Taso 5"

		"DOTA_Hud_EncounterDepth"											"Syvyys {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Muut muuttujat"
		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} valitsi: {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} valitsi: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} valitsi: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} valitsi: {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} valitsi: %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} valitsi: %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} osti sirpaleen %s1."


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} osti esineen {s:locstring_value}."
		"DOTA_HUD_ItemPurchaseFail_Toast"									"Pelaajan {s:player_name} varat eivät riittäneet esineeseen {s:locstring_value}."

		"DOTA_HUD_Decline_Toast"											"{s:player_name} kieltäytyi tarjouksesta."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Kulta"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Aarrearkku"
		"DOTA_HUD_Claimed_Rewards_Header"									"Lunastetut palkinnot"

		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Tapahtuma"
"defeat_boss_npc_dota_boss_aghanim"			"Kukista Aghanim"
		"defeat_boss_npc_dota_boss_earthshaker"		"Päihitä Elder Tremor"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Defeat Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Päihitä Primal Beast"
		"objective_select_aghanims_fragmants"		"Valistse Aghanim Scepterin sirpaleet"
		"capture_outposts"							"Capture Outposts"
		"objective_saddle_up_on_pudge"				"Muutu Fisher-Pudgeksi!"
		"objective_hook_the_fishes"					"Koukut veteen!"
		"destroy_candy_well"						"Tuhoa karkkikaivo"
		"defeat_smashy"								"Päihitä Smashy"
		"defeat_bashy"								"Päihitä Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Päihitä Giant Amoeboid"
		"protect_eggs"								"Suojele Dragon Eggejä"
		"rescue_penguins"							"Vapauta pingviinit"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Päihitä Wraith Warden"
		"objective_saddle_up_on_hoodwink"				"Muutu Hoodwinkiksi!"
		"objective_step_on_the_button"				"Astu painikkeelle"
		"objective_saddle_up_on_ogre"					"Muutu Ogreksi"
		"free_slardar_prisoners"						"Vapauta vangit"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Päihitä Giant Wendigot"
		"defeat_phantom_lancers"									"Päihitä Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Päihitä Kasaj Whitewing"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Päihitä Corrupted Fae"
		"npc_dota_creature_dark_willow_flower"						"Corrupted Petal"
		"npc_dota_creature_ice_boss"								"Kasaj Whitewing"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurm Hatchling"
		"npc_dota_creature_ice_boss_egg"							"Eldwurm Egg"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Condemnation Connoisseur"
		"npc_dota_creature_doom_soultrader_0"		"Älä anna hänelle olemustasi"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} hyväksyi Doomin tarjouksen ({d:int_value}) <panel class='CombatEventGoldIcon'/> saadakseen pitää henkensä."
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"Doom käräytti pelaajan {s:player_name}, joka sai esineen {d:int_value} <panel class='CombatEventGoldIcon'/>."
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"npc_dota_creature_event_slark"							"Greedy Grubbler"
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Menetä kyky parantua terveysrohdoilla</font> mutta saa <font color='#8fce00'>\n+{s:gold_pct} % kaikista <panel class='CombatEventGoldIcon'/> palkinnoista</font>."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} hyväksyi Greedy Grubblerin tarjouksen."
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} lahjoitti {d:int_value} <panel class='CombatEventGoldIcon'/> Greedy Grubblerille."
		"DOTA_Tooltip_modifier_event_slark_greed"				"Grubbler's Greed"
		"npc_dota_creature_event_zeus"							"Thunderlord"
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} hyväksyi Thunderlordin tarjouksen: +{d:int_value} % kykyvahinkoa."
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} hyväksyi Thunderlordin tarjouksen: +{d:int_value} % loitsunvastustusta."
		"speak_to_npc_dota_creature_event_zeus"					"Puhu Thunderlordille"

		"npc_dota_creature_event_small_tiny"						"Pebble Tossington"
		"npc_dota_creature_event_small_tiny_0"				"Keep Stones"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} hyväksyi Pebblen kutistumistarjouksen ja saa {d:int_value} liikenopeutta."
		"speak_to_npc_dota_creature_event_small_tiny"					"Speak to Pebble"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Pebble's Wheels"
		"npc_dota_creature_event_big_tiny"							"Cobble Tossington"
		"npc_dota_creature_event_big_tiny_0"					"Stay Limber"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} hyväksyi Cobblen kasvutarjouksen ja saa {d:int_value} lisäterveyttä."
		"speak_to_npc_dota_creature_event_big_tiny"					"Speak to Cobble"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Cobble's Stones"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Thunderlord's Potency"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Thunderlord's Cloak"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Antaa +10 %% loitsunvastustusta."

		"npc_dota_creature_warlock_librarian"									"Grimoire Enthusiast"
		"npc_dota_creature_warlock_librarian_decline"							"En osaa lukea"
		"npc_dota_creature_warlock_librarian_1"								"<i>Voiman iso opus</i><br>Saa yksi <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Ketteryyden iso opus</i><br>Saa yksi <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Älykkyyden iso opus</i><br>Saa yksi <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} varasti {d:int_value} <panel class='CombatEventGoldIcon'/> Calbertilta!"

		"npc_dota_creature_shard_shop_oracle"									"Misfortune Teller"
		"npc_dota_creature_shard_shop_oracle_0"								"Hylkää"
		"npc_dota_creature_brewmaster_bartender"								"Strange Brewmeister"
		"npc_dota_creature_brewmaster_bartender_decline"						"Stay Sober"
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Puhu Brewmeisterille"

		"npc_dota_creature_event_life_roshan"									"Immortality Authority"
		"npc_dota_creature_event_life_roshan_0"								"<i>Rauha olkoon kanssasi</i>"
		"npc_dota_creature_event_life_roshan_decline"							"TAATTU TUHO"
		"npc_dota_creature_event_life_roshan_1"								"<i>Pala kuolemattomuutta</i><br>Osta <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>Yksi viipale legendojen sinihomejuustosta</i><br>Osta <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Käytetty elämä</i><br>Osta <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>Hohtava muinainen avain</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"Pelaajalla {s:player_name} on nyt ylimääräinen elämä"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} oli nälkäinen ja osti Cheesen."
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} nousee pian Phoenix Ashilla."
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} haluaa eroon kirouksesta Continuum Keyllä."

		"npc_dota_creature_morphling_event"									"Lord of Liquid"
		"npc_dota_creature_morphling_event_1"							"<i>Ota riski</i><br>+<font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> –<font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Ota varman päälle</i><br>+<font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> –<font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Polski pois tahtosi mukaan</i><br>Lähde"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Lord of Liquidin Attribute Shift"
		"speak_to_npc_dota_creature_morphling_event"						"Puhu Lord of Liquidille"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} otti riskin: –{d:int_value2} {s:locstring_value2} +{d:int_value} {s:locstring_value}"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} otti varman päälle: –{d:int_value2} {s:locstring_value2} +{d:int_value} {s:locstring_value}"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_0"							"Poistu"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Clinker's Range Retrofit"
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} sai Clinkeriltä {d:int_value} hyökkäysetäisyyttä ja menetti {d:int_value2} käyttöetäisyyttä."
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} sai Clinkeriltä {d:int_value} käyttöetäisyyttä ja menetti {d:int_value2} hyökkäysetäisyyttä."
		"speak_to_npc_dota_creature_tinker_event"							"Puhu Clinkerille"

		"npc_dota_creature_naga_siren_event"								"Sodden Soprano"
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} kuuntelee seireenin leppoisaa laulua ja pullottaa riimun {s:locstring_value}."
		"npc_dota_creature_event_ogre_magi"									"Glarf Stonebreak"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarf's Bloodlust"
		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} löi vetoa Glarfin kanssa ja sai esineen {s:locstring_value}."
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"Pelaajalla {s:player_name} kävi Glarfin kanssa tuuri, ja hän päivitti sirpaleen: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"Pelaajalla {s:player_name} ei käynyt tuuri, mutta hän sai Bloodlustin edut {d:int_value} taisteluun."
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} heitti noppaa Glarfin kanssa ja voitti {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} heitti noppaa Glarfin kanssa ja voitti jättipotin: {d:int_value} <panel class='CombatEventGoldIcon'/>."

		"npc_dota_creature_event_leshrac"		"Ash the Defiler"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ash's Affliction"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ash's Gift"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ash's Pulse"
		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} päätti, että on parasta ottaa Ash's Affliction."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} tuntee sisällään sykkivän hohteen."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Plaguebearer"
		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} antoi Kosh'vorin leikellä itsestään palasia pelastaakseen henkensä."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} säilyi koskemattomana ja sai sirpaleen."

		"npc_dota_announcer_aghanim_event_body_description"					"Hei! Minulla on tässä sinulle kiiltävä sirpale ja paljon muuta! Nappaa sirpale äläkä kysele, mistä tämä kaaos sai alkunsa... tai siis seikkailu! Seikkailu on aina kiva asia."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Hei kamu!"
		"npc_dota_announcer_aghanim_0"								"Poistu"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>VAADI</font></b> Aghanimia kertomaan, mitä tapahtuu."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>HYVÄKSY</font></b> sirpale ja astu <b><font color='#7367ff'>JATKUMOHOLVIIN</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>HYVÄKSY</font></b> sirpale ja siunaukset ja astu <b><font color='#7367ff'>JATKUMOHOLVIIN</font></b>."
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyromaniac"
		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' Locker"

		"npc_dota_creature_dire_hound"				"Beetahurtan pentu"
		"npc_dota_creature_dire_hound_boss"			"Beetahurtta"
		"npc_dota_creature_ogre_tank"				"Luurouhemörri"
		"npc_dota_creature_ogre_magi"				"Luurouhevelho"
		"npc_dota_creature_small_hellbear"			"Metsähiisikarhu"
