"lang"
{
"Language"	"thai"
"[english]DOTA_HUD_Reward_Rarity_Common"	"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Elite"	"เลือกเศษ Scepter <font color='#D02B29'>ชั้นยอด</font>"
"[english]DOTA_HUD_Reward_Rarity_Elite"	"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Epic"	"เลือกเศษ Scepter <font color='#7266FF'>ระดับตำนาน</font>"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} ได้เลือก {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} ได้เลือก {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} ได้เลือก {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} ได้เลือก {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} ได้เลือก %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} ได้เลือก %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"โกลด์"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"หีบสมบัติ"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"ชีวิตเพิ่มเติม"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"รางวัลที่ได้รับ"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"การต่อสู้"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"การต่อสู้ชั้นยอด"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"กับดัก"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"บอส"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"โบนัส"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"พักผ่อน"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"กำลังเลือกการต่อสู้"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"กำลังเลือกการต่อสู้<font color='#D02B29'>ชั้นยอด</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"กำลังเลือก<font color='#FF7F37'>กับดัก</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"กำลังเลือก<font color='#7266FF'>บอส</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"กำลังเลือก<font color='#f9cb4f'>โบนัส</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"กำลังเลือก<font color='#f9cb4f'>พักผ่อน</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"กำจัดศัตรูทั้งหมด"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"รอดชีวิตจากรอบการบุกรุกของศัตรู"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"ทำลายประตูมิติมืด"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"เดินทางไปตามกับดักและไปให้ถึงจุดหมาย"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"กำจัด Scarab Priest"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"กำจัด Alchemist"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"กำจัด Shadow of Inai"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"กำจัด Temple Guardian"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"กำจัด Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"กำจัด Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"กำจัด Warden of the Narrow Maze"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"กำจัด Rizzrick the Razorsaw"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"กำจัด Blaster Bat"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"กำจัด Angry Bird"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"กำจัด Friendship"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"กำจัด Shadow Demon"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"ช่วยเหลือแกะ"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"ปกป้อง Gary"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"ทำลาย Underwater Mine"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"กำจัด Bog Shackler"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"กำจัด Shroom Giant"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"เลือกระดับการบรรลุ"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"ยืนบนปุ่มเริ่มต้น"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"เลือกเศษ Aghanim Scepter"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"ขึ้นขี่ Mortimus"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"กระโดดเพื่อสะสมโกลด์!"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"ขึ้นขี่ Peng-Wing"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"เลื่อนไถลเพื่อสะสมโกลด์!"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"กำจัด Blazhan"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"กำจัด Frozhan"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"กำจัด Portly"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"{s:keybind} หรือ {s:alternate_keybind} เพื่อขึ้นขี่!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"เล็งทิศทางกิ้งก่าของคุณ จากนั้นกด {s:keybind} เพื่อชาร์จพลัง และกดอีกครั้งเพื่อกระโดด!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"{s:keybind} หรือ {s:alternate_keybind} เพื่อขึ้นขี่!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"บ้าเพลิง"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"ตัวคุณกำลังไฟไหม้"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"[english]npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"npc_dota_brewmaster_earth_unit"	"Earth Third"
"[english]npc_dota_brewmaster_earth_unit"	"Earth Third"
"npc_dota_brewmaster_storm_unit"	"Storm Third"
"[english]npc_dota_brewmaster_storm_unit"	"Storm Third"
"npc_dota_brewmaster_fire_unit"	"Ember Third"
"[english]npc_dota_brewmaster_fire_unit"	"Ember Third"
"npc_dota_creature_dire_hound"	"Dire Hound Cub"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Dire Hound"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_huskar"	"Nothl Warrior"
"[english]npc_dota_creature_huskar"	"Nothl Warrior"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"[english]npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"[english]npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Hellbear Warrior"
"[english]npc_dota_creature_hellbear"	"Hellbear Warrior"
"npc_dota_pinecone_champion"	"Pinecone Champ"
"[english]npc_dota_pinecone_champion"	"Pinecone Champ"
"npc_dota_pinecone_warrior"	"Pinecone Warrior"
"[english]npc_dota_pinecone_warrior"	"Pinecone Warrior"
"npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"[english]npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"[english]npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"[english]npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"npc_dota_creature_dazzle"	"Acolyte of Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"[english]npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"npc_dota_holdout_tower"	"Watchtower"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Pebble"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_temple_guardian"	"Temple Guardian"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_morphling_big"	"Riptide Elemental"
"[english]npc_dota_creature_morphling_big"	"Riptide Elemental"
"npc_dota_creature_tiny_crab"	"Little Pincher"
"[english]npc_dota_creature_tiny_crab"	"Little Pincher"
"npc_dota_creature_warlock"	"Demon Charmer"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_grimstroke"	"Misunderstood Artist"
"[english]npc_dota_creature_grimstroke"	"Misunderstood Artist"
"npc_dota_creature_life_stealer"	"Toothy Toothums"
"[english]npc_dota_creature_life_stealer"	"Toothy Toothums"
"npc_dota_creature_gauntlet_skeleton"	"Icebone Skeleton"
"[english]npc_dota_creature_gauntlet_skeleton"	"Icebone Skeleton"
"npc_dota_creature_demon_golem"	"Enthralled Golem"
"[english]npc_dota_creature_demon_golem"	"Enthralled Golem"
"npc_dota_creature_bomber"	"Bomber"
"[english]npc_dota_creature_bomber"	"Bomber"
"npc_dota_creature_gyrocopter"	"Audacious Aeronaut"
"[english]npc_dota_creature_gyrocopter"	"Audacious Aeronaut"
"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"[english]npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"npc_dota_creature_zealot_scarab"	"Scarab Zealot"
"[english]npc_dota_creature_zealot_scarab"	"Scarab Zealot"
"npc_dota_creature_zealot_mound"	"Burrowed Unit"
"[english]npc_dota_creature_zealot_mound"	"Burrowed Unit"
"npc_dota_creature_scarab_priest"	"Scarab Priest"
"[english]npc_dota_creature_scarab_priest"	"Scarab Priest"
"npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"[english]npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"npc_dota_creature_rock_golem_b"	"Rock Golem"
"[english]npc_dota_creature_rock_golem_b"	"Rock Golem"
"npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"[english]npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Nightsilver Prowler"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_alchemist"	"Al, the chemist"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother"	"Silkmire Spitter"
"[english]npc_dota_creature_broodmother"	"Silkmire Spitter"
"npc_dota_creature_huge_broodmother"	"Monstrous Glutton"
"[english]npc_dota_creature_huge_broodmother"	"Monstrous Glutton"
"npc_dota_creature_newborn_spider"	"Silkmire Swarmer"
"[english]npc_dota_creature_newborn_spider"	"Silkmire Swarmer"
"npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"[english]npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"[english]npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"npc_dota_creature_broodmother_baby_c"	"Spiderling"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"[english]npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_creature_lina"	"Inflamed Sorceress"
"[english]npc_dota_creature_lina"	"Inflamed Sorceress"
"npc_dota_creature_puck"	"Reverie"
"[english]npc_dota_creature_puck"	"Reverie"
"npc_dota_creature_wolf"	"Red Wolf"
"[english]npc_dota_creature_wolf"	"Red Wolf"
"npc_dota_creature_large_elder_titan"	"World Ender"
"[english]npc_dota_creature_large_elder_titan"	"World Ender"
"npc_dota_creature_spectre"	"Soul Ascendant"
"[english]npc_dota_creature_spectre"	"Soul Ascendant"
"npc_dota_creature_dragon_knight"	"Frostbitten Lord"
"[english]npc_dota_creature_dragon_knight"	"Frostbitten Lord"
"npc_dota_creature_underlord"	"Obsidian Devil"
"[english]npc_dota_creature_underlord"	"Obsidian Devil"
"npc_dota_creature_pudge_miniboss"	"Portly"
"[english]npc_dota_creature_pudge_miniboss"	"Portly"
"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"[english]npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"npc_dota_creature_friendly_ogre_tank"	"Grunch"
"[english]npc_dota_creature_friendly_ogre_tank"	"Grunch"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_sled_penguin"	"Peng-wing"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_bonus_chicken"	"ห่านทองคำ"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"[english]npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"npc_dota_breathe_fire_trap"	"ลมปราณของโรห์"
"[english]npc_dota_breathe_fire_trap"	"Breath of Rho"
"npc_dota_arrow_trap"	"กับดักทิ่มแทงทะลุหัวใจ"
