"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"ได้รับความเสียหายอย่างต่อเนื่อง"

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Spirit of Lycan"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"มอบความเร็วในการเคลื่อนที่เพิ่มเติมให้แก่คุณ"
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"ระยะเวลา:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%โบนัสความเร็วในการเคลื่อนที่:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"ยูนิตนี้มีความเร็วในการเคลื่อนที่เพิ่มขึ้น"

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"ฉีกกฎมิติทางกายอย่างสิ้นเชิงชั่วครู่หนึ่ง"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"ระยะเวลา:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"ยูนิตนี้หลบออกจากโลกชั่วคราว"

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"ปกป้องเป้าหมายของคุณให้เป็นอมตะ"
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"ระยะเวลา:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"ยูนิตนี้เป็นอมตะ"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"ยิงตะขอพุ่งไปเกี่ยวยูนิตแรกที่โดน และดึงร่างคุณไปหายูนิตนั้น ระยะสูงสุด: %abilitycastrange% หน่วย"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ระยะ:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"เขวี้ยงตะขอโชกเลือดไปทางยูนิตหรือพื้นที่ ตะขอจะเกี่ยวเป้าหมายแรกที่พบและลากจะเป้าหมายนั้นเข้ามา"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ระยะ:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"ช้าลงและได้รับความเสียหายหากไม่อยู่ใกล้ยูนิตเพื่อนร่วมทีม"

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"ส่งบูมเมอแรงออกไปเพื่อเจาะลูกโป่งให้แตก ระยะสูงสุด: 2000 หน่วย"
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"เขาวงกตของ Aghanim"
		"DOTA_GameMode_15"													"เขาวงกตของ Aghanim"
		"DOTA_GameMode_19"													"เขาวงกตของ Aghanim"

		"aghanim_bonus_round_time_left"										"เวลาคงเหลือ"
		"aghanim_bonus_round_total_gold"									"โกลด์ทั้งหมด"
		"DOTA_Defeated"														"ทีมของคุณได้สูญสิ้นแล้ว!"

		"dota_game_end_victory_title_radiant"	"คุณพิชิตอุโมงค์ห้วงเวลาได้สำเร็จ"
		"dota_game_end_victory_title_dire"		"ปาร์ตี้ของคุณตกเป็นเหยื่อ\nอุโมงค์ห้วงเวลา"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"จำนวนศัตรูที่เหลือ:"
		"DOTA_HUD_TimeRemaining"											"เวลาคงเหลือ:"
		"DOTA_HUD_Victory"													"ได้รับชัยชนะ!"
		"DOTA_HUD_Defeat"													"พ่ายแพ้!"
		"DOTA_HUD_Kills"													"สังหาร"
		"DOTA_HUD_Deaths"													"ตาย"
		"DOTA_HUD_Saves"													"ชุบชีวิต"
		"DOTA_HUD_Bags"														"ถุง"
		"DOTA_HUD_Mute"														"ปิดเสียง"
		"DOTA_HUD_PlayAgain"												"เล่นอีกครั้ง?"
		"DOTA_HUD_Yes"														"ใช่"
		"DOTA_HUD_No"														"ไม่"
		"DOTA_HUD_Score"													"คะแนน"
		"DOTA_HUD_GoldBags"													"ถุงโกลด์ที่เก็บได้"
		"DOTA_HUD_GoldBagsMissed"											"ถุงโกลด์ที่ไม่ได้เก็บ"
		"DOTA_HUD_TeamDeaths"												"จำนวนการตายของทีม"
		"DOTA_HUD_Rewards"													"เศษ SCEPTER"
		"DOTA_HUD_Blessings"												"พร"
		"DOTA_HUD_RoomRewards"												"รางวัลห้อง"
		"DOTA_HUD_ShowBlessings"											"แสดงพร"
		"DOTA_HUD_HideBlessings"											"ซ่อนพร"

		"DOTA_HUD_Depth"													"ระดับความลึก {d:depth} -"

		"DOTA_HUD_Reward_Header"											"เลือกรางวัลของคุณ"
		"DOTA_HUD_Reward_Gold"												"โกลด์โบนัส"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} โกลด์"
		"DOTA_HUD_Reward_ExtraLives"										"ชีวิตเพิ่มเติม"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} ชีวิตเพิ่มเติม"
		"DOTA_HUD_Reward_Item"												"ไอเท็มครีปป่า"
		"DOTA_HUD_Reward_TempBuff"											"บัฟชั่วคราว"
		"DOTA_HUD_Reward_Aura"												"ออรา"
		"DOTA_HUD_Reward_AbilityUpgrade"									"พรของ Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"การอัปเกรดสกิล"
		"DOTA_HUD_Reward_AdditionalRewards"									"รางวัลเพิ่มเติมที่ได้รับ"
		"DOTA_HUD_Game_Mode_Header"											"ยินดีต้อนรับสู่เขาวงกตของ Aghanim!"
		"DOTA_HUD_Rewards_AscensionLevel"									"ระดับการบรรลุ: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bristle's Baubles"
		"DOTA_Subshop_1"													"พื้นฐาน"
		"DOTA_Subshop_2"													"เครื่องประดับย่อม"
		"DOTA_Subshop_3"													"เศษมณี"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"เข้าร่วมการต่อสู้ซะ เจ้าขี้ขลาด!"

		"DOTA_Tooltip_Ability_item_battle_points"							"แต้มแบตเทิล"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"เสี้ยวพลังลี้ลับ"
		"DOTA_RewardTooltip_Gold"											"โกลด์"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"ดาวภารกิจประจำสัปดาห์"
		
		"DOTA_HUD_Rewards_ShowRewards"										"เศษ SCEPTER พร้อมให้เลือก"
		"DOTA_HUD_Rewards_Info"												"ดูการอัปเกรดที่เลือกในกระดานคะแนน"

		"DOTA_HUD_REWARD_TIER1_Desc"										"ระดับ 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"ระดับ 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"ระดับ 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"ระดับ 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"ระดับ 5"

		"DOTA_Hud_EncounterDepth"											"ระดับความลึก {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"ตัวเปลี่ยนแปลงเพิ่มเติม"
		"DOTA_Hud_Elite_Encounter_Discover"									"ศัตรูชั้นยอด - รางวัล 2 เท่า"
		"DOTA_Hud_Elite_Encounter"											"ศัตรูชั้นยอด"
		"DOTA_HUD_Reward_Rarity_Common"										"เลือกเศษ Scepter <font color='#88A6D9'>ธรรมดา</font>"
		"DOTA_HUD_Reward_Rarity_Elite"										"เลือกเศษ Scepter <font color='#D02B29'>ชั้นยอด</font>"
		"DOTA_HUD_Reward_Rarity_Epic"										"เลือกเศษ Scepter <font color='#7266FF'>ระดับตำนาน</font>"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} ได้เลือก {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} ได้เลือก {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} ได้เลือก {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} ได้เลือก {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} ได้เลือก %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} ได้เลือก %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} ซื้อ Shard: %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} ซื้อ {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} มีน้อยจนไม่พอซื้อ {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} ปฏิเสธข้อเสนอ"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"โกลด์"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"หีบสมบัติ"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"ชีวิตเพิ่มเติม"

		"DOTA_HUD_Claimed_Rewards_Header"									"รางวัลที่ได้รับ"

		"DOTA_Hud_Tooltip_Outpost_Title"									"การต่อสู้"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"การต่อสู้ชั้นยอด"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"กับดัก" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"บอส"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"โบนัส"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"พักผ่อน"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"เหตุการณ์"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"กำลังเลือกการต่อสู้"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"กำลังเลือกการต่อสู้<font color='#D02B29'>ชั้นยอด</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"กำลังเลือก<font color='#FF7F37'>กับดัก</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"กำลังเลือก<font color='#7266FF'>บอส</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"กำลังเลือก<font color='#f9cb4f'>โบนัส</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"กำลังเลือก<font color='#f9cb4f'>พักผ่อน</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"กำลังเลือก<font color='#f9cb4f'>เหตุการณ์</font>"

		// Objectives
		"defeat_all_enemies"						"กำจัดศัตรูทั้งหมด"
		"survive_waves"								"รอดชีวิตจากรอบการบุกรุกของศัตรู"
		"destroy_spawning_portals"					"ทำลายประตูมิติมืด"
		"navigate_the_traps"						"เดินทางไปตามกับดักและไปให้ถึงจุดหมาย"
		"kill_scarab_priests"						"กำจัด Scarab Priest"
		"defeat_the_alchemists"						"กำจัด Alchemist"
		"defeat_boss_npc_dota_boss_void_spirit"		"กำจัด Shadow of Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"กำจัด Temple Guardian"
		"defeat_boss_npc_dota_creature_storegga"	"กำจัด Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"กำจัด Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"กำจัด Warden of the Narrow Maze"
		"defeat_boss_npc_dota_boss_timbersaw"		"กำจัด Rizzrick the Razorsaw"
		"kill_waveblasters"							"กำจัด Blaster Bat"
		"kill_wildwings"							"กำจัด Angry Bird"
		"kill_tinies"								"กำจัด Friendship"
		"defeat_shadow_demons"						"กำจัด Shadow Demon"
		"rescue_sheep"								"ช่วยเหลือแกะ"
		"save_gary"									"ปกป้อง Gary"
		"destroy_all_mines"							"ทำลาย Underwater Mine"
		"defeat_shadow_shamans"						"กำจัด Bog Shackler"
		"defeat_boss_npc_dota_boss_earthshaker"		"กำจัด Elder Tremor"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"กำจัด Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"กำจัด Primal Beast"
		"kill_shroom_giants"						"กำจัด Shroom Giant"
		"objective_select_ascension_level"			"เลือกระดับการบรรลุ"
		"objective_stand_on_buttons"				"ยืนบนปุ่มเริ่มต้น"
		"objective_select_aghanims_fragmants"		"เลือกเศษ Aghanim Scepter"
		"objective_talk_to_aghanim"					"คุยกับ Aghanim และเลือก Shard"
		"objective_saddle_up_on_morty"				"ขึ้นขี่ Mortimus"
		"objective_jump_to_collect_gold"			"กระโดดเพื่อสะสมโกลด์!"
		"objective_saddle_up_on_penguin"			"ขึ้นขี่ Peng-Wing"
		"objective_sled_to_collect_gold"			"เลื่อนไถลเพื่อสะสมโกลด์!"
		"defeat_blazhan"							"กำจัด Blazhan"
		"defeat_frozhan"							"กำจัด Frozhan"
		"defeat_portly"								"กำจัด Portly"
		"capture_outposts"							"ยึดครอง Outpost"
		"objective_saddle_up_on_pudge"				"มุดเข้าไปในนักตกปลา Pudge!"
		"objective_hook_the_fishes"					"มาตกปลากันเถอะ!"
		"destroy_candy_well"						"ทำลายบ่อทอฟฟี"
		"defeat_smashy"								"กำจัด Smashy"
		"defeat_bashy"								"กำจัด Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"กำจัด Giant Amoeboid"
		"protect_eggs"								"ปกป้องไข่มังกร"
		"rescue_penguins"							"ปลดปล่อยเหล่าเพนกวิน"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"กำจัด Wraith Warden"
		"objective_saddle_up_on_hoodwink"				"แปลงร่างเป็น Hoodwink!"
		"objective_shoot_the_balloons"					"ปาลูกโป่งให้แตก! ระวังอย่าให้โดนหนูบิน!"
		"objective_step_on_the_button"				"ยืนบนแท่นปุ่ม"
		"objective_feed_the_morties_mangoes"		"โยนมะม่วงป้อนให้กับเหล่า Morty!"	
		"objective_crypt_gate_stand_on_switches"		"ยืนบนสวิตช์เพื่อเปิดประตู"
		"objective_saddle_up_on_ogre"					"แปลงร่างเป็น Ogre"
		"objective_smash_the_chickens"					"ทุบไก่และเก็บโกลด์!"
		"free_slardar_prisoners"						"ปลดปล่อยนักโทษ"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"กำจัด Giant Wendigo"
		"defeat_phantom_lancers"									"กำจัด Phantom Lancer"
		"defeat_boss_npc_dota_creature_ice_boss"					"กำจัด Kasaj Whitewing"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"กำจัด Corrupted Fae"
		"npc_dota_creature_dark_willow_flower"						"Corrupted Petal"
		"npc_dota_creature_ice_boss"								"Kasaj Whitewing"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurm Hatchling"
		"npc_dota_creature_ice_boss_egg"							"ไข่ Eldwurm"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"คุณได้รับ {d:int_value} <panel class='CombatEventGoldIcon'/> จากการช่วยชีวิต {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"ผู้ชำนาญการเดนนรก"
		"npc_dota_creature_doom_soultrader_event_body_description"   "สายตาของข้ามองเห็นความสิ้นหวัง และเจ้าดูเหมือนคนที่ต้องการความช่วยเหลือด้านเศรษฐกิจ<br><br>สนใจอยากแลกชีวิตของเจ้ากับโกลด์สักหน่อยไหม? โกลด์ที่ช่วยพลิกโชคชะตาได้ แลกกับพลังชีวิตอันล้ำค่าของเจ้าเพียงเล็กน้อย เจ้าไม่จำเป็นต้องใช้ชีวิตมากขนาดนั้นหรอก แลกกับการได้ไอเท็มดี ๆ ไปใช้<br><br>เพื่อเป็นเกียรติแก่เจ้า ข้าให้เจ้าได้มากถึง... {s:gold}<panel class='CombatEventGoldIcon'/> โกลด์?"
		"npc_dota_creature_doom_soultrader_1"		"ได้รับ {s:gold} <panel class='CombatEventGoldIcon'/> แต่ต้องแลกด้วย <font color='#f44336'>{s:lives}</font> ชีวิต"
		"npc_dota_creature_doom_soultrader_2"		"ได้รับ {s:gold} <panel class='CombatEventGoldIcon'/> แต่สูญเสียอัตราฟื้นฟูพลังชีวิต <font color='#f44336'>{s:hp_regen}</font> หน่วย"
		"npc_dota_creature_doom_soultrader_0"		"ขัดขืนไม่ยอมมอบพลังชีวิต"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} ยอมรับข้อเสนอของเดนนรก ได้รับ {d:int_value} <panel class='CombatEventGoldIcon'/> แลกกับชีวิต!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} ทำสัญญากับเดนนรก และได้รับ {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"คุยกับผู้ชำนาญการเดนนรก"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
