"lang"
{
"Language"	"danish"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} valgte {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} valgte {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} valgte {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} valgte {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} valgte %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} valgte %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Guld"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Skattekiste"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Ekstra liv"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Indløste belønninger"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Kamp"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elitekamp"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Fælde"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Hvile"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Vælger KAMP"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Vælger <font color='#D02B29'>ELITE</font>KAMP"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Vælger <font color='#FF7F37'>FÆLDER</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Vælger <font color='#7266FF'>BOSS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Vælger <font color='#f9cb4f'>BONUS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Vælger <font color='#f9cb4f'>HVILE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Besejr alle fjender"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Overlev bølgerne af fjender"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"Destruer De Dystre Portaler"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"Kom gennem fælderne, og nå frem til målet"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"Besejr Skarabæpræsterne"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"Besejr alle Kemikerne"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"Besejr Inais Skygge"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"Besejr Tempelvogterne"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"Besejr Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Besejr Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"Besejr Den Snævre Labyrints Vogter"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"Besejr Rotorsaven Rizzrick"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"Besejr Bragerflagermusene"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"Besejr De Frådende Fugle"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"Ødelæg Venskaberne"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"Besejr Skyggedæmonerne"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"Red Fårene"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Beskyt Gary"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"Destruer Søminerne"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"Besejr Bagbinderne"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"Besejr Svampegiganterne"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"Vælg ascensionsniveau"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"Stå på startknapperne"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"Vælg Aghanims scepterskår"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"Rid på Mortimus"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"Hop for at indsamle guld!"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"Rid på en ping-vinge"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"Kælk for at indsamle guld!"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"Besejr Blazhan"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"Besejr Frozhan"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"Besejr Portly"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"{s:keybind} eller {s:alternate_keybind} for at ride!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"Vælg en retning, og tryk så på {s:keybind} for at samle kræfter, og igen for at hoppe!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"{s:keybind} eller {s:alternate_keybind} for at ride!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyroman"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Du brænder."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_brewmaster_boss"	"Pandabjørnemanden"
"[english]npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"npc_dota_brewmaster_earth_unit"	"Jordens tredje"
"[english]npc_dota_brewmaster_earth_unit"	"Earth Third"
"npc_dota_brewmaster_storm_unit"	"Stormens tredje"
"[english]npc_dota_brewmaster_storm_unit"	"Storm Third"
"npc_dota_brewmaster_fire_unit"	"Glødens tredje"
"[english]npc_dota_brewmaster_fire_unit"	"Ember Third"
"npc_dota_creature_dire_hound"	"Skrækbæstets unge"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Skrækbæst"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Grus"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_temple_guardian"	"Tempelvogter"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_alchemist"	"Kemikeren Al"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_sled_penguin"	"Ping-vinge"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_arrow_trap"	"Hjertesøger"
"[english]npc_dota_arrow_trap"	"Heartseeker"
"npc_dota_vase"	"Antik vase"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Trækasse"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_treasure_chest"	"Skattekiste"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_explosive_barrel"	"Eksplosiv tønde"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
"npc_aghsfort_dark_portal"	"Aghanims portal"
"[english]npc_aghsfort_dark_portal"	"Aghanim's Portal"
"npc_dota_creature_ice_roshan"	"Frozhan"
"[english]npc_dota_creature_ice_roshan"	"Frozhan"
"npc_dota_creature_fire_roshan"	"Blazhan"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Roshling"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_boss_aghanim"	"Aghanim, stormagikeren"
"[english]npc_dota_boss_aghanim"	"Aghanim, the Apex Mage"
"npc_aghsfort_creature_bomb_squad_landmine"	"Bombeholdets bombe"
"[english]npc_aghsfort_creature_bomb_squad_landmine"	"Bomb Squad Bomb"
"DOTA_Tooltip_Ability_item_life_rune"	"Livsrune"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"Giver +1 liv. Du genoplives 10 sekunder efter, du dør."
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Lille scepterskår"
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment"	"Small Scepter Shard"
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Giver valget mellem 3 mindre evneopgraderinger, når det bruges."
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Tooltip_ability_item_tombstone"	"Genopliv holdkammerat"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Død holdkammerat her."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Aghanim_FoundChestItem"	"{s:player_name} fandt en skat, der indeholdt: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} fandt en skat, der indeholdt: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} fandt en skat, der indeholdt: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} fandt en {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} fandt en ny genstand: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} fandt en opbrugelig genstand: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} blev dræbt af {s:locstring_value}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} fandt {d:int_value} Battle Points til holdet!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} fandt {d:int_value} arkanfragmenter til holdet!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Anvend: Regenerér</h1>Opbruger én ladning for at regenerere %health_restore_pct%%% maks. helbred og %mana_restore_pct%%% maks. mana i løbet af %restore_time% sekunder. I slutningen af hvert træf gendannes der én ladning."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"MAKS. LADNINGER:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Anvend: Forsvind</h1>Gør dig eller en valgt allieret helt usynlig, så længe målet står stille. <br><br>Har %fade_time% sekunders forsvindingstid, og bevægelse afbryder øjeblikkeligt usynligheden. Rækkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAKS. FORSVINDINGSTID:"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passiv: Vladmirs Aura</h1>Giver <font color='#F40000'>%lifesteal_aura%%%</font> livsstjæl, %damage_aura%%% bonusskade og %mana_regen_aura% mana-regenerering til allierede i nærheden. <br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"En sælsom maske, som er hjemsøgt med en falden vampyrs ondsindethed."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmirs Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Modtager <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> livsstjæl samt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana-regenerering og %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Anvend: Unholy Rage</h1>Øger livsstjælsprocenten til <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> i %unholy_duration% sekunder. \n<h1>Passiv: Lifesteal</h1>Heler angriberen med <font color='#F40000'>%lifesteal_percent%%%</font> af den forårsagede angrebsskade."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Umådelig stor kraft på bekostning af din sjæl."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Livsstjæl øget med <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
