"lang"
{
	"Language"		"danish"
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"VARIGHED:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%EKSTRA BEVÆGELSESHASTIGHED:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Lycans ånd"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Denne enhed har øget bevægelseshastighed."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Trodser midlertidigt alle fysiske dimensioner."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"VARIGHED:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Denne enhed er midlertidigt uden for verden."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophants skjold"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Beskyt dit mål med usårlighed."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"VARIGHED:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophants skjold"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Denne enhed er usårlig."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Raslende hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Sender en krog afsted, som hager sig fast til den første enhed, den rammer, og trækker dig hen til den. Maks. rækkevidde: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RÆKKEVIDDE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Slagterens krog"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Kaster en blodig krog mod en enhed eller en position. Krogen snupper den første enhed, som den støder ind i, og trækker enheden ind."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RÆKKEVIDDE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Hæmmet og tager skade, når den ikke er i nærheden af en allieret enhed."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Ballonboomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Sender en boomerang afsted, der får mål til at sprænges. Maks. rækkevidde: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanims labyrint"
		"DOTA_GameMode_15"													"Aghanims labyrint"
		"DOTA_GameMode_19"													"Aghanims labyrint"

		"aghanim_bonus_round_time_left"										"TID TILBAGE"
		"aghanim_bonus_round_total_gold"									"Guld i alt"
		"DOTA_Defeated"														"Holdet har mødt sin undergang!"

		"dota_game_end_victory_title_radiant"	"I har besejret kontinuumsgrotten"
		"dota_game_end_victory_title_dire"		"Kontinuumsgrotten har besejret jer"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE FJENDER:"
		"DOTA_HUD_TimeRemaining"											"RESTERENDE TID:"
		"DOTA_HUD_Victory"													"SEJR!"
		"DOTA_HUD_Defeat"													"NEDERLAG!"
		"DOTA_HUD_Kills"													"DRAB"
		"DOTA_HUD_Deaths"													"DØDSFALD"
		"DOTA_HUD_Saves"													"GENOPLIVNINGER"
		"DOTA_HUD_Bags"														"POSER"
		"DOTA_HUD_Mute"														"DÆMP"
		"DOTA_HUD_PlayAgain"												"Spil igen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEJ"
		"DOTA_HUD_Score"													"SCORE"
		"DOTA_HUD_GoldBags"													"GULDPOSER INDSAMLET"
		"DOTA_HUD_GoldBagsMissed"											"GULDPOSER MISSET"
		"DOTA_HUD_TeamDeaths"												"HOLD-DØDSFALD"
		"DOTA_HUD_Rewards"													"Scepterskår"
		"DOTA_HUD_Blessings"												"VELSIGNELSER"
		"DOTA_HUD_RoomRewards"												"Rumbelønninger"
		"DOTA_HUD_ShowBlessings"											"Vis velsignelser"
		"DOTA_HUD_HideBlessings"											"Skjul velsignelser"

		"DOTA_HUD_Depth"													"Dybde {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Vælg din belønning"
		"DOTA_HUD_Reward_Gold"												"Bonusguld"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} guld"
		"DOTA_HUD_Reward_ExtraLives"										"Ekstra liv"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} ekstra liv"
		"DOTA_HUD_Reward_Item"												"Neutral genstand"
		"DOTA_HUD_Reward_TempBuff"											"Midlertidig buff"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanims velsignelse"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Evneopgradering"
		"DOTA_HUD_Reward_AdditionalRewards"									"Ekstra belønninger tildelt"
		"DOTA_HUD_Game_Mode_Header"											"Velkommen til Aghanims labyrint!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Ascensionsniveau: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bristles banaliteter"
		"DOTA_Subshop_1"													"Basale"
		"DOTA_Subshop_2"													"Smykker"
		"DOTA_Subshop_3"													"Skår"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Slut dig til kampen, kujon!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Battle Points"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arkanfragmenter"
		"DOTA_RewardTooltip_Gold"											"Guld"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Ugentlige opgavestjerner"
		
		"DOTA_HUD_Rewards_ShowRewards"										"SCEPTERSKÅR TILGÆNGELIGT"
		"DOTA_HUD_Rewards_Info"												"Se valgte opgraderinger på pointtavlen"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Niveau 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Niveau 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Niveau 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Niveau 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Niveau 5"

		"DOTA_Hud_EncounterDepth"											"Dybde {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Ekstra modifikatorer"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elitetræf - 2x belønninger"
		"DOTA_Hud_Elite_Encounter"											"Elitetræf"
		"DOTA_HUD_Reward_Rarity_Common"										"Vælg et <font color='#88A6D9'>ALMINDELIGT</font> scepterskår"
		"DOTA_HUD_Reward_Rarity_Elite"										"Vælg et <font color='#D02B29'>ELITE</font> scepterskår"
		"DOTA_HUD_Reward_Rarity_Epic"										"Vælg et <font color='#7266FF'>LEGENDARISK</font> scepterskår"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} valgte {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} valgte {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} valgte {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} valgte {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} valgte %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} valgte %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} købte et skår: %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} købte {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} havde ikke råd til {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} afslog tilbuddet."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Guld"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Skattekiste"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Ekstra liv"

		"DOTA_HUD_Claimed_Rewards_Header"									"Indløste belønninger"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Kamp"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitekamp"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Fælde" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Hvile"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Begivenhed"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Vælger KAMP"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Vælger <font color='#D02B29'>ELITE</font>KAMP"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Vælger <font color='#FF7F37'>FÆLDER</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Vælger <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Vælger <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Vælger <font color='#f9cb4f'>HVILE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Vælger <font color='#f9cb4f'>BEGIVENHED</font>"

		// Objectives
		"defeat_all_enemies"						"Besejr alle fjender"
		"survive_waves"								"Overlev bølgerne af fjender"
		"destroy_spawning_portals"					"Destruer De Dystre Portaler"
		"navigate_the_traps"						"Kom gennem fælderne, og nå frem til målet"
		"kill_scarab_priests"						"Besejr Skarabæpræsterne"
		"defeat_the_alchemists"						"Besejr alle Kemikerne"
		"defeat_boss_npc_dota_boss_void_spirit"		"Besejr Inais Skygge"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Besejr Tempelvogterne"
		"defeat_boss_npc_dota_creature_storegga"	"Besejr Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Besejr Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Besejr Den Snævre Labyrints Vogter"
		"defeat_boss_npc_dota_boss_timbersaw"		"Besejr Rotorsaven Rizzrick"
		"kill_waveblasters"							"Besejr Bragerflagermusene"
		"kill_wildwings"							"Besejr De Frådende Fugle"
		"kill_tinies"								"Ødelæg Venskaberne"
		"defeat_shadow_demons"						"Besejr Skyggedæmonerne"
		"rescue_sheep"								"Red Fårene"
		"save_gary"									"Beskyt Gary"
		"destroy_all_mines"							"Destruer Søminerne"
		"defeat_shadow_shamans"						"Besejr Bagbinderne"
		"defeat_boss_npc_dota_boss_earthshaker"		"Besejr Oldskælvet"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Besejr Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Besejr Urbæstet"
		"kill_shroom_giants"						"Besejr Svampegiganterne"
		"objective_select_ascension_level"			"Vælg ascensionsniveau"
		"objective_stand_on_buttons"				"Stå på startknapperne"
		"objective_select_aghanims_fragmants"		"Vælg Aghanims scepterskår"
		"objective_talk_to_aghanim"					"Snak med Aghanim, og vælg et skår"
		"objective_saddle_up_on_morty"				"Rid på Mortimus"
		"objective_jump_to_collect_gold"			"Hop for at indsamle guld!"
		"objective_saddle_up_on_penguin"			"Rid på en ping-vinge"
		"objective_sled_to_collect_gold"			"Kælk for at indsamle guld!"
		"defeat_blazhan"							"Besejr Blazhan"
		"defeat_frozhan"							"Besejr Frozhan"
		"defeat_portly"								"Besejr Portly"
		"capture_outposts"							"Fang forposterne"
		"objective_saddle_up_on_pudge"				"Hop ind i en Pudge!"
		"objective_hook_the_fishes"					"Få noget på krogen!"
		"destroy_candy_well"						"Ødelæg slikbrønden"
		"defeat_smashy"								"Besejr Smashy"
		"defeat_bashy"								"Besejr Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Besejr den kæmpe amøbe"
		"protect_eggs"								"Beskyt drageæggene"
		"rescue_penguins"							"Befri pingvinerne"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Besejr Åndevagten"
		"objective_saddle_up_on_hoodwink"				"Forvandl dig til Hoodwink!"
		"objective_shoot_the_balloons"					"Ram ballonerne! Undgå rotterne!"
		"objective_step_on_the_button"				"Træd på knappen"
		"objective_feed_the_morties_mangoes"		"Kast mangoer for at fodre Mortierne!"	
		"objective_crypt_gate_stand_on_switches"		"Stå på afbryderne for at åbne porten"
		"objective_saddle_up_on_ogre"					"Forvandl dig til en trold"
		"objective_smash_the_chickens"					"Knus kyllingerne for at få guld!"
		"free_slardar_prisoners"						"Befri fangerne"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Besejr de kæmpe wendigoer"
		"defeat_phantom_lancers"									"Besejr Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Besejr Kasaj Hvidvinge"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Besejr den Korrupte Fe"
		"npc_dota_creature_dark_willow_flower"						"Korrupt kronblad"
		"npc_dota_creature_ice_boss"								"Kasaj Hvidvinge"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurmunge"
		"npc_dota_creature_ice_boss_egg"							"Eldwurmæg"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Du modtog {d:int_value} <panel class='CombatEventGoldIcon'/> for at redde {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Kender af Fordømmelser"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Jeg har et godt øje for desperation, og du ligner én, der har det rette behov.<br><br>Vil du gøre dit livs kup? Guld, der vil vende op og ned på dit liv, for en lille smule af din dyrebare essens. Du har ikke brug for det hele, og dit inventar kunne bruge et boost.<br><br>For en med din anseelse kan jeg tilbyde helt op til... 
{s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Få {s:gold} <panel class='CombatEventGoldIcon'/>, men mist <font color='#f44336'>{s:lives}</font> liv i bytte."
		"npc_dota_creature_doom_soultrader_2"		"Få {s:gold} <panel class='CombatEventGoldIcon'/>, men mist <font color='#f44336'>{s:hp_regen}</font> HP-regenerering i bytte."
		"npc_dota_creature_doom_soultrader_0"		"Nægt ham din essens"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} accepterede Dooms tilbud om {d:int_value} <panel class='CombatEventGoldIcon'/> på bekostning af sit liv!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} blev brændt af Doom og fik {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Snak med Kenderen af Fordømmelser"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Djævelsk sværd"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"HP-regenerering reduceret med %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

		"npc_dota_creature_event_slark"							"Grådig gavtyv"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Er du ude efter at vinde?<br><br>Jeg har en hemmelighed, hvis du er tykhudet.<br><br>Det kræver blot lidt finesse. Det er en lille ting, jeg lærte i <i>Stenfiskeporten</i>, inden den der galning <i>Siltbreaker</i> ødelagde den. Nå, men jeg slap ud i live. Og det kan du også.<br><br>Tro mig. Spil rigtigt, så skal du nok klare den. Bare ikke blive ramt."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Mist evnen til at hele fra helbredseliksirer</font>, men få<font color='#8fce00'>\n+{s:gold_pct}% fra alle <panel class='CombatEventGoldIcon'/> belønninger</font>."
		"npc_dota_creature_event_slark_2"				"Mist {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Sig til den grådige lille gavtyv, at han kan skrubbe af."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} accepterede den grådige gavtyvs tilbud!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} donerede {d:int_value} <panel class='CombatEventGoldIcon'/> til den grådige gavtyv."
		"speak_to_npc_dota_creature_event_slark"			"Snak med den grådige gavtyv"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Gavtyvens grådighed"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Heles ikke længere af helbredseliksirer. Får +15%% fra alle guldbelønninger."

		"npc_dota_creature_event_zeus"							"Tordenherren"
		"npc_dota_creature_event_zeus_event_body_description"	"Du der, stakkels skabning.<br><br>Afgør et væddemål, jeg har med mig selv. Hvis en ubetydelig orm på en eller anden måde vandt en guds gunst – og det sker jo fra tid til anden – ville ormen så ønske sig guddommelig magt eller guddommelig beskyttelse?<br><br>Vælg med omhu. Dette er ikke et hypotetisk spørgsmål. Dit valg kan måske afgøre den beskedne orms skæbne."
		"npc_dota_creature_event_zeus_0"			"<i>Guddommelig magt</i><br>Få <font color='#8fce00'>{s:spell_amp}% evne-amplifikation</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Guddommelig beskyttelse</i><br>Få <font color='#8fce00'>{s:magic_resist}% magisk resistens</font>."
