"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Дає вам додаткову швидкість руху."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%ДОДАТКОВА ШВИДКІСТЬ РУХУ:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Дух Лікантропа"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Швидкість руху істоти збільшено."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Чарівне зникання"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"На короткий час долає всі фізичні перепони."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Чарівне зникання"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Істота тимчасова покинула цей світ."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Щит ієрофанта"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Ціль стає невразливою."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Щит ієрофанта"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Істота невразлива."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Ратліновий кидок гака"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Кидає гак, що чіпляється за першу істоту на шляху й підтягує її до вас. Максимальна дальність: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ДАЛЬНІСТЬ:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Гак м’ясника"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Кидає кривавий гак до істоти чи місця. Гак зачепиться за першу істоту на шляху й підтягне її."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ДАЛЬНІСТЬ:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Потік"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Сповільнено й отримує шкоду, коли не біля союзної істоти."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Лускальний бумеранг"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Надсилає бумеранг, що лускає цілі. Максимальна дальність: 2 000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"БЛИЖНІЙ УДАР"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"СТРИБКОВИЙ УДАР"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Лабіринт Аґаніма"
		"DOTA_GameMode_15"													"Лабіринт Аґаніма"
		"DOTA_GameMode_19"													"Лабіринт Аґаніма"

		"aghanim_bonus_round_time_left"										"ЛИШИЛОСЯ ЧАСУ"
		"aghanim_bonus_round_total_gold"									"Усього золота"
		"DOTA_Defeated"														"Ваша команда зазнала поразки!"

		"dota_game_end_victory_title_radiant"	"Ви здолали Континуумне сховище"
		"dota_game_end_victory_title_dire"		"Континуумне сховище здолало вашу групу"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ЛИШИЛОСЯ ВОРОГІВ:"
		"DOTA_HUD_TimeRemaining"											"ЗАЛИШИЛОСЯ ЧАСУ:"
		"DOTA_HUD_Victory"													"ПЕРЕМОГА!"
		"DOTA_HUD_Defeat"													"ПОРАЗКА!"
		"DOTA_HUD_Kills"													"УБИВСТВ"
		"DOTA_HUD_Deaths"													"СМЕРТЕЙ"
		"DOTA_HUD_Saves"													"ВІДРОДЖЕНЬ"
		"DOTA_HUD_Bags"														"ТОРБИН"
		"DOTA_HUD_Mute"														"ПРИГЛУШИТИ"
		"DOTA_HUD_PlayAgain"												"Зіграти знову?"
		"DOTA_HUD_Yes"														"ТАК"
		"DOTA_HUD_No"														"НІ"
		"DOTA_HUD_Score"													"ОЧКИ"
		"DOTA_HUD_GoldBags"													"ЗІБРАНО ТОРБИН ЗОЛОТА"
		"DOTA_HUD_GoldBagsMissed"											"ПРОПУЩЕНО ТОРБИН ЗОЛОТА"
		"DOTA_HUD_TeamDeaths"												"КОМАНДНИХ СМЕРТЕЙ"
		"DOTA_HUD_Rewards"													"УЛАМКИ СКІПЕТРА"
		"DOTA_HUD_Blessings"												"БЛАГОСЛОВЕННЯ"
		"DOTA_HUD_RoomRewards"												"Нагороди місцевості"
		"DOTA_HUD_ShowBlessings"											"Показати благословення"
		"DOTA_HUD_HideBlessings"											"Приховати благословення"

		"DOTA_HUD_Depth"													"Глибина: {d:depth}  -"

		"DOTA_HUD_Reward_Header"											"Оберіть свою нагороду"
		"DOTA_HUD_Reward_Gold"												"Бонусне золото"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} золота"
		"DOTA_HUD_Reward_ExtraLives"										"Дод. життя"
		"DOTA_HUD_Reward_ExtraLives_desc"									"Додаткові життя: {d:quantity}"
		"DOTA_HUD_Reward_Item"												"Нейтральний предмет"
		"DOTA_HUD_Reward_TempBuff"											"Тимчасове підсилення"
		"DOTA_HUD_Reward_Aura"												"Аура"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Благословення Аґаніма"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Покращення здібності"
		"DOTA_HUD_Reward_AdditionalRewards"									"Надано додаткові нагороди"
		"DOTA_HUD_Game_Mode_Header"											"Ласкаво просимо до Лабіринту Аґаніма!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Рівень піднесення: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Дрібнички Бронеспина"
		"DOTA_Subshop_1"													"Основні"
		"DOTA_Subshop_2"													"Прикраси"
		"DOTA_Subshop_3"													"Уламки"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"До бою, боягузе!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Бойові бали"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Таємні фрагменти"
		"DOTA_RewardTooltip_Gold"											"Золото"
		"DOTA_RewardTooltip_XP"												"ОД"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Зірки щотижневих завдань"
		
		"DOTA_HUD_Rewards_ShowRewards"										"ДОСТУПНІ УЛАМКИ СКІПЕТРА"
		"DOTA_HUD_Rewards_Info"												"Переглядайте обрані покращення в таблиці результатів"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Ступінь 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Ступінь 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Ступінь 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Ступінь 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Ступінь 5"

		"DOTA_Hud_EncounterDepth"											"Глибина: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Додаткові модифікатори"
		"DOTA_Hud_Elite_Encounter_Discover"									"Елітна сутичка: подвійні нагороди"
		"DOTA_Hud_Elite_Encounter"											"Елітна сутичка"
		"DOTA_HUD_Reward_Rarity_Common"										"Оберіть <font color='#88A6D9'>ЗВИЧАЙНИЙ</font> уламок Скіпетра"
		"DOTA_HUD_Reward_Rarity_Elite"										"Оберіть <font color='#D02B29'>ЕЛІТНИЙ</font> уламок Скіпетра"
		"DOTA_HUD_Reward_Rarity_Epic"										"Оберіть <font color='#7266FF'>ЛЕГЕНДАРНИЙ</font> уламок Скіпетра"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} вибирає {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} вибирає {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} вибирає {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} вибирає {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} вибирає %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} вибирає %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} купує уламок: %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} купує {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} не може дозволити собі {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} відхиляє пропозицію."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Золото"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Скриня скарбів"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Додаткові життя"

		"DOTA_HUD_Claimed_Rewards_Header"									"Отримані нагороди"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Бій"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Елітний бій"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Пастка" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Бос"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Бонус"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Відпочинок"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Подія"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Вибір БОЮ"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Вибір <font color='#D02B29'>ЕЛІТНОГО</font> БОЮ"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Вибір <font color='#FF7F37'>ПАСТОК</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Вибір <font color='#7266FF'>БОСА</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Вибір <font color='#f9cb4f'>БОНУСА</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Вибір <font color='#f9cb4f'>ПЕРЕПОЧИНКУ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Вибір <font color='#f9cb4f'>ПОДІЇ</font>"

		// Objectives
		"defeat_all_enemies"						"Здолайте всіх ворогів"
		"survive_waves"								"Переживіть хвилі ворогів"
		"destroy_spawning_portals"					"Знищте темні портали"
		"navigate_the_traps"						"Пройдіть пастки й досягніть цілі"
		"kill_scarab_priests"						"Здолайте скарабеїв-жерців"
		"defeat_the_alchemists"						"Здолайте алхіміків"
		"defeat_boss_npc_dota_boss_void_spirit"		"Здолайте Тінь Іная"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Здолайте вартових храму"
		"defeat_boss_npc_dota_creature_storegga"	"Здолайте Стореґу"
		"defeat_boss_npc_dota_boss_aghanim"			"Здолайте Аґаніма"
		"defeat_boss_npc_dota_boss_visage"			"Здолайте Охоронця Вузького Лабіринту"
		"defeat_boss_npc_dota_boss_timbersaw"		"Здолайте Різріка Лезоріза"
		"kill_waveblasters"							"Здолайте вибухових кажанів"
		"kill_wildwings"							"Здолайте лютих пташок"
		"kill_tinies"								"Знищте дружбу"
		"defeat_shadow_demons"						"Здолайте тінистих демонів"
		"rescue_sheep"								"Порятуйте овець"
		"save_gary"									"Захистіть Ґері"
		"destroy_all_mines"							"Знищте підводні міни"
		"defeat_shadow_shamans"						"Здолайте болотяних плутачів"
		"defeat_boss_npc_dota_boss_earthshaker"		"Здолайте древній жах"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Здолайте дріботуна"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Здолайте первісного звіра"
		"kill_shroom_giants"						"Здолайте грибних велетнів"
		"objective_select_ascension_level"			"Оберіть рівень піднесення"
		"objective_stand_on_buttons"				"Станьте на стартові панелі"
		"objective_select_aghanims_fragmants"		"Оберіть уламки Скіпетра Аґаніма"
		"objective_talk_to_aghanim"					"Поговоріть з Аґанімом і виберіть уламок"
		"objective_saddle_up_on_morty"				"Осідлайте мортімусів"
		"objective_jump_to_collect_gold"			"Стрибайте, щоби збирати золото!"
		"objective_saddle_up_on_penguin"			"Осідлайте пінг-вітрів"
		"objective_sled_to_collect_gold"			"Ковзайте, щоби збирати золото!"
		"defeat_blazhan"							"Здолайте Блажана"
		"defeat_frozhan"							"Здолайте Фрожана"
		"defeat_portly"								"Здолайте Дебелого"
		"capture_outposts"							"Захопіть застави"
		"objective_saddle_up_on_pudge"				"Залізьте в Рибалку-Пузаня!"
		"objective_hook_the_fishes"					"Спіймайте на гак!"
		"destroy_candy_well"						"Знищте криницю ірисок"
		"defeat_smashy"								"Здолайте різаку"
		"defeat_bashy"								"Здолайте ударяку"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Здолайте велетенського амебоїда"
		"protect_eggs"								"Захистіть драконячі яйця"
		"rescue_penguins"							"Звільніть пінгвінів"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Здолайте примарного вартового"
		"objective_saddle_up_on_hoodwink"				"Перетворіться на Каптурницю!"
		"objective_shoot_the_balloons"					"Збивайте кульки! Уникайте пацюків!"
		"objective_step_on_the_button"				"Станьте на кнопку"
		"objective_feed_the_morties_mangoes"		"Кидайте манго, щоби нагодувати Морті!"	
		"objective_crypt_gate_stand_on_switches"		"Станьте на перемикачі, щоби відкрити ворота"
		"objective_saddle_up_on_ogre"					"Перетворіться на огрів"
		"objective_smash_the_chickens"					"Лупцюйте курчат задля золота!"
		"free_slardar_prisoners"						"Звільніть ув’язнених"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Здолайте велетенських вендіґо"
		"defeat_phantom_lancers"									"Здолайте фантомних уланів"
		"defeat_boss_npc_dota_creature_ice_boss"					"Здолайте Касая Білокрила"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Здолайте спотворену фею"
		"npc_dota_creature_dark_willow_flower"						"Спотворена пелюстка"
		"npc_dota_creature_ice_boss"								"Касай Білокрил"
		"npc_dota_creature_baby_ice_dragon"							"Ельдвурменя"
		"npc_dota_creature_ice_boss_egg"							"Ельдвурмське яйце"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Ви отримали {d:int_value} <panel class='CombatEventGoldIcon'/> за порятунок {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Знавець засудження"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Я вмію бачити відчай, а ви скидаєтеся на особу, якій потрібна допомога.<br><br>Хочете укласти угоду всього свого життя? Золото, що змінює долю, всього лиш за маленьку частку вашої сутності. Вся вона вам не потрібна, а ваш інвентар вочевидь потребує посилення.<br><br>Чи можу я запропонувати вам, скажімо… {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Отримати {s:gold} <panel class='CombatEventGoldIcon'/>, але втратити <font color='#f44336'>{s:lives}</font> життя за обмін."
		"npc_dota_creature_doom_soultrader_2"		"Отримати {s:gold} <panel class='CombatEventGoldIcon'/>, але втратити <font color='#f44336'>{s:hp_regen}</font> регенерації здоров’я за обмін."
		"npc_dota_creature_doom_soultrader_0"		"Не давати йому вашу сутність"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} погоджується на пропозицію Доленосця обміняти {d:int_value} <panel class='CombatEventGoldIcon'/> на життя!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} обпалюється Доленосцем і отримує {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Говорити до знавця засудження"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Пекельне лезо"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Регенерацію здоров’я зменшено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"npc_dota_creature_event_slark"							"Жадібний хапач"
		"npc_dota_creature_event_slark_event_body_description"	"Цить. Хочете виграти?<br><br>Маю секрет, якщо готові за нього заплатити.<br><br>Потрібно лише трохи хитрощів. Цей маленький секрет я дістав у <i>Камнерибній Брамі</i> до того, як той маніяк <i>Глинолам</i> знищив її… Та я вибрався звідти живий. І ви зможете.<br><br> Повірте мені. Зробіть усе правильно й ви переможете. Головне, не попадіться."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Втратити зцілення від лікувального зілля</font>, але отримати<font color='#8fce00'>\n+{s:gold_pct}% до всіх <panel class='CombatEventGoldIcon'/> нагород</font>."
		"npc_dota_creature_event_slark_2"				"Втратити {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Сказати жадібному хапачу, щоби забирався геть."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} приймає пропозицію жадібного хапача!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} дає {d:int_value} <panel class='CombatEventGoldIcon'/> жадібному хапачу."
		"speak_to_npc_dota_creature_event_slark"			"Говорити з жадібним хапачем"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Хапачева жадоба"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Більше не лікується цілющим зіллям. Отримує +15%% до всіх нагород золотом."

		"npc_dota_creature_event_zeus"							"Повелитель грому"
