"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Дух Ликантропа"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Скорость передвижения увеличена."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Фокус феи"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Герой временно покидает все физические пространства."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Фокус феи"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Существо временно за гранью бытия."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Щит верховного жреца"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Защищает цель неуязвимостью."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Щит верховного жреца"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Это существо неуязвимо."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Гремящий крюк"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Запускает крюк, который притянет вас к первому существу, в которое он попадёт. Максимальная дальность: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Крюк мясника"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Запускает кровавый крюк в выбранное существо или направление. Крюк притягивает первое существо, в которое он попадёт."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Существо получает урон и замедляется, пока рядом нет союзников."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Бумеранг от шариков"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Бросает бумеранг, который лопает шарики. Максимальная дальность: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"УДАР ДУБИНОЙ"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"УДАР ПРЫЖКОМ"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Лабиринт Аганима"
		"DOTA_GameMode_15"													"Лабиринт Аганима"
		"DOTA_GameMode_19"													"Лабиринт Аганима"

		"aghanim_bonus_round_time_left"										"ОСТАЛОСЬ"
		"aghanim_bonus_round_total_gold"									"Всего золота"
		"DOTA_Defeated"														"Ваша команда погибла!"

		"dota_game_end_victory_title_radiant"	"Вы превозмогли Хранилище Континуума"
		"dota_game_end_victory_title_dire"		"Хранилище вам не по силам"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ВРАГОВ ОСТАЛОСЬ:"
		"DOTA_HUD_TimeRemaining"											"ВРЕМЕНИ ОСТАЛОСЬ:"
		"DOTA_HUD_Victory"													"ПОБЕДА!"
		"DOTA_HUD_Defeat"													"ПОРАЖЕНИЕ!"
		"DOTA_HUD_Kills"													"УБИЙСТВА"
		"DOTA_HUD_Deaths"													"СМЕРТИ"
		"DOTA_HUD_Saves"													"ПОМОЩЬ"
		"DOTA_HUD_Bags"														"ЗОЛОТО"
		"DOTA_HUD_Mute"														"СВЯЗЬ"
		"DOTA_HUD_PlayAgain"												"Играть снова?"
		"DOTA_HUD_Yes"														"ДА"
		"DOTA_HUD_No"														"НЕТ"
		"DOTA_HUD_Score"													"СЧЁТ"
		"DOTA_HUD_GoldBags"													"СОБРАНО МЕШОЧКОВ"
		"DOTA_HUD_GoldBagsMissed"											"ПРОПУЩЕНО"
		"DOTA_HUD_TeamDeaths"												"СМЕРТИ В КОМАНДЕ"
		"DOTA_HUD_Rewards"													"ОСКОЛКИ СКИПЕТРА"
		"DOTA_HUD_Blessings"												"ДАРЫ"
		"DOTA_HUD_RoomRewards"												"Награды за комнату"
		"DOTA_HUD_ShowBlessings"											"Показать дары"
		"DOTA_HUD_HideBlessings"											"Скрыть дары"

		"DOTA_HUD_Depth"													"Глубина: {d:depth} -"

		"DOTA_HUD_Reward_Header"											"Выберите награду"
		"DOTA_HUD_Reward_Gold"												"Бонусное золото"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} золота"
		"DOTA_HUD_Reward_ExtraLives"										"Бонусные жизни"
		"DOTA_HUD_Reward_ExtraLives_desc"									"Доп. жизни: {d:quantity} шт."
		"DOTA_HUD_Reward_Item"												"Нейтральный предмет"
		"DOTA_HUD_Reward_TempBuff"											"Временное усиление"
		"DOTA_HUD_Reward_Aura"												"Аура"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Дар Аганима"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Улучшение способности"
		"DOTA_HUD_Reward_AdditionalRewards"									"Дополнительные награды"
		"DOTA_HUD_Game_Mode_Header"											"Добро пожаловать в лабиринт!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Уровень вознесения: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Игрушки Иглогрива"
		"DOTA_Subshop_1"													"Основное"
		"DOTA_Subshop_2"													"Безделушки"
		"DOTA_Subshop_3"													"Осколки"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Вступай в битву, трус!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Боевые очки"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Волшебные фрагменты"
		"DOTA_RewardTooltip_Gold"											"Золото"
		"DOTA_RewardTooltip_XP"												"Опыт"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Еженедельные звёзды"
		
		"DOTA_HUD_Rewards_ShowRewards"										"ДОСТУПЕН ОСКОЛОК СКИПЕТРА"
		"DOTA_HUD_Rewards_Info"												"Выбранные улучшения можно увидеть в таблице счёта"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1-й разряд"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2-й разряд"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3-й разряд"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4-й разряд"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5-й разряд"

		"DOTA_Hud_EncounterDepth"											"Глубина: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Дополнительные модификаторы"
		"DOTA_Hud_Elite_Encounter_Discover"									"Элитная стычка — двойные награды"
		"DOTA_Hud_Elite_Encounter"											"Элитная стычка"
		"DOTA_HUD_Reward_Rarity_Common"										"Выберите <font color='#88A6D9'>ОБЫЧНЫЙ</font> осколок скипетра"
		"DOTA_HUD_Reward_Rarity_Elite"										"Выберите <font color='#D02B29'>ЭЛИТНЫЙ</font> осколок скипетра"
		"DOTA_HUD_Reward_Rarity_Epic"										"Выберите <font color='#7266FF'>ЛЕГЕНДАРНЫЙ</font> осколок скипетра"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} выбирает {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} выбирает {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} выбирает {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} выбирает {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} выбирает %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} выбирает %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} покупает осколок «%s1»"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} покупает {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} не может себе позволить {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} отказывается от сделки."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Золото"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Сундук с сокровищами"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Бонусные жизни"

		"DOTA_HUD_Claimed_Rewards_Header"									"Полученные награды"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Бой"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Элитный бой"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Ловушка" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Босс"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Бонус"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Отдых"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Событие"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Вы выбираете БОЙ"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Вы выбираете <font color='#D02B29'>ЭЛИТНЫЙ</font> БОЙ"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Вы выбираете <font color='#FF7F37'>ЛОВУШКИ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Вы выбираете <font color='#7266FF'>БОССА</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Вы выбираете <font color='#f9cb4f'>БОНУС</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Вы выбираете <font color='#f9cb4f'>ОТДЫХ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Вы выбираете <font color='#f9cb4f'>СОБЫТИЕ</font>"

		// Objectives
		"defeat_all_enemies"						"Победите всех врагов"
		"survive_waves"								"Переживите волны врагов"
		"destroy_spawning_portals"					"Уничтожьте тёмные порталы"
		"navigate_the_traps"						"Обойдите ловушки и дойдите до цели"
		"kill_scarab_priests"						"Одолейте скарабеев-священников"
		"defeat_the_alchemists"						"Одолейте алхимиков"
		"defeat_boss_npc_dota_boss_void_spirit"		"Одолейте тень Иная"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Одолейте защитников храма"
		"defeat_boss_npc_dota_creature_storegga"	"Одолейте Стуреггу"
		"defeat_boss_npc_dota_boss_aghanim"			"Одолейте Аганима"
		"defeat_boss_npc_dota_boss_visage"			"Одолейте стража Узкого лабиринта"
		"defeat_boss_npc_dota_boss_timbersaw"		"Одолейте древореза Риззрика"
		"kill_waveblasters"							"Одолейте взрывных летунов"
		"kill_wildwings"							"Одолейте злобных пташек"
		"kill_tinies"								"Разрушьте дружбу"
		"defeat_shadow_demons"						"Одолейте демонов мрака"
		"rescue_sheep"								"Спасите овцу"
		"save_gary"									"Защитите Гэри"
		"destroy_all_mines"							"Уничтожьте подводные мины"
		"defeat_shadow_shamans"						"Одолейте болотных путальщиков"
		"defeat_boss_npc_dota_boss_earthshaker"		"Одолейте Дрожь древности"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Одолейте Механщика"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"Одолейте грибных гигантов"
		"objective_select_ascension_level"			"Выберите уровень вознесения"
		"objective_stand_on_buttons"				"Встаньте на кнопки старта"
		"objective_select_aghanims_fragmants"		"Выберите осколки скипетра Аганима"
		"objective_talk_to_aghanim"					"Поговорите с Аганимом и выберите осколок"
		"objective_saddle_up_on_morty"				"Оседлайте Мортимуса"
		"objective_jump_to_collect_gold"			"Прыгайте и собирайте золото!"
		"objective_saddle_up_on_penguin"			"Оседлайте пингвикрыла"
		"objective_sled_to_collect_gold"			"Катайтесь и собирайте золото!"
		"defeat_blazhan"							"Одолейте Жарошана"
		"defeat_frozhan"							"Одолейте Ледошана"
		"defeat_portly"								"Одолейте Обжорку"
		"capture_outposts"							"Захватите аванпосты"
		"objective_saddle_up_on_pudge"				"Залезайте в Паджа-рыбака!"
		"objective_hook_the_fishes"					"Рыбачьте!"
		"destroy_candy_well"						"Разрушьте конфетный колодец"
		"defeat_smashy"								"Одолейте Крушилу"
		"defeat_bashy"								"Одолейте Ломайку"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Одолейте Амёбу-гиганта"
		"protect_eggs"								"Защитите драконьи яйца"
		"rescue_penguins"							"Освободите пингвинов"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Одолейте Призрачного стража"
		"objective_saddle_up_on_hoodwink"				"Превратитесь в Прохвостку!"
		"objective_shoot_the_balloons"					"Бейте по шарикам! Избегайте крыс!"
		"objective_step_on_the_button"				"Наступите на кнопку"
		"objective_feed_the_morties_mangoes"		"Бросайте манго, чтобы накормить Морти!"	
		"objective_crypt_gate_stand_on_switches"		"Встаньте на кнопки, чтобы открыть врата"
		"objective_saddle_up_on_ogre"					"Превратитесь в огров"
		"objective_smash_the_chickens"					"Выбивайте золото из куриц!"
		"free_slardar_prisoners"						"Освободите узников"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Одолейте Первобытного зверя"

		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Одолейте Гигантских вендиго"
		"defeat_phantom_lancers"									"Одолейте Математиков"
		"defeat_boss_npc_dota_creature_ice_boss"					"Одолейте Казай Белокрылую"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Одолейте Искажённую фею"
		"npc_dota_creature_dark_willow_flower"						"Искажённый лепесток"
		"npc_dota_creature_ice_boss"								"Казай Белокрылая"
		"npc_dota_creature_baby_ice_dragon"							"Древний дракончик"
		"npc_dota_creature_ice_boss_egg"							"Яйцо древнего дракона"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"{s:locstring_value} на свободе! Вы получаете {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Эксперт по отречению"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Мой глаз намётан на отчаяние, но твою безысходность заметно и так.<br><br>Могу ли я заинтересовать тебя сделкой всей твоей жизни? Судьбоносное золото в обмен на малую толику твоей ценной сущности. Целиком она тебе всё равно не нужна, а вот в инвентарь можно было бы и вложиться.<br><br>Навскидку, я бы мог предложить тебе, скажем... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Получить {s:gold} <panel class='CombatEventGoldIcon'/>, но потерять <font color='#f44336'>{s:lives}</font> жизнь."
		"npc_dota_creature_doom_soultrader_2"		"Получить {s:gold} <panel class='CombatEventGoldIcon'/>, но потерять <font color='#f44336'>{s:hp_regen}</font> от восстановления здоровья."
		"npc_dota_creature_doom_soultrader_0"		"Не делиться своей сущностью"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} идёт на сделку с Вершителем судеб и получает {d:int_value} <panel class='CombatEventGoldIcon'/> в обмен на свою жизнь!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} идёт на сделку с Вершителем судеб и получает {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Поговорите с Экспертом по отречению"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Восстановление здоровья уменьшено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

		"npc_dota_creature_event_slark"							"Жадный щипач"
		"npc_dota_creature_event_slark_event_body_description"	"Псст. Хочешь победить?<br><br>Есть у меня секрет для тех, у кого чешуя не тонка.<br><br>Тебе нужно лишь немного изящества. Этот секрет я познал у <i>ворот Каменной рыбы</i>, прежде чем их разрушило это безумное <i>Лихо пучин</i>... Но я выжил, и ты тоже сможешь.<br><br>Поверь, если ты сделаешь всё чётко — точно добьёшься успеха. Просто смотри, чтобы тебя не обобрали."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Зелья лечения больше не восстанавливают вам здоровье</font>, но вы получаете<font color='#8fce00'>\n+{s:gold_pct}% ко всем наградам <panel class='CombatEventGoldIcon'/></font>."
		"npc_dota_creature_event_slark_2"				"Потерять {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Отшить мелкого щипача."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} идёт на сделку с Жадным щипачом!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} отдаёт {d:int_value} <panel class='CombatEventGoldIcon'/> Жадному щипачу."
		"speak_to_npc_dota_creature_event_slark"			"Поговорите с Жадным щипачом"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Жадность щипача"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Зелья лечения больше не восстанавливают здоровье. Вы получаете на 15%% больше золота от всех наград."

		"npc_dota_creature_event_zeus"							"Лорд грома"
