"lang"
{
	"Language"		"russian"
		"defeat_frozhan"							"Одолейте Ледошана"
		"defeat_portly"								"Одолейте Обжорку"

		// Hints
		"hint_ride_morty"							"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы оседлать!"
		"hint_hop_with_morty"						"Прицельтесь ящером, нажмите {s:keybind}, чтобы набрать силу, и нажмите ещё раз, чтобы прыгнуть!"
		"hint_ride_penguin"							"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы оседлать!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Вы горите."

		// End UI

		"npc_dota_creature_brewmaster_boss"			"Медвежья панда"
		"npc_dota_brewmaster_earth_unit"			"Земляная треть"
		"npc_dota_brewmaster_storm_unit"			"Штормовая треть"
		"npc_dota_brewmaster_fire_unit"			"Огненная треть"
		"npc_dota_creature_dire_hound"				"Щенок тёмной гончей"
		"npc_dota_creature_dire_hound_boss"			"Тёмная гончая"
		"npc_dota_creature_huskar"					"Воин Нотла"
		"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_creature_ogre_magi"				"Bonemeal Mage"
		"npc_dota_creature_baby_ogre_tank"			"Baby Bonemeal Tank"
		"npc_dota_creature_baby_ogre_magi"			"Baby Bonemeal Mage"
		"npc_dota_creature_small_hellbear"			"Лесной медведемон"
		"npc_dota_creature_hellbear"				"Медведемон-воин"
		"npc_dota_pinecone_champion"				"Шишечный предводитель"
		"npc_dota_pinecone_warrior"					"Шишечный воин"
		"npc_dota_creature_small_ogre_seal"			"Моржогр-малыш"
		"npc_dota_creature_large_ogre_seal"			"Угрюмый моржогр"
		"npc_dota_creature_wandering_ogre_seal"		"Моржогр-шатун"
		"npc_dota_creature_dazzle"					"Пастырь Дезуна"
		"npc_dota_creature_wildwing_laborer"		"Домашний дикокрыл"
		"npc_dota_creature_tusk_skeleton"			"Морж-пехотинец"
		"npc_dota_creature_spectral_tusk_mage"		"Морж-колдун"
		"npc_dota_holdout_tower"					"Сторожевая башня"
		"npc_dota_undead_tusk_tombstone"			"Моржовое надгробие"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Благ"
		"npc_dota_creature_friendly_ogre_seal"		"Гэри"
		"npc_dota_creature_sand_king"				"Ражиг"
		"npc_dota_sand_king_sandstorm"				"Песчаная буря Ражига"
		"npc_dota_creature_big_exploding_burrower"	"Королевский громожук"
		"npc_dota_creature_healing_burrower"		"Песчаный прислужник"
		"npc_dota_creature_storegga"				"Стурегга"
		"npc_dota_creature_small_storegga"			"Pebble"
		"npc_dota_creature_temple_guardian"			"Защитник храма"
		"npc_dota_creature_morphling_big"			"Элементаль течения"
		"npc_dota_creature_tiny_crab"				"Крошка-щипач"
		"npc_dota_creature_warlock"					"Заклинатель демонов"
		"npc_dota_creature_grimstroke"				"Непризнанный художник"
		"npc_dota_creature_life_stealer"			"Зубастый зубач"
		"npc_dota_creature_gauntlet_skeleton"		"Ледяной скелет"
		"npc_dota_creature_demon_golem"				"Голем-невольник"
		"npc_dota_creature_bomber"					"Подрывник"
		"npc_dota_creature_gyrocopter"				"Дерзкий аэронавт"
		"npc_dota_creature_gyrocopter_homing_missile"	"Самонаводящаяся ракета"
		"npc_dota_creature_zealot_scarab"			"Скарабей-фанатик"
		"npc_dota_creature_zealot_mound"			"Закопавшееся существо"
		"npc_dota_creature_scarab_priest"			"Скарабей-священник"
		"npc_dota_creature_rock_golem_a"			"Гигантский каменный голем"
		"npc_dota_creature_rock_golem_b"			"Каменный голем"
		"npc_dota_creature_rock_golem_c"			"Осколок каменного голема"
		"npc_dota_creature_luna_mini"				"Маленькая наездница"
		"npc_dota_creature_mirana"					"Лесная хищница"
		"npc_dota_creature_alchemist"				"Химик Ал"
		"npc_dota_creature_broodmother"				"Паутинный плевун"
		"npc_dota_creature_huge_broodmother"		"Исполинская обжора"
		"npc_dota_creature_newborn_spider"			"Паутинный малыш"
		"npc_dota_creature_broodmother_baby"		"Крошка-паучок"
		"npc_dota_creature_broodmother_baby_b"		"Малыш-паучок"
		"npc_dota_creature_broodmother_baby_c"		"Паучок"
		"npc_dota_creature_broodmother_baby_d"		"Мохнатый паучок"
		"npc_dota_creature_kidnap_spider"			"Паутинный мародёр"
		"npc_dota_creature_lina"					"Распалённая чародейка"
		"npc_dota_creature_puck"					"Грёза"
		"npc_dota_creature_wolf"					"Рыжий волк"
		"npc_dota_creature_large_elder_titan"		"Разрушитель миров"
		"npc_dota_creature_spectre"					"Верховная душа"
		"npc_dota_creature_dragon_knight"			"Промёрзлый владыка"
		"npc_dota_creature_underlord"				"Обсидиановый бес"
		"npc_dota_creature_pudge_miniboss"			"Обжорка"
		"npc_dota_creature_pudge_miniboss_minion"	"Кадавр"
		"npc_dota_creature_friendly_ogre_tank"		"Гранч"
		"npc_aghsfort_morty"						"Марти"
		"npc_dota_sled_penguin"						"Пингвикрыл"
		"npc_dota_creature_bonus_chicken"			"Золотой гусь"
		"npc_dota_creature_bonus_greevil"			"Жадный грявол"
		"npc_dota_breathe_fire_trap"				"Дыхание Ро"
		"npc_dota_arrow_trap"						"Heartseeker"
		"npc_dota_vase"								"Antique Vase"
		"npc_dota_crate"							"Wooden Crate"
		"npc_treasure_chest"						"Treasure Chest"
		"npc_dota_explosive_barrel"					"Explosive Barrel"
		"npc_aghsfort_dark_portal"					"Aghanim's Portal"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Жарошан"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
		"npc_dota_creature_phoenix"					"Fortunate Sun"
		"npc_dota_creature_ember_spirit"			"Flamebearer"
		"npc_dota_creature_bandit"					"Sabaku Thief"
		"npc_dota_creature_bandit_archer"			"Sabaku Archer"
		"npc_dota_creature_bandit_captain"			"Капитан Сабаку"
		"npc_dota_pendulum_trap"					"A Head Remover"
		"npc_dota_creature_wave_blaster"			"Blaster Bat"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
		"npc_dota_creature_frost_kobold"			"Frost Kobold"
		"npc_dota_creature_lich"					"Old Ice Lord"
		"npc_dota_creature_dark_seer"				"Corrupted Seer"
		"npc_dota_undead_woods_skeleton_king"		"King of the Bones"
		"npc_dota_creature_upheaval_urn"			"Urn of the Damned"
		"npc_dota_creature_shadow_demon"			"Demonic Poisoner"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
		"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
		"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
		"npc_dota_cage"										"Animal Cage"
		"npc_dota_creature_sheep_hostage"			"Sheep"
		"npc_dota_creature_gladiator_creep"		"Amateur"
		"npc_dota_creature_skywrath_mage"		"Rookie"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_shadow_shaman"			"Bog Shackler"
		"npc_dota_creature_shroomling"				"Sleepy Shroom"
		"npc_dota_creature_shroom_giant"			"Shroom Giant"
		"npc_dota_creature_slark_peon"		"Slippery Slark"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_creature_naga_siren_illusion"		"Opening Act"
		"npc_dota_underwater_mine"					"Bobbin' for Apples"
		"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
		"npc_dota_creature_elemental_io"			"Elemental Wisp"
		"npc_dota_assault_bad_melee_creep"				"Assault Melee Creep"
		"npc_dota_assault_bad_ranged_creep"				"Assault Ranged Creep"
		"npc_dota_creature_catapult"					"Assault Catapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Штурмовой капитан"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_kunkka_medium"					"Conservationist"
		"npc_dota_shop_keeper"						"Traveling Merchant"
		"npc_dota_boss_aghanim"						"Aghanim, the Apex Mage"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_boss_aghanim_crystal"				"Spell Shard"
		"npc_dota_story_crystal"					"Aghanim's Mind Siphon"
		"npc_dota_dummy_caster"						"Aghanim's Assistant, Henry"

		"npc_aghsfort_creature_bomb_squad"					"Bomb Squad"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb Squad Bomb"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomb Squad Stasis Bomb"
		"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
		"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_boss_void_spirit"					"Shadow of Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
		"npc_dota_boss_visage"						"Warden of the Narrow Maze"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
		"npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"

		"DOTA_Tooltip_Ability_item_health_potion"				"Зелье лечения"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Зелье маны"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Мешочек золота"
		"DOTA_Tooltip_Ability_item_life_rune"					"Руна жизни"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Даёт +1 жизнь, позволяет возродиться через 10 секунд после смерти."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Малый осколок спипетра"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"При поглощении позволяет выбрать одно из 3 незначительных улучшений способности."
		"DOTA_Tooltip_ability_item_tombstone"								"Воскресить союзника"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."
		"Aghanim_FoundChestItem"											"{s:player_name} found a treasure containing: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} found a {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} was killed by {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} found {d:int_value} Battle Points for the team!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} found {d:int_value} Arcane Fragments for the team!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Активная: Regenerate</h1>Тратит один заряд, чтобы восстановить %health_restore_pct%%% от макс. здоровья и %mana_restore_pct%%% от макс. маны за %restore_time% сек. Получает один заряд в конце каждой стычки."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"МАКС. ЗАРЯДОВ:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Активная: Fade</h1> Накладывает на героя или выбранного союзника невидимость, которая действует, пока цель стоит на месте. <br><br>Цель входит в невидимость за %fade_time% сек. и мгновенно выходит из неё при передвижении. Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"МАКС. ВРЕМЯ ДО НЕВИДИМОСТИ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Пассивная: Vladmir's Aura</h1>Увеличивает вампиризм союзников на <font color='#F40000'>%lifesteal_aura%%%</font>, их урон на %damage_aura%%% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Жуткая маска, проклятая злобой павшего вампира."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Колоссальная сила в обмен на вашу душу."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+к сопротивлению эффектам"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Ability Locked"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Burns nearby enemy units."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Великий целебный бальзам"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Использование: Salve</h1> Увеличивает восстановление здоровья выбранного существа на %hp_per_tick%. Действует %buff_duration% сек. <br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Магическая мазь, которая может быстро исцелить даже самые глубокие раны."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Великое зелье ясности"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Использование: Replenish</h1> Увеличивает восстановление маны выбранного существа на %mana_per_tick%. Действует %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Чистая вода, повышающая способность к медитации."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Зелье двойного урона"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Увеличивает урон в 2 раза на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Зелье двойного урона"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Урон этого существа увеличен вдвое."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Зелье магического урона"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Увеличивает урон от заклинаний на %spell_amp_bonus_pct%%% на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Зелье магического урона"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Урон от заклинаний этого существа увеличен вдвое."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Зелье уклонения"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Увеличивает уклонение на %evasion_bonus_pct%%% на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Зелье уклонения"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Уклонение этого существа увеличено на 100%%."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Книга великих знаний"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Даёт всем союзным героям половину опыта, необходимого для получения следующего уровня."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Зелье покаяния"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Использование: Великое покаяние</h1>Мгновенно исцеляет %heal% здоровья и наносит %heal% урона врагам вокруг."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"ЛЕЧЕНИЕ/УРОН:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"РАДИУС УРОНА:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Зелье сокрушения"
