"lang"
{
"Language"	"french"
"DOTA_HUD_Reward_Rarity_Epic"	"Choisissez un fragment <font color='#7266FF'>LÉGENDAIRE</font> de l'Aghanim's Scepter"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} a choisi {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} a choisi {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} a choisi {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} a choisi {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} a choisi %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} a choisi %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Or"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Coffre au trésor"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Vies supplémentaires"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Récompenses récupérées"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Combat d'élite"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Piège"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Repos"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Choix : COMBAT"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Choix : COMBAT D'<font color='#D02B29'>ÉLITE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Choix : <font color='#FF7F37'>PIÈGES</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Choix : <font color='#7266FF'>BOSS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Choix : <font color='#f9cb4f'>BONUS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Choix : <font color='#f9cb4f'>REPOS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Tuez toutes les unités ennemies"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Survivez aux vagues ennemies"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"Détruisez les portails obscurs"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"Évitez les pièges et atteignez l'objectif"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"Venez à bout des prêtres scarabées"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"Venez à bout des Alchemists"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"Venez à bout de l'ombre d'Inai"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"Venez à bout des gardiens du temple"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"Venez à bout de Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Venez à bout d'Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"Venez à bout du gardien du Labyrinthe exigu"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"Venez à bout de Rizzrick la Scie-rasoir"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"Venez à bout des chauve-souris explosives"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"Venez à bout des oiseaux fous"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"Détruisez des amitiés"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"Venez à bout des Shadow Demons"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"Sauvez les moutons"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Protégez Gary"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"Détruisez les mines marines"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"Venez à bout des entraveurs des marécages"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"Venez à bout des champigéants"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"Sélectionnez le niveau d'ascension"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"Appuyez sur les boutons de lancement"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"Sélectionnez les fragments de l'Aghanim's Scepter"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"Montez en selle sur Mortimus"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"Sautez pour récupérer de l'or !"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"Montez en selle sur un Peng-wing"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"Récupérez de l'or à dos de pingouin !"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"Venez à bout du Roshan de feu"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"Venez à bout du Roshan de glace"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"Venez à bout de Porcin"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour monter en selle !"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"Dirigez votre lézard, puis appuyez sur {s:keybind} pour gagner en puissance, et réappuyez pour sauter !"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"Appuyez sur {s:keybind} ou {s:alternate_keybind} pour monter en selle !"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Vous êtes en feu."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_brewmaster_boss"	"Ours panda"
"[english]npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"npc_dota_brewmaster_earth_unit"	"Terre n° 3"
"[english]npc_dota_brewmaster_earth_unit"	"Earth Third"
"npc_dota_brewmaster_storm_unit"	"Tempête n° 3"
"[english]npc_dota_brewmaster_storm_unit"	"Storm Third"
"npc_dota_brewmaster_fire_unit"	"Feu n° 3"
"[english]npc_dota_brewmaster_fire_unit"	"Ember Third"
"npc_dota_creature_dire_hound"	"Roquet du Dire"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Chien du Dire"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_huskar"	"Guerrier de Nothl"
"[english]npc_dota_creature_huskar"	"Nothl Warrior"
"npc_dota_creature_ogre_tank"	"Tank en farine d'os"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_magi"	"Mage en farine d'os"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"npc_dota_creature_baby_ogre_tank"	"Bébé tank en farine d'os"
"[english]npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"npc_dota_creature_baby_ogre_magi"	"Bébé mage en farine d'os"
"[english]npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"npc_dota_creature_small_hellbear"	"Wendigo des bois"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Wendigo guerrier"
"[english]npc_dota_creature_hellbear"	"Hellbear Warrior"
"npc_dota_pinecone_champion"	"Champion pomme de pin"
"[english]npc_dota_pinecone_champion"	"Pinecone Champ"
"npc_dota_pinecone_warrior"	"Guerrier pomme de pin"
"[english]npc_dota_pinecone_warrior"	"Pinecone Warrior"
"npc_dota_creature_small_ogre_seal"	"Bébé phogre"
"[english]npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"npc_dota_creature_large_ogre_seal"	"Phogre grognon"
"[english]npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"npc_dota_creature_wandering_ogre_seal"	"Phogre errant"
"[english]npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"npc_dota_creature_dazzle"	"Disciple de Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_wildwing_laborer"	"Ailesauvage apprivoisé"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_tusk_skeleton"	"Laquais morse"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_spectral_tusk_mage"	"Mage de glace morse"
"[english]npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"npc_dota_holdout_tower"	"Tour de guet"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_undead_tusk_tombstone"	"Pierre tombale de morse"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Tempête de sable de Rhyzik"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_big_exploding_burrower"	"Roi des grains de sable explosifs"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Sacrifice des grains de sable"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Galet"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_temple_guardian"	"Gardien du temple"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_morphling_big"	"Élémentaire contre-courant"
"[english]npc_dota_creature_morphling_big"	"Riptide Elemental"
"npc_dota_creature_tiny_crab"	"Petite pince"
"[english]npc_dota_creature_tiny_crab"	"Little Pincher"
"npc_dota_creature_warlock"	"Charmeur de démons"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_grimstroke"	"Artiste incompris"
"[english]npc_dota_creature_grimstroke"	"Misunderstood Artist"
"npc_dota_creature_life_stealer"	"Crocs croqueurs"
"[english]npc_dota_creature_life_stealer"	"Toothy Toothums"
"npc_dota_creature_gauntlet_skeleton"	"Squelette de glace"
"[english]npc_dota_creature_gauntlet_skeleton"	"Icebone Skeleton"
"npc_dota_creature_demon_golem"	"Golem envoûté"
"[english]npc_dota_creature_demon_golem"	"Enthralled Golem"
"npc_dota_creature_bomber"	"Bombardier"
"[english]npc_dota_creature_bomber"	"Bomber"
"npc_dota_creature_gyrocopter"	"Aéronaute audacieux"
"[english]npc_dota_creature_gyrocopter"	"Audacious Aeronaut"
"npc_dota_creature_gyrocopter_homing_missile"	"Missile à tête chercheuse"
"[english]npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"npc_dota_creature_zealot_scarab"	"Disciple scarabée"
"[english]npc_dota_creature_zealot_scarab"	"Scarab Zealot"
"npc_dota_creature_zealot_mound"	"Unité enterrée"
"[english]npc_dota_creature_zealot_mound"	"Burrowed Unit"
"npc_dota_creature_scarab_priest"	"Prêtre scarabée"
"[english]npc_dota_creature_scarab_priest"	"Scarab Priest"
"npc_dota_creature_rock_golem_a"	"Golem de pierre géant"
"[english]npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"npc_dota_creature_rock_golem_b"	"Golem de pierre"
"[english]npc_dota_creature_rock_golem_b"	"Rock Golem"
"npc_dota_creature_rock_golem_c"	"Fragment de golem de pierre"
"[english]npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"npc_dota_creature_luna_mini"	"Mini cavalière sélène"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Rôdeuse de Nightsilver"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_alchemist"	"Al, le chimiste"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother"	"Cracheuse de toiles"
"[english]npc_dota_creature_broodmother"	"Silkmire Spitter"
"npc_dota_creature_huge_broodmother"	"Gloutonne monstrueuse"
"[english]npc_dota_creature_huge_broodmother"	"Monstrous Glutton"
"npc_dota_creature_newborn_spider"	"Jeune cracheuse de toiles"
"[english]npc_dota_creature_newborn_spider"	"Silkmire Swarmer"
"npc_dota_creature_broodmother_baby"	"Mini araignée"
"[english]npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"npc_dota_creature_broodmother_baby_b"	"Petite araignée"
"[english]npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"npc_dota_creature_broodmother_baby_c"	"Jeune araignée"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_broodmother_baby_d"	"Jeune araignée poilue"
"[english]npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"npc_dota_creature_kidnap_spider"	"Maraudeuse cracheuse de toile"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_creature_lina"	"Sorcière incandescente"
"[english]npc_dota_creature_lina"	"Inflamed Sorceress"
"npc_dota_creature_puck"	"Créature imaginaire"
"[english]npc_dota_creature_puck"	"Reverie"
"npc_dota_creature_wolf"	"Loup rouge"
"[english]npc_dota_creature_wolf"	"Red Wolf"
"npc_dota_creature_large_elder_titan"	"Briseur de mondes"
"[english]npc_dota_creature_large_elder_titan"	"World Ender"
"npc_dota_creature_spectre"	"Âme ascendante"
"[english]npc_dota_creature_spectre"	"Soul Ascendant"
"npc_dota_creature_dragon_knight"	"Chevalier gelé"
"[english]npc_dota_creature_dragon_knight"	"Frostbitten Lord"
"npc_dota_creature_underlord"	"Démon d'obsidienne"
"[english]npc_dota_creature_underlord"	"Obsidian Devil"
"npc_dota_creature_pudge_miniboss"	"Porcin"
"[english]npc_dota_creature_pudge_miniboss"	"Portly"
"npc_dota_creature_pudge_miniboss_minion"	"Cadavre"
"[english]npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"npc_dota_creature_friendly_ogre_tank"	"Grunch"
"[english]npc_dota_creature_friendly_ogre_tank"	"Grunch"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_sled_penguin"	"Pingouin"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_bonus_chicken"	"Oie d'or"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_creature_bonus_greevil"	"Avidémon avide"
"[english]npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"npc_dota_breathe_fire_trap"	"Souffle de Rho"
"[english]npc_dota_breathe_fire_trap"	"Breath of Rho"
"npc_dota_arrow_trap"	"Cherche-cœur"
"[english]npc_dota_arrow_trap"	"Heartseeker"
"npc_dota_vase"	"Vase antique"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Caisse en bois"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_treasure_chest"	"Coffre au trésor"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_explosive_barrel"	"Tonneau explosif"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
