"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Vous accorde un bonus de vitesse de déplacement."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"DURÉE :"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%VITESSE DE DÉPLACEMENT BONUS :"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"La vitesse de déplacement de cette unité est augmentée."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Défiez brièvement toutes les dimensions physiques."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DURÉE :"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Cette unité est temporairement hors du monde."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Protégez votre cible en la rendant invulnérable."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DURÉE :"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Cette unité est invulnérable."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Envoie un crochet qui s'accroche à la première unité touchée et vous tire vers elle. Portée max. : %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"PORTÉE :"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Lance un crochet sanguinolent vers une unité ou un emplacement. Le crochet s'accrochera à la première unité rencontrée et la tirera vers vous."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"PORTÉE :"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"L'unité subit un ralentissement et des dégâts si elle n'est pas proche d'une unité alliée."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Envoie un boomerang qui réduit ses cibles en bouillie. Portée max. : 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Labyrinthe d'Aghanim"
		"DOTA_GameMode_15"													"Labyrinthe d'Aghanim"
		"DOTA_GameMode_19"													"Labyrinthe d'Aghanim"

		"aghanim_bonus_round_time_left"										"TEMPS RESTANT"
		"aghanim_bonus_round_total_gold"									"Total d'or"
		"DOTA_Defeated"														"Votre équipe a péri !"

		"dota_game_end_victory_title_radiant"	"Votre équipe est venue à bout de la chambre forte du Continuum"
		"dota_game_end_victory_title_dire"		"La chambre forte du Continuum a eu raison de votre groupe"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"UNITÉS ENNEMIES RESTANTES :"
		"DOTA_HUD_TimeRemaining"											"TEMPS RESTANT :"
		"DOTA_HUD_Victory"													"VICTOIRE !"
		"DOTA_HUD_Defeat"													"DÉFAITE !"
		"DOTA_HUD_Kills"													"VICTIMES"
		"DOTA_HUD_Deaths"													"MORTS"
		"DOTA_HUD_Saves"													"RÉSURREC."
		"DOTA_HUD_Bags"														"SACS"
		"DOTA_HUD_Mute"														"COUPER LE SON"
		"DOTA_HUD_PlayAgain"												"Rejouer ?"
		"DOTA_HUD_Yes"														"OUI"
		"DOTA_HUD_No"														"NON"
		"DOTA_HUD_Score"													"SCORE"
		"DOTA_HUD_GoldBags"													"SACS D'OR RÉCUPÉRÉS"
		"DOTA_HUD_GoldBagsMissed"											"SACS D'OR MANQUÉS"
		"DOTA_HUD_TeamDeaths"												"MORTS DE L'ÉQUIPE"
		"DOTA_HUD_Rewards"													"FRAGMENTS DE L'AGHANIM'S SCEPTER"
		"DOTA_HUD_Blessings"												"BÉNÉDICTIONS"
		"DOTA_HUD_RoomRewards"												"Récompenses de la salle"
		"DOTA_HUD_ShowBlessings"											"Afficher les bénédictions"
		"DOTA_HUD_HideBlessings"											"Masquer les bénédictions"

		"DOTA_HUD_Depth"													"Niveau de profondeur : {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Choisissez votre récompense"
		"DOTA_HUD_Reward_Gold"												"Or bonus"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} d'or"
		"DOTA_HUD_Reward_ExtraLives"										"Vie(s) supplémentaire(s)"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} vie(s) supplémentaire(s)"
		"DOTA_HUD_Reward_Item"												"Objet neutre"
		"DOTA_HUD_Reward_TempBuff"											"Bonus temporaire"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Bénédiction d'Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Capacité améliorée"
		"DOTA_HUD_Reward_AdditionalRewards"									"Récompenses supplémentaires accordées"
		"DOTA_HUD_Game_Mode_Header"											"Bienvenue dans le labyrinthe d'Aghanim !"
		"DOTA_HUD_Rewards_AscensionLevel"									"Niveau d'ascension : {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Babioles de Bristleback"
		"DOTA_Subshop_1"													"Objets de base"
		"DOTA_Subshop_2"													"Babioles"
		"DOTA_Subshop_3"													"Fragments"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Viens te battre, lâche !"

		"DOTA_Tooltip_Ability_item_battle_points"							"Points de bataille"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Fragments arcanes"
		"DOTA_RewardTooltip_Gold"											"Or"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Étoiles de quêtes"
		
		"DOTA_HUD_Rewards_ShowRewards"										"FRAGMENT D'AGHANIM'S SCEPTER DISPONIBLE"
		"DOTA_HUD_Rewards_Info"												"Voir les améliorations sélectionnées dans le tableau des scores"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Niveau 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Niveau 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Niveau 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Niveau 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Niveau 5"

		"DOTA_Hud_EncounterDepth"											"Niveau de profondeur : {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Modificateurs supplémentaires"
		"DOTA_Hud_Elite_Encounter_Discover"									"Rencontre d'élite : récompenses doublées"
		"DOTA_Hud_Elite_Encounter"											"Rencontre d'élite"
		"DOTA_HUD_Reward_Rarity_Common"										"Choisissez un fragment <font color='#88A6D9'>COMMUN</font> de l'Aghanim's Scepter"
		"DOTA_HUD_Reward_Rarity_Elite"										"Choisissez un fragment d'<font color='#D02B29'>ÉLITE</font> de l'Aghanim's Scepter"
		"DOTA_HUD_Reward_Rarity_Epic"										"Choisissez un fragment <font color='#7266FF'>LÉGENDAIRE</font> de l'Aghanim's Scepter"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} a choisi {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} a choisi {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} a choisi {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} a choisi {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} a choisi %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} a choisi %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} a acheté un fragment : %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} a acheté {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} n'a pas pu s'offrir {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} a refusé l'offre"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Or"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Coffre au trésor"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Vies supplémentaires"

		"DOTA_HUD_Claimed_Rewards_Header"									"Récompenses récupérées"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combat"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Combat d'élite"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Piège" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Repos"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Évènement"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Choix : COMBAT"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Choix : COMBAT D'<font color='#D02B29'>ÉLITE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Choix : <font color='#FF7F37'>PIÈGES</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Choix : <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Choix : <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Choix : <font color='#f9cb4f'>REPOS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Choix de l'<font color='#f9cb4f'>ÉVÈNEMENT</font>"

		// Objectives
		"defeat_all_enemies"						"Tuez toutes les unités ennemies"
		"survive_waves"								"Survivez aux vagues ennemies"
		"destroy_spawning_portals"					"Détruisez les portails obscurs"
		"navigate_the_traps"						"Évitez les pièges et atteignez l'objectif"
		"kill_scarab_priests"						"Venez à bout des prêtres scarabées"
		"defeat_the_alchemists"						"Venez à bout des Alchemists"
		"defeat_boss_npc_dota_boss_void_spirit"		"Venez à bout de l'ombre d'Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Venez à bout des gardiens du temple"
		"defeat_boss_npc_dota_creature_storegga"	"Venez à bout de Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Venez à bout d'Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Venez à bout du gardien du Labyrinthe exigu"
		"defeat_boss_npc_dota_boss_timbersaw"		"Venez à bout de Rizzrick la Scie-rasoir"
		"kill_waveblasters"							"Venez à bout des chauve-souris explosives"
		"kill_wildwings"							"Venez à bout des oiseaux fous"
		"kill_tinies"								"Détruisez des amitiés"
		"defeat_shadow_demons"						"Venez à bout des Shadow Demons"
		"rescue_sheep"								"Sauvez les moutons"
		"save_gary"									"Protégez Gary"
		"destroy_all_mines"							"Détruisez les mines marines"
		"defeat_shadow_shamans"						"Venez à bout des entraveurs des marécages"
		"defeat_boss_npc_dota_boss_earthshaker"		"Venez à bout de Secousse ancestrale"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Venez à bout de Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Venez à bout de la bête féroce"
		"kill_shroom_giants"						"Venez à bout des champigéants"
		"objective_select_ascension_level"			"Sélectionnez le niveau d'ascension"
		"objective_stand_on_buttons"				"Appuyez sur les boutons de lancement"
		"objective_select_aghanims_fragmants"		"Sélectionnez les fragments de l'Aghanim's Scepter"
		"objective_talk_to_aghanim"					"Parlez à Aghanim et choisissez un fragment"
		"objective_saddle_up_on_morty"				"Montez en selle sur Mortimus"
		"objective_jump_to_collect_gold"			"Sautez pour récupérer de l'or !"
		"objective_saddle_up_on_penguin"			"Montez en selle sur un Peng-wing"
		"objective_sled_to_collect_gold"			"Récupérez de l'or à dos de pingouin !"
		"defeat_blazhan"							"Venez à bout du Roshan de feu"
		"defeat_frozhan"							"Venez à bout du Roshan de glace"
		"defeat_portly"								"Venez à bout de Porcin"
		"capture_outposts"							"Capturez les avant-postes"
		"objective_saddle_up_on_pudge"				"Rentrez dans le ventre de Pudge !"
		"objective_hook_the_fishes"					"Hameçonnez-les tous !"
		"destroy_candy_well"						"Détruisez le puits de friandises"
		"defeat_smashy"								"Venez à bout de Bada"
		"defeat_bashy"								"Venez à bout de Boum"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Venez à bout de l'amiboïde géant"
		"protect_eggs"								"Protégez les œufs de dragon"
		"rescue_penguins"							"Libérez les pingouins"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Venez à bout du garde spectral"
		"objective_saddle_up_on_hoodwink"				"Transformez-vous en Hoodwink !"
		"objective_shoot_the_balloons"					"Touchez les ballons ! Évitez les rats !"
		"objective_step_on_the_button"				"Marchez sur le bouton"
		"objective_feed_the_morties_mangoes"		"Lancez des mangues pour nourrir les Mortys !"	
		"objective_crypt_gate_stand_on_switches"		"Marchez sur les dalles pour ouvrir la porte"
		"objective_saddle_up_on_ogre"					"Transformez-vous en ogre"
		"objective_smash_the_chickens"					"Frappez les poulets pour obtenir de l'or !"
		"free_slardar_prisoners"						"Libérez les prisonniers"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Venez à bout des wendigos géants"
		"defeat_phantom_lancers"									"Venez à bout des copies de Phantom Lancer"
		"defeat_boss_npc_dota_creature_ice_boss"					"Venez à bout de Kasaj Aileblanche"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Venez à bout de la fée corrompue"
		"npc_dota_creature_dark_willow_flower"						"Pétale corrompu"
		"npc_dota_creature_ice_boss"								"Kasaj Aileblanche"
		"npc_dota_creature_baby_ice_dragon"							"Bébé de la vouivre ancestrale"
		"npc_dota_creature_ice_boss_egg"							"Œuf de la vouivre ancestrale"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Vous avez reçu {d:int_value} <panel class='CombatEventGoldIcon'/> pour le sauvetage de {s:locstring_value} !"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Spécialiste de la condamnation"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Je sais reconnaitre le désespoir, et vous avez l'air d'être quelqu'un dans la disposition idoine. <br><br> Ça vous dit de faire l'affaire de votre vie ? Je vous propose assez d'or pour changer votre destin en échange d'une goutte de votre précieuse essence. Vous n'en avez pas besoin d'autant, mais votre inventaire, lui, aurait bien besoin d'un petit coup de pouce.<br><br> Pour quelqu'un de votre trempe, je serais prêt à donner au moins, disons… {s:gold} <panel class='CombatEventGoldIcon'/> ?"
		"npc_dota_creature_doom_soultrader_1"		"Gagnez {s:gold} <panel class='CombatEventGoldIcon'/>, mais perdez <font color='#f44336'>{s:lives}</font> vie(s) en échange."
		"npc_dota_creature_doom_soultrader_2"		"Gagnez {s:gold} <panel class='CombatEventGoldIcon'/>, mais perdez <font color='#f44336'>{s:hp_regen}</font> de régénération de PV en échange."
		"npc_dota_creature_doom_soultrader_0"		"Garder votre essence"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} a accepté l'offre de Doom et a obtenu {d:int_value} <panel class='CombatEventGoldIcon'/> contre une vie !"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} s'est fait roussir par Doom et a obtenu {d:int_value} <panel class='CombatEventGoldIcon'/> !"
		"speak_to_npc_dota_creature_doom_soultrader"			"Parlez au spécialiste de la condamnation"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Lame infernale"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Régénération de PV réduite de %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"npc_dota_creature_event_slark"							"Voleur cupide"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Tu veux gagner à tous les coups ? <br><br>J'ai un secret pour toi, à condition que tu aies les écailles pour.<br><br>Tout ce qu'il te faut, c'est un peu de finesse. C'est un p'tit secret que j'ai déniché à la <i>Porte de la synancée</i>, avant sa destruction par ce taré de <i>Siltbreaker</i>. Mais bon… j'ai pu m'en sortir en vie. Toi aussi, tu peux y arriver. <br><br>Fais-moi confiance. Joue-la habilement et tu iras jusqu'au bout sans aucun doute. Évite juste de te faire attraper."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Perdez la faculté de vous soigner avec des potions de santé</font>, mais gagnez <font color='#8fce00'>\n+{s:gold_pct} % à chaque <panel class='CombatEventGoldIcon'/>récompense</font>."
		"npc_dota_creature_event_slark_2"				"Perdre {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Dire à ce satané voleur d'aller voir ailleurs si vous y êtes"
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} a accepté l'offre du voleur cupide !"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} a donné {d:int_value} <panel class='CombatEventGoldIcon'/> au voleur cupide."
