"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_trap_room_sprint"								"Espírito do Lycan"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Concede velocidade de movimento adicional."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%VEL. DE MOV. ADICIONAL:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Espírito do Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Recebendo velocidade de movimento."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Desvanecimento Feérico"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Desafiando brevemente todas as dimensões da física."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DURAÇÃO:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Desvanecimento Feérico"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Temporariamente em outra dimensão."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Escudo do Hierofante"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Protege o seu alvo com invulnerabilidade."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DURAÇÃO:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Escudo do Hierofante"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Invulnerável."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Gancho Mecânico"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Lança um gancho que se prende à primeira unidade atingida, levando você até ela. Alcance máximo: %abilitycastrange% unidades."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ALCANCE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Gancho do Açougueiro"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Lança um gancho ensanguentado em direção a uma unidade ou local. O ganho agarrará a primeira unidade que encontrar, arrastando-a de volta consigo."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ALCANCE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Fluxo"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Sofrendo retardo de movimento, e dano quando não houver uma unidade aliada próxima."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Bumerangue Estourado"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Envia um bumerangue para explodir alvos. Alcance máximo: 2.000 unidades."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLAVADA"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"SENTADA"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Labirinto de Aghanim"
		"DOTA_GameMode_15"													"Labirinto de Aghanim"
		"DOTA_GameMode_19"													"Labirinto de Aghanim"

		"aghanim_bonus_round_time_left"										"TEMPO RESTANTE"
		"aghanim_bonus_round_total_gold"									"Total de ouro"
		"DOTA_Defeated"														"A sua equipe foi derrotada!"

		"dota_game_end_victory_title_radiant"	"Você superou o Cofre do Contínuo"
		"dota_game_end_victory_title_dire"		"O Cofre do Contínuo conquistou o seu grupo"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"INIMIGOS RESTANTES:"
		"DOTA_HUD_TimeRemaining"											"TEMPO RESTANTE:"
		"DOTA_HUD_Victory"													"VITÓRIA!"
		"DOTA_HUD_Defeat"													"DERROTA!"
		"DOTA_HUD_Kills"													"VÍTIMAS"
		"DOTA_HUD_Deaths"													"MORTES"
		"DOTA_HUD_Saves"													"AJUDOU"
		"DOTA_HUD_Bags"														"BOLSAS"
		"DOTA_HUD_Mute"														"SILEN."
		"DOTA_HUD_PlayAgain"												"Jogar novamente?"
		"DOTA_HUD_Yes"														"SIM"
		"DOTA_HUD_No"														"NÃO"
		"DOTA_HUD_Score"													"PONTUAÇÃO"
		"DOTA_HUD_GoldBags"													"BOLSAS DE OURO COLETADAS"
		"DOTA_HUD_GoldBagsMissed"											"BOLSAS PERDIDAS"
		"DOTA_HUD_TeamDeaths"												"MORTES DA EQUIPE"
		"DOTA_HUD_Rewards"													"FRAGMENTOS DE CETRO"
		"DOTA_HUD_Blessings"												"BÊNÇÃOS"
		"DOTA_HUD_RoomRewards"												"Recomp. da sala"
		"DOTA_HUD_ShowBlessings"											"Exibir bênçãos"
		"DOTA_HUD_HideBlessings"											"Ocultar bênçãos"

		"DOTA_HUD_Depth"													"Profundidade: {d:depth}  —"

		"DOTA_HUD_Reward_Header"											"Escolha a sua recompensa"
		"DOTA_HUD_Reward_Gold"												"Ouro adicional"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} de ouro"
		"DOTA_HUD_Reward_ExtraLives"										"Vida(s) extra"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} vida(s) extra"
		"DOTA_HUD_Reward_Item"												"Item neutro"
		"DOTA_HUD_Reward_TempBuff"											"Bônus temp."
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Bênção de Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Aprimoramento de habilidade"
		"DOTA_HUD_Reward_AdditionalRewards"									"Recompensas adicionais"
		"DOTA_HUD_Game_Mode_Header"											"Bem-vindo(a) ao Labirinto de Aghanim!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Dificuldade: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bugigangas do Bristle"
		"DOTA_Subshop_1"													"Itens básicos"
		"DOTA_Subshop_2"													"Quinquilharias"
		"DOTA_Subshop_3"													"Fragmentos"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Marte"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Não fuja da batalha, covarde!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Pontos de Batalha"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Fragmentos Arcanos"
		"DOTA_RewardTooltip_Gold"											"Ouro"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Estrelas de missões semanais"
		
		"DOTA_HUD_Rewards_ShowRewards"										"FRAGMENTO DO CETRO DISPONÍVEL"
		"DOTA_HUD_Rewards_Info"												"Os aprimoramentos selecionados podem ser vistos no placar"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Classe 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Classe 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Classe 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Classe 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Classe 5"

		"DOTA_Hud_EncounterDepth"											"Profundidade: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Modificadores adicionais"
		"DOTA_Hud_Elite_Encounter_Discover"									"Confronto de elite — recompensas em dobro"
		"DOTA_Hud_Elite_Encounter"											"Confronto de elite"
		"DOTA_HUD_Reward_Rarity_Common"										"Escolha um fragmento <font color='#88A6D9'>COMUM</font>"
		"DOTA_HUD_Reward_Rarity_Elite"										"Escolha um fragmento de <font color='#D02B29'>ELITE</font>"
		"DOTA_HUD_Reward_Rarity_Epic"										"Escolha um fragmento <font color='#7266FF'>LENDÁRIO</font>"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} escolheu {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} escolheu {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} escolheu {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} escolheu {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} escolheu %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} escolheu %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} comprou um fragmento de %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} comprou {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} não tinha dinheiro para comprar {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} recusou a oferta"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Ouro"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Baú de Tesouro"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Vidas adicionais"

		"DOTA_HUD_Claimed_Rewards_Header"									"Recompensas resgatadas"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combate"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Combate de elite"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Armadilha" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Chefão"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bônus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Descanso"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Evento"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Selecionando COMBATE"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Selecionando COMBATE DE <font color='#D02B29'>ELITE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Selecionando <font color='#FF7F37'>ARMADILHAS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Selecionando <font color='#7266FF'>CHEFÃO</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Selecionando <font color='#f9cb4f'>BÔNUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Selecionando <font color='#f9cb4f'>DESCANSO</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Selecionando <font color='#f9cb4f'>EVENTO</font>"

		// Objectives
		"defeat_all_enemies"						"Derrote todos os inimigos"
		"survive_waves"								"Resista às ondas inimigas"
		"destroy_spawning_portals"					"Destrua os portais sombrios"
		"navigate_the_traps"						"Evite as armadilhas e chegue no objetivo"
		"kill_scarab_priests"						"Derrote os escaravelhos fanáticos"
		"defeat_the_alchemists"						"Derrote os alquimistas"
		"defeat_boss_npc_dota_boss_void_spirit"		"Derrote a sombra de Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Derrote os guardiões do templo"
		"defeat_boss_npc_dota_creature_storegga"	"Derrote Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Derrote Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Derrote o guardião do Labirinto Estreito"
		"defeat_boss_npc_dota_boss_timbersaw"		"Derrote Rizzrick Serranavalha"
		"kill_waveblasters"							"Derrote os morcegos explosivos"
		"kill_wildwings"							"Derrote os pássaros raivosos"
		"kill_tinies"								"Destrua amizades"
		"defeat_shadow_demons"						"Derrote os demônios das sombras"
		"rescue_sheep"								"Resgate as ovelhas"
		"save_gary"									"Proteja Gary"
		"destroy_all_mines"							"Destrua as minas submarinas"
		"defeat_shadow_shamans"						"Derrote os xamãs do pântano"
		"defeat_boss_npc_dota_boss_earthshaker"		"Derrote o Tremor Ancestral"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Derrote o Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"Derrote os cogumelos gigantes"
		"objective_select_ascension_level"			"Selecione a dificuldade"
		"objective_stand_on_buttons"				"Fique em cima de um dos botões"
		"objective_select_aghanims_fragmants"		"Selecione os fragmentos do Cetro de Aghanim"
		"objective_talk_to_aghanim"					"Fale com Aghanim e selecione um fragmento"
		"objective_saddle_up_on_morty"				"Monte em um dos Mortimus"
		"objective_jump_to_collect_gold"			"Pule para coletar ouro!"
		"objective_saddle_up_on_penguin"			"Monte em um Peng-wing"
		"objective_sled_to_collect_gold"			"Deslize para coletar ouro!"
		"defeat_blazhan"							"Derrote Rochama"
		"defeat_frozhan"							"Derrote Rogelo"
		"defeat_portly"								"Derrote Pudim"
		"capture_outposts"							"Capture postos avançados"
		"objective_saddle_up_on_pudge"				"Entre em um Pudge Pescador!"
		"objective_hook_the_fishes"					"Comece a pescar!"
		"destroy_candy_well"						"Destrua o poço de caramelo"
		"defeat_smashy"								"Derrote o Esmagador"
		"defeat_bashy"								"Derrote o Pancadeiro"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Derrote o Ameboide Gigante"
		"protect_eggs"								"Proteja os Ovos de Dragão"
		"rescue_penguins"							"Liberte os pinguins"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Derrote o Guardião Espectral"
		"objective_saddle_up_on_hoodwink"				"Transforme-se na Hoodwink!"
		"objective_shoot_the_balloons"					"Acerte os balões! Evite os ratos!"
		"objective_step_on_the_button"				"Pise no botão"
		"objective_feed_the_morties_mangoes"		"Jogue mangas para alimentar os Morties!"	
		"objective_crypt_gate_stand_on_switches"		"Pisem nos botões para abrir o portão"
		"objective_saddle_up_on_ogre"					"Transforme-se em um ogro"
		"objective_smash_the_chickens"					"Esmague galinhas para obter ouro!"
		"free_slardar_prisoners"						"Liberte os prisioneiros"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Derrote a Fera Primal"

		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Derrotes Wendigos Gigantes"
		"defeat_phantom_lancers"									"Derrote os Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Derrote Kasaj Asabranca"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Derrote a Fada Corrompida"
		"npc_dota_creature_dark_willow_flower"						"Pétala Corrompida"
		"npc_dota_creature_ice_boss"								"Kasaj Asabranca"
		"npc_dota_creature_baby_ice_dragon"							"Ancivormezinho"
		"npc_dota_creature_ice_boss_egg"							"Ovo de Ancivorme"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Você recebeu {d:int_value} <panel class='CombatEventGoldIcon'/> por resgatar {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Condenador Perito"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Eu tenho um bom olho para o desespero, e parece que você precisa de ajuda.<br><br>Quer fechar o negócio da sua vida? Uma quantidade transformadora de ouro por um pedacinho da sua preciosa essência. Você não precisa de tudo isso, e o seu inventário poderia dar uma melhorada...<br><br>Para alguém como você, eu poderia oferecer... Vejamos, {s:gold} <panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Ganhe {s:gold} <panel class='CombatEventGoldIcon'/> em troca de <font color='#f44336'>{s:lives}</font> vida."
		"npc_dota_creature_doom_soultrader_2"		"Ganhe {s:gold} <panel class='CombatEventGoldIcon'/> em troca de <font color='#f44336'>{s:hp_regen}</font> de regeneração vida."
		"npc_dota_creature_doom_soultrader_0"		"Continue com a sua essência"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} aceitou a oferta do Doom de {d:int_value} <panel class='CombatEventGoldIcon'/> pela sua vida!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} foi queimado(a) por Doom e ganhou {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Condenador Perito"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Lâmina Infernal"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Menos %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneração de vida."

		"npc_dota_creature_event_slark"							"Danado Ganancioso"
		"npc_dota_creature_event_slark_event_body_description"	"Ô psst! Você está querendo vencer?<br><br>Eu tenho um segredinho se você tiver coragem.<br><br>Só precisa de sutileza. É um segredinho que eu aprendi no <i>Portão do Peixe Pedra</i>, antes de ser destruído pelo maníaco do <i>Quebralama</i>. Mas enfim... Eu consegui sair vivo de lá, e você também pode.<br><br>Confie em mim. Ande na linha e dará tudo certo para você no fim. Só não deixe te pegarem."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Perca a habilidade se curar com Poções de Vida</font>, mas ganhe<font color='#8fce00'>\n+{s:gold_pct}% de todas as <panel class='CombatEventGoldIcon'/> recompensas</font>."
		"npc_dota_creature_event_slark_2"				"Perca {s:gold_loss} <panel class='CombatEventGoldIcon'/>."
		"npc_dota_creature_event_slark_0"					"Mande esse danadinho ganancioso para aquele canto..."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} aceitou a oferta do Danado Ganancioso!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} doou {d:int_value} <panel class='CombatEventGoldIcon'/> para o Danado Ganancioso!"
		"speak_to_npc_dota_creature_event_slark"			"Fale com o Danado Ganancioso"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Ganância Danada"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Não se cura mais com poções de vida. Ganha +15%% de todas as recompensas de ouro."

		"npc_dota_creature_event_zeus"							"Senhor dos Trovões"
