"lang"
{
	"Language"		"brazilian"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Não fuja da batalha, covarde!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Pontos de Batalha"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Fragmentos Arcanos"
		"DOTA_RewardTooltip_Gold"											"Ouro"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Estrelas de missões semanais"
		
		"DOTA_HUD_Rewards_ShowRewards"										"FRAGMENTO DO CETRO DISPONÍVEL"
		"DOTA_HUD_Rewards_Info"												"Os aprimoramentos selecionados podem ser vistos no placar"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Classe 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Classe 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Classe 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Classe 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Classe 5"

		"DOTA_Hud_EncounterDepth"											"Profundidade: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Modificadores adicionais"
		"DOTA_Hud_Elite_Encounter_Discover"									"Confronto de elite — recompensas em dobro"
		"DOTA_Hud_Elite_Encounter"											"Confronto de elite"
		"DOTA_HUD_Reward_Rarity_Common"										"Escolha um fragmento <font color='#88A6D9'>COMUM</font>"
		"DOTA_HUD_Reward_Rarity_Elite"										"Escolha um fragmento de <font color='#D02B29'>ELITE</font>"
		"DOTA_HUD_Reward_Rarity_Epic"										"Escolha um fragmento <font color='#7266FF'>LENDÁRIO</font>"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} escolheu {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} escolheu {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} escolheu {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} escolheu {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} escolheu %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} escolheu %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} comprou um fragmento de %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} comprou {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} não tinha dinheiro para comprar {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} recusou a oferta"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Ouro"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Baú de Tesouro"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Vidas adicionais"

		"DOTA_HUD_Claimed_Rewards_Header"									"Recompensas resgatadas"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combate"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Combate de elite"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Armadilha" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Chefão"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bônus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Descanso"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Evento"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Selecionando COMBATE"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Selecionando COMBATE DE <font color='#D02B29'>ELITE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Selecionando <font color='#FF7F37'>ARMADILHAS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Selecionando <font color='#7266FF'>CHEFÃO</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Selecionando <font color='#f9cb4f'>BÔNUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Selecionando <font color='#f9cb4f'>DESCANSO</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Selecionando <font color='#f9cb4f'>EVENTO</font>"

		// Objectives
		"defeat_all_enemies"						"Derrote todos os inimigos"
		"survive_waves"								"Resista às ondas inimigas"
		"destroy_spawning_portals"					"Destrua os portais sombrios"
		"navigate_the_traps"						"Evite as armadilhas e chegue no objetivo"
		"kill_scarab_priests"						"Derrote os escaravelhos fanáticos"
		"defeat_the_alchemists"						"Derrote os alquimistas"
		"defeat_boss_npc_dota_boss_void_spirit"		"Derrote a sombra de Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Derrote os guardiões do templo"
		"defeat_boss_npc_dota_creature_storegga"	"Derrote Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Derrote Aghanim"
		"defeat_boss_npc_dota_boss_timbersaw"		"Derrote Rizzrick Serranavalha"
		"kill_waveblasters"							"Derrote os morcegos explosivos"
		"kill_wildwings"							"Derrote os pássaros raivosos"
		"kill_tinies"								"Destrua amizades"
		"defeat_shadow_demons"						"Derrote os demônios das sombras"
		"rescue_sheep"								"Resgate as ovelhas"
		"save_gary"									"Proteja Gary"
		"destroy_all_mines"							"Destrua as minas submarinas"
		"defeat_shadow_shamans"						"Derrote os xamãs do pântano"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"Derrote os cogumelos gigantes"
		"objective_select_ascension_level"			"Selecione a dificuldade"
		"objective_stand_on_buttons"				"Fique em cima de um dos botões"
		"objective_select_aghanims_fragmants"		"Selecione os fragmentos do Cetro de Aghanim"
		"objective_saddle_up_on_morty"				"Monte em um dos Mortimus"
		"objective_jump_to_collect_gold"			"Pule para coletar ouro!"
		"objective_saddle_up_on_penguin"			"Monte em um Peng-wing"
		"objective_sled_to_collect_gold"			"Deslize para coletar ouro!"
		"defeat_blazhan"							"Derrote Rochama"
		"defeat_frozhan"							"Derrote Rogelo"
		"defeat_portly"								"Derrote Pudim"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Derrote a Fera Primal"
"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Você recebeu {d:int_value} <panel class='CombatEventGoldIcon'/> por resgatar {s:locstring_value}!"
"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} aceitou a oferta do Doom de {d:int_value} <panel class='CombatEventGoldIcon'/> pela sua vida!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} foi queimado(a) por Doom e ganhou {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Lâmina Infernal"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Menos %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneração de vida."

		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} aceitou a oferta do Danado Ganancioso!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} doou {d:int_value} <panel class='CombatEventGoldIcon'/> para o Danado Ganancioso!"
		"DOTA_Tooltip_modifier_event_slark_greed"				"Ganância Danada"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Não se cura mais com poções de vida. Ganha +15%% de todas as recompensas de ouro."

		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} aceitou a oferta do Senhor dos Trovões de +{d:int_value}% de amplificação arcana!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} aceitou a oferta do Senhor dos Trovões de +{d:int_value}% de resistência mágica!"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} acertou a oferta de Pedrinho para encolher, ganhando {d:int_value} de velocidade de movimento!"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Rodinhas Rochosas"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Você se sente leve e ágil. Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de velocidade de movimento, menos %dMODIFIER_PROPERTY_HEALTH_BONUS% de vida."

		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} aceitou a oferta de Pedrão para crescer e ganhar {d:int_value} de vida adicional!"
		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Rochonas"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Você se sente grande e no comando. Mais %dMODIFIER_PROPERTY_HEALTH_BONUS% de vida, velocidade de movimento limitada a %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Potência do Senhor dos Trovões"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Mais 5%% de amplificação arcana."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Capa do Senhor dos Trovões"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Mais 10%% de resistência mágica."

		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} roubou {d:int_value} <panel class='CombatEventGoldIcon'/> de Calbert!"

		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} conseguiu uma vida adicional!"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} estava com fome e comprou um Queijo!"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} renascerá com as Cinzas de Fênix!"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} deseja remover a maldição com uma Chave do Contínuo!"

		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Troca de Atributo do Lorde Líquido"
		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} deu um mergulho, trocando {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} molhou os pés, trocando {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"

		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Remodelamento de Alcance de Clínquer"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Alcance de uso modificado em %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Alcance de ataque modificado em %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} ganhou {d:int_value} de alcance de ataque e perdeu {d:int_value2} de alcance de uso com Clínquer!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} ganhou {d:int_value} de alcance de uso e perdeu {d:int_value2} de alcance de ataque com Clínquer!"
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} ouviu o suave canto da sereia e engarrafou uma Runa de {s:locstring_value}!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Lacrimejando com uma melodia tão bela, {s:player_name} aumenta a capacidade da sua garrafa!"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Sede de Sangue de Glarf"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque por mais %dMODIFIER_PROPERTY_TOOLTIP% combate(s)."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} tentou a sorte com Glarf e recebeu {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} deu sorte com Glarf e aprimorou um fragmento: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} não confiou na sorte e está com Sede de Sangue por {d:int_value} encontros!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} jogou os dados com Glarf e ganhou {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} jogou os dados com Glarf e ganhou o prêmio máximo de {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Aflição de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Não pode se curar por mais %dMODIFIER_PROPERTY_TOOLTIP% combate. Depois, receberá %dMODIFIER_PROPERTY_TOOLTIP2%%% de roubo de vida mágica adicional (8%% contra capitães e 15%% contra chefes)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Presente de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Concede %dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida mágico (8%% contra capitães e 15%% contra chefes)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Pulso de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Gera um pulso danoso que causa %dMODIFIER_PROPERTY_TOOLTIP%x da Inteligência do usuário como dano em um raio de 525 unidades. Intervalo entre usos: 10s."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} achou prudente receber a Aflição de Ash."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} sente um brilho pulsante dentro de si."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Oferenda de Kosh'vor"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Ganhou uma Runa da Vida ao custo de %dMODIFIER_PROPERTY_TOOLTIP% de vida máxima."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} deixou um pedaço da sua carne para Kosh'vor em troca de uma vida."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} manteve o seu corpo inteiro e ganhou um fragmento."

		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ACEITAR</font></b> o seu fragmento e bênçãos e entrar no <b><font color='#7367ff'>COFRE DO CONTÍNUO</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} ou {s:alternate_keybind} para montar!"
		"hint_hop_with_morty"						"Aponte o lagarto, aperte {s:keybind} uma vez para acumular energia e outra vez para pular!"
		"hint_ride_penguin"							"{s:keybind} ou {s:alternate_keybind} para montar!"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piromaníaco"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Você está em chamas."
"npc_dota_creature_brewmaster_boss"			"Mestre Panda"
		"npc_dota_brewmaster_earth_unit"			"Terço de Terra"
		"npc_dota_brewmaster_storm_unit"			"Terço de Tempestade"
		"npc_dota_brewmaster_fire_unit"			"Terço de Chamas"
		"npc_dota_creature_dire_hound"				"Lobinho Infernal"
		"npc_dota_creature_dire_hound_boss"			"Lobo Infernal"
		"npc_dota_creature_huskar"					"Guerreiro de Nothl"
		"npc_dota_creature_ogre_tank"				"Tanque dos Ossos"
		"npc_dota_creature_ogre_magi"				"Ogro dos Ossos"
		"npc_dota_creature_baby_ogre_tank"			"Tanquinho dos Ossos"
		"npc_dota_creature_baby_ogre_magi"			"Maguinho dos Ossos"
		"npc_dota_creature_small_hellbear"			"Urso Infernal Florestal"
		"npc_dota_creature_hellbear"				"Urso Infernal Guerreiro"
		"npc_dota_creature_rock_golem_a"			"Golem de Pedra Gigante"
		"npc_dota_creature_alchemist"				"Al que mia"
		"npc_dota_creature_broodmother_baby"		"Miniaranhinha"
		"npc_dota_creature_broodmother_baby_d"		"Aranhinha Peluda"
		"npc_dota_creature_pudge_miniboss"			"Pudim"
		"npc_dota_explosive_barrel"					"Barril Explosivo"
		"npc_aghsfort_dark_portal"					"Portal de Aghanim"
		"npc_dota_creature_ice_roshan"				"Rogelo"
		"npc_dota_creature_fire_roshan"				"Rochama"
		"npc_dota_boss_aghanim"						"Aghanim, o Mago Apogético"
		"npc_dota_boss_timbersaw"					"Rizzrick"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Doença do Pântano"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Espectro Elétrico Caçador"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Calado, silenciado e desarmado pelo Espectro Elétrico Caçador."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Clonado"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Uma mera cópia, mas ainda perigosa."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Campo Magnético"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Esquivando-se de ataques provenientes de fora do campo."

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Tinta Ameboide"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Sofrendo cada vez mais retardo por acúmulo de Tinta Ameboide."

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Retardo da Gosma Ácida"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Sofrendo retardo de velocidade devido a uma explosão acídica."

		"DOTA_Tooltip_Ability_item_life_rune"					"Runa da Vida"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Concede +1 vida, permitindo renascer 10 segundo após morrer.\nEm inglês: <b><font color='#F2A93E'>Life Rune</font></b>"	
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
