"lang"
{
"Language"	"norwegian"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} valgte: {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} valgte: %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} valgte: %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gull"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Skattkiste"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Ekstraliv"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Innløste belønninger"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Strid"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elitestrid"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Felle"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Hvile"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Velger STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"VELGER <font color='#D02B29'>ELITE</font>STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Velger <font color='#FF7F37'>FELLER</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Velger <font color='#7266FF'>BOSS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Velger <font color='#f9cb4f'>BONUS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Velger <font color='#f9cb4f'>HVILE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Beseir alle fiendene"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Overlev bølger av fiender"
"[english]survive_waves"	"Survive enemy waves"
"navigate_the_traps"	"Kom dere gjennom fellene og frem til målet"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"defeat_boss_npc_dota_boss_timbersaw"	"Beseir høvelsagen Ribbalder"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"objective_select_ascension_level"	"Velg oppstigningsgrad"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"Stå på startknappene"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"npc_dota_pinecone_champion"	"Mesterkongle"
"[english]npc_dota_pinecone_champion"	"Pinecone Champ"
"npc_dota_pinecone_warrior"	"Krigerkongle"
"[english]npc_dota_pinecone_warrior"	"Pinecone Warrior"
"npc_dota_creature_life_stealer"	"Glefse Glefsesen"
"[english]npc_dota_creature_life_stealer"	"Toothy Toothums"
"npc_dota_creature_bonus_chicken"	"Gullhøne"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_crate"	"Trekasse"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_explosive_barrel"	"Eksplosiv tønne"
"[english]npc_dota_explosive_barrel"	"Explosive Barrel"
"npc_dota_creature_drow_ranger_miniboss"	"Hvitøye"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_dummy_caster"	"Kontinuumshvelvets vaktmester"
"[english]npc_dota_dummy_caster"	"Continuum Vault Janitor"
"npc_dota_boss_timbersaw"	"Ribbalder"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"Aghanim_FoundChestItem"	"{s:player_name} fant en skatt som inneholdt: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} fant en {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} fant en ny gjenstand: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} fant en forbruksgjenstand: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} ble drept av {s:locstring_value}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} fant {d:int_value} battlepoeng til laget!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} fant {d:int_value} mystiske fragmenter til laget!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Refleks: Torrent"
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Refleks: Torrent"
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Refleks: Shadow Wave"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Refleks: Shadow Wave"
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_modifier_aghsfort_player_transform"	"Forvandlet"
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformed"
"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Alle kan se ditt indre vesen. Kan ikke helbredes, kaste formler eller bruke gjenstander."
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."
"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passiv: Division</h1>Når du tar mer enn 25 skade fra et angrep, har du %amoeba_chance% %% sjanse til å skape en vennlig amøbe som varer i %amoeba_duration% sekunder."
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Skewer med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Skewer Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Skewer med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Skewer Cooldown by %value%%."
"npc_dota_announcer_aghanim"	"Aghanim"
"[english]npc_dota_announcer_aghanim"	"Aghanim"
"npc_dota_aghanim_clone_mecha"	"Aghanim"
"[english]npc_dota_aghanim_clone_mecha"	"Aghanim"
"npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"[english]npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"npc_dota_aghanim_clone_goat"	"Aghanim"
"[english]npc_dota_aghanim_clone_goat"	"Aghanim"
"npc_dota_aghanim_clone_dude"	"Aghanim"
"[english]npc_dota_aghanim_clone_dude"	"Aghanim"
"npc_dota_aghanim_clone_bucket"	"Aghanim"
"[english]npc_dota_aghanim_clone_bucket"	"Aghanim"
"npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"[english]npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"npc_dota_aghanim_clone_barbarian"	"Aghanim"
"[english]npc_dota_aghanim_clone_barbarian"	"Aghanim"
"DOTA_HUD_Upgrades_Cooldown"	"Nedkjølingsreduksjon"
"[english]DOTA_HUD_Upgrades_Cooldown"	"Cooldown Reduction"
"DOTA_HUD_Upgrades_ManaCost"	"Redusert manakostnad"
"[english]DOTA_HUD_Upgrades_ManaCost"	"Mana Cost Reduction"
"npc_dota_creature_yak"	"Sint jakokse"
"[english]npc_dota_creature_yak"	"Angry Yak"
"npc_dota_creature_frozen_giant"	"Iskald kjempe"
"[english]npc_dota_creature_frozen_giant"	"Frosty Behemoth"
"DOTA_Tooltip_modifier_frozen_giant_dance_smash"	"Smadredansen"
"[english]DOTA_Tooltip_modifier_frozen_giant_dance_smash"	"Dance Smash"
"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Rustning redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"npc_dota_creature_treant_miniboss"	"Skogvokter"
"[english]npc_dota_creature_treant_miniboss"	"Forest Sentinel"
"npc_dota_creature_forest_bear"	"Ung kodiak"
"[english]npc_dota_creature_forest_bear"	"Young Kodiak"
"npc_dota_creature_small_eimermole"	"Liten eimermuldvarp"
"[english]npc_dota_creature_small_eimermole"	"Small Eimermole"
"npc_dota_creature_large_eimermole"	"Stor eimermuldvarp"
"[english]npc_dota_creature_large_eimermole"	"Large Eimermole"
"npc_dota_creature_fat_golem"	"Tykk golem"
"[english]npc_dota_creature_fat_golem"	"Fat Golem"
"npc_dota_creature_skeleton_mage"	"Knokkeltrollmann"
"[english]npc_dota_creature_skeleton_mage"	"Bone Wizard"
"npc_dota_creature_big_skeleton"	"Skjelettherre"
"[english]npc_dota_creature_big_skeleton"	"Bonelord"
"npc_dota_creature_small_skeleton"	"Skjelemelle"
"[english]npc_dota_creature_small_skeleton"	"Skelemeeny"
"npc_dota_creature_skeleteeny"	"Skjeletelle"
"[english]npc_dota_creature_skeleteeny"	"Skeleteeny"
"npc_dota_creature_tinker_turret"	"Ti tonns kanontårn"
"[english]npc_dota_creature_tinker_turret"	"Ten Ton Tinker Turret"
"npc_dota_creature_rattletrap"	"Skral-skrallesaks"
"[english]npc_dota_creature_rattletrap"	"Rat-tat-tattletrap"
"npc_dota_creature_crypt_bone_giant"	"Kryptvokter"
"[english]npc_dota_creature_crypt_bone_giant"	"Crypt Guardian"
"npc_dota_crypt_gate_skeleton"	"Kryptlegionær"
"[english]npc_dota_crypt_gate_skeleton"	"Crypt Legion"
"npc_dota_boss_earthshaker"	"Gamlebrakar"
"[english]npc_dota_boss_earthshaker"	"Elder Tremor"
"npc_dota_creature_earthshaker_minion"	"Gjørming"
"[english]npc_dota_creature_earthshaker_minion"	"Muddite"
"npc_dota_boss_clockwerk"	"Urvekker"
"[english]npc_dota_boss_clockwerk"	"Clonker"
"npc_dota_boss_tinker"	"Mekkverk"
"[english]npc_dota_boss_tinker"	"Tinkwerk"
"npc_dota_creature_keen_minion"	"Liten tinnsoldat"
"[english]npc_dota_creature_keen_minion"	"Little Tin Man"
"npc_dota_boss_tinker_structure"	"Keenmodul"
"[english]npc_dota_boss_tinker_structure"	"Keen Node"
"npc_aghsfort_morty_mango_orchard"	"Fruktnyter"
"[english]npc_aghsfort_morty_mango_orchard"	"Fruit Enjoyer"
"npc_dota_creature_ogre_tank_mango_farmer"	"Frukthandler"
"[english]npc_dota_creature_ogre_tank_mango_farmer"	"Fruit Dealer"
"npc_dota_creature_aghsfort_primal_beast_boss"	"Urbeist"
"[english]npc_dota_creature_aghsfort_primal_beast_boss"	"Primal Beast"
"aghsfort_primal_beast_rock"	"Stein"
"[english]aghsfort_primal_beast_rock"	"Rock"
"aghsfort_primal_beast_rock_golem"	"Urgammel steingolem"
"[english]aghsfort_primal_beast_rock_golem"	"Primordial Rock Golem"
"npc_dota_creature_slardar_smashy"	"Smadrebukk"
"[english]npc_dota_creature_slardar_smashy"	"Smashy"
"npc_dota_creature_slardar_bashy"	"Baskefant"
"[english]npc_dota_creature_slardar_bashy"	"Bashy"
"npc_dota_creature_fortress_crab"	"Krabbe"
"[english]npc_dota_creature_fortress_crab"	"Crabby"
"npc_dota_creature_thundergod_zeus"	"Zoos"
"[english]npc_dota_creature_thundergod_zeus"	"Zoos"
"npc_dota_creature_large_thunder_mountain_guardian"	"Tordenridder"
"[english]npc_dota_creature_large_thunder_mountain_guardian"	"Thunder Knight"
"npc_dota_creature_small_thunder_mountain_guardian"	"Tordenvæpner"
"[english]npc_dota_creature_small_thunder_mountain_guardian"	"Thunder Squire"
"npc_dota_creature_bear_cave_ursa_cub"	"Bjørnunge"
"[english]npc_dota_creature_bear_cave_ursa_cub"	"Lair Cub"
"npc_dota_creature_bear_cave_ursa"	"Bjørnefar"
"[english]npc_dota_creature_bear_cave_ursa"	"Lair Ranger"
"npc_dota_creature_stonehall_general"	"Steinheimsk general"
"[english]npc_dota_creature_stonehall_general"	"Stonehall General"
"npc_dota_creature_stonehall_melee_creep"	"Steinheimsk legionær"
"[english]npc_dota_creature_stonehall_melee_creep"	"Stonehall Legionnaire"
"npc_dota_creature_stonehall_ranged_creep"	"Steinheimsk kaptein"
"[english]npc_dota_creature_stonehall_ranged_creep"	"Stonehall Captain"
"npc_dota_creature_bonus_chicken_small"	"Kylling"
"[english]npc_dota_creature_bonus_chicken_small"	"Chicken"
"npc_dota_creature_bonus_ogre_tank"	"Sulten fyr"
"[english]npc_dota_creature_bonus_ogre_tank"	"Hungry Fella"
"npc_dota_creature_od_satyr"	"Lusker fra Ytterverden"
"[english]npc_dota_creature_od_satyr"	"Outworld Prowler"
"npc_dota_creature_outworld"	"Meteorolog fra Ytterverden"
"[english]npc_dota_creature_outworld"	"Outworld Meteorologist"
"npc_dota_creature_dire_assault_captain_diretide"	"Råtten knasker"
"[english]npc_dota_creature_dire_assault_captain_diretide"	"Decayed Treater"
"npc_dota_creature_large_ogre_seal_diretide"	"Råtten trollsel"
"[english]npc_dota_creature_large_ogre_seal_diretide"	"Decayed Ogre Seal"
"npc_dota_building_candy_well"	"Tannråten"
"[english]npc_dota_building_candy_well"	"Toothy Decayums"
"npc_dota_creature_bucket_soldier"	"Råtten knepmaker"
"[english]npc_dota_creature_bucket_soldier"	"Decayed Tricker"
"npc_dota_creature_polarity_ghost_positive"	"Positiv poltergeist"
"[english]npc_dota_creature_polarity_ghost_positive"	"Positive Poltergeist"
"npc_dota_creature_polarity_ghost_negative"	"Negativ nåe"
"[english]npc_dota_creature_polarity_ghost_negative"	"Negative Ghast"
"npc_dota_creature_polarity_ghost_neutral"	"Ufarget fantom"
"[english]npc_dota_creature_polarity_ghost_neutral"	"Detached Phantom"
"npc_dota_creature_polarity_ghost_captain_positive"	"Positiv poltergeist"
"[english]npc_dota_creature_polarity_ghost_captain_positive"	"Positive Poltergeist"
"npc_dota_creature_polarity_ghost_captain_negative"	"Negativ gjenganger"
"[english]npc_dota_creature_polarity_ghost_captain_negative"	"Negative Revenant"
"npc_dota_creature_polarity_tower"	"Krafttårn"
"[english]npc_dota_creature_polarity_tower"	"Tower of Power"
"DOTA_Tooltip_modifier_polarity"	"Fargeavstemming"
"[english]DOTA_Tooltip_modifier_polarity"	"Hue Attunement"
"DOTA_Tooltip_modifier_polarity_Description"	"Absorber prosjektiler som samsvarer med fargen på skjoldet ditt. Far(g)efullt."
"[english]DOTA_Tooltip_modifier_polarity_Description"	"Absorb projectiles that match the color of your shield. Try not to dye."
"npc_dota_creature_bloodbound_warlock_baby"	"Grimtroll Hekse"
"[english]npc_dota_creature_bloodbound_warlock_baby"	"Grimwar Loc"
"npc_dota_creature_bloodbound_baby_ogre_magi"	"Blodpose"
"[english]npc_dota_creature_bloodbound_baby_ogre_magi"	"Bloodbag"
"npc_dota_creature_bloodbound_ogre_magi"	"Slump Trollstad"
"[english]npc_dota_creature_bloodbound_ogre_magi"	"Ogre McGee"
"npc_dota_creature_bloodbound_bloodseeker"	"Karls assistent"
"[english]npc_dota_creature_bloodbound_bloodseeker"	"Carl's Assistant"
"npc_dota_creature_vengeful_spirit_captain"	"Hevngjerrig kaptein"
"[english]npc_dota_creature_vengeful_spirit_captain"	"Vengeful Captain"
"npc_dota_creature_crystal_maiden_miniboss"	"Isprinsesse"
"[english]npc_dota_creature_crystal_maiden_miniboss"	"Ice Princess"
"npc_dota_creature_ice_wolf"	"Isbrakkulv"
"[english]npc_dota_creature_ice_wolf"	"Icewrack Howler"
"npc_dota_creature_pugna_grandmaster"	"Stormester Pugna"
