"lang"
{
"Language"	"norwegian"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gull"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Skattekiste"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Ekstraliv"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Innløste belønninger"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Strid"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elitestrid"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Felle"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Hvile"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Velger STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"VELGER <font color='#D02B29'>ELITE</font>STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Velger <font color='#FF7F37'>FELLER</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Velger <font color='#7266FF'>BOSS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Velger <font color='#f9cb4f'>BONUS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Velger <font color='#f9cb4f'>HVILE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"Aghanim_FoundChestItem"	"{s:player_name} fant en skatt som inneholdt: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} fant en {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} fant en ny gjenstand: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} fant en forbruksgjenstand: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} ble drept av {s:locstring_value}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} fant {d:int_value} battlepoeng til laget!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} fant {d:int_value} mystiske fragmenter til laget!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
}
}
