"lang"
{
"Language"	"norwegian"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} valgte: %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} valgte: %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gull"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Skattekiste"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Ekstraliv"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Innløste belønninger"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Strid"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elitestrid"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Felle"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Hvile"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Velger STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"VELGER <font color='#D02B29'>ELITE</font>STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Velger <font color='#FF7F37'>FELLER</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Velger <font color='#7266FF'>BOSS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Velger <font color='#f9cb4f'>BONUS</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Velger <font color='#f9cb4f'>HVILE</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_boss_npc_dota_boss_timbersaw"	"Beseir høvelsagen Ribbalder"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"npc_dota_crate"	"Trekasse"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_boss_timbersaw"	"Ribbalder"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"Aghanim_FoundChestItem"	"{s:player_name} fant en skatt som inneholdt: {s:locstring_value}"
"[english]Aghanim_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Aghanim_FoundChestGold"	"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Aghanim_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
"Aghanim_FoundChestTrap"	"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Aghanim_FoundLifeRune"	"{s:player_name} fant en {s:locstring_value}!"
"[english]Aghanim_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Aghanim_FoundItem"	"{s:player_name} fant en ny gjenstand: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundItem"	"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Aghanim_FoundConsumableItem"	"{s:player_name} fant en forbruksgjenstand: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"[english]Aghanim_FoundConsumableItem"	"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
"Aghanim_KilledByCreature"	"{s:player_name} ble drept av {s:locstring_value}"
"[english]Aghanim_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Aghanim_BattlePointsFound"	"{s:player_name} fant {d:int_value} battlepoeng til laget!"
"[english]Aghanim_BattlePointsFound"	"{s:player_name} found {d:int_value} Battle Points for the team!"
"Aghanim_ArcaneFragmentsFound"	"{s:player_name} fant {d:int_value} mystiske fragmenter til laget!"
"[english]Aghanim_ArcaneFragmentsFound"	"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
"npc_dota_announcer_aghanim"	"Aghanim"
"[english]npc_dota_announcer_aghanim"	"Aghanim"
"npc_dota_aghanim_clone_mecha"	"Aghanim"
"[english]npc_dota_aghanim_clone_mecha"	"Aghanim"
"npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"[english]npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"npc_dota_aghanim_clone_goat"	"Aghanim"
"[english]npc_dota_aghanim_clone_goat"	"Aghanim"
"npc_dota_aghanim_clone_dude"	"Aghanim"
"[english]npc_dota_aghanim_clone_dude"	"Aghanim"
"npc_dota_aghanim_clone_bucket"	"Aghanim"
"[english]npc_dota_aghanim_clone_bucket"	"Aghanim"
"npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"[english]npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"npc_dota_aghanim_clone_barbarian"	"Aghanim"
"[english]npc_dota_aghanim_clone_barbarian"	"Aghanim"
"DOTA_HUD_Upgrades_Cooldown"	"Nedkjølingsreduksjon"
"[english]DOTA_HUD_Upgrades_Cooldown"	"Cooldown Reduction"
"DOTA_HUD_Upgrades_ManaCost"	"Redusert manakostnad"
"[english]DOTA_HUD_Upgrades_ManaCost"	"Mana Cost Reduction"
"DOTA_Tooltip_modifier_polarity_Description"	"Absorber prosjektiler som samsvarer med fargen på skjoldet ditt. Far(g)efullt."
"[english]DOTA_Tooltip_modifier_polarity_Description"	"Absorb projectiles that match the color of your shield. Try not to dye."
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Gir evnen til å gå gjennom trær og et rotfestende slag."
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Grants tree-walking and a rooty punch."
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"Denne enheten har hemmet bevegelse."
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"This unit has slowed movement."
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"100 %% sjanse til å bomme."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Enheten er forvandlet."
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"This unit is transformed."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Enheten kan ikke bevege seg."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Enheten har redusert sikt."
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"This unit has reduced vision range."
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Stilnet."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Tar periodisk skade."
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Taking periodic damage."
"DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Gir ekstra bevegelseshastighet."
"[english]DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Grants you bonus movement speed."
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%BONUS MOVESPEED:"
"DOTA_Tooltip_modifier_trap_room_sprint_Description"	"Enheten har økt bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_trap_room_sprint_Description"	"This unit has increased movespeed."
"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Trosser alle fysiske dimensjoner i en kort periode."
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Briefly defy all physical dimensions."
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"Enheten befinner seg midlertidig utenfor verden."
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"This unit is temporarily out of world."
"DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Beskytter målet ditt med udødelighet."
"[english]DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Protect your target with invulnerability."
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_invuln_Description"	"Enheten er udødelig."
"[english]DOTA_Tooltip_modifier_trap_room_invuln_Description"	"This unit is invulnerable."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Sender ut en krok som fester seg til den første enheten den treffer, og drar deg mot den. Maks rekkevidde: %abilitycastrange%."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Sends out a hook that latches to the first unit it hits, pulling you to it. Max range: %abilitycastrange%."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Kaster en blodig krok mot en fiende eller et område. Kroken fester seg til den første enheten den treffer, og haler den inn."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging it in."
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Hemmet og tar skade når den ikke er i nærheten av en alliert enhet."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Slowed and taking damage when not near a friendly unit."
"DOTA_HUD_Depth"	"Dybde {d:depth} –"
"[english]DOTA_HUD_Depth"	"Depth {d:depth}  -"
"DOTA_RewardTooltip_WeeklyQuestStars"	"Ukentlige oppdragsstjerner"
"[english]DOTA_RewardTooltip_WeeklyQuestStars"	"Weekly Quest Stars"
"DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} kjøpte {s:locstring_value}"
"[english]DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} purchased {s:locstring_value}"
"DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} hadde ikke råd til {s:locstring_value}"
"[english]DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} could not afford {s:locstring_value}"
"DOTA_HUD_Decline_Toast"	"{s:player_name} avslo tilbudet."
"[english]DOTA_HUD_Decline_Toast"	"{s:player_name} declined the offer."
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Begivenhet"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Velger <font color='#f9cb4f'>BEGIVENHET</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Selecting <font color='#f9cb4f'>EVENT</font>"
"capture_outposts"	"Kapre utposter"
"[english]capture_outposts"	"Capture Outposts"
"destroy_candy_well"	"Ødelegg godteribrønnen"
"[english]destroy_candy_well"	"Destroy the Candy Well"
"protect_eggs"	"Beskytt drageeggene"
"[english]protect_eggs"	"Protect the Dragon Eggs"
"rescue_penguins"	"Sett pingvinene fri"
"[english]rescue_penguins"	"Free the Penguins"
"objective_saddle_up_on_hoodwink"	"Forvandle deg til Hoodwink!"
"[english]objective_saddle_up_on_hoodwink"	"Transform into Hoodwink!"
"objective_shoot_the_balloons"	"Treff ballongene! Unngå rottene!"
"[english]objective_shoot_the_balloons"	"Hit the Balloons! Avoid the Rats!"
"objective_crypt_gate_stand_on_switches"	"Stå på brytere for å åpne porten"
"[english]objective_crypt_gate_stand_on_switches"	"Stand on Switches to Open Gate"
"objective_smash_the_chickens"	"Knus kyllingene for gull!"
"[english]objective_smash_the_chickens"	"Smash the Chickens For Gold!"
"free_slardar_prisoners"	"Sett fangene fri"
"[english]free_slardar_prisoners"	"Free the Prisoners"
"DOTA_HUD_EncounterGaolers_RescuedPrisoner"	"Du har mottatt {d:int_value} <panel class='CombatEventGoldIcon'/> for å redde {s:locstring_value}!"
"[english]DOTA_HUD_EncounterGaolers_RescuedPrisoner"	"You received {d:int_value} <panel class='CombatEventGoldIcon'/> for rescuing {s:locstring_value}!"
"npc_dota_creature_event_small_tiny"	"Små-Stein Røys"
"[english]npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"npc_dota_creature_event_big_tiny"	"Kampe-Stein Røys"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stjal {d:int_value} <panel class='CombatEventGoldIcon'/> fra Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_event_life_roshan_decline"	"SIKKER DØD"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>En smakebit på udødelighet</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>En urgammel glødende nøkkel</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} er nå forsikret med et ekstra liv."
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} var sulten og kjøpte Cheese."
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} har lyst til å løfte forbannelsen med Continuum Key."
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"speak_to_npc_dota_creature_morphling_event"	"Snakk med Lord of Liquid"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Bruksrekkevidde endret av %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Angrepsrekkevidde endret av %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} økte angrepsrekkevidde med {d:int_value} og minsket bruksrekkevidde med {d:int_value2} fra Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ekstra bevegelseshastighet og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ekstra angrepshastighet under %dMODIFIER_PROPERTY_TOOLTIP% flere kamper."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} trillet terninger med Glarf og vant førstepremien på {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Produserer en skadelig pulsering som gjør %dMODIFIER_PROPERTY_TOOLTIP%x av brukerens intelligens som skade i en radius på 525. Nedkjøling: 10 s."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} mente det var lurt å motta Ash's Affliction."
